,name,count,pos,norm
424,keeping composure,1,,0.0
425,composure customers,1,,0.0
426,customers app,1,,0.0
427,app drink,1,,0.0
428,drink special,1,,0.0
429,special good,1,,0.0
430,good kitchen,1,,0.0
431,kitchen team,1,,0.0
432,team fast,1,,0.0
433,paced work,1,,0.0
352,training went,1,,0.0
348,require experience,1,,0.0
234,customers individual,1,,0.0
280,pace challenging,1,,0.0
268,member positive,1,,0.0
269,positive attitudes,1,,0.0
270,attitudes fast,1,,0.0
272,paced income,1,,0.0
273,income life,1,,0.0
274,life time,1,,0.0
276,friends networking,1,,0.0
277,networking guests,1,,0.0
278,guests fast,1,,0.0
281,challenging great,1,,0.0
266,work hours,1,,0.0
282,work usually,1,,0.0
283,usually staffed,1,,0.0
284,staffed good,1,,0.0
286,people easy,1,,0.0
288,work side,1,,0.0
289,side side,1,,0.0
290,side long,1,,0.0
292,hours demanding,1,,0.0
293,demanding dynamic,1,,0.0
267,team member,1,,0.0
261,best part,1,,0.0
347,restaurant require,1,,0.0
245,mixology bar,1,,0.0
235,individual table,1,,0.0
236,table sales,1,,0.0
237,sales high,1,,0.0
238,high make,1,,0.0
239,make turnover,1,,0.0
240,turnover brand,1,,0.0
242,well established,1,,0.0
243,established focus,1,,0.0
244,focus mixology,1,,0.0
246,bar knowledge,1,,0.0
260,location best,1,,0.0
247,knowledge encourage,1,,0.0
248,encourage bar,1,,0.0
250,flair 50,1,,0.0
252,food shift,1,,0.0
253,shift 25,1,,0.0
254,25 people,1,,0.0
256,coworkers guests,1,,0.0
257,guests high,1,,0.0
259,volume location,1,,0.0
294,dynamic environment,1,,0.0
295,environment flexible,1,,0.0
297,hours make,1,,0.0
336,busy offered,1,,0.0
326,going people,1,,0.0
327,people come,1,,0.0
328,come weekend,1,,0.0
329,weekend night,1,,0.0
330,night least,1,,0.0
331,least make,1,,0.0
332,make 100,1,,0.0
333,100 bucks,1,,0.0
334,bucks always,1,,0.0
337,offered solid,1,,0.0
299,great side,1,,0.0
338,solid benefits,1,,0.0
339,benefits work,1,,0.0
340,work nicest,1,,0.0
341,nicest people,1,,0.0
342,people one,1,,0.0
343,one best,1,,0.0
344,best managers,1,,0.0
345,managers ever,1,,0.0
346,ever restaurant,1,,0.0
325,always going,1,,0.0
324,restaurant always,1,,0.0
323,chain restaurant,1,,0.0
322,job chain,1,,0.0
300,side job,1,,0.0
301,job going,1,,0.0
302,going school,1,,0.0
303,school flexible,1,,0.0
304,hours usually,1,,0.0
305,busy came,1,,0.0
306,came serving,1,,0.0
307,serving experience,1,,0.0
308,experience learned,1,,0.0
309,learned basics,1,,0.0
311,serving helped,1,,0.0
312,helped move,1,,0.0
313,move bigger,1,,0.0
314,bigger better,1,,0.0
315,better things,1,,0.0
316,things large,1,,0.0
317,large staff,1,,0.0
318,staff looking,1,,0.0
319,looking meet,1,,0.0
910,prices meet,1,,0.0
913,people co,1,,0.0
1782,come shell,1,,0.0
1509,seeing regulars,1,,0.0
1500,people customers,1,,0.0
1501,customers enjoyed,1,,0.0
1502,enjoyed learning,1,,0.0
1503,learning hospitality,1,,0.0
1504,hospitality skills,1,,0.0
1505,skills organization,1,,0.0
1506,organization restaurant,1,,0.0
1507,restaurant loved,1,,0.0
1508,loved seeing,1,,0.0
1510,regulars week,1,,0.0
1497,longest worked,1,,0.0
1511,week week,1,,0.0
1512,week fast,1,,0.0
1513,money business,1,,0.0
1514,business good,1,,0.0
1515,good discount,1,,0.0
1516,food like,1,,0.0
1517,like eat,1,,0.0
1518,eat job,1,,0.0
1519,job bad,1,,0.0
1498,worked lots,1,,0.0
1496,ones longest,1,,0.0
1521,exgusting consistent,1,,0.0
1482,helpful fast,1,,0.0
1473,offer flexible,1,,0.0
1474,schedules request,1,,0.0
1475,request certain,1,,0.0
1476,certain days,1,,0.0
1477,days employees,1,,0.0
1478,employees tend,1,,0.0
1479,tend nice,1,,0.0
1480,nice management,1,,0.0
1481,management helpful,1,,0.0
1484,money ability,1,,0.0
1495,coworkers ones,1,,0.0
1485,ability make,1,,0.0
1486,friends flexibility,1,,0.0
1487,flexibility creating,1,,0.0
1488,creating schedule,1,,0.0
1489,schedule understanding,1,,0.0
1490,understanding managers,1,,0.0
1492,nice coworkers,1,,0.0
1493,coworkers best,1,,0.0
1494,best coworkers,1,,0.0
1520,bad exgusting,1,,0.0
1522,consistent table,1,,0.0
915,fun fun,1,,0.0
1558,support encourage,1,,0.0
1549,easygoing get,1,,0.0
1550,get discount,1,,0.0
1551,nice lot,1,,0.0
1552,lot coworkers,1,,0.0
1553,coworkers like,1,,0.0
1554,like siblings,1,,0.0
1555,siblings family,1,,0.0
1556,family stick,1,,0.0
1557,stick support,1,,0.0
1559,encourage console,1,,0.0
1547,managers pretty,1,,0.0
1560,console true,1,,0.0
1561,true friends,1,,0.0
1562,friends shift,1,,0.0
1563,shift meal,1,,0.0
1564,meal discounts,1,,0.0
1565,discounts get,1,,0.0
1566,50 everything,1,,0.0
1567,everything except,1,,0.0
1568,except alcohol,1,,0.0
1548,pretty easygoing,1,,0.0
1546,cool managers,1,,0.0
1523,table turn,1,,0.0
1534,always something,1,,0.0
1524,turn around,1,,0.0
1525,around always,1,,0.0
1526,busy easy,1,,0.0
1527,easy make,1,,0.0
1528,make ton,1,,0.0
1529,ton tips,1,,0.0
1530,move become,1,,0.0
1531,become shift,1,,0.0
1533,leader quickly,1,,0.0
1535,something never,1,,0.0
1545,pretty cool,1,,0.0
1536,never bored,1,,0.0
1537,bored hostesses,1,,0.0
1538,hostesses nice,1,,0.0
1539,atmosphere friendly,1,,0.0
1540,coworkers busy,1,,0.0
1541,work flow,1,,0.0
1542,flow people,1,,0.0
1543,work likely,1,,0.0
1544,likely pretty,1,,0.0
1472,money offer,1,,0.0
1470,movement potential,1,,0.0
1469,lot movement,1,,0.0
1403,products sometimes,1,,0.0
1380,atmosphere casual,1,,0.0
1381,casual occasionally,1,,0.0
1396,work waitresses,1,,0.0
1397,waitresses worked,1,,0.0
1398,worked nice,1,,0.0
1399,nice give,1,,0.0
1400,give samples,1,,0.0
1401,samples new,1,,0.0
1402,new products,1,,0.0
1404,sometimes give,1,,0.0
1376,opportunity make,1,,0.0
1405,give free,1,,0.0
1406,free meals,1,,0.0
1407,meals good,1,,0.0
1409,location make,1,,0.0
1410,tips making,1,,0.0
1411,making minimum,1,,0.0
1413,wage back,1,,0.0
1414,back breaking,1,,0.0
1415,breaking work,1,,0.0
1379,hard atmosphere,1,,0.0
1375,tips opportunity,1,,0.0
1468,requires lot,1,,0.0
1362,flexibility depindiblity,1,,0.0
1351,fair management,1,,0.0
1352,would try,1,,0.0
1353,try accommodate,1,,0.0
1354,accommodate every,1,,0.0
1355,every ones,1,,0.0
1356,ones needs,1,,0.0
1357,needs great,1,,0.0
1359,tips meeting,1,,0.0
1361,people flexibility,1,,0.0
1363,depindiblity consistent,1,,0.0
1374,earn great,1,,0.0
1364,consistent ever,1,,0.0
1365,ever changing,1,,0.0
1366,changing fridays,1,,0.0
1367,fridays well,1,,0.0
1369,brand cherished,1,,0.0
1370,cherished excellent,1,,0.0
1371,excellent custumers,1,,0.0
1372,custumers also,1,,0.0
1373,also earn,1,,0.0
1416,work managers,1,,0.0
1417,managers amazing,1,,0.0
1418,amazing helps,1,,0.0
1453,energy atomosphere,1,,0.0
1444,schedule simple,1,,0.0
1445,simple uniform,1,,0.0
1446,uniform jeans,1,,0.0
1447,jeans provide,1,,0.0
1448,provide shirt,1,,0.0
1449,shirt somewhat,1,,0.0
1450,somewhat laid,1,,0.0
1451,back atmosphere,1,,0.0
1452,great energy,1,,0.0
1454,atomosphere high,1,,0.0
1419,helps crew,1,,0.0
1455,volume great,1,,0.0
1457,work place,1,,0.0
1459,times fast,1,,0.0
1460,paced discounts,1,,0.0
1462,family environment,1,,0.0
1463,environment friendly,1,,0.0
1465,job active,1,,0.0
1466,active job,1,,0.0
1467,job requires,1,,0.0
1442,best work,1,,0.0
1441,tries best,1,,0.0
1440,management tries,1,,0.0
1439,workers management,1,,0.0
1420,crew members,1,,0.0
1421,members usually,1,,0.0
1422,usually fun,1,,0.0
1423,fun 50,1,,0.0
1424,food marc,1,,0.0
1425,marc cards,1,,0.0
1426,cards scratch,1,,0.0
1427,cards given,1,,0.0
1428,given win,1,,0.0
1429,win bar,1,,0.0
1430,bar tabs,1,,0.0
1431,tabs desserts,1,,0.0
1432,desserts etc,1,,0.0
1433,etc small,1,,0.0
1434,staff turnover,1,,0.0
1435,turnover means,1,,0.0
1436,means everyone,1,,0.0
1437,everyone knows,1,,0.0
1438,knows good,1,,0.0
1569,alcohol course,1,,0.0
1570,course three,1,,0.0
1571,three years,1,,0.0
1719,corporate discount,1,,0.0
1698,pocket every,1,,0.0
1699,shift managers,1,,0.0
1711,free company,1,,0.0
1712,company provided,1,,0.0
1713,provided good,1,,0.0
1714,good 401k,1,,0.0
1716,health care,1,,0.0
1717,care benefits,1,,0.0
1718,benefits corporate,1,,0.0
1720,discount card,1,,0.0
1696,hours cash,1,,0.0
1721,card use,1,,0.0
1722,use restaurants,1,,0.0
1723,restaurants inspiring,1,,0.0
1724,inspiring corporate,1,,0.0
1725,corporate restaurant,1,,0.0
1726,restaurant culture,1,,0.0
1727,culture built,1,,0.0
1728,built past,1,,0.0
1729,past 50,1,,0.0
1697,cash pocket,1,,0.0
1695,stability flexible,1,,0.0
1669,handle fast,1,,0.0
1683,good career,1,,0.0
1672,tasking job,1,,0.0
1673,job easy,1,,0.0
1674,easy concept,1,,0.0
1675,concept fun,1,,0.0
1676,fun upbeat,1,,0.0
1677,upbeat want,1,,0.0
1678,want feel,1,,0.0
1680,family member,1,,0.0
1681,member training,1,,0.0
1684,career opportunities,1,,0.0
1694,corporate stability,1,,0.0
1685,opportunities always,1,,0.0
1686,always available,1,,0.0
1687,available management,1,,0.0
1688,management conference,1,,0.0
1689,conference every,1,,0.0
1690,every year,1,,0.0
1691,year nice,1,,0.0
1692,nice great,1,,0.0
1693,program corporate,1,,0.0
1730,50 years,1,,0.0
1731,years nothing,1,,0.0
1732,nothing horrible,1,,0.0
1770,regularly see,1,,0.0
1761,work staff,1,,0.0
1762,staff generally,1,,0.0
1763,generally fantastic,1,,0.0
1764,fantastic made,1,,0.0
1765,made brilliant,1,,0.0
1766,brilliant friends,1,,0.0
1767,friends working,1,,0.0
1768,working still,1,,0.0
1769,still regularly,1,,0.0
1771,see friends,1,,0.0
1733,horrible company,1,,0.0
1772,friends worked,1,,0.0
1773,worked 4,1,,0.0
1774,4 5,1,,0.0
1775,5 years,1,,0.0
1776,years fun,1,,0.0
1778,atmosphere buy,1,,0.0
1779,buy company,1,,0.0
1780,company willing,1,,0.0
1781,willing come,1,,0.0
1759,people get,1,,0.0
1758,environment people,1,,0.0
1757,working environment,1,,0.0
1756,enjoyable working,1,,0.0
1734,especially college,1,,0.0
1735,college student,1,,0.0
1736,student quick,1,,0.0
1739,flexible request,1,,0.0
1740,request fun,1,,0.0
1741,fun brand,1,,0.0
1742,brand exciting,1,,0.0
1743,exciting projects,1,,0.0
1744,projects quality,1,,0.0
1745,quality team,1,,0.0
1747,members outstanding,1,,0.0
1748,outstanding particularly,1,,0.0
1749,particularly front,1,,0.0
1750,front house,1,,0.0
1751,house often,1,,0.0
1752,often made,1,,0.0
1753,made tgis,1,,0.0
1754,tgis really,1,,0.0
1755,really enjoyable,1,,0.0
1670,paced multi,1,,0.0
1668,friends handle,1,,0.0
1572,years working,1,,0.0
1607,increase pay,1,,0.0
1598,told various,1,,0.0
1599,various people,1,,0.0
1600,people including,1,,0.0
1601,including managers,1,,0.0
1602,managers many,1,,0.0
1603,many times,1,,0.0
1604,times prior,1,,0.0
1605,prior deserved,1,,0.0
1606,deserved increase,1,,0.0
1608,pay employees,1,,0.0
1596,even though,1,,0.0
1609,employees friendly,1,,0.0
1610,friendly people,1,,0.0
1611,people flexable,1,,0.0
1612,flexable schedules,1,,0.0
1613,schedules perfect,1,,0.0
1614,perfect students,1,,0.0
1615,students offer,1,,0.0
1616,offer good,1,,0.0
1617,benefits pro,1,,0.0
1597,though told,1,,0.0
1595,raise even,1,,0.0
1666,guests become,1,,0.0
1582,course getting,1,,0.0
1573,working occasional,1,,0.0
1574,occasional pay,1,,0.0
1575,pay raises,1,,0.0
1576,raises time,1,,0.0
1577,time resigned,1,,0.0
1578,resigned proper,1,,0.0
1579,proper two,1,,0.0
1580,weeks notice,1,,0.0
1581,notice course,1,,0.0
1583,getting paid,1,,0.0
1594,first raise,1,,0.0
1584,paid 1,1,,0.0
1585,1 50,1,,0.0
1586,50 starting,1,,0.0
1587,pay rate,1,,0.0
1588,rate hosts,1,,0.0
1589,hosts took,1,,0.0
1590,took year,1,,0.0
1591,year half,1,,0.0
1592,half get,1,,0.0
1618,pro really,1,,0.0
1619,really get,1,,0.0
1620,get make,1,,0.0
1655,money learning,1,,0.0
1645,later cares,1,,0.0
1646,cares certainly,1,,0.0
1647,certainly flexible,1,,0.0
1648,flexible hrs,1,,0.0
1649,hrs fun,1,,0.0
1650,fun god,1,,0.0
1651,god money,1,,0.0
1653,food quick,1,,0.0
1654,cash good,1,,0.0
1656,learning time,1,,0.0
1621,friends work,1,,0.0
1657,time mangeament,1,,0.0
1658,mangeament decent,1,,0.0
1659,money times,1,,0.0
1660,times flexible,1,,0.0
1661,scheduling staff,1,,0.0
1662,staff tends,1,,0.0
1663,tends bond,1,,0.0
1664,bond together,1,,0.0
1665,together guests,1,,0.0
1644,shows later,1,,0.0
1643,call shows,1,,0.0
1642,several call,1,,0.0
1641,place several,1,,0.0
1622,work cool,1,,0.0
1623,cool people,1,,0.0
1624,people payment,1,,0.0
1625,payment every,1,,0.0
1626,every week,1,,0.0
1627,week free,1,,0.0
1628,drinks shift,1,,0.0
1629,shift always,1,,0.0
1630,always meeting,1,,0.0
1631,meeting good,1,,0.0
1632,people fire,1,,0.0
1633,fire one,1,,0.0
1634,one great,1,,0.0
1635,great achievers,1,,0.0
1636,achievers unreliable,1,,0.0
1637,unreliable workers,1,,0.0
1638,workers lazy,1,,0.0
1639,lazy worker,1,,0.0
1640,worker place,1,,0.0
1350,hours fair,1,,0.0
1349,moved hours,1,,0.0
1348,people moved,1,,0.0
1066,looking first,1,,0.0
1057,atmosphere nice,1,,0.0
1058,nice regular,1,,0.0
1059,regular guest,1,,0.0
1060,guest good,1,,0.0
1061,food awesome,1,,0.0
1062,awesome customers,1,,0.0
1063,fun enviornment,1,,0.0
1064,enviornment good,1,,0.0
1065,people looking,1,,0.0
1067,job fun,1,,0.0
1052,social free,1,,0.0
1069,people lively,1,,0.0
1070,lively great,1,,0.0
1071,great college,1,,0.0
1072,college students,1,,0.0
1073,students great,1,,0.0
1074,great summer,1,,0.0
1075,summer jobs,1,,0.0
1076,jobs students,1,,0.0
1077,students coworkers,1,,0.0
1054,drinks discount,1,,0.0
1051,coworkers social,1,,0.0
1024,coca cola,1,,0.0
1038,lead positive,1,,0.0
1026,sprite lemonade,1,,0.0
1027,lemonade discount,1,,0.0
1028,discount 50,1,,0.0
1031,slow day,1,,0.0
1033,work load,1,,0.0
1034,load bad,1,,0.0
1035,bad especially,1,,0.0
1036,especially host,1,,0.0
1037,host lead,1,,0.0
1039,positive things,1,,0.0
1050,week friendly,1,,0.0
1040,things working,1,,0.0
1042,workers around,1,,0.0
1043,around age,1,,0.0
1044,age 18,1,,0.0
1045,18 26,1,,0.0
1046,26 great,1,,0.0
1047,work would,1,,0.0
1048,would quit,1,,0.0
1049,quit week,1,,0.0
1078,great kept,1,,0.0
1079,kept losing,1,,0.0
1080,losing mind,1,,0.0
1120,money lots,1,,0.0
1111,many challenges,1,,0.0
1112,challenges job,1,,0.0
1113,job along,1,,0.0
1114,along limited,1,,0.0
1115,limited traveling,1,,0.0
1116,traveling benefits,1,,0.0
1117,benefits great,1,,0.0
1118,team passionate,1,,0.0
1119,passionate money,1,,0.0
1121,lots free,1,,0.0
1081,mind generally,1,,0.0
1122,food busy,1,,0.0
1123,busy awesome,1,,0.0
1124,awesome support,1,,0.0
1125,support upper,1,,0.0
1126,upper managment,1,,0.0
1127,managment get,1,,0.0
1128,meet make,1,,0.0
1130,friends random,1,,0.0
1131,random stranger,1,,0.0
1110,enjoyed many,1,,0.0
1109,autonomy enjoyed,1,,0.0
1108,great autonomy,1,,0.0
1106,short customers,1,,0.0
1082,generally co,1,,0.0
1084,people could,1,,0.0
1086,fun got,1,,0.0
1087,got meet,1,,0.0
1088,lot interesting,1,,0.0
1089,interesting people,1,,0.0
1090,people employees,1,,0.0
1091,employees guests,1,,0.0
1092,guests looked,1,,0.0
1093,looked forward,1,,0.0
1094,forward going,1,,0.0
1095,going work,1,,0.0
1096,work days,1,,0.0
1100,work depending,1,,0.0
1101,depending location,1,,0.0
1102,location staff,1,,0.0
1103,staff helpful,1,,0.0
1104,helpful hours,1,,0.0
1105,hours short,1,,0.0
1025,cola sprite,1,,0.0
1023,water coca,1,,0.0
1133,around world,1,,0.0
954,business also,1,,0.0
944,scheduling kids,1,,0.0
945,kids college,1,,0.0
946,college like,1,,0.0
948,working corporate,1,,0.0
949,corporate company,1,,0.0
950,company versus,1,,0.0
951,versus family,1,,0.0
952,family owned,1,,0.0
953,owned business,1,,0.0
955,also best,1,,0.0
942,care improving,1,,0.0
956,best rewards,1,,0.0
957,rewards program,1,,0.0
958,program customers,1,,0.0
959,customers ever,1,,0.0
960,ever seen,1,,0.0
961,seen food,1,,0.0
962,good great,1,,0.0
963,job college,1,,0.0
964,college age,1,,0.0
943,improving flexible,1,,0.0
941,people care,1,,0.0
1022,like water,1,,0.0
926,listens fun,1,,0.0
917,atmosphere innovative,1,,0.0
918,innovative menu,1,,0.0
919,menu open,1,,0.0
920,open door,1,,0.0
921,door policy,1,,0.0
922,policy always,1,,0.0
923,always positive,1,,0.0
924,positive management,1,,0.0
925,management listens,1,,0.0
928,training want,1,,0.0
940,dos good,1,,0.0
929,want continue,1,,0.0
930,continue bartending,1,,0.0
931,bartending good,1,,0.0
932,work stay,1,,0.0
933,stay year,1,,0.0
934,year 401k,1,,0.0
937,available food,1,,0.0
938,food pretty,1,,0.0
939,good dos,1,,0.0
965,age student,1,,0.0
966,student looking,1,,0.0
967,looking gain,1,,0.0
1009,given cash,1,,0.0
1000,guaranteed 30,1,,0.0
1001,30 40,1,,0.0
1002,40 hours,1,,0.0
1003,hours week,1,,0.0
1004,week available,1,,0.0
1005,available weekends,1,,0.0
1006,weekends tips,1,,0.0
1007,tips share,1,,0.0
1008,share given,1,,0.0
1010,cash picked,1,,0.0
970,experience dealing,1,,0.0
1011,picked next,1,,0.0
1012,next morning,1,,0.0
1013,morning direct,1,,0.0
1014,direct deposit,1,,0.0
1015,deposit every,1,,0.0
1018,weeks unlimited,1,,0.0
1019,unlimited soft,1,,0.0
1020,soft drinks,1,,0.0
1021,drinks like,1,,0.0
999,students guaranteed,1,,0.0
998,time students,1,,0.0
997,full time,1,,0.0
996,job full,1,,0.0
971,dealing diverse,1,,0.0
972,diverse customers,1,,0.0
974,atmosphere easy,1,,0.0
976,move ranks,1,,0.0
977,ranks manager,1,,0.0
980,structure corporate,1,,0.0
981,corporate fair,1,,0.0
982,fair salary,1,,0.0
983,salary bonus,1,,0.0
984,bonus opportunity,1,,0.0
985,opportunity good,1,,0.0
987,benefits caring,1,,0.0
988,caring considerate,1,,0.0
989,considerate management,1,,0.0
990,management including,1,,0.0
991,including upper,1,,0.0
993,management busy,1,,0.0
994,busy store,1,,0.0
995,store great,1,,0.0
1132,stranger around,1,,0.0
1134,world good,1,,0.0
1347,passion people,1,,0.0
1274,great pro,1,,0.0
1264,server management,1,,0.0
1265,good flexible,1,,0.0
1267,schedules making,1,,0.0
1268,sure students,1,,0.0
1269,students classes,1,,0.0
1270,classes good,1,,0.0
1271,good brand,1,,0.0
1272,brand recognition,1,,0.0
1273,recognition great,1,,0.0
1275,pro making,1,,0.0
1262,computer senior,1,,0.0
1276,making pretty,1,,0.0
1280,would always,1,,0.0
1281,always deal,1,,0.0
1282,deal issues,1,,0.0
1283,issues felt,1,,0.0
1284,felt uncomfortable,1,,0.0
1285,uncomfortable great,1,,0.0
1288,pace gain,1,,0.0
1289,gain alot,1,,0.0
1263,senior server,1,,0.0
1261,done computer,1,,0.0
1236,unlimited money,1,,0.0
1247,easy place,1,,0.0
1238,making based,1,,0.0
1239,based performance,1,,0.0
1240,performance getting,1,,0.0
1241,getting time,1,,0.0
1242,time difficult,1,,0.0
1243,difficult job,1,,0.0
1244,job tasks,1,,0.0
1245,tasks demanding,1,,0.0
1246,demanding easy,1,,0.0
1250,hired serving,1,,0.0
1260,training done,1,,0.0
1251,serving job,1,,0.0
1252,job make,1,,0.0
1253,make quick,1,,0.0
1254,cash bartender,1,,0.0
1255,bartender lot,1,,0.0
1256,lot training,1,,0.0
1257,training bar,1,,0.0
1258,flair serving,1,,0.0
1259,serving training,1,,0.0
1290,alot experience,1,,0.0
1291,experience gain,1,,0.0
1292,experience learn,1,,0.0
1335,bartender great,1,,0.0
1323,decent guest,1,,0.0
1324,guest delightful,1,,0.0
1325,delightful potential,1,,0.0
1328,staff become,1,,0.0
1329,become like,1,,0.0
1330,family discounts,1,,0.0
1332,food able,1,,0.0
1333,able learn,1,,0.0
1334,learn bartender,1,,0.0
1337,place meet,1,,0.0
1293,learn use,1,,0.0
1338,new friends,1,,0.0
1339,friends make,1,,0.0
1340,staff happy,1,,0.0
1341,happy management,1,,0.0
1342,management people,1,,0.0
1343,people remain,1,,0.0
1344,remain company,1,,0.0
1345,company still,1,,0.0
1346,still passion,1,,0.0
1322,tips decent,1,,0.0
1321,family tips,1,,0.0
1319,treated like,1,,0.0
1318,professional treated,1,,0.0
1294,use pos,1,,0.0
1295,pos system,1,,0.0
1296,system room,1,,0.0
1298,growth knowledge,1,,0.0
1299,knowledge food,1,,0.0
1300,food industry,1,,0.0
1303,start fast,1,,0.0
1305,environment positive,1,,0.0
1306,positive environment,1,,0.0
1308,team management,1,,0.0
1309,management loved,1,,0.0
1310,loved location,1,,0.0
1311,location half,1,,0.0
1312,price food,1,,0.0
1313,good shift,1,,0.0
1314,shift patterns,1,,0.0
1315,patterns unit,1,,0.0
1316,unit worked,1,,0.0
1317,worked professional,1,,0.0
1237,money making,1,,0.0
1235,opportunities unlimited,1,,0.0
1135,tips especially,1,,0.0
1170,clientele cheap,1,,0.0
1161,business support,1,,0.0
1162,support management,1,,0.0
1163,management work,1,,0.0
1164,work holidays,1,,0.0
1165,holidays although,1,,0.0
1166,although highway,1,,0.0
1167,highway always,1,,0.0
1168,always dead,1,,0.0
1169,dead clientele,1,,0.0
1171,cheap performance,1,,0.0
1159,worst enough,1,,0.0
1172,performance recognition,1,,0.0
1173,recognition learning,1,,0.0
1174,learning opportunities,1,,0.0
1175,opportunities nice,1,,0.0
1177,staff discount,1,,0.0
1178,discount great,1,,0.0
1179,great colleagues,1,,0.0
1180,colleagues good,1,,0.0
1181,company easy,1,,0.0
1160,enough business,1,,0.0
1158,food worst,1,,0.0
1234,hours opportunities,1,,0.0
1146,promotion available,1,,0.0
1136,especially winter,1,,0.0
1137,winter holidays,1,,0.0
1138,holidays worth,1,,0.0
1139,worth late,1,,0.0
1140,late nights,1,,0.0
1141,nights good,1,,0.0
1143,team part,1,,0.0
1144,great salary,1,,0.0
1145,salary promotion,1,,0.0
1147,available developing,1,,0.0
1157,benefits food,1,,0.0
1148,developing young,1,,0.0
1149,young adults,1,,0.0
1150,adults decent,1,,0.0
1151,decent company,1,,0.0
1152,company far,1,,0.0
1153,far restaurants,1,,0.0
1154,restaurants go,1,,0.0
1155,go good,1,,0.0
1156,training benefits,1,,0.0
1182,job directions,1,,0.0
1183,directions clear,1,,0.0
1184,clear money,1,,0.0
1223,endless appetizers,1,,0.0
1211,manager decent,1,,0.0
1212,decent starting,1,,0.0
1214,pay fast,1,,0.0
1216,fun go,1,,0.0
1217,go home,1,,0.0
1218,home cash,1,,0.0
1219,cash every,1,,0.0
1221,shift busy,1,,0.0
1222,busy endless,1,,0.0
1224,appetizers decent,1,,0.0
1185,good love,1,,0.0
1225,money best,1,,0.0
1226,best 3,1,,0.0
1227,3 restaurants,1,,0.0
1228,restaurants worked,1,,0.0
1229,worked dfw,1,,0.0
1230,dfw area,1,,0.0
1231,area hourly,1,,0.0
1232,hourly employee,1,,0.0
1233,employee flexible,1,,0.0
1210,cool manager,1,,0.0
1209,working cool,1,,0.0
1208,ur working,1,,0.0
1207,food ur,1,,0.0
1186,love thursdays,1,,0.0
1187,thursdays saturdays,1,,0.0
1188,saturdays dj,1,,0.0
1189,dj depending,1,,0.0
1190,depending good,1,,0.0
1191,good dj,1,,0.0
1192,dj staff,1,,0.0
1194,really nice,1,,0.0
1195,nice managers,1,,0.0
1196,managers flexible,1,,0.0
1197,flexible schdule,1,,0.0
1198,schdule flexible,1,,0.0
1200,workers early,1,,0.0
1201,early closing,1,,0.0
1202,closing time,1,,0.0
1203,time compared,1,,0.0
1204,compared restaurants,1,,0.0
1205,restaurants area,1,,0.0
1206,area free,1,,0.0
3304,something name,1,,0.0
