name,bad,da,good,da2
trailer,1,NOUN,0.0,0
hood,1,NOUN,0.0,0
bathrooms,1,NOUN,4.0,NOUN
lies,1,NOUN,0.0,0
chemo,1,NOUN,0.0,0
folk,1,NOUN,0.0,0
ma'am,1,NOUN,0.0,0
treatment,1,NOUN,2.0,NOUN
watet,1,NOUN,0.0,0
ceaser,1,NOUN,0.0,0
gentry,1,NOUN,0.0,0
dreadlock,1,NOUN,0.0,0
slaves,1,NOUN,0.0,0
servants,1,NOUN,0.0,0
spich,1,NOUN,0.0,0
gospel,1,NOUN,0.0,0
rubbery,1,NOUN,0.0,0
soul,1,NOUN,0.0,0
serfs,1,NOUN,0.0,0
circuit,1,NOUN,0.0,0
VOUCHER,1,NOUN,0.0,0
geez,1,NOUN,0.0,0
smear,1,NOUN,0.0,0
bitching,1,NOUN,0.0,0
board,1,NOUN,1.0,NOUN
poisoning.food,1,NOUN,0.0,0
flakes,1,NOUN,0.0,0
pary,1,NOUN,0.0,0
agreement,1,NOUN,0.0,0
companion,1,NOUN,4.0,NOUN
diners,1,NOUN,0.0,0
recipes,1,NOUN,1.0,NOUN
breaths,1,NOUN,0.0,0
8th,1,NOUN,0.0,0
base,1,NOUN,1.0,NOUN
ect,1,NOUN,1.0,NOUN
podium,1,NOUN,0.0,0
splits,1,NOUN,0.0,0
headlights,1,NOUN,0.0,0
deer,1,NOUN,0.0,0
exaggeration,1,NOUN,0.0,0
biking,1,NOUN,0.0,0
mananger,1,NOUN,0.0,0
leggings,1,NOUN,0.0,0
crocs,1,NOUN,0.0,0
PO,1,NOUN,0.0,0
Children,1,NOUN,1.0,NOUN
wit,1,NOUN,0.0,0
nov,1,NOUN,0.0,0
foodchain,1,NOUN,0.0,0
platter,1,NOUN,6.0,NOUN
code,1,NOUN,0.0,0
retail,1,NOUN,0.0,0
MONEY,1,NOUN,0.0,0
adjoining,1,NOUN,0.0,0
TIME,1,NOUN,0.0,0
lessons,1,NOUN,0.0,0
3x,1,NOUN,0.0,0
Rotten,1,NOUN,0.0,0
aaaaaannnd,1,NOUN,0.0,0
showtime,1,NOUN,0.0,0
managements,1,NOUN,0.0,0
placeThis,1,NOUN,0.0,0
conditions,1,NOUN,0.0,0
whining,1,NOUN,0.0,0
rhe,1,NOUN,0.0,0
moneyWe,1,NOUN,0.0,0
brothers,1,NOUN,2.0,NOUN
sever,1,NOUN,3.0,NOUN
comma,1,NOUN,1.0,NOUN
stock,1,NOUN,1.0,NOUN
5mins,1,NOUN,0.0,0
whereabouts,1,NOUN,0.0,0
beens,1,NOUN,0.0,0
mystery,1,NOUN,1.0,NOUN
carpet,1,NOUN,1.0,NOUN
strikes,1,NOUN,0.0,0
designers,1,NOUN,0.0,0
bottles,1,NOUN,2.0,NOUN
cigarettes,1,NOUN,0.0,0
cats,1,NOUN,0.0,0
apartment,1,NOUN,0.0,0
bedroom,1,NOUN,0.0,0
scallion,1,NOUN,0.0,0
stalk-,1,NOUN,0.0,0
Bills,1,NOUN,0.0,0
suspicion,1,NOUN,0.0,0
williams,1,NOUN,0.0,0
shots,1,NOUN,5.0,NOUN
res,1,NOUN,0.0,0
hibernation,1,NOUN,0.0,0
coworker,1,NOUN,0.0,0
BLACKBERRY,1,NOUN,0.0,0
burner,1,NOUN,0.0,0
chop,1,NOUN,4.0,NOUN
literaly,1,NOUN,0.0,0
Pork,1,NOUN,0.0,0
skewers,1,NOUN,0.0,0
placeService,1,NOUN,0.0,0
yrs,1,NOUN,4.0,NOUN
watso,1,NOUN,0.0,0
bag-,1,NOUN,0.0,0
box-,1,NOUN,0.0,0
che,1,NOUN,0.0,0
Order,1,NOUN,3.0,NOUN
scoop,1,NOUN,3.0,NOUN
bout,1,NOUN,1.0,NOUN
gloves,1,NOUN,0.0,0
friday,1,NOUN,2.0,NOUN
expos,1,NOUN,0.0,0
batch,1,NOUN,0.0,0
crew,1,NOUN,6.0,NOUN
reasobable,1,NOUN,0.0,0
slumber,1,NOUN,0.0,0
measly,1,NOUN,0.0,0
Water,1,NOUN,0.0,0
saying-,1,NOUN,0.0,0
CARD,1,NOUN,0.0,0
CREDIT,1,NOUN,0.0,0
cucumbers,1,NOUN,1.0,NOUN
splash,1,NOUN,0.0,0
situations,1,NOUN,1.0,NOUN
liars,1,NOUN,0.0,0
nod,1,NOUN,1.0,NOUN
thursday,1,NOUN,0.0,0
partys,1,NOUN,0.0,0
line.half,1,NOUN,0.0,0
shoe,1,NOUN,0.0,0
Smoking,1,NOUN,0.0,0
stake,1,NOUN,2.0,NOUN
30min,1,NOUN,0.0,0
25min,1,NOUN,0.0,0
k.,1,NOUN,0.0,0
bac,1,NOUN,0.0,0
north,1,NOUN,0.0,0
tips.anyone,1,NOUN,0.0,0
long.i,1,NOUN,0.0,0
races,1,NOUN,0.0,0
u.,1,NOUN,0.0,0
blk,1,NOUN,0.0,0
interviews,1,NOUN,0.0,0
house.nobody,1,NOUN,0.0,0
river,1,NOUN,0.0,0
rays,1,NOUN,0.0,0
maple,1,NOUN,5.0,NOUN
STARS.Wr,1,NOUN,0.0,0
Seat,1,NOUN,0.0,0
pig,1,NOUN,0.0,0
socks,1,NOUN,0.0,0
gym,1,NOUN,0.0,0
tolerance,1,NOUN,0.0,0
piadinis,1,NOUN,0.0,0
priorities,1,NOUN,0.0,0
tantrum,1,NOUN,0.0,0
farm,1,NOUN,1.0,NOUN
abrasiveness,1,NOUN,0.0,0
sake,1,NOUN,0.0,0
piadini,1,NOUN,0.0,0
jukebox,1,NOUN,0.0,0
businessDustin,1,NOUN,0.0,0
hip,1,NOUN,2.0,NOUN
Music,1,NOUN,0.0,0
gilroy,1,NOUN,0.0,0
tons,1,NOUN,1.0,NOUN
aunts,1,NOUN,0.0,0
nails,1,NOUN,0.0,0
toddlers,1,NOUN,1.0,NOUN
Whoever,1,NOUN,2.0,NOUN
Meat,1,NOUN,2.0,NOUN
unbelief,1,NOUN,0.0,0
remodel,1,NOUN,6.0,NOUN
cheesecake,1,NOUN,3.0,NOUN
rivalry,1,NOUN,0.0,0
prompter,1,NOUN,0.0,0
provocation,1,NOUN,0.0,0
companions,1,NOUN,0.0,0
crime,1,NOUN,0.0,0
tops,1,NOUN,3.0,NOUN
evaluation,1,NOUN,0.0,0
meetings,1,NOUN,0.0,0
payments,1,NOUN,0.0,0
takeout,1,NOUN,0.0,0
hoodie,1,NOUN,0.0,0
drawer,1,NOUN,0.0,0
jackass,1,NOUN,0.0,0
component,1,NOUN,0.0,0
drama,1,NOUN,1.0,NOUN
slats,1,NOUN,0.0,0
payback,1,NOUN,0.0,0
Pay,1,NOUN,0.0,0
symptoms,1,NOUN,0.0,0
doctor,1,NOUN,0.0,0
affiliates,1,NOUN,0.0,0
tipper,1,NOUN,0.0,0
crystal,1,NOUN,0.0,0
Gratuity,1,NOUN,0.0,0
chills,1,NOUN,0.0,0
20+mins,1,NOUN,0.0,0
seasonless,1,NOUN,0.0,0
mangers,1,NOUN,0.0,0
wrappers,1,NOUN,0.0,0
packets,1,NOUN,0.0,0
dammit,1,NOUN,0.0,0
prospect,1,NOUN,0.0,0
tasking,1,NOUN,0.0,0
wack,1,NOUN,0.0,0
weight,1,NOUN,2.0,NOUN
advantage,1,NOUN,6.0,NOUN
clients,1,NOUN,2.0,NOUN
integrity,1,NOUN,2.0,NOUN
gripe,1,NOUN,0.0,0
Customers,1,NOUN,1.0,NOUN
APOLOGIES,1,NOUN,0.0,0
Lets,1,NOUN,0.0,0
tummy,1,NOUN,1.0,NOUN
Daughter,1,NOUN,2.0,NOUN
definitley,1,NOUN,0.0,0
veterans,1,NOUN,17.0,NOUN
foreverWelp,1,NOUN,0.0,0
mark,1,NOUN,2.0,NOUN
registers,1,NOUN,0.0,0
Diners,1,NOUN,0.0,0
thief,1,NOUN,0.0,0
statement,1,NOUN,0.0,0
race,1,NOUN,0.0,0
Bartenders,1,NOUN,1.0,NOUN
assumption,1,NOUN,1.0,NOUN
fiances,1,NOUN,0.0,0
flatware,1,NOUN,0.0,0
confusion,1,NOUN,0.0,0
gonin,1,NOUN,0.0,0
nan,1,NOUN,0.0,0
ruff,1,NOUN,0.0,0
peson,1,NOUN,0.0,0
maneger,1,NOUN,0.0,0
portland,1,NOUN,0.0,0
fee,1,NOUN,0.0,0
sections,1,NOUN,0.0,0
POSITION,1,NOUN,0.0,0
coat,1,NOUN,0.0,0
entre,1,NOUN,1.0,NOUN
provides,1,NOUN,0.0,0
blend,1,NOUN,2.0,NOUN
Advice,1,NOUN,0.0,0
ANNOYED,1,NOUN,0.0,0
excursions,1,NOUN,0.0,0
talkin,1,NOUN,0.0,0
wontons,1,NOUN,0.0,0
ratio,1,NOUN,1.0,NOUN
cunt,1,NOUN,0.0,0
bunghole,1,NOUN,0.0,0
jersey,1,NOUN,0.0,0
tourist,1,NOUN,0.0,0
dumbass,1,NOUN,0.0,0
singles,1,NOUN,0.0,0
worlds,1,NOUN,0.0,0
Bojangles,1,NOUN,0.0,0
trays,1,NOUN,0.0,0
turd,1,NOUN,0.0,0
douchebag,1,NOUN,0.0,0
studs,1,NOUN,0.0,0
diamond,1,NOUN,1.0,NOUN
chinstrap,1,NOUN,0.0,0
WORKERS,1,NOUN,0.0,0
watermelon,1,NOUN,2.0,NOUN
aloha,1,NOUN,1.0,NOUN
pride,1,NOUN,1.0,NOUN
authorities,1,NOUN,0.0,0
workforce,1,NOUN,0.0,0
huuuge,1,NOUN,0.0,0
bday,1,NOUN,2.0,NOUN
BOILED,1,NOUN,0.0,0
ground,1,NOUN,0.0,0
vet,1,NOUN,1.0,NOUN
corkscrew,1,NOUN,0.0,0
soy,1,NOUN,0.0,0
chefs,1,NOUN,3.0,NOUN
cation,1,NOUN,0.0,0
FOXTROT,1,NOUN,0.0,0
caring,1,NOUN,0.0,0
terminal,1,NOUN,1.0,NOUN
cashier,1,NOUN,0.0,0
debacle,1,NOUN,0.0,0
buddy,1,NOUN,1.0,NOUN
receipts,1,NOUN,2.0,NOUN
everytime,1,NOUN,2.0,NOUN
highlight,1,NOUN,0.0,0
reel,1,NOUN,0.0,0
arrival,1,NOUN,1.0,NOUN
highlights,1,NOUN,1.0,NOUN
kudos,1,NOUN,10.0,NOUN
garnish,1,NOUN,0.0,0
quarter,1,NOUN,0.0,0
slider,1,NOUN,0.0,0
fuk,1,NOUN,0.0,0
hires,1,NOUN,0.0,0
parks,1,NOUN,0.0,0
history,1,NOUN,1.0,NOUN
humidity,1,NOUN,0.0,0
attendant,1,NOUN,0.0,0
Attendants,1,NOUN,0.0,0
plant,1,NOUN,0.0,0
retards,1,NOUN,0.0,0
idk,1,NOUN,2.0,NOUN
reactions,1,NOUN,0.0,0
condiment,1,NOUN,0.0,0
nightmare,1,NOUN,0.0,0
initiative,1,NOUN,0.0,0
MAN,1,NOUN,0.0,0
vents,1,NOUN,0.0,0
Patrons,1,NOUN,0.0,0
glob,1,NOUN,0.0,0
soooo,1,NOUN,0.0,0
d,1,NOUN,0.0,0
occupation,1,NOUN,0.0,0
damage,1,NOUN,0.0,0
tiles,1,NOUN,0.0,0
atmospheres,1,NOUN,0.0,0
richard,1,NOUN,0.0,0
eaters,1,NOUN,1.0,NOUN
reputation,1,NOUN,1.0,NOUN
awe,1,NOUN,1.0,NOUN
FAULT,1,NOUN,0.0,0
F***ING,1,NOUN,0.0,0
ceiling,1,NOUN,1.0,NOUN
bevs,1,NOUN,0.0,0
hamper,1,NOUN,0.0,0
nope,1,NOUN,0.0,0
windows,1,NOUN,1.0,NOUN
exception,1,NOUN,8.0,NOUN
desire,1,NOUN,2.0,NOUN
spaces,1,NOUN,0.0,0
shambles,1,NOUN,0.0,0
ORDER,1,NOUN,0.0,0
pickup,1,NOUN,1.0,NOUN
city,1,NOUN,6.0,NOUN
lawn,1,NOUN,0.0,0
leadership,1,NOUN,1.0,NOUN
lawyer,1,NOUN,0.0,0
12:30pm,1,NOUN,0.0,0
gunk,1,NOUN,0.0,0
sisters,1,NOUN,0.0,0
mosquitoes,1,NOUN,0.0,0
spray,1,NOUN,0.0,0
rips,1,NOUN,0.0,0
ti,1,NOUN,0.0,0
restauarant,1,NOUN,0.0,0
speck,1,NOUN,0.0,0
grime,1,NOUN,0.0,0
performance,1,NOUN,0.0,0
grave,1,NOUN,0.0,0
potion,1,NOUN,0.0,0
rinse,1,NOUN,0.0,0
bachelor,1,NOUN,0.0,0
guests.oh,1,NOUN,0.0,0
oven,1,NOUN,1.0,NOUN
stye,1,NOUN,0.0,0
thoughts,1,NOUN,0.0,0
mold,1,NOUN,0.0,0
gads,1,NOUN,0.0,0
Top,1,NOUN,0.0,0
lots,1,NOUN,19.0,NOUN
satisfaction,1,NOUN,4.0,NOUN
ownership,1,NOUN,2.0,NOUN
place.which,1,NOUN,0.0,0
outing,1,NOUN,2.0,NOUN
X,1,NOUN,0.0,0
disgust,1,NOUN,0.0,0
boredom,1,NOUN,0.0,0
wind,1,NOUN,0.0,0
azz,1,NOUN,0.0,0
powder,1,NOUN,0.0,0
BUSINESS,1,NOUN,0.0,0
issuses,1,NOUN,0.0,0
regards,1,NOUN,2.0,NOUN
breath,1,NOUN,2.0,NOUN
whatnot,1,NOUN,0.0,0
directions,1,NOUN,0.0,0
hella,1,NOUN,0.0,0
Ordering,1,NOUN,0.0,0
intent,1,NOUN,0.0,0
turkey,1,NOUN,2.0,NOUN
APPLEbees,1,NOUN,0.0,0
yay,1,NOUN,0.0,0
pizzas,1,NOUN,0.0,0
miles,1,NOUN,0.0,0
hoodlums,1,NOUN,0.0,0
couples,1,NOUN,1.0,NOUN
neg,1,NOUN,0.0,0
WTH,1,NOUN,0.0,0
jordan,1,NOUN,0.0,0
demand,1,NOUN,1.0,NOUN
path,1,NOUN,0.0,0
christine,1,NOUN,0.0,0
ratchet,1,NOUN,0.0,0
bling,1,NOUN,0.0,0
hotlin,1,NOUN,0.0,0
twerkin,1,NOUN,0.0,0
ribblets,1,NOUN,1.0,NOUN
diarrhea,1,NOUN,0.0,0
spacy,1,NOUN,0.0,0
staffs,1,NOUN,0.0,0
disinterest,1,NOUN,0.0,0
bowls,1,NOUN,2.0,NOUN
certificate,1,NOUN,1.0,NOUN
bums,1,NOUN,0.0,0
someones,1,NOUN,0.0,0
opinions,1,NOUN,0.0,0
tippers,1,NOUN,0.0,0
thanks,1,NOUN,21.0,NOUN
decay,1,NOUN,0.0,0
tuff,1,NOUN,0.0,0
dot,1,NOUN,0.0,0
basics,1,NOUN,1.0,NOUN
hoe,1,NOUN,0.0,0
ahole,1,NOUN,0.0,0
thuggin,1,NOUN,0.0,0
coloring,1,NOUN,3.0,NOUN
combination,1,NOUN,5.0,NOUN
requirements,1,NOUN,0.0,0
leeway,1,NOUN,0.0,0
royalty,1,NOUN,1.0,NOUN
normalcy,1,NOUN,0.0,0
stupidity,1,NOUN,0.0,0
anger,1,NOUN,0.0,0
crop,1,NOUN,0.0,0
pimps,1,NOUN,0.0,0
preparation,1,NOUN,0.0,0
productions,1,NOUN,0.0,0
waiver,1,NOUN,0.0,0
appitizers,1,NOUN,1.0,NOUN
uniforms,1,NOUN,0.0,0
ink,1,NOUN,1.0,NOUN
sleeve,1,NOUN,0.0,0
necks,1,NOUN,0.0,0
servings,1,NOUN,2.0,NOUN
franchisee,1,NOUN,0.0,0
insp,1,NOUN,0.0,0
frickin,1,NOUN,0.0,0
ft,1,NOUN,0.0,0
urinals,1,NOUN,0.0,0
material,1,NOUN,0.0,0
urinal,1,NOUN,0.0,0
peeling,1,NOUN,0.0,0
resteraunt,1,NOUN,3.0,NOUN
ease,1,NOUN,2.0,NOUN
mcdonalds,1,NOUN,0.0,0
wetmore,1,NOUN,0.0,0
exposure,1,NOUN,0.0,0
glares,1,NOUN,0.0,0
vape,1,NOUN,0.0,0
rats,1,NOUN,0.0,0
MANAGERS,1,NOUN,0.0,0
freakin,1,NOUN,1.0,NOUN
advertising,1,NOUN,0.0,0
72nd,1,NOUN,0.0,0
oops,1,NOUN,0.0,0
waiter-,1,NOUN,0.0,0
table-,1,NOUN,0.0,0
chick,1,NOUN,0.0,0
antics,1,NOUN,0.0,0
elseFood,1,NOUN,0.0,0
stress,1,NOUN,4.0,NOUN
Car,1,NOUN,0.0,0
queso,1,NOUN,1.0,NOUN
vaping,1,NOUN,0.0,0
stature,1,NOUN,0.0,0
abuse,1,NOUN,0.0,0
shouts,1,NOUN,0.0,0
voices,1,NOUN,0.0,0
Needs,1,NOUN,0.0,0
Personality,1,NOUN,0.0,0
supreme,1,NOUN,0.0,0
reigns,1,NOUN,0.0,0
shirts,1,NOUN,0.0,0
flad,1,NOUN,0.0,0
reunion,1,NOUN,2.0,NOUN
def,1,NOUN,8.0,NOUN
inconvience,1,NOUN,0.0,0
tequila,1,NOUN,1.0,NOUN
shirt,1,NOUN,0.0,0
lieu,1,NOUN,0.0,0
diabetics,1,NOUN,0.0,0
Chips,1,NOUN,0.0,0
stare,1,NOUN,0.0,0
misunderstanding,1,NOUN,0.0,0
mashup,1,NOUN,0.0,0
bomb/,1,NOUN,0.0,0
sears,1,NOUN,0.0,0
pic,1,NOUN,1.0,NOUN
cucumber,1,NOUN,4.0,NOUN
crumbles,1,NOUN,0.0,0
Fly,1,NOUN,0.0,0
chile,1,NOUN,1.0,NOUN
sriracha,1,NOUN,1.0,NOUN
homemade,1,NOUN,0.0,0
dressing-,1,NOUN,0.0,0
decency,1,NOUN,0.0,0
valley,1,NOUN,2.0,NOUN
preschoolers,1,NOUN,0.0,0
offices,1,NOUN,2.0,NOUN
luxury,1,NOUN,0.0,0
Anyone,1,NOUN,0.0,0
evidence,1,NOUN,0.0,0
EMPLOYEE,1,NOUN,0.0,0
bush,1,NOUN,0.0,0
carryout,1,NOUN,0.0,0
drugs,1,NOUN,1.0,NOUN
feast,1,NOUN,1.0,NOUN
resturants,1,NOUN,0.0,0
smiley,1,NOUN,0.0,0
voice,1,NOUN,1.0,NOUN
titles,1,NOUN,0.0,0
CC,1,NOUN,0.0,0
Apologies,1,NOUN,0.0,0
eateries,1,NOUN,2.0,NOUN
presentation,1,NOUN,7.0,NOUN
rolls,1,NOUN,2.0,NOUN
lights,1,NOUN,2.0,NOUN
member,1,NOUN,3.0,NOUN
RESTROOMS,1,NOUN,0.0,0
vicinity,1,NOUN,2.0,NOUN
billboard,1,NOUN,0.0,0
reader,1,NOUN,1.0,NOUN
cockroach,1,NOUN,0.0,0
webs,1,NOUN,0.0,0
instruction,1,NOUN,0.0,0
waitressing,1,NOUN,0.0,0
asses,1,NOUN,1.0,NOUN
university,1,NOUN,1.0,NOUN
Hours,1,NOUN,0.0,0
lesbians,1,NOUN,0.0,0
vow,1,NOUN,0.0,0
seafood,1,NOUN,3.0,NOUN
migraine,1,NOUN,0.0,0
lips,1,NOUN,0.0,0
brewhouse,1,NOUN,2.0,NOUN
crispy,1,NOUN,29.0,NOUN
appetizets,1,NOUN,0.0,0
ordeal,1,NOUN,0.0,0
ache,1,NOUN,0.0,0
authority,1,NOUN,0.0,0
diet,1,NOUN,8.0,NOUN
bungling,1,NOUN,0.0,0
expierence,1,NOUN,0.0,0
gf,1,NOUN,2.0,NOUN
marriage,1,NOUN,1.0,NOUN
sex,1,NOUN,0.0,0
morgue,1,NOUN,0.0,0
vomit,1,NOUN,0.0,0
mush,1,NOUN,0.0,0
tho,1,NOUN,10.0,NOUN
beard,1,NOUN,1.0,NOUN
kiddo,1,NOUN,0.0,0
stomachs,1,NOUN,0.0,0
assWish,1,NOUN,0.0,0
priority,1,NOUN,0.0,0
Dinner,1,NOUN,0.0,0
Lights,1,NOUN,0.0,0
jaw,1,NOUN,0.0,0
molester,1,NOUN,0.0,0
backroom,1,NOUN,0.0,0
barley,1,NOUN,0.0,0
rye,1,NOUN,0.0,0
celiac,1,NOUN,0.0,0
allergen,1,NOUN,0.0,0
intro,1,NOUN,1.0,NOUN
haste,1,NOUN,0.0,0
welcoming,1,NOUN,27.0,NOUN
ex,1,NOUN,1.0,NOUN
forties,1,NOUN,0.0,0
fly,1,NOUN,0.0,0
congealed,1,NOUN,0.0,0
semi,1,NOUN,0.0,0
gagging,1,NOUN,0.0,0
enchilada,1,NOUN,1.0,NOUN
spoonful,1,NOUN,0.0,0
enchiladas,1,NOUN,2.0,NOUN
brisket,1,NOUN,10.0,NOUN
suggestion,1,NOUN,0.0,0
m.potoes,1,NOUN,0.0,0
humiliation,1,NOUN,0.0,0
suggestions,1,NOUN,30.0,NOUN
Items,1,NOUN,0.0,0
citizen,1,NOUN,1.0,NOUN
cajoling,1,NOUN,0.0,0
a1,1,NOUN,1.0,NOUN
restraunt,1,NOUN,0.0,0
Liars,1,NOUN,0.0,0
variation,1,NOUN,1.0,NOUN
allergy,1,NOUN,6.0,NOUN
4-cheese,1,NOUN,0.0,0
hospital,1,NOUN,0.0,0
RATING,1,NOUN,0.0,0
paycheck,1,NOUN,0.0,0
logistics,1,NOUN,0.0,0
skin,1,NOUN,6.0,NOUN
resteraunt-,1,NOUN,0.0,0
freebies-,1,NOUN,0.0,0
doings,1,NOUN,0.0,0
perspective,1,NOUN,0.0,0
galore,1,NOUN,0.0,0
accident,1,NOUN,2.0,NOUN
curve,1,NOUN,0.0,0
meeting,1,NOUN,2.0,NOUN
rainbows,1,NOUN,0.0,0
glittery,1,NOUN,0.0,0
sky,1,NOUN,0.0,0
unicorn,1,NOUN,0.0,0
reception,1,NOUN,0.0,0
investors,1,NOUN,0.0,0
eat-,1,NOUN,0.0,0
money-,1,NOUN,0.0,0
tabletop,1,NOUN,1.0,NOUN
Tables,1,NOUN,0.0,0
court,1,NOUN,0.0,0
bs,1,NOUN,0.0,0
waitor,1,NOUN,0.0,0
bullshit,1,NOUN,0.0,0
yelpers,1,NOUN,1.0,NOUN
racks,1,NOUN,1.0,NOUN
romance,1,NOUN,1.0,NOUN
leagues,1,NOUN,1.0,NOUN
checkers,1,NOUN,0.0,0
bozo,1,NOUN,0.0,0
background,1,NOUN,1.0,NOUN
exp,1,NOUN,0.0,0
buff,1,NOUN,0.0,0
enemy,1,NOUN,0.0,0
venues,1,NOUN,0.0,0
landlines,1,NOUN,0.0,0
kitchens,1,NOUN,0.0,0
jump,1,NOUN,1.0,NOUN
regulars,1,NOUN,12.0,NOUN
rd,1,NOUN,0.0,0
urgency,1,NOUN,1.0,NOUN
rant,1,NOUN,0.0,0
extras,1,NOUN,0.0,0
duration,1,NOUN,0.0,0
reg,1,NOUN,0.0,0
milkshake,1,NOUN,0.0,0
inefficienct,1,NOUN,0.0,0
hmmmm,1,NOUN,0.0,0
turnover,1,NOUN,0.0,0
conflict,1,NOUN,0.0,0
fans,1,NOUN,4.0,NOUN
conditioning,1,NOUN,2.0,NOUN
absentee,1,NOUN,0.0,0
versions,1,NOUN,0.0,0
levels,1,NOUN,3.0,NOUN
chore,1,NOUN,0.0,0
dilemma,1,NOUN,0.0,0
Traffic,1,NOUN,0.0,0
engineer,1,NOUN,0.0,0
myself-,1,NOUN,0.0,0
now-,1,NOUN,0.0,0
managementSo,1,NOUN,0.0,0
recook,1,NOUN,0.0,0
slices,1,NOUN,2.0,NOUN
crunch,1,NOUN,4.0,NOUN
Saw,1,NOUN,0.0,0
accountant,1,NOUN,0.0,0
chatter,1,NOUN,1.0,NOUN
computers,1,NOUN,0.0,0
quote,1,NOUN,0.0,0
licenses,1,NOUN,0.0,0
cottage,1,NOUN,0.0,0
platypus,1,NOUN,0.0,0
mozz,1,NOUN,0.0,0
career,1,NOUN,0.0,0
joint,1,NOUN,2.0,NOUN
