name,good,da,bad,da2
Bathrooms,3,NOUN,1.0,NOUN
apologies,3,NOUN,6.0,NOUN
angel,3,NOUN,0.0,0
mark,3,NOUN,2.0,NOUN
pic,3,NOUN,2.0,NOUN
cases,3,NOUN,0.0,0
tvs,3,NOUN,0.0,0
basket,3,NOUN,1.0,NOUN
K,3,NOUN,0.0,0
understanding,3,NOUN,6.0,NOUN
smell,3,NOUN,9.0,NOUN
city,3,NOUN,3.0,NOUN
honor,3,NOUN,0.0,0
carbs,3,NOUN,0.0,0
pop,3,NOUN,4.0,NOUN
students,3,NOUN,1.0,NOUN
human,3,NOUN,4.0,NOUN
basketball,3,NOUN,0.0,0
cities,3,NOUN,0.0,0
texture,3,NOUN,4.0,NOUN
royale,3,NOUN,0.0,0
sets,3,NOUN,0.0,0
strip,3,NOUN,3.0,NOUN
ofcourse,3,NOUN,0.0,0
Location,3,NOUN,0.0,0
quantity,3,NOUN,0.0,0
Dessert,3,NOUN,1.0,NOUN
puree,3,NOUN,0.0,0
dare,3,NOUN,0.0,0
tries,3,NOUN,0.0,0
advance,3,NOUN,0.0,0
heaven,3,NOUN,0.0,0
piece,3,NOUN,16.0,NOUN
theater,3,NOUN,0.0,0
benefit,3,NOUN,3.0,NOUN
pack,3,NOUN,0.0,0
watering,3,NOUN,0.0,0
verde,3,NOUN,0.0,0
mmmmmm,3,NOUN,0.0,0
YAY,3,NOUN,0.0,0
celebrations,3,NOUN,0.0,0
camper,3,NOUN,0.0,0
key,3,NOUN,0.0,0
pile,3,NOUN,0.0,0
delays,3,NOUN,1.0,NOUN
shelf,3,NOUN,0.0,0
marks,3,NOUN,3.0,NOUN
pretzels,3,NOUN,0.0,0
togo,3,NOUN,3.0,NOUN
12th,3,NOUN,0.0,0
mushrooms,3,NOUN,0.0,0
Bravo,3,NOUN,1.0,NOUN
sticks,3,NOUN,2.0,NOUN
wheatberry,3,NOUN,0.0,0
weather,3,NOUN,1.0,NOUN
husbands,3,NOUN,5.0,NOUN
Someone,3,NOUN,9.0,NOUN
wheat,3,NOUN,0.0,0
peach,3,NOUN,0.0,0
purpose,3,NOUN,0.0,0
upland,3,NOUN,0.0,0
fat,3,NOUN,10.0,NOUN
terminal,3,NOUN,0.0,0
circumstances,3,NOUN,0.0,0
colonies,3,NOUN,0.0,0
conversations,3,NOUN,1.0,NOUN
blessing,3,NOUN,0.0,0
concern,3,NOUN,5.0,NOUN
satisfaction,3,NOUN,1.0,NOUN
blast,3,NOUN,0.0,0
carry,3,NOUN,0.0,0
shit,3,NOUN,20.0,NOUN
opportunity,3,NOUN,3.0,NOUN
cookies,3,NOUN,0.0,0
jalapeños,3,NOUN,0.0,0
expert,3,NOUN,0.0,0
hesitation,3,NOUN,0.0,0
sell,3,NOUN,0.0,0
homestyle,3,NOUN,0.0,0
fork,3,NOUN,7.0,NOUN
YUMMY,3,NOUN,0.0,0
record,3,NOUN,0.0,0
pro,3,NOUN,0.0,0
chipolte,3,NOUN,0.0,0
buddies,3,NOUN,3.0,NOUN
effort,3,NOUN,4.0,NOUN
couples,3,NOUN,3.0,NOUN
T,3,NOUN,0.0,0
replacement,3,NOUN,5.0,NOUN
Dining,3,NOUN,0.0,0
JOB,3,NOUN,0.0,0
lap,3,NOUN,0.0,0
handicap,3,NOUN,0.0,0
assortment,3,NOUN,0.0,0
sons,3,NOUN,3.0,NOUN
clash,3,NOUN,0.0,0
ruin,3,NOUN,0.0,0
applewood,3,NOUN,0.0,0
3rd,3,NOUN,0.0,0
eyes,3,NOUN,12.0,NOUN
oven,3,NOUN,1.0,NOUN
breath,3,NOUN,3.0,NOUN
mess,3,NOUN,30.0,NOUN
sprinkles,3,NOUN,1.0,NOUN
volumes,3,NOUN,0.0,0
custom,3,NOUN,1.0,NOUN
macaroni,3,NOUN,2.0,NOUN
managing,3,NOUN,0.0,0
7pm,3,NOUN,0.0,0
fav,3,NOUN,0.0,0
allergy,3,NOUN,6.0,NOUN
joint,3,NOUN,1.0,NOUN
ages,3,NOUN,2.0,NOUN
battle,3,NOUN,0.0,0
coolest,3,NOUN,0.0,0
sub,3,NOUN,4.0,NOUN
express,3,NOUN,0.0,0
whom,3,NOUN,2.0,NOUN
site,3,NOUN,0.0,0
curds,3,NOUN,4.0,NOUN
lie,3,NOUN,8.0,NOUN
Update,3,NOUN,3.0,NOUN
destination,3,NOUN,2.0,NOUN
charm,3,NOUN,1.0,NOUN
steakhouse,3,NOUN,0.0,0
greeter,3,NOUN,5.0,NOUN
suggestion,3,NOUN,1.0,NOUN
spices,3,NOUN,0.0,0
noon,3,NOUN,2.0,NOUN
AT,3,NOUN,0.0,0
clients,3,NOUN,1.0,NOUN
professionalism,3,NOUN,2.0,NOUN
Time,3,NOUN,0.0,0
LOT,3,NOUN,0.0,0
peeve,3,NOUN,0.0,0
Review,3,NOUN,0.0,0
states,3,NOUN,0.0,0
dairy,3,NOUN,0.0,0
situation,3,NOUN,23.0,NOUN
success,3,NOUN,0.0,0
minimum,3,NOUN,2.0,NOUN
waikele,3,NOUN,0.0,0
10th,3,NOUN,0.0,0
errands,3,NOUN,0.0,0
chair,3,NOUN,18.0,NOUN
keeper,3,NOUN,0.0,0
lights,3,NOUN,1.0,NOUN
joke,3,NOUN,11.0,NOUN
trash,3,NOUN,6.0,NOUN
bits,3,NOUN,4.0,NOUN
moments,3,NOUN,2.0,NOUN
buzz,3,NOUN,0.0,0
weekdays,3,NOUN,0.0,0
platinum,3,NOUN,0.0,0
timer,3,NOUN,0.0,0
cheeseburgers,3,NOUN,0.0,0
tending,3,NOUN,0.0,0
tone,3,NOUN,5.0,NOUN
earth,3,NOUN,2.0,NOUN
compare,3,NOUN,0.0,0
Cody,3,NOUN,0.0,0
l,3,NOUN,0.0,0
supervisor,3,NOUN,1.0,NOUN
spiciness,3,NOUN,0.0,0
5-stars,3,NOUN,0.0,0
sundays,3,NOUN,0.0,0
Visit,3,NOUN,0.0,0
clearing,3,NOUN,0.0,0
cravings,3,NOUN,0.0,0
vegan,3,NOUN,0.0,0
shift,3,NOUN,5.0,NOUN
Sad,3,NOUN,0.0,0
Foods,3,NOUN,1.0,NOUN
Order,3,NOUN,5.0,NOUN
oranges,3,NOUN,1.0,NOUN
wet,3,NOUN,6.0,NOUN
sever,3,NOUN,3.0,NOUN
tray,3,NOUN,4.0,NOUN
jalapeno,3,NOUN,2.0,NOUN
drop,3,NOUN,0.0,0
teas,3,NOUN,1.0,NOUN
ease,3,NOUN,0.0,0
panko,3,NOUN,0.0,0
coffee,3,NOUN,0.0,0
splurge,3,NOUN,0.0,0
Side,3,NOUN,0.0,0
roommate,3,NOUN,0.0,0
chillies,3,NOUN,2.0,NOUN
computers,3,NOUN,0.0,0
crunch,3,NOUN,0.0,0
recipe,3,NOUN,0.0,0
warning,3,NOUN,5.0,NOUN
entertainment,3,NOUN,3.0,NOUN
Worth,3,NOUN,0.0,0
status,3,NOUN,2.0,NOUN
treats,3,NOUN,0.0,0
buss,3,NOUN,0.0,0
rain,3,NOUN,0.0,0
assume,3,NOUN,0.0,0
round,3,NOUN,8.0,NOUN
speed,3,NOUN,0.0,0
screens,3,NOUN,0.0,0
concerns,3,NOUN,1.0,NOUN
Postmates,3,NOUN,0.0,0
tail,3,NOUN,0.0,0
hint,3,NOUN,1.0,NOUN
tow,2,NOUN,0.0,0
trial,2,NOUN,1.0,NOUN
test,2,NOUN,0.0,0
truth,2,NOUN,0.0,0
character,2,NOUN,0.0,0
waikiki,2,NOUN,0.0,0
guiltless,2,NOUN,0.0,0
dippers,2,NOUN,0.0,0
foodies,2,NOUN,0.0,0
snobs,2,NOUN,0.0,0
fruits,2,NOUN,0.0,0
CAKE,2,NOUN,0.0,0
port,2,NOUN,0.0,0
disappointment,2,NOUN,10.0,NOUN
dozen,2,NOUN,2.0,NOUN
iDcard,2,NOUN,0.0,0
personnel,2,NOUN,0.0,0
temp,2,NOUN,4.0,NOUN
fiesta,2,NOUN,1.0,NOUN
downhill,2,NOUN,0.0,0
feelings,2,NOUN,1.0,NOUN
encounter,2,NOUN,3.0,NOUN
hug,2,NOUN,1.0,NOUN
ideas,2,NOUN,0.0,0
businesses,2,NOUN,1.0,NOUN
closes,2,NOUN,0.0,0
attempts,2,NOUN,1.0,NOUN
coast,2,NOUN,0.0,0
master,2,NOUN,0.0,0
gifts,2,NOUN,0.0,0
tax,2,NOUN,1.0,NOUN
buns,2,NOUN,7.0,NOUN
Strawberry,2,NOUN,0.0,0
account,2,NOUN,7.0,NOUN
favs,2,NOUN,0.0,0
skins,2,NOUN,0.0,0
cell,2,NOUN,4.0,NOUN
invitation,2,NOUN,0.0,0
clapping,2,NOUN,0.0,0
Lets,2,NOUN,1.0,NOUN
crayons,2,NOUN,0.0,0
accomodating,2,NOUN,0.0,0
renovation,2,NOUN,0.0,0
stranger,2,NOUN,0.0,0
dancing,2,NOUN,0.0,0
profile,2,NOUN,0.0,0
skin,2,NOUN,3.0,NOUN
plethora,2,NOUN,0.0,0
char,2,NOUN,0.0,0
thirst,2,NOUN,0.0,0
restraunt,2,NOUN,0.0,0
Stuff,2,NOUN,1.0,NOUN
information,2,NOUN,4.0,NOUN
drivers,2,NOUN,0.0,0
Entrees,2,NOUN,0.0,0
ups,2,NOUN,2.0,NOUN
tattoos,2,NOUN,1.0,NOUN
hers,2,NOUN,2.0,NOUN
shirt,2,NOUN,3.0,NOUN
Hostesses,2,NOUN,0.0,0
.it,2,NOUN,0.0,0
lack,2,NOUN,18.0,NOUN
sizes,2,NOUN,1.0,NOUN
types,2,NOUN,1.0,NOUN
tickets,2,NOUN,3.0,NOUN
areas,2,NOUN,5.0,NOUN
form,2,NOUN,3.0,NOUN
laughs,2,NOUN,0.0,0
sale,2,NOUN,1.0,NOUN
channels,2,NOUN,0.0,0
coating,2,NOUN,1.0,NOUN
outta,2,NOUN,0.0,0
soccer,2,NOUN,0.0,0
downside,2,NOUN,0.0,0
info,2,NOUN,0.0,0
appitizer,2,NOUN,0.0,0
pairings,2,NOUN,0.0,0
Caitlin,2,NOUN,0.0,0
oink,2,NOUN,0.0,0
guysI,2,NOUN,0.0,0
steal,2,NOUN,0.0,0
Finish,2,NOUN,0.0,0
Favorites,2,NOUN,0.0,0
cheers,2,NOUN,0.0,0
approx,2,NOUN,0.0,0
co,2,NOUN,2.0,NOUN
Fathers,2,NOUN,2.0,NOUN
blueberries,2,NOUN,0.0,0
sodas,2,NOUN,4.0,NOUN
exterior,2,NOUN,0.0,0
Props,2,NOUN,0.0,0
liquid,2,NOUN,0.0,0
entre,2,NOUN,0.0,0
Meal,2,NOUN,0.0,0
diners,2,NOUN,2.0,NOUN
control,2,NOUN,7.0,NOUN
plating,2,NOUN,0.0,0
flare,2,NOUN,0.0,0
blossom,2,NOUN,0.0,0
sport,2,NOUN,0.0,0
excuses,2,NOUN,4.0,NOUN
staffs,2,NOUN,2.0,NOUN
Tip,2,NOUN,0.0,0
worlds,2,NOUN,1.0,NOUN
Bartenders,2,NOUN,0.0,0
funeral,2,NOUN,0.0,0
grandfather,2,NOUN,0.0,0
brain,2,NOUN,1.0,NOUN
chick,2,NOUN,1.0,NOUN
locals,2,NOUN,0.0,0
jack,2,NOUN,2.0,NOUN
mozzarella,2,NOUN,0.0,0
steps,2,NOUN,0.0,0
dates,2,NOUN,0.0,0
hearing,2,NOUN,0.0,0
catering,2,NOUN,0.0,0
moon,2,NOUN,0.0,0
napkin,2,NOUN,10.0,NOUN
nd,2,NOUN,0.0,0
surgery,2,NOUN,0.0,0
train,2,NOUN,2.0,NOUN
chocolaty,2,NOUN,0.0,0
ad,2,NOUN,0.0,0
message,2,NOUN,1.0,NOUN
uncle,2,NOUN,0.0,0
NOTHING,2,NOUN,1.0,NOUN
fry,2,NOUN,11.0,NOUN
1hr,2,NOUN,0.0,0
phones,2,NOUN,4.0,NOUN
eatery,2,NOUN,3.0,NOUN
shakes,2,NOUN,0.0,0
product,2,NOUN,1.0,NOUN
Flatbreads,2,NOUN,0.0,0
restaraunts,2,NOUN,0.0,0
friendliness,2,NOUN,0.0,0
owner,2,NOUN,3.0,NOUN
corona,2,NOUN,0.0,0
delectable,2,NOUN,0.0,0
turnover,2,NOUN,0.0,0
milks,2,NOUN,0.0,0
model,2,NOUN,0.0,0
celebration,2,NOUN,0.0,0
2nd,2,NOUN,11.0,NOUN
leader,2,NOUN,3.0,NOUN
FRESH,2,NOUN,0.0,0
cranberries,2,NOUN,0.0,0
factor,2,NOUN,1.0,NOUN
melt,2,NOUN,0.0,0
score,2,NOUN,0.0,0
attentiveness,2,NOUN,0.0,0
ounce,2,NOUN,0.0,0
branch,2,NOUN,1.0,NOUN
concord,2,NOUN,0.0,0
salsas,2,NOUN,0.0,0
wit,2,NOUN,0.0,0
props,2,NOUN,0.0,0
beach,2,NOUN,1.0,NOUN
munchies,2,NOUN,0.0,0
sucker,2,NOUN,0.0,0
gym,2,NOUN,1.0,NOUN
barkada,2,NOUN,0.0,0
hangout,2,NOUN,0.0,0
softball,2,NOUN,1.0,NOUN
jam,2,NOUN,0.0,0
pastas,2,NOUN,0.0,0
freshness,2,NOUN,0.0,0
infant,2,NOUN,3.0,NOUN
machines,2,NOUN,4.0,NOUN
sweetie,2,NOUN,0.0,0
act,2,NOUN,6.0,NOUN
penny,2,NOUN,3.0,NOUN
profits,2,NOUN,1.0,NOUN
lines,2,NOUN,1.0,NOUN
bliss,2,NOUN,0.0,0
debit,2,NOUN,3.0,NOUN
hipster,2,NOUN,0.0,0
haters,2,NOUN,0.0,0
challenge,2,NOUN,2.0,NOUN
background,2,NOUN,0.0,0
valley,2,NOUN,0.0,0
features,2,NOUN,1.0,NOUN
resturants,2,NOUN,0.0,0
land,2,NOUN,4.0,NOUN
monitors,2,NOUN,0.0,0
Credit,2,NOUN,0.0,0
monitor,2,NOUN,1.0,NOUN
bitch,2,NOUN,3.0,NOUN
CHANGE,2,NOUN,0.0,0
upside,2,NOUN,0.0,0
mama,2,NOUN,0.0,0
Quality,2,NOUN,0.0,0
Plenty,2,NOUN,0.0,0
slot,2,NOUN,0.0,0
presents,2,NOUN,0.0,0
parmesan,2,NOUN,0.0,0
pressure,2,NOUN,1.0,NOUN
remodeling,2,NOUN,0.0,0
icing,2,NOUN,0.0,0
breading,2,NOUN,3.0,NOUN
activities,2,NOUN,0.0,0
resturant,2,NOUN,2.0,NOUN
mode,2,NOUN,0.0,0
weekday,2,NOUN,1.0,NOUN
Score,2,NOUN,0.0,0
boss,2,NOUN,1.0,NOUN
bargain,2,NOUN,1.0,NOUN
west,2,NOUN,0.0,0
clientele,2,NOUN,2.0,NOUN
kendra,2,NOUN,0.0,0
p.m.,2,NOUN,1.0,NOUN
chris,2,NOUN,0.0,0
ppl,2,NOUN,1.0,NOUN
mmmm,2,NOUN,0.0,0
Savanna,2,NOUN,0.0,0
entrance,2,NOUN,3.0,NOUN
Moms,2,NOUN,0.0,0
creation,2,NOUN,1.0,NOUN
mmm,2,NOUN,0.0,0
noodles,2,NOUN,0.0,0
power,2,NOUN,1.0,NOUN
deferent,2,NOUN,0.0,0
fashion,2,NOUN,4.0,NOUN
apples,2,NOUN,0.0,0
lover,2,NOUN,0.0,0
cinnamon,2,NOUN,0.0,0
syrup,2,NOUN,3.0,NOUN
fit,2,NOUN,4.0,NOUN
wage,2,NOUN,2.0,NOUN
stack,2,NOUN,5.0,NOUN
vodka,2,NOUN,0.0,0
weeknight,2,NOUN,1.0,NOUN
design,2,NOUN,0.0,0
inlaws,2,NOUN,0.0,0
gravy,2,NOUN,0.0,0
chillys,2,NOUN,0.0,0
flow,2,NOUN,0.0,0
tool,2,NOUN,1.0,NOUN
crumbs,2,NOUN,6.0,NOUN
produce,2,NOUN,4.0,NOUN
periods,2,NOUN,0.0,0
ring,2,NOUN,0.0,0
errors,2,NOUN,1.0,NOUN
stomach,2,NOUN,26.0,NOUN
bottles,2,NOUN,2.0,NOUN
undergrad,2,NOUN,0.0,0
bussing,2,NOUN,0.0,0
commercials,2,NOUN,2.0,NOUN
surround,2,NOUN,0.0,0
holidays,2,NOUN,0.0,0
contact,2,NOUN,14.0,NOUN
urge,2,NOUN,0.0,0
hat,2,NOUN,0.0,0
distance,2,NOUN,2.0,NOUN
Fish,2,NOUN,1.0,NOUN
toilets,2,NOUN,0.0,0
spaces,2,NOUN,0.0,0
appreciation,2,NOUN,0.0,0
union,2,NOUN,0.0,0
glue,2,NOUN,0.0,0
trainer,2,NOUN,2.0,NOUN
casey,2,NOUN,0.0,0
VIP,2,NOUN,0.0,0
sales,2,NOUN,0.0,0
handful,2,NOUN,2.0,NOUN
fundraiser,2,NOUN,1.0,NOUN
student,2,NOUN,0.0,0
ministry,2,NOUN,0.0,0
chances,2,NOUN,0.0,0
runner,2,NOUN,5.0,NOUN
coronarita,2,NOUN,0.0,0
Cons,2,NOUN,0.0,0
pretzel,2,NOUN,2.0,NOUN
package,2,NOUN,0.0,0
pesto,2,NOUN,0.0,0
individuals,2,NOUN,1.0,NOUN
pride,2,NOUN,0.0,0
mushroom,2,NOUN,0.0,0
snob,2,NOUN,2.0,NOUN
toes,2,NOUN,0.0,0
RAISE,2,NOUN,0.0,0
insert,2,NOUN,0.0,0
regards,2,NOUN,0.0,0
masterpiece,2,NOUN,0.0,0
flame,2,NOUN,0.0,0
whomever,2,NOUN,0.0,0
sake,2,NOUN,2.0,NOUN
5-Stars,2,NOUN,0.0,0
caesar,2,NOUN,0.0,0
swiss,2,NOUN,0.0,0
crowds,2,NOUN,1.0,NOUN
scene,2,NOUN,9.0,NOUN
sweets,2,NOUN,0.0,0
unwind,2,NOUN,0.0,0
swipe,2,NOUN,0.0,0
punch,2,NOUN,0.0,0
waitor,2,NOUN,1.0,NOUN
behalf,2,NOUN,0.0,0
babe,2,NOUN,0.0,0
citizen,2,NOUN,0.0,0
volume,2,NOUN,0.0,0
term,2,NOUN,0.0,0
commence,2,NOUN,0.0,0
S,2,NOUN,0.0,0
hometown,2,NOUN,1.0,NOUN
culture,2,NOUN,1.0,NOUN
brandy,2,NOUN,0.0,0
con,2,NOUN,0.0,0
butt,2,NOUN,3.0,NOUN
log,2,NOUN,1.0,NOUN
lacking,2,NOUN,0.0,0
coke,2,NOUN,7.0,NOUN
sec,2,NOUN,0.0,0
charisma,2,NOUN,0.0,0
critic,2,NOUN,0.0,0
reviewer,2,NOUN,1.0,NOUN
bestie,2,NOUN,0.0,0
theme,2,NOUN,0.0,0
toddlers,2,NOUN,0.0,0
ride,2,NOUN,0.0,0
concept,2,NOUN,1.0,NOUN
barley,2,NOUN,1.0,NOUN
interest,2,NOUN,1.0,NOUN
immaculate,2,NOUN,0.0,0
fall,2,NOUN,0.0,0
grass,2,NOUN,0.0,0
importance,2,NOUN,1.0,NOUN
quacamole,2,NOUN,0.0,0
chix,2,NOUN,0.0,0
voice,2,NOUN,5.0,NOUN
animals,2,NOUN,0.0,0
judging,2,NOUN,0.0,0
cracks,2,NOUN,0.0,0
gentlemen,2,NOUN,0.0,0
convenience,2,NOUN,2.0,NOUN
efforts,2,NOUN,1.0,NOUN
bestfriend,2,NOUN,0.0,0
4th,2,NOUN,0.0,0
E,2,NOUN,1.0,NOUN
speciality,2,NOUN,0.0,0
checkin,2,NOUN,1.0,NOUN
pizzas,2,NOUN,1.0,NOUN
picks,2,NOUN,0.0,0
conclusion,2,NOUN,4.0,NOUN
lunches,2,NOUN,1.0,NOUN
sisters,2,NOUN,4.0,NOUN
V,2,NOUN,0.0,0
drizzle,2,NOUN,0.0,0
station,2,NOUN,6.0,NOUN
rockin,2,NOUN,0.0,0
twist,2,NOUN,0.0,0
Salads,2,NOUN,0.0,0
crayon,2,NOUN,0.0,0
behavior,2,NOUN,8.0,NOUN
Sports,2,NOUN,0.0,0
teenagers,2,NOUN,1.0,NOUN
Part,2,NOUN,1.0,NOUN
tournament,2,NOUN,0.0,0
personalities,2,NOUN,0.0,0
hill,2,NOUN,9.0,NOUN
occasion,2,NOUN,2.0,NOUN
staple,2,NOUN,4.0,NOUN
halfway,2,NOUN,0.0,0
grandparents,2,NOUN,0.0,0
arms,2,NOUN,2.0,NOUN
makeup,2,NOUN,0.0,0
gestures,2,NOUN,1.0,NOUN
fly,2,NOUN,4.0,NOUN
reviewers,2,NOUN,0.0,0
nails,2,NOUN,0.0,0
state,2,NOUN,2.0,NOUN
competitors,2,NOUN,0.0,0
batter,2,NOUN,0.0,0
miami,2,NOUN,0.0,0
preference,2,NOUN,0.0,0
retainers,2,NOUN,0.0,0
requirements,2,NOUN,1.0,NOUN
extras,2,NOUN,0.0,0
Chain,2,NOUN,0.0,0
racks,2,NOUN,0.0,0
community,2,NOUN,1.0,NOUN
thw,2,NOUN,0.0,0
expierence,2,NOUN,0.0,0
cuz,2,NOUN,2.0,NOUN
lake,2,NOUN,0.0,0
straws,2,NOUN,7.0,NOUN
specifications,2,NOUN,0.0,0
wad,2,NOUN,0.0,0
stretch,2,NOUN,0.0,0
manners,2,NOUN,2.0,NOUN
waffle,2,NOUN,2.0,NOUN
channel,2,NOUN,3.0,NOUN
grandma,2,NOUN,0.0,0
Energy,2,NOUN,0.0,0
Perfection,2,NOUN,0.0,0
tattoo,2,NOUN,0.0,0
None,2,NOUN,1.0,NOUN
homefries,2,NOUN,0.0,0
Point,2,NOUN,0.0,0
quest,2,NOUN,0.0,0
array,2,NOUN,1.0,NOUN
appetite,2,NOUN,10.0,NOUN
backyard,2,NOUN,0.0,0
serviceI,2,NOUN,0.0,0
rim,2,NOUN,5.0,NOUN
Football,2,NOUN,0.0,0
daddy,2,NOUN,0.0,0
16th,2,NOUN,0.0,0
Rating,2,NOUN,0.0,0
purse,2,NOUN,0.0,0
purchase,2,NOUN,0.0,0
martini,2,NOUN,0.0,0
MANAGER,2,NOUN,0.0,0
award,2,NOUN,0.0,0
accommodations,2,NOUN,0.0,0
martinis,2,NOUN,0.0,0
cover,2,NOUN,4.0,NOUN
hubs,2,NOUN,3.0,NOUN
stoplight,2,NOUN,1.0,NOUN
hockey,2,NOUN,2.0,NOUN
Must,2,NOUN,0.0,0
individual,2,NOUN,5.0,NOUN
fruit,2,NOUN,1.0,NOUN
eaters,2,NOUN,0.0,0
M,2,NOUN,1.0,NOUN
dips,2,NOUN,1.0,NOUN
spiciest,2,NOUN,0.0,0
bellies,2,NOUN,0.0,0
comments,2,NOUN,4.0,NOUN
h,2,NOUN,0.0,0
bam,1,NOUN,0.0,0
titles,1,NOUN,0.0,0
interstate,1,NOUN,0.0,0
Barf,1,NOUN,0.0,0
Commandments,1,NOUN,0.0,0
theses,1,NOUN,1.0,NOUN
operation,1,NOUN,0.0,0
Situations,1,NOUN,0.0,0
labels,1,NOUN,0.0,0
numerow,1,NOUN,0.0,0
midnight,1,NOUN,1.0,NOUN
meltdowns,1,NOUN,0.0,0
pomegranate,1,NOUN,0.0,0
weeds,1,NOUN,0.0,0
daze,1,NOUN,0.0,0
dos,1,NOUN,0.0,0
beverage-,1,NOUN,0.0,0
influx,1,NOUN,0.0,0
old.what,1,NOUN,0.0,0
sirloins,1,NOUN,2.0,NOUN
workout,1,NOUN,0.0,0
wood,1,NOUN,1.0,NOUN
jerk,1,NOUN,2.0,NOUN
basis,1,NOUN,5.0,NOUN
boost,1,NOUN,0.0,0
End,1,NOUN,2.0,NOUN
PEOPLE,1,NOUN,0.0,0
gaming,1,NOUN,0.0,0
tryGreat,1,NOUN,0.0,0
frm,1,NOUN,0.0,0
coleslaw,1,NOUN,0.0,0
27th,1,NOUN,0.0,0
indecisiveness,1,NOUN,0.0,0
partners,1,NOUN,1.0,NOUN
rant,1,NOUN,0.0,0
Line,1,NOUN,0.0,0
frequentlyafter,1,NOUN,0.0,0
website,1,NOUN,6.0,NOUN
genki,1,NOUN,0.0,0
broiler,1,NOUN,0.0,0
remodel,1,NOUN,0.0,0
authoriy,1,NOUN,0.0,0
chilis'The,1,NOUN,0.0,0
thousands,1,NOUN,2.0,NOUN
dog,1,NOUN,6.0,NOUN
Stays,1,NOUN,0.0,0
Things,1,NOUN,3.0,NOUN
methods,1,NOUN,0.0,0
De'Anthony,1,NOUN,0.0,0
