name,good,da,bad,da2
lemonaid,1,NOUN,0.0,0
guacomle,1,NOUN,0.0,0
ego,1,NOUN,0.0,0
burbs,1,NOUN,0.0,0
japs,1,NOUN,0.0,0
bro,1,NOUN,1.0,NOUN
Beers,1,NOUN,0.0,0
pals,1,NOUN,0.0,0
multi,1,NOUN,0.0,0
17th,1,NOUN,0.0,0
marys,1,NOUN,0.0,0
bombie,1,NOUN,0.0,0
fear,1,NOUN,2.0,NOUN
president,1,NOUN,0.0,0
wiggles,1,NOUN,0.0,0
cancer,1,NOUN,0.0,0
croutons,1,NOUN,0.0,0
goal,1,NOUN,0.0,0
isle,1,NOUN,0.0,0
playoff,1,NOUN,0.0,0
renovations,1,NOUN,0.0,0
bew,1,NOUN,0.0,0
TK,1,NOUN,0.0,0
conference,1,NOUN,0.0,0
rushes,1,NOUN,0.0,0
shhhhh,1,NOUN,0.0,0
dreads,1,NOUN,0.0,0
Veggies,1,NOUN,0.0,0
plastic,1,NOUN,10.0,NOUN
styles,1,NOUN,1.0,NOUN
Years,1,NOUN,0.0,0
bang,1,NOUN,1.0,NOUN
roses,1,NOUN,0.0,0
puck,1,NOUN,1.0,NOUN
charts,1,NOUN,0.0,0
deala,1,NOUN,0.0,0
chops,1,NOUN,0.0,0
Fair,1,NOUN,0.0,0
younglady,1,NOUN,0.0,0
beacon,1,NOUN,0.0,0
Beef,1,NOUN,0.0,0
session,1,NOUN,1.0,NOUN
skewers,1,NOUN,0.0,0
entres,1,NOUN,1.0,NOUN
survey,1,NOUN,16.0,NOUN
tasker,1,NOUN,0.0,0
moons,1,NOUN,0.0,0
baseball,1,NOUN,1.0,NOUN
specialties,1,NOUN,0.0,0
forearm,1,NOUN,0.0,0
taxi,1,NOUN,0.0,0
quiche,1,NOUN,0.0,0
YumWe,1,NOUN,0.0,0
dissapoint,1,NOUN,0.0,0
plainview,1,NOUN,0.0,0
AJ,1,NOUN,0.0,0
ipads,1,NOUN,0.0,0
Alli,1,NOUN,0.0,0
mojito,1,NOUN,0.0,0
entrées,1,NOUN,1.0,NOUN
appt,1,NOUN,0.0,0
doctor,1,NOUN,0.0,0
instagram,1,NOUN,0.0,0
rut,1,NOUN,0.0,0
illness,1,NOUN,0.0,0
wounds,1,NOUN,0.0,0
carnita,1,NOUN,0.0,0
saver,1,NOUN,0.0,0
peoole,1,NOUN,0.0,0
hwre,1,NOUN,0.0,0
diner,1,NOUN,4.0,NOUN
applause,1,NOUN,0.0,0
greetingnus,1,NOUN,0.0,0
partygoers,1,NOUN,0.0,0
electronics,1,NOUN,0.0,0
bullchit,1,NOUN,0.0,0
germaphobe,1,NOUN,0.0,0
advacado,1,NOUN,0.0,0
oil,1,NOUN,4.0,NOUN
druthers,1,NOUN,0.0,0
possibility,1,NOUN,0.0,0
positivity,1,NOUN,0.0,0
candle,1,NOUN,1.0,NOUN
replay,1,NOUN,0.0,0
freeway,1,NOUN,0.0,0
shops,1,NOUN,0.0,0
DIRECTLY,1,NOUN,0.0,0
Recommendations,1,NOUN,0.0,0
cent,1,NOUN,1.0,NOUN
libations,1,NOUN,0.0,0
laidback,1,NOUN,0.0,0
responsiveness,1,NOUN,0.0,0
soggyness,1,NOUN,0.0,0
butcher,1,NOUN,0.0,0
Specials,1,NOUN,0.0,0
pre,1,NOUN,0.0,0
fresca,1,NOUN,0.0,0
tomatos,1,NOUN,0.0,0
timw,1,NOUN,0.0,0
bday,1,NOUN,1.0,NOUN
root,1,NOUN,1.0,NOUN
fanta,1,NOUN,0.0,0
mmmmm,1,NOUN,0.0,0
gold,1,NOUN,0.0,0
mountains,1,NOUN,0.0,0
Cokes,1,NOUN,0.0,0
hiatus,1,NOUN,0.0,0
grabber,1,NOUN,0.0,0
grandmas,1,NOUN,0.0,0
keikis,1,NOUN,0.0,0
bestfriends,1,NOUN,0.0,0
pad,1,NOUN,1.0,NOUN
brewery,1,NOUN,1.0,NOUN
companies,1,NOUN,1.0,NOUN
L,1,NOUN,0.0,0
introductions,1,NOUN,1.0,NOUN
obccesseed,1,NOUN,0.0,0
friendsGreat,1,NOUN,0.0,0
stollen,1,NOUN,0.0,0
risknof,1,NOUN,0.0,0
sight,1,NOUN,4.0,NOUN
tour,1,NOUN,0.0,0
bock,1,NOUN,0.0,0
shinner,1,NOUN,0.0,0
severs,1,NOUN,1.0,NOUN
oldtimer,1,NOUN,0.0,0
expeditors,1,NOUN,0.0,0
myplenti,1,NOUN,0.0,0
swirl,1,NOUN,0.0,0
inception,1,NOUN,0.0,0
spouses,1,NOUN,0.0,0
pitcher,1,NOUN,1.0,NOUN
metabolism,1,NOUN,0.0,0
90s,1,NOUN,0.0,0
norm,1,NOUN,2.0,NOUN
mommy,1,NOUN,0.0,0
Cleanliness,1,NOUN,0.0,0
combinations,1,NOUN,0.0,0
wiz,1,NOUN,0.0,0
tower,1,NOUN,0.0,0
responsibility,1,NOUN,1.0,NOUN
rose,1,NOUN,0.0,0
sweeties,1,NOUN,0.0,0
jokester,1,NOUN,0.0,0
nerd,1,NOUN,0.0,0
smoothies,1,NOUN,0.0,0
rates,1,NOUN,0.0,0
attetiveness,1,NOUN,0.0,0
nephews,1,NOUN,0.0,0
hana,1,NOUN,0.0,0
proof,1,NOUN,1.0,NOUN
assertiveness,1,NOUN,0.0,0
15th,1,NOUN,1.0,NOUN
bruh,1,NOUN,0.0,0
flash,1,NOUN,0.0,0
broc,1,NOUN,2.0,NOUN
spite,1,NOUN,1.0,NOUN
desires,1,NOUN,0.0,0
7:40,1,NOUN,0.0,0
appy,1,NOUN,0.0,0
shane,1,NOUN,0.0,0
laws,1,NOUN,2.0,NOUN
pineapples,1,NOUN,0.0,0
affair,1,NOUN,0.0,0
2yo,1,NOUN,0.0,0
schedule,1,NOUN,1.0,NOUN
offices,1,NOUN,0.0,0
Tigers,1,NOUN,0.0,0
decade,1,NOUN,1.0,NOUN
ability,1,NOUN,1.0,NOUN
fryer,1,NOUN,2.0,NOUN
overhaul,1,NOUN,2.0,NOUN
games/,1,NOUN,0.0,0
glitch,1,NOUN,1.0,NOUN
mo,1,NOUN,0.0,0
parent,1,NOUN,1.0,NOUN
PM.We,1,NOUN,0.0,0
Thought,1,NOUN,0.0,0
pinch,1,NOUN,1.0,NOUN
wrapper,1,NOUN,0.0,0
EAT,1,NOUN,9.0,NOUN
gadget,1,NOUN,0.0,0
cmon,1,NOUN,0.0,0
ihop,1,NOUN,0.0,0
insanity,1,NOUN,0.0,0
generation,1,NOUN,1.0,NOUN
helpers,1,NOUN,0.0,0
moana,1,NOUN,0.0,0
hip,1,NOUN,0.0,0
classmates,1,NOUN,0.0,0
starts,1,NOUN,0.0,0
abound,1,NOUN,0.0,0
highway,1,NOUN,0.0,0
properties,1,NOUN,0.0,0
eagle,1,NOUN,0.0,0
tummy,1,NOUN,0.0,0
magaritas,1,NOUN,0.0,0
experianceEverything,1,NOUN,0.0,0
shoutout,1,NOUN,0.0,0
believer,1,NOUN,1.0,NOUN
vodks,1,NOUN,0.0,0
tunes,1,NOUN,0.0,0
blocks,1,NOUN,1.0,NOUN
brainer,1,NOUN,0.0,0
media,1,NOUN,0.0,0
tree,1,NOUN,1.0,NOUN
consistant,1,NOUN,0.0,0
BS,1,NOUN,2.0,NOUN
indication,1,NOUN,0.0,0
Vegetarians,1,NOUN,0.0,0
sweat,1,NOUN,0.0,0
percent,1,NOUN,0.0,0
awardVery,1,NOUN,0.0,0
vaction,1,NOUN,0.0,0
EMPOLY,1,NOUN,0.0,0
goddess,1,NOUN,0.0,0
gods,1,NOUN,0.0,0
esle,1,NOUN,0.0,0
dineer,1,NOUN,0.0,0
range,1,NOUN,0.0,0
thou,1,NOUN,0.0,0
hmmmour,1,NOUN,0.0,0
lodge,1,NOUN,0.0,0
urinal,1,NOUN,0.0,0
liiiiittle,1,NOUN,0.0,0
kellie,1,NOUN,0.0,0
tripples,1,NOUN,0.0,0
hysband,1,NOUN,0.0,0
sureAlways,1,NOUN,0.0,0
woods,1,NOUN,0.0,0
neck,1,NOUN,0.0,0
prize,1,NOUN,0.0,0
Funny,1,NOUN,0.0,0
maintenance,1,NOUN,0.0,0
voters,1,NOUN,0.0,0
barkeep,1,NOUN,0.0,0
complains,1,NOUN,0.0,0
layout,1,NOUN,0.0,0
canoeing,1,NOUN,0.0,0
top-,1,NOUN,0.0,0
outttttttttttttttt,1,NOUN,0.0,0
surper,1,NOUN,0.0,0
BELLY,1,NOUN,0.0,0
keiki,1,NOUN,0.0,0
quesadillo,1,NOUN,0.0,0
worldwide,1,NOUN,0.0,0
meaty,1,NOUN,0.0,0
excitement,1,NOUN,0.0,0
earpiece,1,NOUN,0.0,0
hills,1,NOUN,0.0,0
ala,1,NOUN,0.0,0
conditioning,1,NOUN,0.0,0
20mins,1,NOUN,2.0,NOUN
slammin,1,NOUN,0.0,0
whale,1,NOUN,0.0,0
CC,1,NOUN,1.0,NOUN
televisions,1,NOUN,0.0,0
bonless,1,NOUN,0.0,0
outbursts,1,NOUN,0.0,0
IPAs,1,NOUN,0.0,0
import,1,NOUN,0.0,0
action,1,NOUN,1.0,NOUN
secret,1,NOUN,1.0,NOUN
neecy,1,NOUN,0.0,0
pWent,1,NOUN,0.0,0
happiness,1,NOUN,0.0,0
definition,1,NOUN,3.0,NOUN
biggie,1,NOUN,2.0,NOUN
android,1,NOUN,0.0,0
08/08/2013Went,1,NOUN,0.0,0
twins,1,NOUN,1.0,NOUN
usuals,1,NOUN,0.0,0
RASPBERRY,1,NOUN,0.0,0
discovery,1,NOUN,0.0,0
Cocktails,1,NOUN,0.0,0
fab,1,NOUN,0.0,0
servce,1,NOUN,0.0,0
shop,1,NOUN,2.0,NOUN
Fiance,1,NOUN,0.0,0
server.3,1,NOUN,0.0,0
restaraunt,1,NOUN,0.0,0
neighbors,1,NOUN,0.0,0
wheels,1,NOUN,0.0,0
hardships,1,NOUN,0.0,0
Meals,1,NOUN,0.0,0
crawl,1,NOUN,0.0,0
smackin,1,NOUN,0.0,0
addiction,1,NOUN,0.0,0
advice,1,NOUN,5.0,NOUN
paradise,1,NOUN,0.0,0
walnuts,1,NOUN,0.0,0
intake,1,NOUN,0.0,0
breadsticks,1,NOUN,0.0,0
meetings,1,NOUN,0.0,0
tricks,1,NOUN,0.0,0
inconvience,1,NOUN,0.0,0
POOP,1,NOUN,0.0,0
tartar,1,NOUN,0.0,0
haven,1,NOUN,0.0,0
governor,1,NOUN,0.0,0
scars,1,NOUN,0.0,0
jazz,1,NOUN,0.0,0
rita,1,NOUN,0.0,0
ingredient,1,NOUN,0.0,0
push,1,NOUN,0.0,0
profit,1,NOUN,0.0,0
junk,1,NOUN,3.0,NOUN
Whoever,1,NOUN,0.0,0
healthfulness,1,NOUN,0.0,0
shred,1,NOUN,0.0,0
comparison,1,NOUN,0.0,0
hatin,1,NOUN,0.0,0
tummies,1,NOUN,0.0,0
topics,1,NOUN,0.0,0
associate,1,NOUN,0.0,0
skate,1,NOUN,0.0,0
trick,1,NOUN,0.0,0
Remembers,1,NOUN,0.0,0
girlfriends,1,NOUN,1.0,NOUN
stadium,1,NOUN,0.0,0
peanut,1,NOUN,0.0,0
scrumptulescent,1,NOUN,0.0,0
Friends,1,NOUN,1.0,NOUN
watiress,1,NOUN,0.0,0
token,1,NOUN,0.0,0
WHO,1,NOUN,1.0,NOUN
PERSON,1,NOUN,0.0,0
Laptop,1,NOUN,0.0,0
busboy,1,NOUN,0.0,0
laptop,1,NOUN,0.0,0
remainder,1,NOUN,0.0,0
strangers,1,NOUN,0.0,0
anywho,1,NOUN,0.0,0
upcharge,1,NOUN,0.0,0
cents,1,NOUN,2.0,NOUN
frustration,1,NOUN,1.0,NOUN
acquaintances,1,NOUN,0.0,0
kings,1,NOUN,0.0,0
photos,1,NOUN,5.0,NOUN
mike,1,NOUN,1.0,NOUN
airports,1,NOUN,0.0,0
presedente,1,NOUN,0.0,0
convo,1,NOUN,0.0,0
jeremy,1,NOUN,0.0,0
cruzin,1,NOUN,0.0,0
crush,1,NOUN,0.0,0
pants,1,NOUN,2.0,NOUN
avacado,1,NOUN,0.0,0
ish,1,NOUN,0.0,0
soul,1,NOUN,0.0,0
tripledippers,1,NOUN,0.0,0
hairs,1,NOUN,0.0,0
fire,1,NOUN,6.0,NOUN
barstaff,1,NOUN,0.0,0
bugs,1,NOUN,0.0,0
fires,1,NOUN,0.0,0
modification,1,NOUN,0.0,0
limit,1,NOUN,0.0,0
timers,1,NOUN,0.0,0
jesus,1,NOUN,0.0,0
whiners,1,NOUN,0.0,0
lakes,1,NOUN,0.0,0
dears,1,NOUN,0.0,0
Norm,1,NOUN,0.0,0
reasone,1,NOUN,0.0,0
certificates,1,NOUN,0.0,0
district,1,NOUN,0.0,0
superintendent,1,NOUN,0.0,0
lame,1,NOUN,0.0,0
mail,1,NOUN,4.0,NOUN
pity,1,NOUN,0.0,0
godddddd,1,NOUN,0.0,0
ceasar,1,NOUN,0.0,0
goin,1,NOUN,1.0,NOUN
diets,1,NOUN,0.0,0
height,1,NOUN,1.0,NOUN
university,1,NOUN,0.0,0
saturdays,1,NOUN,0.0,0
fridays,1,NOUN,0.0,0
thursdays,1,NOUN,0.0,0
verne,1,NOUN,0.0,0
stylings,1,NOUN,0.0,0
bear,1,NOUN,0.0,0
cognac,1,NOUN,0.0,0
transportation,1,NOUN,0.0,0
thoughtfulness,1,NOUN,0.0,0
malls,1,NOUN,0.0,0
haze,1,NOUN,0.0,0
liquor,1,NOUN,0.0,0
Choices,1,NOUN,0.0,0
Styling,1,NOUN,0.0,0
Hip,1,NOUN,0.0,0
sincerity,1,NOUN,1.0,NOUN
prawns,1,NOUN,0.0,0
flogging,1,NOUN,0.0,0
boca,1,NOUN,0.0,0
gardenburger,1,NOUN,0.0,0
vegetable,1,NOUN,2.0,NOUN
pita,1,NOUN,0.0,0
desire,1,NOUN,1.0,NOUN
crackers,1,NOUN,4.0,NOUN
secs,1,NOUN,0.0,0
grabby,1,NOUN,0.0,0
sunsplash,1,NOUN,0.0,0
reggae,1,NOUN,0.0,0
imbibing,1,NOUN,0.0,0
Hooray,1,NOUN,0.0,0
distributor,1,NOUN,0.0,0
filler,1,NOUN,0.0,0
approach,1,NOUN,0.0,0
emulsion,1,NOUN,0.0,0
allways,1,NOUN,0.0,0
pallet,1,NOUN,0.0,0
substitutes,1,NOUN,0.0,0
accomodations,1,NOUN,0.0,0
confession,1,NOUN,0.0,0
anybody,1,NOUN,3.0,NOUN
breakfasts,1,NOUN,0.0,0
shells,1,NOUN,1.0,NOUN
enemy,1,NOUN,1.0,NOUN
teams,1,NOUN,1.0,NOUN
obesity,1,NOUN,0.0,0
economy,1,NOUN,0.0,0
Portions,1,NOUN,1.0,NOUN
TJ.Great,1,NOUN,0.0,0
strength,1,NOUN,0.0,0
zip,1,NOUN,1.0,NOUN
frriend,1,NOUN,0.0,0
disguise,1,NOUN,0.0,0
folk,1,NOUN,0.0,0
antonio,1,NOUN,0.0,0
awsome,1,NOUN,0.0,0
restaurent,1,NOUN,0.0,0
scoops,1,NOUN,1.0,NOUN
molded,1,NOUN,0.0,0
routine,1,NOUN,0.0,0
woohooo,1,NOUN,0.0,0
scheme,1,NOUN,0.0,0
genre,1,NOUN,0.0,0
Pizza,1,NOUN,0.0,0
genres,1,NOUN,0.0,0
client,1,NOUN,0.0,0
episode,1,NOUN,0.0,0
quesdilla,1,NOUN,0.0,0
asada,1,NOUN,0.0,0
carne,1,NOUN,0.0,0
awesome-,1,NOUN,0.0,0
quso,1,NOUN,0.0,0
bueno,1,NOUN,0.0,0
es,1,NOUN,0.0,0
gas,1,NOUN,2.0,NOUN
hook,1,NOUN,0.0,0
Woman,1,NOUN,0.0,0
shitload,1,NOUN,0.0,0
chandler,1,NOUN,0.0,0
tickler,1,NOUN,0.0,0
runny,1,NOUN,1.0,NOUN
servicing,1,NOUN,0.0,0
vodkas,1,NOUN,0.0,0
garnishes,1,NOUN,1.0,NOUN
tooth,1,NOUN,1.0,NOUN
entrie,1,NOUN,0.0,0
difficulties,1,NOUN,0.0,0
brothers,1,NOUN,0.0,0
placeWe,1,NOUN,0.0,0
WTF,1,NOUN,8.0,NOUN
puddle,1,NOUN,0.0,0
companion,1,NOUN,3.0,NOUN
grandpa,1,NOUN,1.0,NOUN
Ice,1,NOUN,0.0,0
facelift,1,NOUN,0.0,0
classes,1,NOUN,0.0,0
ticket,1,NOUN,9.0,NOUN
breasts,1,NOUN,0.0,0
boyfriends,1,NOUN,1.0,NOUN
mega,1,NOUN,0.0,0
appointment,1,NOUN,0.0,0
superstar,1,NOUN,0.0,0
meantime,1,NOUN,8.0,NOUN
schmantsy,1,NOUN,0.0,0
tats,1,NOUN,0.0,0
arm,1,NOUN,2.0,NOUN
gripe,1,NOUN,0.0,0
Hostess,1,NOUN,3.0,NOUN
STAFF,1,NOUN,0.0,0
girlI,1,NOUN,0.0,0
choc,1,NOUN,0.0,0
refils,1,NOUN,0.0,0
twenties,1,NOUN,0.0,0
coronita,1,NOUN,0.0,0
besties,1,NOUN,0.0,0
fallin,1,NOUN,0.0,0
Meat,1,NOUN,0.0,0
ma,1,NOUN,0.0,0
hassle,1,NOUN,2.0,NOUN
notes,1,NOUN,0.0,0
pinker,1,NOUN,0.0,0
woot,1,NOUN,0.0,0
insides,1,NOUN,0.0,0
peopleI,1,NOUN,0.0,0
benefits,1,NOUN,0.0,0
pen,1,NOUN,2.0,NOUN
tires,1,NOUN,0.0,0
hankerine,1,NOUN,0.0,0
thwy,1,NOUN,0.0,0
NIGHT,1,NOUN,0.0,0
OPTIONS,1,NOUN,0.0,0
buisnesses,1,NOUN,0.0,0
dennys,1,NOUN,0.0,0
trade,1,NOUN,0.0,0
revisits-,1,NOUN,0.0,0
rent,1,NOUN,0.0,0
newbs,1,NOUN,0.0,0
breakin,1,NOUN,0.0,0
smothery,1,NOUN,0.0,0
tostadas,1,NOUN,0.0,0
spoon,1,NOUN,6.0,NOUN
numbers,1,NOUN,0.0,0
techies,1,NOUN,0.0,0
devise,1,NOUN,0.0,0
comb,1,NOUN,0.0,0
Weekend,1,NOUN,0.0,0
windows,1,NOUN,0.0,0
buffallo,1,NOUN,0.0,0
chats,1,NOUN,0.0,0
uniforms,1,NOUN,1.0,NOUN
Music,1,NOUN,0.0,0
guzzler,1,NOUN,0.0,0
firm,1,NOUN,0.0,0
league,1,NOUN,0.0,0
neon,1,NOUN,0.0,0
appearances,1,NOUN,1.0,NOUN
shell,1,NOUN,0.0,0
Quantities,1,NOUN,0.0,0
gang,1,NOUN,0.0,0
pleaser,1,NOUN,0.0,0
beards,1,NOUN,0.0,0
exclamation,1,NOUN,0.0,0
trimmings,1,NOUN,0.0,0
Count'em,1,NOUN,0.0,0
lieu,1,NOUN,0.0,0
advertising,1,NOUN,1.0,NOUN
board,1,NOUN,2.0,NOUN
entrée,1,NOUN,2.0,NOUN
decorations,1,NOUN,0.0,0
cheesiness,1,NOUN,0.0,0
runways,1,NOUN,0.0,0
milk,1,NOUN,1.0,NOUN
inch,1,NOUN,2.0,NOUN
finger,1,NOUN,4.0,NOUN
flower,1,NOUN,0.0,0
colors,1,NOUN,0.0,0
paint,1,NOUN,0.0,0
colleagues,1,NOUN,1.0,NOUN
standalone,1,NOUN,0.0,0
heeeaavveeenn,1,NOUN,0.0,0
sauteed,1,NOUN,0.0,0
Mushroom,1,NOUN,0.0,0
FAVE,1,NOUN,0.0,0
southerwestern,1,NOUN,0.0,0
podium,1,NOUN,3.0,NOUN
placeJust,1,NOUN,0.0,0
sidekicks,1,NOUN,0.0,0
posse,1,NOUN,0.0,0
corp/,1,NOUN,0.0,0
amazement,1,NOUN,0.0,0
ect,1,NOUN,0.0,0
wines,1,NOUN,0.0,0
grade,1,NOUN,1.0,NOUN
whim,1,NOUN,0.0,0
hole,1,NOUN,4.0,NOUN
mirrors,1,NOUN,0.0,0
pager,1,NOUN,0.0,0
loss,1,NOUN,3.0,NOUN
Walk,1,NOUN,0.0,0
barman,1,NOUN,0.0,0
components,1,NOUN,0.0,0
sprit.we,1,NOUN,0.0,0
colada,1,NOUN,0.0,0
piña,1,NOUN,0.0,0
lord,1,NOUN,0.0,0
woohoo,1,NOUN,0.0,0
foursquare,1,NOUN,0.0,0
applications,1,NOUN,0.0,0
awesomeness,1,NOUN,0.0,0
smorgasbord,1,NOUN,0.0,0
appetites,1,NOUN,0.0,0
backup,1,NOUN,0.0,0
fuss,1,NOUN,2.0,NOUN
jammies,1,NOUN,0.0,0
ribs-,1,NOUN,0.0,0
it-,1,NOUN,0.0,0
shrimps,1,NOUN,1.0,NOUN
beginnig,1,NOUN,0.0,0
againSo,1,NOUN,0.0,0
experince,1,NOUN,1.0,NOUN
kicker,1,NOUN,0.0,0
pranks,1,NOUN,0.0,0
nit,1,NOUN,0.0,0
togethers,1,NOUN,0.0,0
clubs,1,NOUN,0.0,0
measure,1,NOUN,0.0,0
itch,1,NOUN,0.0,0
jag,1,NOUN,0.0,0
speller,1,NOUN,0.0,0
icecream,1,NOUN,0.0,0
beings,1,NOUN,0.0,0
evrey,1,NOUN,0.0,0
wallet,1,NOUN,0.0,0
smoothie,1,NOUN,0.0,0
45min,1,NOUN,0.0,0
stroke,1,NOUN,0.0,0
gauc,1,NOUN,0.0,0
alex,1,NOUN,2.0,NOUN
substitutions,1,NOUN,0.0,0
uniform,1,NOUN,1.0,NOUN
50I,1,NOUN,0.0,0
fir,1,NOUN,0.0,0
bed,1,NOUN,3.0,NOUN
kitchen-,1,NOUN,1.0,NOUN
Lot,1,NOUN,0.0,0
shortage,1,NOUN,0.0,0
staffing,1,NOUN,1.0,NOUN
excellant,1,NOUN,0.0,0
fountain,1,NOUN,0.0,0
Days,1,NOUN,0.0,0
meters,1,NOUN,0.0,0
TIPS,1,NOUN,0.0,0
shame,1,NOUN,18.0,NOUN
harmony,1,NOUN,0.0,0
necessity,1,NOUN,0.0,0
event,1,NOUN,2.0,NOUN
Evenings,1,NOUN,0.0,0
zing,1,NOUN,0.0,0
shiner,1,NOUN,0.0,0
priority,1,NOUN,1.0,NOUN
Restrooms,1,NOUN,1.0,NOUN
karma,1,NOUN,1.0,NOUN
der,1,NOUN,0.0,0
Dishes,1,NOUN,1.0,NOUN
administration,1,NOUN,0.0,0
hats,1,NOUN,0.0,0
pearls,1,NOUN,0.0,0
grandparkway,1,NOUN,0.0,0
Shame,1,NOUN,7.0,NOUN
mwah,1,NOUN,0.0,0
pupus,1,NOUN,0.0,0
nutshell,1,NOUN,0.0,0
spoons,1,NOUN,1.0,NOUN
ethic,1,NOUN,0.0,0
outpost,1,NOUN,0.0,0
presidenté,1,NOUN,0.0,0
ambassador,1,NOUN,0.0,0
watt,1,NOUN,0.0,0
sals,1,NOUN,0.0,0
staff.also,1,NOUN,0.0,0
entry,1,NOUN,0.0,0
20min,1,NOUN,3.0,NOUN
pockets,1,NOUN,0.0,0
pony,1,NOUN,0.0,0
dynamite,1,NOUN,0.0,0
alioli,1,NOUN,0.0,0
curtez,1,NOUN,0.0,0
holder,1,NOUN,0.0,0
dorm,1,NOUN,0.0,0
lanyard,1,NOUN,0.0,0
intervals,1,NOUN,1.0,NOUN
ending,1,NOUN,0.0,0
costumers,1,NOUN,0.0,0
Rewards,1,NOUN,0.0,0
notches,1,NOUN,0.0,0
stahhhhvin,1,NOUN,0.0,0
stomachs,1,NOUN,0.0,0
itis,1,NOUN,0.0,0
thingamajig,1,NOUN,0.0,0
medley,1,NOUN,0.0,0
accent,1,NOUN,1.0,NOUN
staaahhhvin,1,NOUN,0.0,0
scenario,1,NOUN,0.0,0
finale,1,NOUN,1.0,NOUN
authenticity,1,NOUN,0.0,0
busyness,1,NOUN,0.0,0
garden,1,NOUN,2.0,NOUN
sheets,1,NOUN,0.0,0
1/2back,1,NOUN,0.0,0
moneyCeline,1,NOUN,0.0,0
smokes,1,NOUN,0.0,0
2hr,1,NOUN,0.0,0
pumps,1,NOUN,0.0,0
owners,1,NOUN,1.0,NOUN
approval,1,NOUN,0.0,0
