name,good,da,bad,da2
potential,1,NOUN,3.0,NOUN
jaw,1,NOUN,0.0,0
snake,1,NOUN,0.0,0
afternoons,1,NOUN,0.0,0
dominance,1,NOUN,0.0,0
5s,1,NOUN,0.0,0
gooood,1,NOUN,0.0,0
Davids,1,NOUN,0.0,0
booster,1,NOUN,0.0,0
49ers,1,NOUN,0.0,0
.She,1,NOUN,0.0,0
seizure,1,NOUN,0.0,0
-worker,1,NOUN,0.0,0
seizures,1,NOUN,0.0,0
rag,1,NOUN,3.0,NOUN
swip,1,NOUN,0.0,0
greatHad,1,NOUN,0.0,0
burritos,1,NOUN,0.0,0
MENU,1,NOUN,0.0,0
heather,1,NOUN,0.0,0
anonymity,1,NOUN,0.0,0
entries,1,NOUN,0.0,0
fate,1,NOUN,0.0,0
expertise,1,NOUN,0.0,0
wink,1,NOUN,0.0,0
verge,1,NOUN,0.0,0
stripper,1,NOUN,0.0,0
lead,1,NOUN,0.0,0
judgemental,1,NOUN,0.0,0
ex,1,NOUN,1.0,NOUN
shock,1,NOUN,3.0,NOUN
Exit,1,NOUN,0.0,0
loop,1,NOUN,0.0,0
chrisp,1,NOUN,0.0,0
Cabernet,1,NOUN,0.0,0
us-,1,NOUN,0.0,0
coolers,1,NOUN,0.0,0
gathering,1,NOUN,0.0,0
Chard,1,NOUN,0.0,0
shocker,1,NOUN,0.0,0
menu.this,1,NOUN,0.0,0
ceases,1,NOUN,0.0,0
stage,1,NOUN,0.0,0
freebie,1,NOUN,0.0,0
limitations,1,NOUN,0.0,0
condiment,1,NOUN,1.0,NOUN
competitor,1,NOUN,0.0,0
buckle,1,NOUN,0.0,0
belt,1,NOUN,0.0,0
controller,1,NOUN,0.0,0
rarity,1,NOUN,0.0,0
oldtimers,1,NOUN,0.0,0
categories,1,NOUN,0.0,0
rivals,1,NOUN,0.0,0
best-,1,NOUN,0.0,0
hopes,1,NOUN,4.0,NOUN
seasonings,1,NOUN,0.0,0
quesso,1,NOUN,0.0,0
foothill,1,NOUN,0.0,0
sante,1,NOUN,0.0,0
legend,1,NOUN,0.0,0
wedding,1,NOUN,1.0,NOUN
superstars,1,NOUN,0.0,0
lemony,1,NOUN,0.0,0
rooting,1,NOUN,0.0,0
consuming,1,NOUN,0.0,0
stains,1,NOUN,2.0,NOUN
food/,1,NOUN,0.0,0
ketchup,1,NOUN,5.0,NOUN
license,1,NOUN,2.0,NOUN
kahala,1,NOUN,0.0,0
jesture,1,NOUN,0.0,0
hotspot,1,NOUN,0.0,0
lunchtime,1,NOUN,0.0,0
wifi,1,NOUN,0.0,0
persons,1,NOUN,2.0,NOUN
grad,1,NOUN,1.0,NOUN
interactions,1,NOUN,0.0,0
whoop,1,NOUN,0.0,0
promptness,1,NOUN,0.0,0
acknowledgment,1,NOUN,0.0,0
effiencet,1,NOUN,0.0,0
graduation,1,NOUN,0.0,0
72nd,1,NOUN,0.0,0
pan,1,NOUN,3.0,NOUN
miliani,1,NOUN,0.0,0
convos,1,NOUN,0.0,0
-Yes,1,NOUN,0.0,0
representation,1,NOUN,2.0,NOUN
snacks,1,NOUN,0.0,0
-DFood,1,NOUN,0.0,0
sunset,1,NOUN,1.0,NOUN
rainbow,1,NOUN,0.0,0
recomadations,1,NOUN,0.0,0
edition,1,NOUN,0.0,0
duties,1,NOUN,0.0,0
therd,1,NOUN,0.0,0
penne,1,NOUN,0.0,0
refridgeration,1,NOUN,0.0,0
spear,1,NOUN,0.0,0
banana,1,NOUN,0.0,0
orange,1,NOUN,0.0,0
Bon,1,NOUN,0.0,0
directions,1,NOUN,0.0,0
shortcomings,1,NOUN,0.0,0
cobblers,1,NOUN,0.0,0
wraps,1,NOUN,2.0,NOUN
thatwe,1,NOUN,0.0,0
pill,1,NOUN,0.0,0
buger,1,NOUN,0.0,0
bummer,1,NOUN,0.0,0
counters,1,NOUN,1.0,NOUN
-Food,1,NOUN,0.0,0
kuddos,1,NOUN,0.0,0
Complaint,1,NOUN,0.0,0
mamba,1,NOUN,0.0,0
jamba,1,NOUN,0.0,0
sins,1,NOUN,0.0,0
sOnS,1,NOUN,0.0,0
bummed,1,NOUN,0.0,0
passion,1,NOUN,2.0,NOUN
mariso,1,NOUN,0.0,0
travels,1,NOUN,0.0,0
cashier,1,NOUN,3.0,NOUN
downs,1,NOUN,1.0,NOUN
Xoxo,1,NOUN,0.0,0
bery,1,NOUN,0.0,0
initiative,1,NOUN,0.0,0
interaction,1,NOUN,3.0,NOUN
3x,1,NOUN,0.0,0
REFILLS,1,NOUN,0.0,0
upstairs,1,NOUN,0.0,0
lemonades,1,NOUN,0.0,0
splash,1,NOUN,0.0,0
affection,1,NOUN,0.0,0
stinginess,1,NOUN,0.0,0
fullerton,1,NOUN,0.0,0
yumm,1,NOUN,0.0,0
oldTook,1,NOUN,0.0,0
billing,1,NOUN,0.0,0
waste,1,NOUN,25.0,NOUN
meltdown,1,NOUN,0.0,0
eyelash,1,NOUN,0.0,0
20years,1,NOUN,0.0,0
midway,1,NOUN,0.0,0
sample,1,NOUN,0.0,0
judgment,1,NOUN,0.0,0
premises,1,NOUN,0.0,0
scale,1,NOUN,1.0,NOUN
excellence,1,NOUN,0.0,0
o'clock,1,NOUN,0.0,0
tribleberry,1,NOUN,0.0,0
xoxo,1,NOUN,0.0,0
impressions,1,NOUN,0.0,0
flavourking,1,NOUN,0.0,0
Others,1,NOUN,0.0,0
sigh,1,NOUN,0.0,0
managwrs,1,NOUN,0.0,0
blackberries,1,NOUN,0.0,0
silverware,1,NOUN,22.0,NOUN
frederick,1,NOUN,0.0,0
Steelers,1,NOUN,0.0,0
funday,1,NOUN,0.0,0
soulSunday,1,NOUN,0.0,0
cow,1,NOUN,0.0,0
Sucks,1,NOUN,0.0,0
qeuso,1,NOUN,0.0,0
busser,1,NOUN,2.0,NOUN
pasilla,1,NOUN,0.0,0
classroom,1,NOUN,0.0,0
Success,1,NOUN,0.0,0
Granddaughter,1,NOUN,0.0,0
alternative,1,NOUN,0.0,0
flavour,1,NOUN,0.0,0
border,1,NOUN,0.0,0
childhood,1,NOUN,1.0,NOUN
ceiling,1,NOUN,2.0,NOUN
palmer,1,NOUN,0.0,0
-Chips,1,NOUN,0.0,0
purée,1,NOUN,0.0,0
citrus,1,NOUN,0.0,0
bustle,1,NOUN,0.0,0
pep,1,NOUN,0.0,0
professionals,1,NOUN,1.0,NOUN
ftw,1,NOUN,0.0,0
resources,1,NOUN,0.0,0
moltens,1,NOUN,0.0,0
hundreds,1,NOUN,1.0,NOUN
NOTE,1,NOUN,0.0,0
debacle,1,NOUN,1.0,NOUN
PROBLEM,1,NOUN,0.0,0
sunshine,1,NOUN,0.0,0
ray,1,NOUN,0.0,0
hangry,1,NOUN,1.0,NOUN
tonite,1,NOUN,0.0,0
reservations,1,NOUN,0.0,0
yelpers,1,NOUN,0.0,0
potions,1,NOUN,0.0,0
Children,1,NOUN,0.0,0
championship,1,NOUN,0.0,0
theatre,1,NOUN,1.0,NOUN
nobody,1,NOUN,6.0,NOUN
participants,1,NOUN,0.0,0
pit,1,NOUN,1.0,NOUN
CAULIFLOWER,1,NOUN,0.0,0
shares,1,NOUN,0.0,0
lauren,1,NOUN,0.0,0
e,1,NOUN,0.0,0
easygoing,1,NOUN,0.0,0
Ambience,1,NOUN,0.0,0
robs,1,NOUN,0.0,0
cobbler,1,NOUN,0.0,0
perk,1,NOUN,0.0,0
berries,1,NOUN,0.0,0
Ladies,1,NOUN,0.0,0
juice,1,NOUN,7.0,NOUN
liquidy,1,NOUN,0.0,0
aioli,1,NOUN,1.0,NOUN
grain,1,NOUN,0.0,0
monterey,1,NOUN,0.0,0
PARKING,1,NOUN,0.0,0
answers,1,NOUN,3.0,NOUN
decorating,1,NOUN,0.0,0
candy,1,NOUN,0.0,0
charger,1,NOUN,0.0,0
ensemble,1,NOUN,0.0,0
experienceYacki,1,NOUN,0.0,0
paths,1,NOUN,0.0,0
critique,1,NOUN,0.0,0
lemonde,1,NOUN,0.0,0
explanation,1,NOUN,6.0,NOUN
starters,1,NOUN,3.0,NOUN
tofu,1,NOUN,0.0,0
c,1,NOUN,0.0,0
misktake,1,NOUN,0.0,0
backSometimes,1,NOUN,0.0,0
annoyance,1,NOUN,0.0,0
sis,1,NOUN,0.0,0
players,1,NOUN,0.0,0
m,1,NOUN,0.0,0
trainee,1,NOUN,0.0,0
insights,1,NOUN,0.0,0
enhancement,1,NOUN,0.0,0
Door,1,NOUN,0.0,0
resolution,1,NOUN,0.0,0
copy,1,NOUN,0.0,0
brim,1,NOUN,0.0,0
necessities,1,NOUN,0.0,0
scum,1,NOUN,0.0,0
blender,1,NOUN,0.0,0
Parents,1,NOUN,0.0,0
hostes,1,NOUN,0.0,0
schedules,1,NOUN,0.0,0
gatherings,1,NOUN,0.0,0
scrap,1,NOUN,0.0,0
tee,1,NOUN,0.0,0
rapport,1,NOUN,0.0,0
faves,1,NOUN,0.0,0
shoes,1,NOUN,0.0,0
microwave,1,NOUN,5.0,NOUN
devine,1,NOUN,0.0,0
specialGood,1,NOUN,0.0,0
talkers,1,NOUN,0.0,0
oops,1,NOUN,0.0,0
sights,1,NOUN,0.0,0
pint,1,NOUN,0.0,0
champion,1,NOUN,0.0,0
jeopardy,1,NOUN,0.0,0
pucks,1,NOUN,1.0,NOUN
protein,1,NOUN,0.0,0
discussions,1,NOUN,0.0,0
thoughts,1,NOUN,0.0,0
language,1,NOUN,0.0,0
gratis,1,NOUN,0.0,0
feriba,1,NOUN,0.0,0
anx,1,NOUN,0.0,0
variants,1,NOUN,0.0,0
execellent,1,NOUN,0.0,0
jewel,1,NOUN,0.0,0
primo,1,NOUN,0.0,0
life-,1,NOUN,0.0,0
timeWe,1,NOUN,0.0,0
perfectionFood,1,NOUN,0.0,0
awards,1,NOUN,0.0,0
PASSION,1,NOUN,0.0,0
drawback,1,NOUN,0.0,0
breaker,1,NOUN,0.0,0
uber,1,NOUN,0.0,0
fariba,1,NOUN,0.0,0
leadership,1,NOUN,1.0,NOUN
graders,1,NOUN,0.0,0
role,1,NOUN,0.0,0
ranchero,1,NOUN,0.0,0
STAR,1,NOUN,0.0,0
nap,1,NOUN,0.0,0
cuisine,1,NOUN,0.0,0
body,1,NOUN,3.0,NOUN
argument,1,NOUN,0.0,0
complainers,1,NOUN,0.0,0
jess,1,NOUN,0.0,0
position,1,NOUN,3.0,NOUN
ummm,1,NOUN,0.0,0
momma,1,NOUN,0.0,0
smash,1,NOUN,0.0,0
limes,1,NOUN,2.0,NOUN
Coupons,1,NOUN,0.0,0
Firemans,1,NOUN,0.0,0
GEM,1,NOUN,0.0,0
cherries,1,NOUN,0.0,0
condition,1,NOUN,2.0,NOUN
Booths,1,NOUN,0.0,0
dripple,1,NOUN,0.0,0
courses,1,NOUN,4.0,NOUN
blazin,1,NOUN,0.0,0
certificate,1,NOUN,0.0,0
letter,1,NOUN,1.0,NOUN
lovvve,1,NOUN,0.0,0
endorsement,1,NOUN,0.0,0
graham,1,NOUN,0.0,0
champs,1,NOUN,0.0,0
pricy,1,NOUN,0.0,0
peeps,1,NOUN,0.0,0
commitment,1,NOUN,0.0,0
alrighty,1,NOUN,0.0,0
tony,1,NOUN,0.0,0
roght,1,NOUN,0.0,0
enviroment,1,NOUN,0.0,0
A+++++,1,NOUN,0.0,0
struggle,1,NOUN,0.0,0
Charity,1,NOUN,0.0,0
Krispers,1,NOUN,0.0,0
dodgers,1,NOUN,0.0,0
computerized,1,NOUN,0.0,0
friday,1,NOUN,0.0,0
hairnet,1,NOUN,0.0,0
sir,1,NOUN,2.0,NOUN
mister,1,NOUN,0.0,0
knees,1,NOUN,0.0,0
camel,1,NOUN,0.0,0
plenti,1,NOUN,0.0,0
ringleader,1,NOUN,0.0,0
pocket,1,NOUN,3.0,NOUN
heck,1,NOUN,1.0,NOUN
nightCame,1,NOUN,0.0,0
truck,1,NOUN,3.0,NOUN
beauty,1,NOUN,0.0,0
teriyaki,1,NOUN,0.0,0
gina,1,NOUN,0.0,0
charity,1,NOUN,0.0,0
kiley,1,NOUN,0.0,0
gratuity,1,NOUN,1.0,NOUN
noises,1,NOUN,0.0,0
Water,1,NOUN,2.0,NOUN
actions,1,NOUN,1.0,NOUN
flaws,1,NOUN,0.0,0
youFood,1,NOUN,0.0,0
towel,1,NOUN,4.0,NOUN
Mangers,1,NOUN,0.0,0
Plating,1,NOUN,0.0,0
server.we,1,NOUN,0.0,0
soap,1,NOUN,4.0,NOUN
signature,1,NOUN,2.0,NOUN
gauges,1,NOUN,0.0,0
charging,1,NOUN,0.0,0
rat,1,NOUN,0.0,0
recovery,1,NOUN,1.0,NOUN
furniture,1,NOUN,0.0,0
generosity,1,NOUN,0.0,0
women,1,NOUN,4.0,NOUN
severer,1,NOUN,0.0,0
fortune,1,NOUN,0.0,0
paragraph,1,NOUN,0.0,0
frank,1,NOUN,0.0,0
ThanksGreat,1,NOUN,0.0,0
congrats,1,NOUN,0.0,0
stalls,1,NOUN,4.0,NOUN
Wowzers,1,NOUN,0.0,0
tlc,1,NOUN,0.0,0
pinto,1,NOUN,0.0,0
existence,1,NOUN,2.0,NOUN
gaps,1,NOUN,0.0,0
Kiosks,1,NOUN,0.0,0
preparations,1,NOUN,0.0,0
YumThe,1,NOUN,0.0,0
Busses,1,NOUN,0.0,0
crutches,1,NOUN,0.0,0
zingy,1,NOUN,0.0,0
aspect,1,NOUN,0.0,0
crow,1,NOUN,0.0,0
ME,1,NOUN,0.0,0
logo,1,NOUN,0.0,0
Princes,1,NOUN,0.0,0
outlets,1,NOUN,0.0,0
barstools,1,NOUN,0.0,0
cane,1,NOUN,0.0,0
loveeeeeeee,1,NOUN,0.0,0
lori,1,NOUN,0.0,0
cutie,1,NOUN,0.0,0
champ,1,NOUN,0.0,0
damage,1,NOUN,2.0,NOUN
cushions,1,NOUN,1.0,NOUN
mush,1,NOUN,0.0,0
improvement,1,NOUN,0.0,0
pace,1,NOUN,2.0,NOUN
persistence,1,NOUN,0.0,0
mainland,1,NOUN,0.0,0
headache,1,NOUN,0.0,0
skinnys,1,NOUN,0.0,0
childish,1,NOUN,0.0,0
destinations,1,NOUN,0.0,0
bye,1,NOUN,0.0,0
indigestion,1,NOUN,0.0,0
R,1,NOUN,1.0,NOUN
direction,1,NOUN,3.0,NOUN
wangle,1,NOUN,0.0,0
sky,1,NOUN,0.0,0
religion,1,NOUN,0.0,0
saltaholic,1,NOUN,0.0,0
yang,1,NOUN,0.0,0
ying,1,NOUN,0.0,0
cinco,1,NOUN,0.0,0
aunt,1,NOUN,2.0,NOUN
26th,1,NOUN,0.0,0
Yesterday,1,NOUN,0.0,0
insects,1,NOUN,1.0,NOUN
majority,1,NOUN,0.0,0
pupu,1,NOUN,0.0,0
trekking,1,NOUN,0.0,0
tonights,1,NOUN,1.0,NOUN
photographer,1,NOUN,0.0,0
A.,1,NOUN,0.0,0
grace,1,NOUN,2.0,NOUN
yummie,1,NOUN,0.0,0
storm,1,NOUN,0.0,0
Spoke,1,NOUN,2.0,NOUN
floors,1,NOUN,10.0,NOUN
heh,1,NOUN,0.0,0
calamari,1,NOUN,0.0,0
alumnus,1,NOUN,0.0,0
texmex,1,NOUN,0.0,0
compromise,1,NOUN,0.0,0
XoGreat,1,NOUN,0.0,0
seriousness,1,NOUN,0.0,0
Fiancee,1,NOUN,0.0,0
Deserts,1,NOUN,0.0,0
zucchini,1,NOUN,0.0,0
receipts,1,NOUN,4.0,NOUN
juggler,1,NOUN,0.0,0
halves,1,NOUN,0.0,0
alley,1,NOUN,0.0,0
olds,1,NOUN,0.0,0
grandson,1,NOUN,0.0,0
terrrrific,1,NOUN,0.0,0
WAY,1,NOUN,7.0,NOUN
tack,1,NOUN,0.0,0
glow,1,NOUN,0.0,0
heartbeat,1,NOUN,0.0,0
captain,1,NOUN,0.0,0
pleasures,1,NOUN,0.0,0
parcel,1,NOUN,0.0,0
y,1,NOUN,0.0,0
mouths,1,NOUN,0.0,0
response,1,NOUN,15.0,NOUN
deliciousness,1,NOUN,0.0,0
moten,1,NOUN,0.0,0
ziosks,1,NOUN,0.0,0
technology,1,NOUN,1.0,NOUN
Simple,1,NOUN,0.0,0
choices-,1,NOUN,0.0,0
opportunities,1,NOUN,0.0,0
scales,1,NOUN,0.0,0
gem,1,NOUN,1.0,NOUN
nino,1,NOUN,2.0,NOUN
questionnaire,1,NOUN,0.0,0
headaches,1,NOUN,0.0,0
noise,1,NOUN,3.0,NOUN
hires,1,NOUN,0.0,0
hygiene,1,NOUN,0.0,0
impact,1,NOUN,0.0,0
peace,1,NOUN,0.0,0
greastest,1,NOUN,0.0,0
ogre,1,NOUN,1.0,NOUN
Appreciation,1,NOUN,0.0,0
preparation,1,NOUN,1.0,NOUN
accompaniment,1,NOUN,0.0,0
target,1,NOUN,0.0,0
planet,1,NOUN,1.0,NOUN
samplers,1,NOUN,0.0,0
behest,1,NOUN,0.0,0
grape,1,NOUN,0.0,0
songs,1,NOUN,1.0,NOUN
estate,1,NOUN,0.0,0
prosperity,1,NOUN,0.0,0
ears,1,NOUN,1.0,NOUN
technique,1,NOUN,1.0,NOUN
assessment,1,NOUN,0.0,0
grandchild,1,NOUN,0.0,0
visitor,1,NOUN,0.0,0
resident,1,NOUN,0.0,0
Consistency,1,NOUN,0.0,0
troll,1,NOUN,0.0,0
karissa,1,NOUN,0.0,0
trips,1,NOUN,2.0,NOUN
yrs,1,NOUN,0.0,0
miller,1,NOUN,0.0,0
Havent,1,NOUN,0.0,0
liter,1,NOUN,0.0,0
chipoltle,1,NOUN,0.0,0
soupEXCELLENT,1,NOUN,0.0,0
Destiny,1,NOUN,0.0,0
smoking,1,NOUN,5.0,NOUN
humanity,1,NOUN,0.0,0
sockets,1,NOUN,0.0,0
swert,1,NOUN,0.0,0
drummettes,1,NOUN,0.0,0
promos,1,NOUN,0.0,0
receptionist,1,NOUN,0.0,0
couch,1,NOUN,1.0,NOUN
constituents,1,NOUN,0.0,0
.Great,1,NOUN,0.0,0
filing,1,NOUN,0.0,0
decisions,1,NOUN,2.0,NOUN
victory,1,NOUN,0.0,0
perception,1,NOUN,0.0,0
emphasis,1,NOUN,0.0,0
payday,1,NOUN,0.0,0
walls,1,NOUN,1.0,NOUN
broth,1,NOUN,0.0,0
vacation,1,NOUN,2.0,NOUN
butts,1,NOUN,0.0,0
serviceman,1,NOUN,0.0,0
booty,1,NOUN,0.0,0
stores,1,NOUN,2.0,NOUN
fluke,1,NOUN,1.0,NOUN
specifics,1,NOUN,0.0,0
dogs,1,NOUN,1.0,NOUN
overseer,1,NOUN,0.0,0
chest,1,NOUN,0.0,0
frame,1,NOUN,1.0,NOUN
hooters,1,NOUN,0.0,0
flexibility,1,NOUN,0.0,0
deck,1,NOUN,1.0,NOUN
permits-,1,NOUN,0.0,0
tears,1,NOUN,2.0,NOUN
underdone,1,NOUN,0.0,0
descriptions,1,NOUN,0.0,0
-or,1,NOUN,0.0,0
appearance,1,NOUN,0.0,0
skyline,1,NOUN,0.0,0
accomplishment,1,NOUN,0.0,0
loads,1,NOUN,0.0,0
appliance,1,NOUN,0.0,0
lindsborg,1,NOUN,0.0,0
helper,1,NOUN,0.0,0
miscommunication,1,NOUN,0.0,0
jalepenos,1,NOUN,0.0,0
Smoky,1,NOUN,0.0,0
babyback,1,NOUN,0.0,0
doubter,1,NOUN,0.0,0
USB,1,NOUN,0.0,0
cord,1,NOUN,0.0,0
baskets,1,NOUN,1.0,NOUN
insider,1,NOUN,0.0,0
mojitos,1,NOUN,0.0,0
suprise,1,NOUN,0.0,0
allergen,1,NOUN,0.0,0
drugs,1,NOUN,0.0,0
cheddars,1,NOUN,0.0,0
pooler,1,NOUN,0.0,0
.comGreat,1,NOUN,0.0,0
distinction,1,NOUN,0.0,0
flatbreads,1,NOUN,0.0,0
concert,1,NOUN,0.0,0
tech,1,NOUN,0.0,0
lecture,1,NOUN,0.0,0
patties,1,NOUN,1.0,NOUN
popping,1,NOUN,0.0,0
press,1,NOUN,1.0,NOUN
knives,1,NOUN,1.0,NOUN
convenience-,1,NOUN,0.0,0
hero,1,NOUN,0.0,0
suppliers,1,NOUN,0.0,0
processes,1,NOUN,0.0,0
sand,1,NOUN,2.0,NOUN
palettes,1,NOUN,0.0,0
bird,1,NOUN,0.0,0
edge,1,NOUN,1.0,NOUN
pound,1,NOUN,0.0,0
Spring,1,NOUN,0.0,0
bijillion,1,NOUN,0.0,0
kinks,1,NOUN,0.0,0
transition,1,NOUN,0.0,0
mealHave,1,NOUN,0.0,0
engagement,1,NOUN,0.0,0
wedge,1,NOUN,0.0,0
crafts,1,NOUN,0.0,0
development,1,NOUN,0.0,0
princesses,1,NOUN,0.0,0
mermaids,1,NOUN,0.0,0
balloons,1,NOUN,0.0,0
invention,1,NOUN,0.0,0
exit,1,NOUN,5.0,NOUN
packs,1,NOUN,0.0,0
megan,1,NOUN,0.0,0
ship,1,NOUN,0.0,0
asses,1,NOUN,0.0,0
waitlist,1,NOUN,0.0,0
15mins,1,NOUN,1.0,NOUN
Sievers,1,NOUN,0.0,0
runners,1,NOUN,3.0,NOUN
offerings,1,NOUN,0.0,0
sleep,1,NOUN,0.0,0
boy,1,NOUN,4.0,NOUN
makings,1,NOUN,0.0,0
helpfulness,1,NOUN,0.0,0
foodJENNY,1,NOUN,0.0,0
interruption,1,NOUN,0.0,0
stake,1,NOUN,1.0,NOUN
volleyball,1,NOUN,0.0,0
tito,1,NOUN,0.0,0
nite,1,NOUN,0.0,0
silliness,1,NOUN,0.0,0
blink,1,NOUN,0.0,0
fence,1,NOUN,0.0,0
chin,1,NOUN,0.0,0
relief,1,NOUN,0.0,0
stink,1,NOUN,1.0,NOUN
topic,1,NOUN,0.0,0
mediocrity,1,NOUN,0.0,0
skillets,1,NOUN,0.0,0
metroplex,1,NOUN,0.0,0
zac,1,NOUN,0.0,0
lives,1,NOUN,0.0,0
DEAL,1,NOUN,0.0,0
game.they,1,NOUN,0.0,0
cousins,1,NOUN,0.0,0
idiosyncrasies,1,NOUN,0.0,0
drama,1,NOUN,1.0,NOUN
mission,1,NOUN,1.0,NOUN
Surprise,1,NOUN,0.0,0
banter,1,NOUN,0.0,0
bummers,1,NOUN,0.0,0
dance,1,NOUN,0.0,0
solo,1,NOUN,0.0,0
carbonation,1,NOUN,0.0,0
SPLIT,1,NOUN,0.0,0
fryers,1,NOUN,0.0,0
ikea,1,NOUN,0.0,0
marg,1,NOUN,1.0,NOUN
sweatpants,1,NOUN,0.0,0
feather,1,NOUN,0.0,0
Breakfasts,1,NOUN,0.0,0
orphans,1,NOUN,0.0,0
proceeds,1,NOUN,0.0,0
backExcellent,1,NOUN,0.0,0
whatnot,1,NOUN,0.0,0
stars-,1,NOUN,0.0,0
route,1,NOUN,1.0,NOUN
teacher,1,NOUN,0.0,0
career,1,NOUN,6.0,NOUN
teaching,1,NOUN,0.0,0
schooling,1,NOUN,0.0,0
BIRTHDAY,1,NOUN,0.0,0
recital,1,NOUN,0.0,0
breeze,1,NOUN,0.0,0
hesitancy,1,NOUN,0.0,0
grub,1,NOUN,1.0,NOUN
ocean,1,NOUN,1.0,NOUN
Waiters,1,NOUN,0.0,0
kegs,1,NOUN,0.0,0
Presentation,1,NOUN,0.0,0
incl,1,NOUN,0.0,0
cliff,1,NOUN,0.0,0
lemming,1,NOUN,0.0,0
plush,1,NOUN,0.0,0
customerYou,1,NOUN,0.0,0
consoles,1,NOUN,0.0,0
tgif,1,NOUN,0.0,0
contender,1,NOUN,0.0,0
autopilot,1,NOUN,0.0,0
abilities,1,NOUN,0.0,0
wing,1,NOUN,3.0,NOUN
tingle,1,NOUN,0.0,0
resturaunt,1,NOUN,1.0,NOUN
teens,1,NOUN,1.0,NOUN
Recommendation,1,NOUN,0.0,0
