entity,best,da,worst,da2
Jack,194,PERSON,54.0,PERSON
TGIF,167,GPE,54.0,ORG
The,57,ORG,0.0,0
Courtney,51,PERSON,0.0,0
Luis,50,ORG,0.0,0
Best,45,PERSON,0.0,0
Great,40,PERSON,0.0,0
John,39,PERSON,0.0,0
Albany,38,GPE,0.0,0
Daniel,33,GPE,0.0,0
Lauren,30,PERSON,0.0,0
Daniels,30,GPE,16.0,GPE
Ryan,30,PERSON,2.0,PERSON
Â ,30,PERSON,17.0,ORG
Anne,29,PERSON,0.0,0
Dave,28,PERSON,0.0,0
DJ,27,ORG,0.0,0
Jason,25,PERSON,0.0,0
Cobb,25,PERSON,0.0,0
Michael,25,PERSON,0.0,0
BEST,25,ORG,0.0,0
BBQ,24,GPE,9.0,ORG
Leah,23,ORG,0.0,0
Chris,22,ORG,5.0,GPE
Brittany,22,PERSON,0.0,0
AMAZING,20,ORG,0.0,0
Sunny,20,PERSON,0.0,0
Friendly,19,PERSON,0.0,0
Mike,18,ORG,20.0,PERSON
Chicken,18,GPE,0.0,0
Jose,18,PERSON,4.0,GPE
Steve,17,PERSON,2.0,GPE
Stripes,17,ORG,1.0,ORG
GM,17,ORG,17.0,ORG
Kevin,17,PERSON,3.0,PERSON
James,16,PERSON,0.0,0
Jasmine,16,PERSON,3.0,PERSON
Erica,15,GPE,0.0,0
Berry,15,ORG,0.0,0
Tina,14,PERSON,0.0,0
T.G.I.,14,ORG,0.0,0
Jessie,13,PERSON,1.0,PERSON
Kristy,13,GPE,0.0,0
Matt,13,PERSON,0.0,0
Yummy,13,PERSON,0.0,0
Jordan,12,PERSON,0.0,0
Knott,12,PERSON,0.0,0
Staff,12,PERSON,3.0,PERSON
LA,12,GPE,0.0,0
Alex,12,ORG,0.0,0
Ashley,12,ORG,3.0,PERSON
Nicole,12,PERSON,1.0,PERSON
Jeremy,12,PERSON,0.0,0
JD,12,GPE,4.0,ORG
BOGO,11,ORG,0.0,0
Torre,11,PERSON,0.0,0
Kristin,11,PERSON,0.0,0
Brenda,11,ORG,0.0,0
Bartender,10,PERSON,4.0,PERSON
Angelica,10,PERSON,0.0,0
Amber,10,PERSON,0.0,0
MAN,10,ORG,0.0,0
HUGE,9,ORG,0.0,0
GREAT,9,PERSON,0.0,0
Justin,9,ORG,0.0,0
Buffalo,9,GPE,1.0,ORG
North,9,GPE,0.0,0
Cory,9,ORG,0.0,0
Bill,9,GPE,0.0,0
Sam,9,PERSON,0.0,0
WOW,9,ORG,6.0,ORG
Kay,8,ORG,0.0,0
Super,8,PERSON,2.0,ORG
William,8,PERSON,0.0,0
Tennessee,8,GPE,1.0,GPE
Jennifer,8,PERSON,1.0,PERSON
Desiree,8,PERSON,0.0,0
Bridget,8,PERSON,0.0,0
Giovanni,8,PERSON,0.0,0
Bonnie,8,PERSON,0.0,0
Rudy,8,ORG,0.0,0
Spinach,8,PERSON,2.0,PERSON
Parmesan,8,PERSON,2.0,PERSON
Ultimate,8,ORG,4.0,ORG
New,8,GPE,0.0,0
San,7,PERSON,0.0,0
Kyle,7,PERSON,10.0,PERSON
Memphis,7,GPE,0.0,0
Rachel,7,PERSON,0.0,0
California,7,GPE,5.0,GPE
Caesar,7,PERSON,5.0,ORG
Kaela,7,PERSON,0.0,0
Frank,7,ORG,5.0,ORG
Tyson,7,GPE,5.0,GPE
Selena,7,GPE,0.0,0
Houston,7,PERSON,0.0,0
Sundays,7,GPE,0.0,0
Server,7,GPE,2.0,PERSON
NFL,7,GPE,0.0,0
Monica,7,ORG,3.0,ORG
VERY,6,ORG,0.0,0
I.,6,PERSON,9.0,GPE
Dinner,6,GPE,4.0,ORG
Applebees,6,GPE,4.0,PERSON
Diet,6,ORG,0.0,0
Jessica,6,PERSON,7.0,PERSON
Andrew,6,PERSON,0.0,0
Food,6,ORG,6.0,ORG
Vienna,6,PERSON,0.0,0
Tori,6,GPE,0.0,0
Texas,6,GPE,1.0,GPE
SO,6,PERSON,16.0,ORG
Chicago,6,GPE,1.0,GPE
Patrick,6,PERSON,0.0,0
Panda,6,GPE,0.0,0
POS,6,ORG,0.0,0
Sarah,6,PERSON,6.0,PERSON
Olive,6,PERSON,0.0,0
Shari,6,PERSON,0.0,0
Nathaniel,6,ORG,0.0,0
Austin,6,GPE,0.0,0
Applebee,6,ORG,4.0,ORG
Megan,6,PERSON,1.0,PERSON
DELICIOUS,6,ORG,0.0,0
Mac,6,ORG,0.0,0
Kindra,6,PERSON,0.0,0
Lindsey,6,GPE,0.0,0
Erika,5,PERSON,0.0,0
Bulls,5,PERSON,0.0,0
Delilah,5,PERSON,0.0,0
Charlie,5,ORG,1.0,PERSON
Father,5,PERSON,0.0,0
Debbie,5,PERSON,0.0,0
Costco,5,GPE,2.0,PERSON
Chili,5,PERSON,4.0,ORG
Vanilla,5,ORG,0.0,0
Julia,5,PERSON,0.0,0
Kendra,5,PERSON,0.0,0
LOL,5,ORG,0.0,0
TGIFs,5,ORG,1.0,ORG
850pm,5,ORG,0.0,0
Sweden,5,PERSON,0.0,0
Matthew,5,PERSON,0.0,0
Vanessa,5,PERSON,0.0,0
Melissa,5,PERSON,0.0,0
Mozzarella,5,GPE,0.0,0
Outback,5,GPE,1.0,GPE
Samantha,5,ORG,1.0,ORG
Rancho,5,PERSON,2.0,PERSON
Red,5,PERSON,1.0,PERSON
Ricky,5,PERSON,0.0,0
ALWAYS,5,ORG,1.0,ORG
Amazing,5,PERSON,1.0,ORG
Haley,5,PERSON,0.0,0
Hubby,5,PERSON,0.0,0
Travis,5,PERSON,0.0,0
ATL,5,ORG,0.0,0
Bruschetta,4,PERSON,0.0,0
Cesar,4,PERSON,1.0,PERSON
Robert,4,PERSON,0.0,0
Cerritos,4,GPE,4.0,GPE
Brooklyn,4,GPE,2.0,GPE
Place,4,ORG,2.0,ORG
Salmon,4,GPE,0.0,0
Canton,4,GPE,0.0,0
Poughkeepsie,4,GPE,0.0,0
Ruby,4,PERSON,0.0,0
Frederick,4,PERSON,0.0,0
Ribeye,4,ORG,1.0,ORG
Ricardo,4,PERSON,0.0,0
Georgia,4,PERSON,0.0,0
Burgers,4,GPE,0.0,0
Greg,4,ORG,0.0,0
Florida,4,GPE,2.0,GPE
UFC,4,ORG,0.0,0
Dennis,4,ORG,0.0,0
Dorney,4,PERSON,0.0,0
Knotts,4,ORG,4.0,GPE
LIT,4,ORG,0.0,0
Ed,4,ORG,0.0,0
Jackie,4,PERSON,0.0,0
Covina,4,ORG,0.0,0
Izzy,4,PERSON,1.0,PERSON
Stacey,4,PERSON,0.0,0
Milford,4,GPE,2.0,GPE
Monique,4,PERSON,0.0,0
NEW,4,ORG,0.0,0
Christina,4,PERSON,0.0,0
Sirloin,4,PERSON,1.0,PERSON
Ok,4,GPE,12.0,GPE
Martin,4,PERSON,0.0,0
Roseville,4,PERSON,0.0,0
Ali,4,PERSON,0.0,0
Alyssa,4,PERSON,0.0,0
America,4,ORG,3.0,GPE
Alexandra,4,ORG,0.0,0
AWESOME,3,ORG,0.0,0
TYA,3,ORG,0.0,0
Mashed,3,ORG,0.0,0
Stephanie,3,PERSON,1.0,PERSON
Meghan,3,PERSON,0.0,0
Attentive,3,PERSON,0.0,0
Melbourne,3,GPE,0.0,0
Dwight,3,PERSON,0.0,0
Italy,3,PERSON,0.0,0
Rosemead,3,GPE,0.0,0
Walmart,3,ORG,0.0,0
Tampa,3,PERSON,0.0,0
Spicy,3,ORG,0.0,0
Brandon,3,PERSON,0.0,0
Kennith,3,PERSON,0.0,0
Teddy,3,PERSON,0.0,0
Kaitltin,3,PERSON,0.0,0
Sriracha,3,PERSON,0.0,0
Atmosphere,3,PERSON,0.0,0
Westminster,3,PERSON,0.0,0
Emily,3,PERSON,3.0,PERSON
EXCELLENT,3,ORG,0.0,0
YUM,3,ORG,0.0,0
Leanne,3,PERSON,0.0,0
Jonanthan,3,GPE,0.0,0
Dedham,3,GPE,0.0,0
Debra,3,PERSON,0.0,0
Johanna,3,PERSON,0.0,0
David,3,PERSON,0.0,0
LIIT,3,ORG,0.0,0
Electric,3,ORG,0.0,0
THIS,3,ORG,4.0,ORG
Christine,3,PERSON,0.0,0
Yonkers,3,ORG,0.0,0
Lowery,3,ORG,0.0,0
T.G.I,3,PERSON,2.0,ORG
Felicia,3,PERSON,2.0,PERSON
Nakima,3,PERSON,0.0,0
Orlando,3,GPE,2.0,GPE
Owings,3,ORG,0.0,0
Victor,3,PERSON,0.0,0
Alexis,3,PERSON,0.0,0
Santiago,3,GPE,0.0,0
Pelli,3,ORG,0.0,0
HOWEVER,3,ORG,0.0,0
Appetizers,3,ORG,0.0,0
Fridays!We,3,PERSON,0.0,0
Guimay,3,PERSON,0.0,0
GOOD,3,ORG,0.0,0
Ralphine,3,PERSON,0.0,0
Raul,3,PERSON,0.0,0
Brussels,3,PERSON,0.0,0
Reggie,3,PERSON,0.0,0
SCORE,3,ORG,0.0,0
Boneless,3,ORG,0.0,0
Rib,3,PERSON,0.0,0
Greensburg,3,GPE,0.0,0
Roberto,3,PERSON,0.0,0
Anthony,3,PERSON,0.0,0
Captain,3,PERSON,1.0,PERSON
Allison,3,PERSON,0.0,0
Orange,3,GPE,1.0,ORG
Arthur,3,PERSON,0.0,0
Ontario,3,ORG,0.0,0
Newcastle,3,ORG,0.0,0
OMG,3,ORG,5.0,ORG
Shareen,3,PERSON,0.0,0
Servers,3,PERSON,1.0,PERSON
Shanice,3,PERSON,0.0,0
Francisco,3,PERSON,0.0,0
Natasha,3,PERSON,0.0,0
Bernadet,3,PERSON,0.0,0
Shrimp,3,ORG,1.0,PERSON
Union,2,GPE,0.0,0
Trish,2,PERSON,0.0,0
Hostess,2,PERSON,0.0,0
Andrea,2,PERSON,0.0,0
Allentown,2,GPE,0.0,0
Toni,2,GPE,0.0,0
Glasgow,2,GPE,0.0,0
Temecula,2,GPE,2.0,GPE
US,2,PERSON,15.0,ORG
KSF,2,ORG,0.0,0
Thumbs,2,PERSON,0.0,0
Jarvis,2,PERSON,0.0,0
Tiffany,2,ORG,0.0,0
JAMILA,2,ORG,0.0,0
Julian,2,PERSON,0.0,0
Turkey,2,GPE,1.0,GPE
Jeremiah,2,PERSON,0.0,0
U.S.,2,GPE,0.0,0
Kaitlin,2,PERSON,0.0,0
Braintree,2,GPE,1.0,GPE
Kalamazoo,2,GPE,0.0,0
Pizzeria,2,ORG,0.0,0
Oscar,2,PERSON,3.0,PERSON
Olivia,2,GPE,0.0,0
Northfield,2,GPE,0.0,0
Noemi,2,PERSON,0.0,0
Nikki,2,PERSON,0.0,0
Shoppes,2,PERSON,0.0,0
Nate,2,PERSON,0.0,0
Napkins,2,ORG,0.0,0
NY,2,GPE,0.0,0
2x,2,PERSON,0.0,0
Karaoke,2,GPE,0.0,0
Robbie,2,PERSON,0.0,0
Richie,2,PERSON,0.0,0
Rebecca,2,PERSON,1.0,PERSON
Qwame,2,GPE,0.0,0
SUPER,2,PERSON,0.0,0
Priscilla,2,PERSON,0.0,0
Sabrina,2,PERSON,0.0,0
Potstickers,2,ORG,0.0,0
Sacramento,2,GPE,0.0,0
Potato,2,ORG,0.0,0
Sadie,2,ORG,0.0,0
My,2,ORG,0.0,0
Murfreesboro,2,GPE,2.0,GPE
Loreen,2,PERSON,0.0,0
Loaded,2,ORG,0.0,0
Lettuce,2,ORG,0.0,0
Leland,2,GPE,0.0,0
Lawrence,2,PERSON,0.0,0
TGIFRIDAYS,2,ORG,1.0,ORG
TGIFridays,2,ORG,2.0,GPE
THE,2,ORG,18.0,PERSON
TO,2,PERSON,0.0,0
Kid,2,ORG,0.0,0
Gettysburg,2,GPE,0.0,0
Morrow,2,GPE,0.0,0
Millbury,2,ORG,0.0,0
Miguel,2,PERSON,0.0,0
St,2,ORG,0.0,0
Medium,2,PERSON,1.0,ORG
Swanston,2,GPE,0.0,0
Maribel,2,PERSON,0.0,0
Margarita,2,PERSON,3.0,PERSON
Mansfield,2,PERSON,0.0,0
Manhattan,2,GPE,0.0,0
Maleik,2,PERSON,0.0,0
Detroit,2,GPE,1.0,GPE
Craig,2,PERSON,0.0,0
Crunchy,2,ORG,0.0,0
Customer,2,ORG,1.0,ORG
Dearborn,2,GPE,0.0,0
Australia,2,GPE,0.0,0
Augusto,2,PERSON,0.0,0
Desserts,2,GPE,0.0,0
YES,2,ORG,2.0,PERSON
Excellent,2,ORG,0.0,0
Dillon,2,PERSON,0.0,0
Xsavier,2,ORG,0.0,0
Dragonfire,2,PERSON,0.0,0
Durell,2,PERSON,0.0,0
Ebenezer,2,PERSON,0.0,0
Edgar,2,PERSON,7.0,PERSON
Edinburgh,2,GPE,0.0,0
England,2,GPE,1.0,GPE
Entree,2,ORG,0.0,0
Waters,2,PERSON,4.0,PERSON
Astrid,2,PERSON,0.0,0
Cornbeef,2,GPE,0.0,0
Brewers,2,ORG,1.0,ORG
Blackstone,2,GPE,0.0,0
Beyonce,2,GPE,0.0,0
Cassandra,2,PERSON,0.0,0
Cecily,2,ORG,0.0,0
Charlotte,2,GPE,0.0,0
Chaunte,2,ORG,0.0,0
Cheddar,2,PERSON,1.0,PERSON
Cheesecake,2,PERSON,0.0,0
Chelsea,2,ORG,0.0,0
Cheyenne,2,GPE,0.0,0
Chipotle,2,ORG,0.0,0
Chocolate,2,ORG,0.0,0
Barrowman,2,PERSON,0.0,0
Cindy,2,GPE,0.0,0
Claudia,2,PERSON,0.0,0
Clifton,2,PERSON,0.0,0
Barbados,2,GPE,0.0,0
Congrats,2,GPE,0.0,0
FANTASTIC,2,ORG,0.0,0
Gabriel,2,PERSON,0.0,0
GIANT,2,PERSON,0.0,0
Valentine,2,PERSON,0.0,0
Walter,2,PERSON,0.0,0
WONDERFUL,2,ORG,0.0,0
Valentina,2,GPE,0.0,0
Appleton,2,PERSON,0.0,0
GREG,2,PERSON,0.0,0
WALTER,2,ORG,0.0,0
Vancouver,1,GPE,0.0,0
Seth,1,PERSON,0.0,0
Vanillay,1,ORG,0.0,0
town!definitely,1,GPE,0.0,0
Variety,1,PERSON,0.0,0
Shaun,1,PERSON,0.0,0
Tinseltown,1,GPE,0.0,0
