,date,open,high,low,close,volume
1008,2012-01-03,45.67,46.13,43.94,3.783033267238013,402336
1009,2012-01-04,43.99,44.68,43.23,3.8234154074969697,455202
1010,2012-01-05,44.14,45.52,43.48,3.8990245211733146,271429
1011,2012-01-06,45.42,46.18,44.98,3.943702633800245,199144
1012,2012-01-09,46.31,46.32,45.25,3.932533105643513,292980
1013,2012-01-10,46.93,47.05,46.06,4.011578997214237,248533
1014,2012-01-11,46.22,46.61,45.54,3.9342514945907023,191448
1015,2012-01-12,45.88,46.23,44.8,3.9058980769620733,452467
1016,2012-01-13,44.97,45.78,44.93,3.8981653266997194,275169
1017,2012-01-17,45.54,45.54,44.18,3.8182602406554005,371735
1018,2012-01-18,44.52,45.62,44.23,3.909334854856452,175228
1019,2012-01-19,45.45,45.5,44.7,3.8466136582840305,322935
1020,2012-01-20,44.77,45.74,44.69,3.917067605118806,206657
1021,2012-01-23,45.48,45.92,45.4,3.926518744328349,395277
1022,2012-01-24,45.45,46.04,44.85,3.9256595498547537,312922
1023,2012-01-25,45.48,47.8,45.28,4.082032944049012,555351
1024,2012-01-26,47.75,48.13,47.58,4.118119111939994,303662
1025,2012-01-27,47.55,49.0,47.55,4.202320170352287,274017
1026,2012-01-30,48.45,49.13,47.96,4.210052920614641,392938
1027,2012-01-31,49.34,50.1,48.71,4.298549951394908,506046
1028,2012-02-01,50.09,51.0,49.85,4.373299870597657,360953
1029,2012-02-02,50.83,51.85,50.82,4.452345762168381,381161
1030,2012-02-03,52.46,54.46,51.92,4.662848408199114,528014
1031,2012-02-06,53.82,54.11,52.68,4.543420376369433,692873
1032,2012-02-07,53.02,53.51,52.23,4.549434737684597,275950
1033,2012-02-08,52.95,53.42,52.93,4.586380100049174,410798
1034,2012-02-09,53.34,53.94,53.03,4.587239294522769,182069
1035,2012-02-10,53.0,53.16,52.64,4.545997959790217,471640
1036,2012-02-13,53.32,53.5,52.84,4.569196210577277,270843
1037,2012-02-14,53.11,53.67,52.76,4.599268017153096,280707
1038,2012-02-15,53.76,54.15,53.17,4.579506544260416,373649
1039,2012-02-16,53.25,54.0,53.2,4.621607073466562,446297
1040,2012-02-17,52.42,52.92,50.96,4.474684818481847,849103
1041,2012-02-21,52.2,53.22,51.56,4.461796901377925,487342
1042,2012-02-22,51.57,51.68,50.33,4.366426314808899,390862
1043,2012-02-23,51.0,51.18,50.58,4.362130342440925,292471
1044,2012-02-24,50.75,50.93,50.12,4.319170618761184,293427
1045,2012-02-27,50.0,50.6,49.68,4.2796476729758215,367335
1046,2012-02-28,50.0,50.41,49.41,4.318311424287589,297177
1047,2012-02-29,50.26,50.66,49.64,4.265900561398304,261462
1048,2012-03-01,49.51,49.96,48.71,4.192869031142744,374409
1049,2012-03-02,48.86,49.17,47.7,4.161078835619736,543547
1050,2012-03-05,48.11,49.01,48.01,4.192869031142744,237381
1051,2012-03-06,48.35,48.68,48.02,4.1318662235175125,312737
1052,2012-03-07,48.1,48.85,48.06,4.1894322532483645,227054
1053,2012-03-08,49.16,49.54,48.26,4.246998282979218,259665
1054,2012-03-09,49.62,50.38,49.52,4.295972367974123,213180
1055,2012-03-12,50.16,50.42,49.62,4.287380423238175,251770
1056,2012-03-13,50.05,50.12,49.42,4.306282701657261,328189
1057,2012-03-14,49.86,50.14,49.16,4.246998282979218,178122
1058,2012-03-15,49.61,50.22,49.05,4.3097194795516405,288677
1059,2012-03-16,49.99,50.0,48.53,4.173966752723658,323005
1060,2012-03-19,48.47,48.76,48.05,4.157642057725357,268374
1061,2012-03-20,48.03,48.1,47.41,4.096639250100124,297966
1062,2012-03-21,47.94,48.48,47.31,4.0674266379979,303016
1063,2012-03-22,47.08,47.92,46.87,4.111245556151236,221164
1064,2012-03-23,47.73,47.73,46.42,4.058834693261952,291043
1065,2012-03-26,48.08,50.89,47.92,4.329480952444322,856859
1066,2012-03-27,50.43,50.75,49.99,4.320889007708373,248130
1067,2012-03-28,50.25,50.86,49.0,4.245279894032028,167720
1068,2012-03-29,49.21,49.57,48.95,4.2375471437696755,168277
1069,2012-03-30,50.25,51.0,49.97,4.326044174549942,484623
1070,2012-04-02,50.46,51.19,50.32,4.3818918153336055,377087
1071,2012-04-03,50.87,51.23,50.54,4.371581481650468,249494
1072,2012-04-04,50.29,50.34,49.12,4.271055728239873,210965
1073,2012-04-05,49.47,49.96,48.34,4.262463783503925,361965
1074,2012-04-09,48.75,48.99,48.56,4.204038559299477,197047
1075,2012-04-10,48.92,49.02,47.26,4.09578005562653,460275
1076,2012-04-11,47.86,48.74,47.81,4.11554152851921,431297
1077,2012-04-12,48.58,49.57,48.17,4.222940837718563,289924
1078,2012-04-13,49.1,49.48,48.75,4.196305809037124,212371
1079,2012-04-16,49.0,49.0,48.19,4.185136280880391,239671
1080,2012-04-17,49.0,49.2,48.51,4.191150642195555,289245
1081,2012-04-18,48.54,49.06,47.8,4.158501252198952,388938
1082,2012-04-19,48.25,48.6,47.32,4.097498444573719,437006
1083,2012-04-20,48.15,48.17,46.75,4.0210301364237795,523406
1084,2012-04-23,46.5,46.72,45.86,3.976352023796849,560464
1085,2012-04-24,46.21,47.21,45.98,3.990958329847961,368523
1086,2012-04-25,47.04,47.98,46.76,4.056257109841168,305365
1087,2012-04-26,47.28,48.45,47.21,4.136162195885486,382032
1088,2012-04-27,45.25,46.5,43.88,3.8689527145974956,1599788
1089,2012-04-30,45.0,45.17,42.72,3.7108609314560477,726777
1090,2012-05-01,43.51,44.55,42.74,3.6764931525122546,675646
1091,2012-05-02,42.54,43.69,42.34,3.7280448209279444,540320
1092,2012-05-03,43.14,43.58,43.0,3.716016098297617,388600
1093,2012-05-04,43.46,44.21,43.19,3.787329239605987,728815
1094,2012-05-07,44.03,45.02,44.0,3.8010763511835046,460856
1095,2012-05-08,43.92,44.42,43.13,3.8096682959194528,582007
1096,2012-05-09,44.1,44.77,43.79,3.8294297688121337,757588
1097,2012-05-10,44.85,45.65,44.56,3.89644693775253,473784
1098,2012-05-11,44.95,46.15,44.95,3.9600273287985472,491782
1099,2012-05-14,45.73,46.42,45.3,3.94628021722103,568072
1100,2012-05-15,45.69,46.13,45.15,3.9084756603828574,682093
1101,2012-05-16,45.59,46.04,45.28,3.8990245211733146,317960
1102,2012-05-17,45.25,45.25,43.89,3.7753005169756593,645024
1103,2012-05-18,43.82,44.58,43.18,3.7203120706655906,478023
1104,2012-05-21,43.48,43.87,42.27,3.755539044082979,667066
1105,2012-05-22,43.94,44.85,43.88,3.8302889632857284,351650
1106,2012-05-23,44.13,45.84,44.13,3.926518744328349,473685
1107,2012-05-24,45.89,46.38,44.29,3.8397401024952713,463905
1108,2012-05-25,44.84,44.84,44.14,3.828570574338539,371592
1109,2012-05-29,44.96,45.0,44.18,3.864656742229521,252264
1110,2012-05-30,44.71,44.92,43.99,3.783892461711608,220257
1111,2012-05-31,44.04,44.17,42.89,3.762412599871737,296466
1112,2012-06-01,42.88,43.15,41.63,3.5845593438376087,541001
1113,2012-06-04,41.73,41.87,40.75,3.518401369370807,558600
1114,2012-06-05,40.65,42.14,40.49,3.6129127614662373,432802
1115,2012-06-06,42.45,42.46,42.12,3.630096650938134,242785
1116,2012-06-07,42.94,43.13,41.86,3.600024844362315,296540
1117,2012-06-08,41.72,42.36,41.25,3.623223095149376,284490
1118,2012-06-11,42.67,42.8,41.71,3.583700149364014,292891
1119,2012-06-12,41.74,42.1,40.6,3.517542174897212,529674
1120,2012-06-13,41.14,41.14,38.11,3.2993067786041266,1907075
1121,2012-06-14,38.63,39.45,38.14,3.319068251496808,1025547
1122,2012-06-15,38.53,39.74,38.19,3.4049876988562904,413724
1123,2012-06-18,39.34,39.85,38.67,3.325941807285566,348503
1124,2012-06-19,38.7,39.28,38.36,3.3508584470198164,869996
1125,2012-06-20,39.13,39.44,38.44,3.3646055585973333,258370
1126,2012-06-21,39.16,39.39,38.2,3.2993067786041266,313746
1127,2012-06-22,38.47,38.68,37.84,3.268375777554713,334135
1128,2012-06-25,37.69,37.96,37.5,3.224556859401377,244531
1129,2012-06-26,37.55,37.91,37.2,3.204795386508696,307109
1130,2012-06-27,37.59,37.59,36.89,3.191048274931179,474354
1131,2012-06-28,36.96,37.44,36.46,3.179878746774446,629455
1132,2012-06-29,37.71,38.44,37.27,3.264938999660334,471050
1133,2012-07-02,38.38,38.38,37.58,3.245177526767653,315317
1134,2012-07-03,37.67,37.9,37.55,3.2408815543996785,132885
1135,2012-07-05,37.59,38.96,37.51,3.337970529915894,226817
1136,2012-07-06,38.44,38.82,37.84,3.3070395288664804,250225
1137,2012-07-09,38.28,38.78,38.28,3.3302377796535403,355879
1138,2012-07-10,38.77,39.29,38.75,3.362027975176549,421563
1139,2012-07-11,39.08,39.62,38.72,3.391240587278773,505177
1140,2012-07-12,39.09,39.94,39.0,3.426467560696161,360728
1141,2012-07-13,39.82,40.39,39.6,3.4548209783247903,278596
1142,2012-07-16,39.98,40.93,39.47,3.47973761805904,335026
1143,2012-07-17,40.6,41.04,40.37,3.5072318412140744,318443
1144,2012-07-18,40.75,42.05,40.52,3.5948696775207467,274941
1145,2012-07-19,42.02,42.67,41.67,3.6223639006757806,210154
1146,2012-07-20,40.71,41.22,39.9,3.5209789527915913,379642
1147,2012-07-23,40.39,40.55,39.81,3.451384200430411,196213
1148,2012-07-24,40.13,40.27,38.59,3.3207866404439974,333500
1149,2012-07-25,38.76,38.99,37.81,3.3276601962327557,479926
1150,2012-07-26,39.44,40.02,38.51,3.423030782801782,406528
1151,2012-07-27,39.0,41.98,38.26,3.5484731759466257,840753
1152,2012-07-30,41.16,41.45,39.66,3.4238899772753766,225492
1153,2012-07-31,39.7,40.1,39.44,3.400691726488316,237906
1154,2012-08-01,39.69,39.92,38.8,3.3336745575479196,283664
1155,2012-08-02,38.67,39.3,38.29,3.3302377796535403,173842
1156,2012-08-03,39.21,40.11,38.65,3.3972549485939365,233384
1157,2012-08-06,39.67,40.47,39.5,3.4393554778000834,187481
1158,2012-08-07,40.22,41.56,40.22,3.5072318412140744,407976
1159,2012-08-08,40.5,40.73,39.81,3.4505250059568158,360760
1160,2012-08-09,40.29,40.56,40.02,3.4565393672719793,197969
1161,2012-08-10,40.27,40.27,39.25,3.413579643592238,342513
1162,2012-08-13,39.77,40.14,39.35,3.4324819220113247,308906
1163,2012-08-14,40.05,40.13,39.26,3.3826486425428244,281339
1164,2012-08-15,39.46,40.03,39.23,3.417016421486618,231759
1165,2012-08-16,39.83,40.06,39.51,3.436777894379299,209741
1166,2012-08-17,39.87,40.2,39.07,3.376634281227661,247602
1167,2012-08-20,39.16,39.22,38.46,3.337970529915894,237892
1168,2012-08-21,38.83,39.63,38.68,3.3989733375411264,297738
1169,2012-08-22,39.63,40.78,39.42,3.4805968125326348,291639
1170,2012-08-23,40.45,40.64,40.01,3.4488066170096263,277314
1171,2012-08-24,39.96,40.27,39.75,3.4470882280624364,172330
1172,2012-08-27,40.24,40.48,39.97,3.4539617838511956,267226
1173,2012-08-28,40.15,40.43,39.54,3.4625537285871433,209704
1174,2012-08-29,40.3,41.29,40.08,3.526993314106755,271438
1175,2012-08-30,40.8,41.04,40.2,3.5141053970028326,202072
1176,2012-08-31,41.2,41.36,40.58,3.526993314106755,222633
1177,2012-09-04,40.98,41.49,40.29,3.536444453316298,224312
1178,2012-09-05,40.89,41.35,40.64,3.5003582854253157,181504
1179,2012-09-06,40.99,41.58,40.99,3.5656570654185225,183376
1180,2012-09-07,41.82,42.6,41.42,3.6532949017251948,292483
1181,2012-09-10,42.37,43.42,42.36,3.7211712651391857,293416
1182,2012-09-11,43.43,43.95,43.2,3.7753005169756593,317094
1183,2012-09-12,43.92,44.35,43.6,3.774441322502065,226275
1184,2012-09-13,44.01,44.77,43.32,3.8036539346042892,244290
1185,2012-09-14,44.49,45.0,43.47,3.7615534053981423,214087
1186,2012-09-17,43.74,43.74,42.92,3.692817847510556,153982
1187,2012-09-18,42.8,43.42,41.96,3.7297632098751334,129210
1188,2012-09-19,43.5,44.37,42.66,3.8053723235514783,229769
1189,2012-09-20,44.01,44.55,43.65,3.8036539346042892,173610
1190,2012-09-21,44.58,44.97,44.15,3.8182602406554005,274110
1191,2012-09-24,44.37,45.23,43.93,3.8431768803896507,180520
1192,2012-09-25,44.83,45.14,44.0,3.7864700451323925,240889
1193,2012-09-26,44.06,44.53,43.74,3.8036539346042892,135757
1194,2012-09-27,44.38,45.36,44.01,3.885277409595797,235071
1195,2012-09-28,44.81,45.58,44.28,3.89644693775253,256635
1196,2012-10-01,45.38,45.59,44.93,3.8912917709109607,322009
1197,2012-10-02,45.5,45.63,44.79,3.879263048280633,281014
1198,2012-10-03,45.08,45.27,42.62,3.7014097922465043,564599
1199,2012-10-04,43.11,43.46,42.1,3.637829401200488,406793
1200,2012-10-05,42.26,42.57,41.09,3.547613981473031,493600
1201,2012-10-08,41.25,41.25,39.89,3.4831743959534194,757621
1202,2012-10-09,40.75,40.84,39.8,3.459116950692764,330068
1203,2012-10-10,40.37,41.17,40.19,3.4900479517421776,298501
1204,2012-10-11,40.75,40.88,40.43,3.47801922911185,224008
1205,2012-10-12,40.29,40.53,39.64,3.435918699905704,157134
1206,2012-10-15,40.22,40.4,39.6,3.4462290335888417,279815
1207,2012-10-16,40.22,40.55,39.92,3.4445106446416522,241912
1208,2012-10-17,40.22,40.22,39.63,3.4256083662225656,228176
1209,2012-10-18,39.74,40.05,39.37,3.3972549485939365,241473
1210,2012-10-19,39.07,39.09,37.0,3.2580654438715753,837757
1211,2012-10-22,38.37,38.52,37.15,3.221120081506998,286159
1212,2012-10-23,37.29,38.28,36.8,3.273530944396282,1217309
1213,2012-10-24,38.17,38.61,37.28,3.245177526767653,685580
1214,2012-10-25,38.17,39.03,38.05,3.288996444920989,477568
1215,2012-10-26,35.53,36.48,31.03,2.7726205662904997,5316675
1216,2012-10-31,32.36,33.12,31.79,2.845652096546059,862527
1217,2012-11-01,33.13,33.66,32.95,2.8808790699634472,923149
1218,2012-11-02,33.76,33.99,33.45,2.883456653384232,421528
1219,2012-11-05,33.65,33.86,32.8,2.830186596021352,241315
1220,2012-11-06,32.95,33.72,32.78,2.886893431278611,382886
1221,2012-11-07,33.41,34.74,33.0,2.948755433377438,604092
1222,2012-11-08,34.35,34.76,33.0,2.8551032357556023,234372
1223,2012-11-09,33.18,34.08,33.1,2.877442292069068,436601
1224,2012-11-12,33.82,34.26,33.66,2.91696523785443,198007
1225,2012-11-13,33.85,34.26,33.14,2.860258402597171,361724
1226,2012-11-14,33.46,33.6,32.73,2.822453845758999,292291
1227,2012-11-15,32.96,33.91,32.82,2.9032181262769123,333299
1228,2012-11-16,33.66,34.01,32.85,2.8791606810162573,319571
1229,2012-11-19,33.86,33.86,32.95,2.856821624702792,323635
1230,2012-11-20,33.28,33.49,32.41,2.8207354568118093,323377
1231,2012-11-21,32.98,33.45,32.8,2.8654135694387404,142887
1232,2012-11-23,33.53,33.73,33.31,2.8851750423314213,83106
1233,2012-11-26,33.6,33.61,33.07,2.872287125227499,180693
1234,2012-11-27,33.46,34.25,33.23,2.9143876544336456,257760
1235,2012-11-28,33.88,34.44,33.6,2.9384450996943006,363705
1236,2012-11-29,34.23,35.16,34.14,3.0054622686346963,271844
1237,2012-11-30,35.0,35.13,34.2,2.9461778499566535,244067
1238,2012-12-03,34.44,34.71,33.91,2.9530514057454123,152506
1239,2012-12-04,34.02,34.35,32.3,2.7803533165528527,447455
1240,2012-12-05,32.45,32.55,31.88,2.7666062049753357,269695
1241,2012-12-06,32.16,32.47,32.03,2.77090217734331,189793
1242,2012-12-07,32.43,32.6,32.2,2.779494122079258,106371
1243,2012-12-10,32.6,32.91,32.1,2.7743389552376887,287665
1244,2012-12-11,32.44,32.86,32.21,2.793241233656775,192525
1245,2012-12-12,32.65,32.89,32.28,2.786367677868016,186790
1246,2012-12-13,32.32,32.9,32.32,2.8104251231286717,146206
1247,2012-12-14,32.43,33.22,32.4,2.836200957336516,185857
1248,2012-12-17,33.26,33.86,32.83,2.8387785407573007,345585
1249,2012-12-18,33.14,37.17,33.14,3.023505352580188,786235
1250,2012-12-19,33.73,34.8,33.25,2.9771088510060673,430596
1251,2012-12-20,34.56,34.82,34.1,2.9736720731116884,216318
1252,2012-12-21,34.32,34.53,33.71,2.9367267107471107,513291
1253,2012-12-24,33.85,34.25,33.59,2.9410226831150847,57706
1254,2012-12-26,34.25,34.27,33.76,2.9126692654864557,137526
1255,2012-12-27,34.03,34.23,33.8,2.9298531549583524,124623
1256,2012-12-28,33.87,34.02,33.12,2.846511291019654,277234
1257,2012-12-31,33.2,33.34,32.79,2.8267498181269732,410498
1258,2013-01-02,33.35,34.46,33.28,2.8808790699634472,487362
1259,2013-01-03,33.62,35.4,33.36,2.978827239953257,524505
1260,2013-01-04,34.98,35.66,34.52,3.0200685746858085,311517
1261,2013-01-07,35.31,35.38,34.66,3.030378908368947,125854
1262,2013-01-08,35.13,35.48,33.98,2.9281347660111625,274130
1263,2013-01-09,33.0,33.55,32.58,2.831904984968542,488305
1264,2013-01-10,33.5,36.42,33.25,2.91696523785443,1441306
1265,2013-01-11,33.92,34.09,33.54,2.9289939604847577,382085
1266,2013-01-14,34.1,34.55,33.62,2.9384450996943006,351679
1267,2013-01-15,34.02,34.39,33.86,2.9332899328527313,481187
1268,2013-01-16,33.97,33.97,33.1,2.856821624702792,302059
1269,2013-01-17,33.44,33.97,33.3,2.8989221539089387,376845
1270,2013-01-18,33.74,33.74,32.94,2.8482296799668436,557412
1271,2013-01-22,33.09,33.94,33.06,2.8954853760145594,252395
1272,2013-01-23,33.78,33.89,32.91,2.8353417628629214,235177
1273,2013-01-24,32.98,33.35,32.94,2.8654135694387404,260192
1274,2013-01-25,33.56,33.56,32.68,2.8215946512854044,398618
1275,2013-01-28,32.84,33.04,32.39,2.812143512075861,271161
1276,2013-01-29,32.77,32.77,31.93,2.756295871292197,329268
1277,2013-01-30,32.05,32.06,31.27,2.7047442028765083,334929
1278,2013-01-31,31.5,32.02,31.3,2.7468447320826543,485395
1279,2013-02-01,32.18,32.31,31.87,2.757155065765793,373914
1280,2013-02-04,32.03,32.31,31.91,2.7528590933978183,365498
1281,2013-02-05,32.04,32.17,31.91,2.7502815099770337,236645
1282,2013-02-06,31.98,33.0,31.94,2.8336233739157315,225860
1283,2013-02-07,32.86,33.53,32.86,2.875723903121878,382399
1284,2013-02-08,33.41,33.71,33.22,2.8714279307539043,197210
1285,2013-02-11,33.48,33.93,33.06,2.902358931803318,333714
1286,2013-02-12,33.75,34.57,33.68,2.964220933902145,347336
1287,2013-02-13,34.34,34.36,33.05,2.872287125227499,525211
1288,2013-02-14,33.43,33.65,33.15,2.8851750423314213,141784
1289,2013-02-15,33.87,34.04,33.12,2.8490888744404383,579386
1290,2013-02-19,33.17,34.58,32.95,2.84393370759887,523350
1291,2013-02-20,31.78,31.85,29.0,2.6274167002529736,2052118
1292,2013-02-21,30.28,30.94,30.15,2.6239799223585947,582116
1293,2013-02-22,30.74,31.23,30.42,2.6729540073534994,301108
1294,2013-02-25,31.14,31.22,30.52,2.626557505779379,314848
1295,2013-02-26,30.51,30.71,30.26,2.6222615334114048,490699
1296,2013-02-27,30.55,31.59,30.55,2.6892787023518014,448564
1297,2013-02-28,31.33,31.36,30.6,2.645459784198465,484752
1298,2013-03-01,30.61,30.93,30.0,2.6239799223585947,323035
1299,2013-03-04,30.31,30.36,29.18,2.5337645026311377,526924
1300,2013-03-05,29.66,29.99,29.52,2.5595403368389826,397871
1301,2013-03-06,29.8,29.94,29.17,2.5260317523687843,499158
1302,2013-03-07,29.37,30.26,28.94,2.591330532361991,700456
1303,2013-03-08,30.31,31.1,30.31,2.67123561840631,558037
1304,2013-03-11,31.0,31.46,30.82,2.7004482305085338,286156
1305,2013-03-12,31.48,31.84,31.46,2.7073217862972925,367449
1306,2013-03-13,31.53,32.31,31.53,2.7416895652410855,316249
1307,2013-03-14,32.01,32.2,31.54,2.762310232607361,388846
1308,2013-03-15,32.18,32.24,31.48,2.72106889787481,386757
1309,2013-03-18,31.39,31.72,30.95,2.713336147612456,161247
1310,2013-03-19,31.58,31.64,31.06,2.6987298415613443,191080
1311,2013-03-20,32.0,32.24,31.52,2.748563121029844,241457
1312,2013-03-21,31.8,32.53,31.8,2.777775733132068,209121
1313,2013-03-22,32.43,32.84,32.19,2.8087067341814818,212123
1314,2013-03-25,32.71,33.0,32.62,2.807847539707887,282397
1315,2013-03-26,32.75,33.02,32.35,2.8370601518101113,231322
1316,2013-03-27,32.79,33.34,32.74,2.837919346283706,212158
1317,2013-03-28,33.03,33.48,32.89,2.8593992081235764,258187
1318,2013-04-01,33.16,33.49,32.5,2.812143512075861,281618
1319,2013-04-02,32.73,32.86,31.94,2.757155065765793,174791
1320,2013-04-03,32.24,32.44,31.3,2.7124769531388617,245711
1321,2013-04-04,31.65,32.67,31.62,2.803551567339913,267081
1322,2013-04-05,32.23,32.75,32.04,2.812143512075861,196835
1323,2013-04-08,32.72,33.16,32.66,2.836200957336516,297821
1324,2013-04-09,33.02,33.7,32.97,2.886893431278611,392563
1325,2013-04-10,33.71,34.56,33.71,2.9221204046959985,352639
1326,2013-04-11,33.88,34.15,33.07,2.856821624702792,260706
1327,2013-04-12,33.01,33.46,32.75,2.8654135694387404,142909
1328,2013-04-15,33.19,33.46,32.08,2.7726205662904997,184357
1329,2013-04-16,32.51,32.65,32.19,2.79410042813037,279469
1330,2013-04-17,32.22,32.57,31.9,2.786367677868016,168488
1331,2013-04-18,32.58,32.58,31.51,2.7245056757691892,173859
1332,2013-04-19,31.76,32.45,31.63,2.762310232607361,179561
1333,2013-04-22,31.96,32.04,31.32,2.7270832591899734,233170
1334,2013-04-23,31.06,32.64,31.06,2.793241233656775,266958
1335,2013-04-24,32.64,33.51,32.19,2.8783014865426626,430466
1336,2013-04-25,33.99,34.84,33.74,2.948755433377438,768424
1337,2013-04-26,35.18,36.96,34.47,3.0853673546790152,703867
1338,2013-04-29,36.12,36.37,34.59,2.9745312675852826,412384
1339,2013-04-30,34.59,34.8,33.95,2.9470370444302483,442746
1340,2013-05-01,34.28,34.38,33.05,2.861117597070766,539777
1341,2013-05-02,33.32,34.6,33.12,2.9444594610094645,292988
1342,2013-05-03,34.58,35.8,34.26,3.0312381028425417,425573
1343,2013-05-06,34.98,35.72,34.92,3.022646158106593,249629
1344,2013-05-07,35.18,35.87,34.77,3.0329564917897307,219622
1345,2013-05-08,35.08,35.29,34.6,3.0320972973161364,296280
1346,2013-05-09,35.15,35.72,35.02,3.044126019946464,182568
1347,2013-05-10,35.37,36.82,35.31,3.1386374120418945,314358
1348,2013-05-13,36.23,36.54,36.23,3.1197351336228087,352776
1349,2013-05-14,36.24,37.21,36.22,3.1919074694047738,280870
1350,2013-05-15,37.17,37.79,36.86,3.1815971357216357,234654
1351,2013-05-16,36.87,37.6,36.67,3.189329885983989,300486
1352,2013-05-17,37.23,37.49,36.98,3.221120081506998,281667
1353,2013-05-20,37.8,38.46,37.51,3.3010251675513165,384328
1354,2013-05-21,38.54,38.94,38.48,3.339688918863083,402007
1355,2013-05-22,39.02,39.26,38.59,3.332815363074325,301108
1356,2013-05-23,38.36,38.77,37.82,3.2640798051867392,304178
1357,2013-05-24,37.69,37.89,36.86,3.1815971357216357,324638
1358,2013-05-28,37.36,38.03,36.93,3.2039361920351013,266156
1359,2013-05-29,37.23,37.55,36.91,3.1970626362463426,190522
1360,2013-05-30,37.32,37.87,37.17,3.244318332294058,179557
1361,2013-05-31,37.69,38.44,37.51,3.2254160538749717,192750
1362,2013-06-03,37.41,37.97,36.94,3.249473499135627,181883
1363,2013-06-04,37.91,38.26,37.44,3.228852831769351,133943
1364,2013-06-05,37.56,37.99,37.13,3.198781025193532,123714
1365,2013-06-06,37.24,37.67,37.19,3.2340079986109203,108719
1366,2013-06-07,37.91,37.91,37.4,3.249473499135627,230044
1367,2013-06-10,38.06,38.98,37.96,3.3353929464951095,205558
1368,2013-06-11,38.44,38.86,37.79,3.2640798051867392,233364
1369,2013-06-12,38.07,38.33,37.27,3.2340079986109203,177082
1370,2013-06-13,37.66,38.25,37.17,3.282982083605825,166386
1371,2013-06-14,38.21,38.34,38.01,3.274390138869877,108618
1372,2013-06-17,38.37,38.72,38.04,3.2786861112378505,112652
1373,2013-06-18,38.11,38.6,37.71,3.25892463834517,183051
1374,2013-06-19,37.95,38.46,37.48,3.2202608870334024,215140
1375,2013-06-20,37.0,37.32,36.34,3.126608689411567,216227
1376,2013-06-21,36.34,36.69,35.06,3.0750570209958776,432676
1377,2013-06-24,35.43,35.78,35.12,3.0613099094183607,304653
1378,2013-06-25,35.86,36.24,35.59,3.0716202431014983,137248
