,date,open,high,low,close,volume
1751,2014-12-16,47.13,47.62,46.7,4.024466914318159,230612
1752,2014-12-17,47.09,47.51,46.28,4.064849054577116,379053
1753,2014-12-18,47.82,48.63,47.12,4.156782863251762,228050
1754,2014-12-19,48.27,48.55,47.37,4.094920861152934,962446
1755,2014-12-22,47.97,48.09,47.3,4.118978306413589,210090
1756,2014-12-23,48.05,48.99,48.05,4.204038559299477,202425
1757,2014-12-24,49.23,50.04,48.88,4.222940837718563,99581
1758,2014-12-26,49.3,49.63,49.15,4.241843116137649,79041
1759,2014-12-29,49.24,50.17,49.24,4.303705118236477,159003
1760,2014-12-30,50.0,50.62,49.72,4.3217482021819675,150591
1761,2014-12-31,50.3,50.63,50.02,4.314015451919615,229491
1762,2015-01-02,50.61,51.3,49.25,4.303705118236477,238208
1763,2015-01-05,49.8,51.04,49.28,4.253871838767977,275659
1764,2015-01-06,49.81,50.33,47.62,4.170529974829279,273513
1765,2015-01-07,48.92,49.65,48.92,4.253871838767977,553500
1766,2015-01-08,48.97,49.85,48.06,4.262463783503925,631529
1767,2015-01-09,49.46,49.46,48.69,4.191150642195555,195891
1768,2015-01-12,48.86,49.29,48.57,4.185995475353986,175666
1769,2015-01-13,49.05,49.72,48.77,4.236687949296081,173950
1770,2015-01-14,48.83,49.15,47.36,4.155923668778167,282215
1771,2015-01-15,48.45,48.45,46.61,4.041650803790056,414241
1772,2015-01-16,44.85,45.23,42.42,3.8010763511835046,1131968
1773,2015-01-20,45.82,45.99,44.76,3.900742910120504,504830
1774,2015-01-21,45.08,45.73,45.02,3.910194049330047,264612
1775,2015-01-22,45.69,46.66,45.5,3.9995502745839087,341368
1776,2015-01-23,46.37,46.79,46.04,3.997831885636719,378581
1777,2015-01-26,46.35,47.24,46.35,4.052820331946788,244981
1778,2015-01-27,46.73,47.16,46.14,3.9729152459024695,268143
1779,2015-01-28,46.62,46.93,45.54,3.9187859940659955,410293
1780,2015-01-29,45.51,46.96,45.09,4.020170941950185,286416
1781,2015-01-30,46.62,46.62,44.09,3.8053723235514783,545112
1782,2015-02-02,44.32,44.46,42.92,3.7916252119739613,267502
1783,2015-02-03,44.17,44.6,43.52,3.8156826572346163,237673
1784,2015-02-04,44.18,45.88,44.1,3.8904325764373664,226565
1785,2015-02-05,45.46,45.76,44.4,3.8466136582840305,230666
1786,2015-02-06,44.96,45.08,43.42,3.7821740727644184,324460
1787,2015-02-09,43.68,44.55,43.57,3.764130988818927,235347
1788,2015-02-10,44.25,45.34,43.86,3.8595015753879527,243429
1789,2015-02-11,44.97,46.01,44.97,3.911053243803642,224443
1790,2015-02-12,45.44,45.69,44.04,3.895587743278935,286416
1791,2015-02-13,45.22,46.14,45.22,3.9196451885395898,364142
1792,2015-02-17,45.78,45.98,45.14,3.9179267995924008,395102
1793,2015-02-18,45.63,47.6,45.63,4.027903692212538,931488
1794,2015-02-19,53.32,55.44,51.51,4.60528237846826,2326478
1795,2015-02-20,53.47,54.53,52.59,4.559745071367734,577975
1796,2015-02-23,53.12,54.17,53.08,4.590676072417148,485814
1797,2015-02-24,53.56,54.02,52.72,4.55888587689414,379879
1798,2015-02-25,52.87,52.96,52.18,4.508193402952045,384441
1799,2015-02-26,52.44,52.55,51.98,4.495305485848123,298751
1800,2015-02-27,52.42,52.65,52.05,4.486713541112175,427670
1801,2015-03-02,52.21,53.72,51.86,4.552012321105381,353644
1802,2015-03-03,53.03,53.03,51.99,4.498742263742502,360023
1803,2015-03-04,52.03,52.5,51.8,4.500460652689692,360035
1804,2015-03-05,52.61,52.99,51.97,4.511630180846424,267735
1805,2015-03-06,52.34,52.47,51.49,4.43602106717008,309658
1806,2015-03-09,51.74,52.28,51.4,4.430865900328511,256747
1807,2015-03-10,51.41,51.75,50.55,4.417118788750994,321720
1808,2015-03-11,51.54,51.72,50.6,4.391342954543149,213834
1809,2015-03-12,51.31,52.39,51.31,4.4841359576913895,231327
1810,2015-03-13,52.35,53.11,51.74,4.502179041636881,220190
1811,2015-03-16,52.79,52.87,52.02,4.4927279024273385,221074
1812,2015-03-17,53.79,54.55,53.0,4.572632988471657,573175
1813,2015-03-18,53.22,53.66,51.86,4.53053245926551,351191
1814,2015-03-19,52.7,53.21,52.6,4.55373071005257,213115
1815,2015-03-20,53.38,53.39,52.79,4.543420376369433,361060
1816,2015-03-23,52.83,53.28,52.22,4.495305485848123,388132
1817,2015-03-24,52.32,52.5,52.08,4.481558374270605,261222
1818,2015-03-25,52.3,52.47,51.14,4.41110442743583,311884
1819,2015-03-26,51.24,51.24,50.02,4.373299870597657,212371
1820,2015-03-27,50.91,51.86,50.58,4.375877454018442,190835
1821,2015-03-30,51.14,51.83,50.48,4.402512482699882,359908
1822,2015-03-31,51.0,51.3,49.99,4.334636119285891,222974
1823,2015-04-01,50.27,51.0,49.85,4.356115981125761,199214
1824,2015-04-02,50.83,51.76,50.59,4.406808455067856,183060
1825,2015-04-06,50.82,51.42,50.64,4.36298953691452,118216
1826,2015-04-07,50.82,51.11,49.96,4.301986729289287,186121
1827,2015-04-08,50.19,51.21,50.19,4.375877454018442,151173
1828,2015-04-09,50.65,51.07,50.04,4.340650480601054,145909
1829,2015-04-10,50.8,51.43,50.7,4.375877454018442,103548
1830,2015-04-13,51.09,51.56,50.94,4.422273955592562,169767
1831,2015-04-14,51.24,51.42,49.9,4.350101619810598,244804
1832,2015-04-15,50.55,51.49,50.39,4.368144703756089,183606
1833,2015-04-16,51.22,52.55,50.69,4.481558374270605,273333
1834,2015-04-17,51.78,52.16,50.31,4.377595842965632,272180
1835,2015-04-20,51.11,52.06,50.66,4.458360123483545,326957
1836,2015-04-21,51.92,51.95,51.19,4.428288316907726,327914
1837,2015-04-22,51.75,52.0,50.27,4.342368869548244,480411
1838,2015-04-23,51.03,53.91,50.29,4.591535266890743,1218106
1839,2015-04-24,51.76,53.9,48.38,4.254731033241572,1618645
1840,2015-04-27,49.79,50.61,48.15,4.16365641904052,542331
1841,2015-04-28,48.66,49.33,47.7,4.170529974829279,265334
1842,2015-04-29,48.25,48.91,47.28,4.131007029043917,386944
1843,2015-04-30,47.88,48.24,46.73,4.0210301364237795,353319
1844,2015-05-01,47.15,48.05,46.92,4.112963945098426,339440
1845,2015-05-04,47.78,48.7,47.78,4.112963945098426,234998
1846,2015-05-05,47.53,48.19,47.16,4.0631306656299255,262925
1847,2015-05-06,47.25,47.82,47.0,4.086328916416987,241940
1848,2015-05-07,47.7,48.98,47.69,4.159360446672546,244067
1849,2015-05-08,48.58,49.69,48.35,4.156782863251762,313582
1850,2015-05-11,48.27,48.55,47.53,4.106090389309667,277891
1851,2015-05-12,47.53,47.58,46.24,4.016734164055805,216452
1852,2015-05-13,46.81,47.2,46.35,4.0210301364237795,139199
1853,2015-05-14,46.87,46.96,45.87,4.009860608267047,323872
1854,2015-05-15,46.9,46.9,45.7,3.9660416901137103,328656
1855,2015-05-18,46.14,47.34,46.13,4.0511019429995985,237550
1856,2015-05-19,47.33,47.79,46.99,4.0811737495754175,151904
1857,2015-05-20,47.34,47.36,45.41,3.9952543022159346,466214
1858,2015-05-21,46.32,47.24,46.14,3.9677600790609002,281849
1859,2015-05-22,46.34,46.71,45.57,3.9196451885395898,212918
1860,2015-05-26,47.26,47.91,45.1,3.9144900216980214,505123
1861,2015-05-27,45.58,46.89,45.58,3.9643233011665213,231242
1862,2015-05-28,46.25,47.42,46.18,3.9772112182704435,283788
1863,2015-05-29,46.11,46.59,45.45,3.9333923001171076,280338
1864,2015-06-01,45.75,46.23,44.92,3.9196451885395898,343459
1865,2015-06-02,45.27,46.2,45.23,3.9239411609075643,320274
1866,2015-06-03,46.03,47.66,46.03,4.025326108791754,353384
1867,2015-06-04,46.69,46.71,46.02,3.9634641066929266,176306
1868,2015-06-05,46.23,47.14,45.69,4.04594677615803,255445
1869,2015-06-08,46.87,47.36,46.51,4.041650803790056,190178
1870,2015-06-09,46.82,47.23,46.5,4.003846246951883,145050
1871,2015-06-10,46.72,47.61,46.72,4.032199664580512,331575
1872,2015-06-11,47.06,47.64,46.41,4.020170941950185,175963
1873,2015-06-12,46.99,48.22,46.91,4.106949583783262,462383
1874,2015-06-15,47.52,48.01,46.89,4.094920861152934,239826
1875,2015-06-16,47.44,47.63,45.93,4.0150157751086155,528428
1876,2015-06-17,46.97,47.13,46.4,4.036495636948486,265029
1877,2015-06-18,47.15,47.85,47.0,4.0811737495754175,174151
1878,2015-06-19,47.65,47.87,46.72,4.111245556151236,315399
1879,2015-06-22,48.04,48.87,48.04,4.1834178919332015,274711
1880,2015-06-23,48.86,48.99,48.34,4.176544336144443,241767
1881,2015-06-24,48.56,49.09,48.35,4.1774035306180375,298277
1882,2015-06-25,49.2,49.2,48.23,4.199742586931503,195312
1883,2015-06-26,49.13,49.13,48.4,4.205756948246667,655238
1884,2015-06-29,48.49,48.78,47.64,4.103512805888882,219270
1885,2015-06-30,48.22,48.81,47.84,4.162797224566925,261175
1886,2015-07-01,48.79,49.13,48.34,4.176544336144443,248686
1887,2015-07-02,48.67,48.98,48.2,4.169670780355684,160336
1888,2015-07-06,47.97,48.9,47.67,4.19029144772196,176975
1889,2015-07-07,48.69,49.8,48.39,4.2641821724511155,311718
1890,2015-07-08,49.27,50.39,49.13,4.271055728239873,457069
1891,2015-07-09,50.16,50.74,49.54,4.356115981125761,364015
1892,2015-07-10,50.8,50.8,49.11,4.253012644294382,492008
1893,2015-07-13,49.98,50.24,49.37,4.271055728239873,293991
1894,2015-07-14,49.78,50.01,49.31,4.250435060873597,295791
1895,2015-07-15,49.86,49.86,48.82,4.230673587980917,338852
1896,2015-07-16,49.09,49.42,48.52,4.210052920614641,371246
1897,2015-07-17,48.87,49.23,48.32,4.1653748079877095,265829
1898,2015-07-20,48.7,49.83,48.4,4.233251171401702,419795
1899,2015-07-21,49.46,49.82,48.94,4.262463783503925,295329
1900,2015-07-22,49.7,50.38,49.25,4.326044174549942,511820
1901,2015-07-23,50.35,50.68,49.46,4.278788478502227,835507
1902,2015-07-24,48.02,51.18,47.29,4.28652122876458,1143910
1903,2015-07-27,50.05,51.21,49.7,4.308001090604451,449778
1904,2015-07-28,50.42,50.42,49.32,4.320889007708373,326266
1905,2015-07-29,49.91,51.48,49.91,4.388765371122364,526860
1906,2015-07-30,50.75,52.05,50.47,4.427429122434131,423682
1907,2015-07-31,51.6,51.96,51.08,4.430006705854916,344178
1908,2015-08-03,51.73,52.09,51.11,4.417118788750994,239594
1909,2015-08-04,51.2,52.37,51.2,4.453204956641976,309979
1910,2015-08-05,51.0,51.91,50.64,4.418837177698183,645609
1911,2015-08-06,51.74,52.19,48.71,4.205756948246667,736133
1912,2015-08-07,48.92,49.41,48.27,4.203179364825883,572008
1913,2015-08-10,48.5,49.21,47.25,4.073440999313063,448101
1914,2015-08-11,47.29,47.74,46.18,3.984943968532797,566406
1915,2015-08-12,46.02,47.4,46.02,4.046805970631624,520841
1916,2015-08-13,47.22,47.4,46.08,3.978070412744038,426221
1917,2015-08-14,46.12,46.82,46.1,3.9677600790609002,302384
1918,2015-08-17,46.25,46.81,45.99,4.004705441425478,248049
1919,2015-08-18,46.99,47.59,46.05,3.9858031630063917,272379
1920,2015-08-19,46.25,47.2,46.17,4.014156580635021,212334
1921,2015-08-20,46.57,46.89,45.69,3.9299555222227283,254593
1922,2015-08-21,45.1,45.53,44.56,3.841458491442461,349115
1923,2015-08-24,42.78,44.77,41.35,3.7735821280284703,542501
1924,2015-08-25,44.18,44.89,43.02,3.7409327380318667,366350
1925,2015-08-26,44.56,44.56,42.89,3.7856108506587978,413940
1926,2015-08-27,44.25,44.7,43.87,3.813964268287427,338371
1927,2015-08-28,44.42,44.45,43.8,3.8027947401306936,259704
1928,2015-08-31,44.17,44.47,42.88,3.6936770419841514,222267
1929,2015-09-01,42.8,43.94,42.75,3.7125793204032376,258404
1930,2015-09-02,43.23,43.84,42.82,3.762412599871737,260682
1931,2015-09-03,43.96,44.85,43.94,3.8088091014458576,272573
1932,2015-09-04,43.76,44.85,43.76,3.8328665467065126,237940
1933,2015-09-08,45.22,45.93,44.55,3.9342514945907023,333035
1934,2015-09-09,46.08,46.08,45.31,3.9041796880148834,202471
1935,2015-09-10,45.4,45.81,44.91,3.8698119090710903,259868
1936,2015-09-11,44.94,45.11,44.08,3.8560647974935733,142667
1937,2015-09-14,45.03,45.03,44.16,3.804513129077884,139362
1938,2015-09-15,44.19,44.7,43.56,3.7942027953947455,170422
1939,2015-09-16,45.04,45.69,44.52,3.874107881439065,290975
1940,2015-09-17,44.8,46.45,44.72,3.9144900216980214,247076
1941,2015-09-18,45.05,45.74,44.01,3.79678037881553,389480
1942,2015-09-21,44.53,44.89,43.83,3.8466136582840305,224098
1943,2015-09-22,44.5,45.16,44.3,3.8603607698615474,327667
1944,2015-09-23,44.84,45.31,44.49,3.8637975477559263,128563
1945,2015-09-24,44.61,45.0,42.88,3.7727229335548746,489320
1946,2015-09-25,44.08,44.52,43.15,3.711720125929643,268804
1947,2015-09-28,43.24,43.33,41.96,3.620645511728591,258241
1948,2015-09-29,42.07,42.53,41.5,3.6249414840965652,350899
1949,2015-09-30,42.66,43.11,42.04,3.6971138198785307,234225
1950,2015-10-01,42.72,43.09,41.72,3.6197863172549964,240878
1951,2015-10-02,41.91,42.7,41.63,3.6610276519875478,222088
1952,2015-10-05,42.62,43.83,42.52,3.7615534053981423,228606
1953,2015-10-06,43.74,44.05,42.7,3.6790707359330392,207260
1954,2015-10-07,42.64,43.38,42.3,3.710001736982453,222315
1955,2015-10-08,43.21,43.52,42.52,3.67391556909147,174434
1956,2015-10-09,42.61,42.92,42.0,3.6412661790948673,198754
1957,2015-10-12,42.47,42.59,42.06,3.634392623306108,274532
1958,2015-10-13,42.38,42.9,41.79,3.6189271227814013,243455
1959,2015-10-14,42.25,42.41,41.67,3.597447260941531,194233
1960,2015-10-15,42.11,42.4,41.34,3.6326742343589187,311852
1961,2015-10-16,42.27,42.4,41.71,3.6051800112038843,230009
1962,2015-10-19,42.02,42.37,41.33,3.5742490101544706,521766
1963,2015-10-20,41.34,42.05,40.91,3.606039205677479,504829
1964,2015-10-21,41.75,42.05,40.33,3.5596427041033585,578838
1965,2015-10-22,41.7,42.37,40.87,3.607757594624669,1354945
1966,2015-10-23,46.0,47.95,46.0,4.026185303265349,2041524
1967,2015-10-26,46.64,47.3,45.2,3.8981653266997194,550893
1968,2015-10-27,45.38,45.62,43.78,3.7942027953947455,405318
1969,2015-10-28,44.23,44.73,43.83,3.8371625190744867,390838
1970,2015-10-29,44.01,44.12,42.6,3.689381069616177,218210
1971,2015-10-30,42.98,43.8,42.65,3.688521875142582,280746
1972,2015-11-02,42.94,44.68,42.94,3.8165418517082115,436493
1973,2015-11-03,44.72,45.32,44.2,3.8826998261750125,391039
1974,2015-11-04,45.2,45.46,43.86,3.8113866848666422,282262
1975,2015-11-05,44.5,44.82,43.71,3.7753005169756593,149972
1976,2015-11-06,43.78,44.53,43.54,3.8019355456570993,178852
1977,2015-11-09,44.25,44.49,43.09,3.714297709350427,179808
1978,2015-11-10,43.27,44.11,43.17,3.7615534053981423,165182
1979,2015-11-11,43.77,44.31,43.31,3.779596489343634,133985
1980,2015-11-12,43.67,44.02,43.22,3.747806293820625,199954
1981,2015-11-13,43.75,43.93,42.19,3.6489989293572203,240400
1982,2015-11-16,42.33,43.45,42.16,3.7220304596127805,232773
1983,2015-11-17,43.29,43.8,42.42,3.6610276519875478,224782
1984,2015-11-18,42.94,43.44,42.25,3.679929930406634,227069
1985,2015-11-19,42.98,43.97,42.86,3.745228710399841,289835
1986,2015-11-20,43.88,44.64,43.71,3.7710045446076856,276413
1987,2015-11-23,43.49,44.82,43.49,3.8371625190744867,200603
1988,2015-11-24,44.23,45.13,44.04,3.8698119090710903,132860
1989,2015-11-25,45.24,46.28,44.86,3.9634641066929266,194812
1990,2015-11-27,46.14,46.38,45.82,3.9497169951154087,77469
1991,2015-11-30,46.32,46.74,45.77,3.9351106890642966,296518
1992,2015-12-01,45.82,46.28,44.9,3.8672343256503057,631770
1993,2015-12-02,44.87,45.65,44.87,3.872389492491875,197352
1994,2015-12-03,45.04,45.53,43.97,3.79678037881553,264331
1995,2015-12-04,44.2,45.05,44.06,3.82169701854978,252788
1996,2015-12-07,44.55,45.38,43.99,3.8672343256503057,311161
1997,2015-12-08,44.56,45.09,44.16,3.8543464085463834,300450
1998,2015-12-09,45.09,45.86,44.56,3.886136604069392,347680
1999,2015-12-10,45.12,45.34,43.97,3.822556213023375,375294
2000,2015-12-11,43.93,44.56,43.83,3.7787372948700386,248665
2001,2015-12-14,44.07,44.59,43.36,3.738355154611082,406570
2002,2015-12-15,43.64,44.14,43.22,3.734059182243108,307159
2003,2015-12-16,43.86,44.7,43.06,3.7435103214526513,207586
2004,2015-12-17,43.68,44.1,43.02,3.714297709350427,410358
2005,2015-12-18,43.23,43.54,42.56,3.694536236457746,672337
2006,2015-12-21,43.03,44.69,43.02,3.836303324600892,320803
2007,2015-12-22,44.8,45.0,44.01,3.8534872140727887,255332
2008,2015-12-23,44.72,45.26,44.53,3.8543464085463834,137749
2009,2015-12-24,44.96,45.11,44.6,3.8457544638104353,78195
2010,2015-12-28,44.7,45.03,43.97,3.820837824076185,242776
2011,2015-12-29,44.62,45.29,44.25,3.847472852757625,261392
2012,2015-12-30,44.45,44.81,43.98,3.7813148782908232,179488
2013,2015-12-31,43.97,44.31,43.38,3.7349183767167027,266590
2014,2016-01-04,41.73,42.69,38.85,3.6068984001510738,598511
2015,2016-01-05,41.92,42.62,41.19,3.541599620157867,519012
2016,2016-01-06,40.75,41.06,40.11,3.503795063319695,446226
2017,2016-01-07,40.24,40.58,39.04,3.3955365596467475,577514
2018,2016-01-08,39.55,41.59,39.5,3.523556536212376,532432
2019,2016-01-11,41.17,41.6,40.8,3.5424588146314617,288754
2020,2016-01-12,41.15,41.72,39.36,3.562220287524143,650455
2021,2016-01-13,41.27,42.27,41.2,3.587136927258393,428405
2022,2016-01-14,42.04,42.7,40.62,3.643843762515651,347559
2023,2016-01-15,41.53,41.91,40.63,3.5768265935752552,248525
2024,2016-01-19,41.74,41.84,39.86,3.472004867796686,325178
2025,2016-01-20,39.89,41.16,38.49,3.5046542577932898,531538
2026,2016-01-21,40.71,41.71,40.17,3.555346731735385,297563
2027,2016-01-22,41.79,42.68,41.53,3.6524357072515996,324872
2028,2016-01-25,42.94,42.94,41.07,3.539881231210678,348424
2029,2016-01-26,41.26,42.62,41.25,3.6369702067268928,242119
2030,2016-01-27,42.09,42.58,41.34,3.5751082046280653,155972
2031,2016-01-28,41.84,42.31,41.65,3.587136927258393,204977
2032,2016-01-29,41.98,43.33,41.71,3.685085097248203,313029
2033,2016-02-01,42.63,43.24,41.91,3.6318150398853244,363352
2034,2016-02-02,41.98,41.99,41.07,3.5501915648938156,248112
2035,2016-02-03,41.65,41.88,40.04,3.4625537285871433,217623
2036,2016-02-04,40.38,41.26,39.93,3.539881231210678,147142
2037,2016-02-05,41.21,41.58,40.33,3.5261341196331606,350387
2038,2016-02-08,40.64,40.66,39.26,3.4522433949040057,277644
2039,2016-02-09,39.91,41.6,39.54,3.4994990909517205,310757
2040,2016-02-10,40.99,41.32,40.44,3.5029358688461003,231163
2041,2016-02-11,40.26,40.98,39.75,3.498639896478126,217624
2042,2016-02-12,41.07,42.27,40.84,3.600024844362315,207932
2043,2016-02-16,42.09,43.32,41.79,3.717734487244807,196309
2044,2016-02-17,43.19,44.13,43.19,3.783033267238013,355459
2045,2016-02-18,43.61,44.19,43.24,3.7409327380318667,365213
2046,2016-02-19,44.01,45.44,42.66,3.8749670759126595,634472
2047,2016-02-22,45.35,45.6,44.52,3.850909630652004,240838
2048,2016-02-23,44.81,45.99,44.56,3.8483320472312195,432972
2049,2016-02-24,44.45,44.48,42.98,3.703987375667289,593234
2050,2016-02-25,43.5,44.22,43.16,3.7417919325054614,483727
2051,2016-02-26,43.7,45.85,43.63,3.8895733819637717,369910
2052,2016-02-29,45.22,46.17,43.94,3.787329239605987,1635674
2053,2016-03-01,44.29,45.49,43.65,3.9084756603828574,679316
2054,2016-03-02,45.39,45.81,45.11,3.9342514945907023,299624
2055,2016-03-03,45.85,45.85,45.08,3.9256595498547537,282335
2056,2016-03-04,45.72,46.3,45.34,3.9772112182704435,402975
2057,2016-03-07,46.16,46.99,46.16,3.9772112182704435,342968
2058,2016-03-08,45.99,46.46,45.23,3.8904325764373664,394138
2059,2016-03-09,45.57,45.79,44.28,3.8182602406554005,289973
2060,2016-03-10,44.78,45.23,44.2,3.8483320472312195,304853
2061,2016-03-11,45.0,45.16,44.79,3.8732486869654696,250940
2062,2016-03-14,45.07,45.75,44.71,3.857783186440763,169368
2063,2016-03-15,44.73,44.73,43.49,3.74866548829422,280243
2064,2016-03-16,43.24,43.48,42.85,3.6971138198785307,334178
2065,2016-03-17,42.84,43.53,42.57,3.7031281811936947,566477
2066,2016-03-18,43.32,43.9,42.84,3.753820655135789,696937
2067,2016-03-21,43.64,44.29,42.93,3.7271856264543497,165016
2068,2016-03-22,43.03,43.15,42.61,3.6670420133027117,290769
2069,2016-03-23,42.67,42.67,41.87,3.60088403883591,174139
2070,2016-03-24,41.58,42.27,40.97,3.5656570654185225,194724
2071,2016-03-28,41.7,42.28,41.18,3.5940104830471515,239373
2072,2016-03-29,41.92,42.86,41.76,3.665323624355522,373675
2073,2016-03-30,42.78,43.46,42.41,3.658450068566763,360715
2074,2016-03-31,42.59,43.31,41.43,3.571671426733686,537186
2075,2016-04-01,41.32,42.93,41.32,3.6240822896229705,459434
2076,2016-04-04,42.3,42.5,41.57,3.649858123830815,279281
2077,2016-04-05,42.02,42.18,41.49,3.593151288573557,267864
2078,2016-04-06,41.72,42.08,41.72,3.6026024277830997,162680
2079,2016-04-07,41.81,42.07,41.28,3.562220287524143,276850
2080,2016-04-08,41.58,43.0,41.58,3.613771955939833,367885
2081,2016-04-11,42.41,42.61,41.85,3.598306455415126,189695
2082,2016-04-12,41.81,43.15,41.76,3.7014097922465043,334701
2083,2016-04-13,43.12,43.38,42.49,3.685085097248203,282309
2084,2016-04-14,42.96,43.58,42.31,3.7125793204032376,242313
2085,2016-04-15,42.94,43.51,42.59,3.7074241535616683,194640
2086,2016-04-18,43.17,43.53,43.04,3.7022689867201,231003
2087,2016-04-19,43.0,43.25,42.57,3.689381069616177,332826
2088,2016-04-20,42.96,43.03,42.23,3.6309558454117288,249265
2089,2016-04-21,42.39,42.39,40.75,3.5055134522668845,742453
2090,2016-04-22,42.72,45.56,42.06,3.8251337964441596,1148996
2091,2016-04-25,44.36,44.74,44.2,3.8002171567099094,423175
2092,2016-04-26,44.16,45.03,44.11,3.8612199643351417,263910
2093,2016-04-27,44.76,45.5,44.22,3.8234154074969697,200067
2094,2016-04-28,44.22,44.9,44.1,3.813105073813832,199510
2095,2016-04-29,44.44,44.67,44.08,3.8320073522329183,246900
2096,2016-05-02,44.84,45.09,44.4,3.8586423809143575,271374
2097,2016-05-03,44.75,45.2,44.58,3.8543464085463834,305356
2098,2016-05-04,44.79,45.11,44.46,3.8483320472312195,231287
2099,2016-05-05,44.88,45.27,44.42,3.8302889632857284,169593
2100,2016-05-06,44.51,45.45,43.48,3.822556213023375,282803
2101,2016-05-09,44.34,45.2,44.04,3.8560647974935733,258423
2102,2016-05-10,44.9,45.28,44.19,3.8826998261750125,192320
2103,2016-05-11,45.03,45.18,43.88,3.774441322502065,136806
2104,2016-05-12,44.17,44.47,43.6,3.768426961186901,166836
2105,2016-05-13,43.72,44.24,43.4,3.745228710399841,142837
2106,2016-05-16,43.58,44.12,43.4,3.777878100396444,161129
2107,2016-05-17,43.76,44.17,42.89,3.70055059777291,215315
2108,2016-05-18,43.05,43.15,42.5,3.67563395803866,190762
2109,2016-05-19,42.51,43.12,41.84,3.6618868464611425,190558
2110,2016-05-20,42.78,43.29,42.46,3.708283348035263,173486
2111,2016-05-23,43.15,43.47,42.88,3.690240264089772,156485
2112,2016-05-24,43.04,43.93,42.87,3.753820655135789,122999
2113,2016-05-25,43.64,44.0,43.3,3.7409327380318667,123011
2114,2016-05-26,43.63,44.3,43.23,3.8010763511835046,161944
2115,2016-05-27,44.14,45.2,44.14,3.8397401024952713,181502
2116,2016-05-31,44.48,45.24,43.51,3.849191241704814,376072
2117,2016-06-01,44.86,45.78,44.83,3.9050388824884785,507479
2118,2016-06-02,45.14,46.25,45.02,3.962604912219331,524961
2119,2016-06-03,45.84,46.47,45.37,3.9540129674833833,255109
2120,2016-06-06,45.96,47.36,45.93,4.023607719844564,312881
2121,2016-06-07,46.89,47.02,46.22,3.9969726911631245,194505
2122,2016-06-08,46.74,47.55,46.35,4.0691450269450895,393250
