,date,open,high,low,close,volume
2123,2016-06-09,47.36,47.5,46.2,4.041650803790056,177630
2124,2016-06-10,46.81,47.09,46.12,3.989239940900771,135786
2125,2016-06-13,46.16,46.76,46.0,3.9557313564305727,125252
2126,2016-06-14,45.89,46.81,45.77,4.013297386161426,190878
2127,2016-06-15,46.74,46.74,45.98,3.9617457177457367,200257
2128,2016-06-16,45.96,46.41,45.63,3.984943968532797,180399
2129,2016-06-17,46.35,46.54,45.76,3.9505761895890035,313082
2130,2016-06-20,46.42,46.9,45.88,3.9574497453777626,247067
2131,2016-06-21,46.19,46.19,45.37,3.9187859940659955,142669
2132,2016-06-22,45.5,45.8,45.17,3.8998837156469093,138148
2133,2016-06-23,45.61,46.43,45.26,3.9359698835378922,227525
2134,2016-06-24,44.85,45.85,42.62,3.902461299067694,683571
2135,2016-06-27,44.9,45.0,43.68,3.752961460662194,246159
2136,2016-06-28,43.88,44.26,43.3,3.7409327380318667,271702
2137,2016-06-29,43.85,44.55,43.74,3.7649901832925217,319312
2138,2016-06-30,43.77,44.42,43.11,3.7658493777661164,417442
2139,2016-07-01,43.69,44.16,43.18,3.7503838772414095,181123
2140,2016-07-05,43.35,43.6,42.68,3.688521875142582,221643
2141,2016-07-06,42.67,43.46,42.57,3.6971138198785307,259532
2142,2016-07-07,43.14,43.45,42.66,3.6687604022499016,229756
2143,2016-07-08,43.05,43.98,43.05,3.7417919325054614,273888
2144,2016-07-11,43.64,44.38,43.47,3.7993579622363147,171215
2145,2016-07-12,44.63,44.75,44.21,3.8182602406554005,292936
2146,2016-07-13,44.68,44.75,44.19,3.806231518025073,152001
2147,2016-07-14,44.48,44.72,44.39,3.8234154074969697,124882
2148,2016-07-15,44.73,44.73,43.97,3.7881884340795824,143421
2149,2016-07-18,44.13,44.86,44.0,3.8088091014458576,127749
2150,2016-07-19,44.18,44.68,44.1,3.7942027953947455,140690
2151,2016-07-20,44.25,44.45,44.08,3.7899068230267714,115341
2152,2016-07-21,44.14,44.14,43.16,3.728904015401539,257033
2153,2016-07-22,43.39,44.51,43.24,3.8105274903930475,233728
2154,2016-07-25,44.35,45.05,43.94,3.851768825125599,244605
2155,2016-07-26,43.27,43.41,41.32,3.6627460409347377,738828
2156,2016-07-27,42.0,42.0,38.29,3.3362521409687043,1185531
2157,2016-07-28,38.62,40.05,38.6,3.3637463641237386,483828
2158,2016-07-29,39.27,39.43,38.52,3.3371113354422994,407244
2159,2016-08-01,38.76,39.68,38.76,3.3792118646484455,454103
2160,2016-08-02,39.16,39.23,38.46,3.33195616860073,418753
2161,2016-08-03,39.37,40.18,39.25,3.3903813928051783,490290
2162,2016-08-04,39.6,39.79,39.12,3.3689015309653074,313267
2163,2016-08-05,39.5,40.57,39.29,3.4840335904270137,391765
2164,2016-08-08,40.52,40.95,40.31,3.4788784235854453,258612
2165,2016-08-09,40.33,41.12,40.2,3.4900479517421776,262358
2166,2016-08-10,40.53,41.02,39.86,3.42818594964335,185304
2167,2016-08-11,39.92,40.96,39.92,3.5158237859500225,447780
2168,2016-08-12,40.98,41.2,40.52,3.4994990909517205,308882
2169,2016-08-15,40.63,40.92,40.34,3.4823152014798247,215530
2170,2016-08-16,40.59,40.79,40.22,3.5012174798989104,306770
2171,2016-08-17,40.63,40.95,40.45,3.5106686191084537,309951
2172,2016-08-18,40.78,41.19,40.71,3.508091035687669,261387
2173,2016-08-19,40.74,40.81,40.41,3.473723256743876,147314
2174,2016-08-22,40.29,40.9,40.22,3.4728640622702813,127547
2175,2016-08-23,40.39,40.55,40.1,3.4702864788494967,126882
2176,2016-08-24,40.37,40.78,40.1,3.460835339639954,159523
2177,2016-08-25,40.2,40.4,39.83,3.4634129230607384,224736
2178,2016-08-26,40.34,40.59,39.63,3.434200310958514,222756
2179,2016-08-29,40.16,40.79,40.02,3.443651450168057,108625
2180,2016-08-30,40.0,40.39,39.85,3.4333411164849195,138012
2181,2016-08-31,39.82,40.18,39.3,3.4127204491186434,225751
2182,2016-09-01,39.82,40.08,39.0,3.369760725438902,318160
2183,2016-09-02,39.27,39.81,39.17,3.4075652822770746,151725
2184,2016-09-06,39.87,39.91,39.51,3.405846893329885,145641
2185,2016-09-07,39.69,39.95,39.4,3.4247491717489713,313359
2186,2016-09-08,39.73,39.79,38.74,3.345703280178247,246473
2187,2016-09-09,38.02,38.78,38.02,3.281263694658635,382039
2188,2016-09-12,37.99,38.52,37.7,3.2761085278170667,384526
2189,2016-09-13,37.86,38.28,37.77,3.263220610713144,187442
2190,2016-09-14,37.87,38.21,37.44,3.221120081506998,148371
2191,2016-09-15,37.44,37.57,36.75,3.16097646835536,294347
2192,2016-09-16,36.89,37.27,36.84,3.166131635196929,278868
2193,2016-09-19,36.92,37.6,36.91,3.2254160538749717,234781
2194,2016-09-20,37.61,38.2,37.24,3.2125281367710494,216202
2195,2016-09-21,37.33,37.61,36.93,3.1884706915103944,277568
2196,2016-09-22,37.17,37.37,36.96,3.191048274931179,303075
2197,2016-09-23,36.98,37.96,36.96,3.254628665977196,399256
2198,2016-09-26,37.64,37.73,37.04,3.185033913616015,154238
2199,2016-09-27,37.19,37.19,36.07,3.1240311059907824,401534
2200,2016-09-28,36.31,36.31,35.2,3.052717964682412,572688
2201,2016-09-29,35.29,35.67,34.83,3.0106174354762656,520781
2202,2016-09-30,35.03,35.7,34.99,3.0544363536296015,547139
2203,2016-10-03,35.54,36.18,35.35,3.1068472165188856,299112
2204,2016-10-04,36.4,36.78,36.27,3.1197351336228087,248075
2205,2016-10-05,36.36,36.73,36.23,3.1429333844098686,276272
2206,2016-10-06,36.39,36.54,35.34,3.0406892420520846,494538
2207,2016-10-07,35.39,35.65,35.22,3.0389708531048947,409252
2208,2016-10-10,35.64,36.2,35.64,3.073338632048688,302430
2209,2016-10-11,35.89,36.08,34.64,3.022646158106593,346195
2210,2016-10-12,35.05,35.55,35.02,3.0200685746858085,171870
2211,2016-10-13,34.9,35.06,34.56,2.9745312675852826,203879
2212,2016-10-14,34.53,35.29,34.41,2.9977295183723434,470498
2213,2016-10-17,34.88,35.55,34.76,3.0123358244234555,447884
2214,2016-10-18,35.43,35.92,35.22,3.043266825472869,386243
2215,2016-10-19,35.38,35.87,35.35,3.066465076259929,1009911
2216,2016-10-20,32.47,35.05,32.24,2.9599249615341714,2836673
2217,2016-10-21,34.45,34.58,33.97,2.949614627851033,902640
2218,2016-10-24,34.6,34.89,34.12,2.9453186554830593,387462
2219,2016-10-25,34.1,34.13,33.72,2.910091682065671,405784
2220,2016-10-26,33.93,33.98,33.22,2.891189403646585,426570
2221,2016-10-27,34.64,34.77,34.19,2.984841601268421,441635
2222,2016-10-28,34.76,36.17,34.76,3.0931001049413687,659644
2223,2016-10-31,36.15,36.4,35.7,3.1016920496773173,444137
2224,2016-11-01,35.75,36.5,35.01,3.1102839944132654,371618
2225,2016-11-02,36.0,36.2,35.25,3.058732325997576,468635
2226,2016-11-03,35.8,36.25,35.2,3.0544363536296015,320352
2227,2016-11-04,35.7,36.1,35.35,3.0501403812616275,506935
2228,2016-11-07,35.95,36.5,35.75,3.0802121878374464,309004
2229,2016-11-08,35.7,36.25,35.65,3.0973960773093427,231112
2230,2016-11-09,35.4,38.0,35.16,3.243459137820463,551914
2231,2016-11-10,38.05,39.2,37.9,3.325082612811972,558519
2232,2016-11-11,38.9,39.7,38.85,3.3723383088596868,368430
2233,2016-11-14,39.55,40.05,39.25,3.385226225963609,436470
2234,2016-11-15,39.35,39.45,38.4,3.3293785851799456,278393
2235,2016-11-16,38.85,39.1,38.15,3.295010806236153,253548
2236,2016-11-17,38.3,38.85,38.15,3.2907148338681784,371790
2237,2016-11-18,38.35,38.8,38.05,3.307898723340075,423645
2238,2016-11-21,38.5,39.05,38.35,3.342266502283868,197095
2239,2016-11-22,39.1,39.55,38.9,3.3637463641237386,264623
2240,2016-11-23,39.25,39.68,39.0,3.3637463641237386,234730
2241,2016-11-25,39.25,39.7,39.11,3.3895221983315835,83577
2242,2016-11-28,39.35,39.55,38.72,3.3293785851799456,549472
2243,2016-11-29,38.85,39.02,37.9,3.2563470549243854,291017
2244,2016-11-30,37.9,37.95,37.05,3.1876114970367997,223784
2245,2016-12-01,37.4,37.9,37.0,3.234867193084515,341485
2246,2016-12-02,37.45,37.85,37.25,3.2176833036126187,148510
2247,2016-12-05,37.6,37.95,37.6,3.243459137820463,144570
2248,2016-12-06,37.9,38.25,37.44,3.2563470549243854,209672
2249,2016-12-07,38.05,38.75,37.85,3.3207866404439974,243736
2250,2016-12-08,38.75,39.8,38.6,3.415298032539428,252775
2251,2016-12-09,39.9,39.95,39.55,3.4238899772753766,160291
2252,2016-12-12,39.85,39.95,39.02,3.385226225963609,254867
2253,2016-12-13,39.65,39.75,38.75,3.3508584470198164,232689
2254,2016-12-14,38.95,39.15,38.35,3.303602750972101,212554
2255,2016-12-15,38.6,39.0,38.2,3.303602750972101,264867
2256,2016-12-16,38.6,39.65,38.6,3.3809302535956354,593270
2257,2016-12-19,39.5,39.7,37.9,3.277826916764256,456098
2258,2016-12-20,38.35,39.1,38.2,3.2993067786041266,254562
2259,2016-12-21,38.45,39.3,38.2,3.3336745575479196,263577
2260,2016-12-22,38.95,39.4,38.6,3.3207866404439974,284107
2261,2016-12-23,38.65,39.45,38.65,3.337970529915894,290096
2262,2016-12-27,38.8,40.0,38.7,3.4324819220113247,223318
2263,2016-12-28,39.9,40.05,39.35,3.3981141430675312,252827
2264,2016-12-29,39.65,40.3,39.55,3.449665811483221,231319
2265,2016-12-30,40.1,40.15,38.95,3.376634281227661,279275
2266,2017-01-03,39.35,39.65,38.1,3.2821228891322307,425238
2267,2017-01-04,38.35,39.02,38.05,3.3465624746518423,329014
2268,2017-01-05,37.4,37.6,36.3,3.1231719115171876,774288
2269,2017-01-06,36.45,36.55,35.5,3.0845081602054205,556613
2270,2017-01-09,35.75,35.9,35.3,3.0415484365256793,269210
2271,2017-01-10,35.5,36.05,35.25,3.075916215469472,229125
2272,2017-01-11,35.85,36.42,35.6,3.118875939149213,348522
2273,2017-01-12,36.1,36.45,36.0,3.0973960773093427,243512
2274,2017-01-13,36.15,36.4,35.35,3.088804132573395,328763
2275,2017-01-17,35.8,36.45,35.45,3.0544363536296015,285936
2276,2017-01-18,35.4,36.0,35.1,3.0845081602054205,331779
2277,2017-01-19,35.8,36.12,35.15,3.024364547053783,281599
2278,2017-01-20,35.2,36.0,34.7,3.0028846852139126,510469
2279,2017-01-23,34.95,35.98,34.85,3.075916215469472,342032
2280,2017-01-24,35.9,36.1,35.55,3.0845081602054205,142655
2281,2017-01-25,35.95,36.3,35.55,3.0931001049413687,325824
2282,2017-01-26,35.8,36.2,35.5,3.0544363536296015,229358
2283,2017-01-27,35.55,35.75,34.7,3.024364547053783,187349
2284,2017-01-30,35.0,35.35,34.8,3.024364547053783,405378
2285,2017-01-31,35.1,35.65,34.85,3.0544363536296015,401445
2286,2017-02-01,35.6,35.65,34.7,2.981404823374042,174618
2287,2017-02-02,34.6,35.05,34.6,2.981404823374042,163577
2288,2017-02-03,34.95,35.08,34.58,3.0071806575818862,228234
2289,2017-02-06,35.25,35.55,34.65,2.994292740477964,290163
2290,2017-02-07,34.85,35.3,34.8,3.0028846852139126,153597
2291,2017-02-08,34.85,35.75,34.7,3.0630282983655497,249601
2292,2017-02-09,35.65,36.6,35.65,3.105988022045291,291335
2293,2017-02-10,36.3,37.45,36.3,3.213387331244644,399414
2294,2017-02-13,37.6,37.77,36.9,3.200499414140722,256410
2295,2017-02-14,37.0,37.45,36.9,3.204795386508696,333564
2296,2017-02-15,37.15,37.4,36.5,3.204795386508696,275217
2297,2017-02-16,37.3,37.65,36.37,3.196203441772748,272199
2298,2017-02-17,37.15,37.35,36.75,3.204795386508696,402518
2299,2017-02-21,37.45,37.7,36.95,3.200499414140722,297794
2300,2017-02-22,36.95,37.0,35.75,3.088804132573395,386235
2301,2017-02-23,35.9,35.9,35.05,3.0630282983655497,601703
2302,2017-02-24,37.4,37.75,35.95,3.200499414140722,1246772
2303,2017-02-27,37.45,37.95,37.05,3.204795386508696,497269
2304,2017-02-28,37.25,37.3,36.35,3.1231719115171876,447309
2305,2017-03-01,36.85,37.28,36.65,3.1575396904609807,434265
2306,2017-03-02,36.55,37.48,36.55,3.1919074694047738,337402
2307,2017-03-03,37.15,37.55,36.95,3.204795386508696,285230
2308,2017-03-06,37.25,38.4,36.95,3.2692349720283076,442617
2309,2017-03-07,38.15,38.4,37.92,3.277826916764256,307840
2310,2017-03-08,38.2,38.4,37.75,3.264938999660334,277536
2311,2017-03-09,37.9,38.0,37.2,3.243459137820463,204813
2312,2017-03-10,37.85,38.35,37.82,3.277826916764256,350725
2313,2017-03-13,38.5,38.9,38.05,3.2993067786041266,533016
2314,2017-03-14,38.4,38.9,38.02,3.2993067786041266,320368
2315,2017-03-15,38.5,39.2,38.5,3.342266502283868,336984
2316,2017-03-16,39.1,39.25,38.7,3.3293785851799456,268083
2317,2017-03-17,38.75,39.25,38.5,3.3637463641237386,377673
2318,2017-03-20,39.25,39.7,38.55,3.3207866404439974,216648
2319,2017-03-21,38.75,39.1,37.9,3.26064302729236,191554
2320,2017-03-22,37.9,38.6,37.85,3.2864188615002043,189412
2321,2017-03-23,38.25,39.15,37.9,3.2993067786041266,177204
2322,2017-03-24,38.45,39.0,38.3,3.2993067786041266,185309
2323,2017-03-27,38.2,38.6,38.05,3.307898723340075,310811
2324,2017-03-28,38.5,39.35,38.3,3.376634281227661,294337
2325,2017-03-29,39.15,39.9,39.15,3.3809302535956354,338813
2326,2017-03-30,39.35,39.9,39.25,3.415298032539428,283549
2327,2017-03-31,39.8,40.4,39.65,3.4711456733230914,478662
2328,2017-04-03,40.55,40.85,39.85,3.445369839115247,237363
2329,2017-04-04,40.0,40.28,39.55,3.42818594964335,213040
2330,2017-04-05,40.2,40.7,39.85,3.42818594964335,268317
2331,2017-04-06,39.75,40.5,39.75,3.4711456733230914,234080
2332,2017-04-07,40.25,40.6,40.0,3.445369839115247,228025
2333,2017-04-10,40.2,40.65,40.05,3.458257756219169,134437
2334,2017-04-11,40.25,40.7,40.2,3.488329562794988,145120
2335,2017-04-12,40.45,41.4,40.13,3.5484731759466257,619246
2336,2017-04-13,41.2,41.35,40.75,3.5441772035786516,356377
2337,2017-04-17,41.45,41.62,41.15,3.5613610930505484,306305
2338,2017-04-18,41.45,41.65,41.0,3.5742490101544706,585465
2339,2017-04-19,41.45,41.85,40.95,3.5441772035786516,386105
2340,2017-04-20,42.9,42.9,42.11,3.664464429881927,587530
2341,2017-04-21,42.7,42.82,42.25,3.655872485145979,278183
2342,2017-04-24,43.1,43.3,42.6,3.694536236457746,280457
2343,2017-04-25,43.4,43.5,42.95,3.7031281811936947,296960
2344,2017-04-26,43.1,43.6,43.1,3.7203120706655906,400826
2345,2017-04-27,43.3,43.55,42.3,3.655872485145979,606916
2346,2017-04-28,46.35,47.55,44.75,3.8749670759126595,883874
2347,2017-05-01,45.2,45.7,43.6,3.9136308272244262,510814
2348,2017-05-02,45.6,46.65,43.65,3.9952543022159346,459530
2349,2017-05-03,46.25,46.62,46.05,3.9823663851120124,322225
2350,2017-05-04,46.35,46.5,44.4,3.943702633800245,450609
2351,2017-05-05,46.0,46.4,45.78,3.960886523272142,249297
2352,2017-05-08,46.1,46.35,45.62,3.926518744328349,163328
2353,2017-05-09,45.7,46.0,45.5,3.926518744328349,225817
2354,2017-05-10,45.55,45.85,45.3,3.930814716696323,211313
2355,2017-05-11,45.55,45.8,44.85,3.900742910120504,400022
2356,2017-05-12,45.3,45.3,44.5,3.827711379864944,269696
2357,2017-05-15,44.55,44.65,43.75,3.7675677667133063,603821
2358,2017-05-16,43.8,44.9,43.65,3.8105274903930475,347701
2359,2017-05-17,44.15,44.7,43.55,3.776159711449255,536806
2360,2017-05-18,44.1,45.1,44.1,3.8620791588087373,482281
2361,2017-05-19,45.1,46.75,44.88,4.016734164055805,749268
2362,2017-05-22,46.55,46.62,45.8,3.9565905509041674,430655
2363,2017-05-23,46.25,46.45,45.22,3.909334854856452,365721
2364,2017-05-24,45.5,45.85,45.3,3.9351106890642966,445403
2365,2017-05-25,45.8,46.35,45.5,3.9565905509041674,294467
2366,2017-05-26,46.0,46.35,45.0,3.909334854856452,221064
2367,2017-05-30,45.5,45.55,44.6,3.8534872140727887,307994
2368,2017-05-31,44.75,44.8,43.85,3.849191241704814,359407
2369,2017-06-01,44.9,45.0,44.2,3.819119435128996,253062
2370,2017-06-02,44.5,44.95,44.05,3.849191241704814,551995
2371,2017-06-05,44.85,44.85,43.01,3.8019355456570993,211449
2372,2017-06-06,44.05,44.2,43.72,3.7675677667133063,188817
2373,2017-06-07,43.85,43.98,43.1,3.711720125929643,314119
2374,2017-06-08,42.95,43.6,42.85,3.746087904873436,445726
2375,2017-06-09,43.55,43.7,43.12,3.7331999877695137,542606
2376,2017-06-12,42.55,42.85,39.95,3.4840335904270137,1141556
2377,2017-06-13,40.5,40.82,39.0,3.4539617838511956,1059567
2378,2017-06-14,40.25,40.7,40.05,3.488329562794988,624192
2379,2017-06-15,40.25,40.25,38.85,3.3895221983315835,453966
2380,2017-06-16,39.1,39.28,38.7,3.325082612811972,548962
2381,2017-06-19,38.75,39.9,38.7,3.419594004907402,891729
2382,2017-06-20,39.75,39.75,37.45,3.2219792759805927,592949
2383,2017-06-21,37.6,38.25,35.6,3.170427607564903,1309865
2384,2017-06-22,37.0,38.0,36.66,3.234867193084515,728127
2385,2017-06-23,37.6,37.75,36.62,3.179019552300851,608879
2386,2017-06-26,37.05,37.42,36.78,3.196203441772748,306961
2387,2017-06-27,37.25,38.05,37.25,3.239163165452489,354880
2388,2017-06-28,37.85,38.05,37.6,3.243459137820463,357655
2389,2017-06-29,37.8,37.92,37.3,3.2262752483485664,301714
2390,2017-06-30,37.65,37.85,37.2,3.200499414140722,267373
2391,2017-07-03,37.25,37.35,37.0,3.1919074694047738,102938
2392,2017-07-05,37.1,37.15,36.12,3.1274678838851617,444461
2393,2017-07-06,36.25,36.3,35.7,3.0802121878374464,450846
2394,2017-07-07,35.5,35.8,34.85,3.0028846852139126,538532
2395,2017-07-10,34.85,35.05,34.2,2.985700795742016,697154
2396,2017-07-11,34.85,35.45,34.45,3.0329564917897307,523725
2397,2017-07-12,35.45,36.2,35.4,3.105988022045291,653924
2398,2017-07-13,36.25,36.99,35.2,3.0415484365256793,405641
2399,2017-07-14,36.55,36.9,35.18,3.045844408893654,716874
2400,2017-07-17,35.5,36.45,35.3,3.0716202431014983,626778
2401,2017-07-18,35.55,35.72,34.3,2.981404823374042,687637
2402,2017-07-19,34.6,35.05,34.45,2.9728128786380936,618218
2403,2017-07-20,34.7,34.82,34.2,2.9427410720622746,368310
2404,2017-07-21,34.45,35.0,33.95,3.0028846852139126,1202859
2405,2017-07-24,34.9,36.5,34.65,3.1145799667812395,1027956
2406,2017-07-25,36.25,36.5,35.1,3.0656058817863343,862477
2407,2017-07-26,35.75,35.75,34.5,2.981404823374042,811008
2408,2017-07-27,34.7,34.75,33.15,2.9427410720622746,1492002
2409,2017-07-28,32.5,35.45,30.4,3.0054622686346963,2226320
2410,2017-07-31,35.0,35.4,34.35,3.0329564917897307,696955
2411,2017-08-01,35.4,35.4,33.92,2.985700795742016,818957
2412,2017-08-02,34.7,34.85,33.9,2.9126692654864557,503462
2413,2017-08-03,33.95,34.25,32.6,2.8181578733910246,738866
2414,2017-08-04,32.9,33.55,32.35,2.8654135694387404,837461
2415,2017-08-07,33.7,33.7,32.82,2.8396377352308955,559194
2416,2017-08-08,33.0,33.15,32.0,2.8181578733910246,866998
2417,2017-08-09,32.75,33.2,31.7,2.8353417628629214,695213
2418,2017-08-10,32.95,33.25,32.68,2.8396377352308955,416650
2419,2017-08-11,33.0,33.15,32.72,2.84393370759887,359086
2420,2017-08-14,33.25,33.52,32.9,2.856821624702792,398401
2421,2017-08-15,33.25,33.3,32.85,2.8267498181269732,300691
2422,2017-08-16,33.0,33.75,32.9,2.8353417628629214,377347
2423,2017-08-17,33.0,33.8,32.85,2.8267498181269732,617203
2424,2017-08-18,32.75,32.9,32.12,2.7751981497112834,386300
2425,2017-08-21,32.3,32.35,31.65,2.7365343983995167,333890
2426,2017-08-22,32.0,32.15,31.6,2.745126343135465,405528
2427,2017-08-23,31.9,31.95,31.45,2.7064625918236977,499548
2428,2017-08-24,31.6,32.25,31.35,2.6935746747197755,336869
2429,2017-08-25,31.35,32.0,31.3,2.697870647087749,399701
2430,2017-08-28,31.35,31.55,30.85,2.697870647087749,648376
2431,2017-08-29,31.3,31.45,30.25,2.6162471720962412,545084
2432,2017-08-30,30.35,31.0,30.15,2.6334310615681376,520129
2433,2017-08-31,30.65,30.8,30.02,2.5861753655204223,689992
2434,2017-09-01,30.25,30.85,30.25,2.6205431444642153,341431
2435,2017-09-05,30.45,30.55,29.35,2.551807586576629,558746
2436,2017-09-06,29.7,29.88,28.8,2.483072028689043,421384
2437,2017-09-07,28.85,29.62,28.02,2.4143364708014574,447359
2438,2017-09-08,28.05,28.75,28.0,2.4229284155374056,401775
2439,2017-09-11,28.3,29.0,28.3,2.440112305009302,354642
2440,2017-09-12,28.3,29.4,28.25,2.504551890528914,311125
2441,2017-09-13,29.25,30.2,29.2,2.551807586576629,464703
2442,2017-09-14,29.55,29.6,28.58,2.483072028689043,312468
2443,2017-09-15,28.75,29.6,28.7,2.5260317523687843,398409
2444,2017-09-18,29.55,29.75,28.85,2.4916639734249917,247163
2445,2017-09-19,29.05,29.8,29.05,2.504551890528914,345691
2446,2017-09-20,29.15,30.15,29.0,2.560399531312578,377934
2447,2017-09-21,29.8,30.2,29.15,2.534623697104733,261000
2448,2017-09-22,29.5,30.05,29.5,2.5689914760485255,287923
2449,2017-09-25,29.9,30.25,29.75,2.5947673102563704,270442
2450,2017-09-26,30.0,30.2,29.4,2.5732874484165,407010
2451,2017-09-27,30.1,30.7,29.85,2.6248391168321894,454333
2452,2017-09-28,30.55,30.82,29.92,2.577583420784474,443538
2453,2017-09-29,30.0,30.58,29.85,2.6162471720962412,429582
2454,2017-10-02,30.5,31.0,30.08,2.603359254992319,568618
2455,2017-10-03,30.25,30.85,30.0,2.6377270339361116,526620
2456,2017-10-04,30.7,31.05,30.05,2.5861753655204223,319968
2457,2017-10-05,30.15,30.82,30.05,2.6119511997282667,340133
2458,2017-10-06,30.25,30.85,30.25,2.6334310615681376,446813
2459,2017-10-09,30.65,30.9,29.9,2.5732874484165,305076
2460,2017-10-10,30.0,30.52,29.85,2.5947673102563704,230995
2461,2017-10-11,30.05,30.8,30.05,2.5947673102563704,465093
2462,2017-10-12,30.15,30.5,29.8,2.603359254992319,326497
2463,2017-10-13,30.45,30.45,29.6,2.581879393152448,486491
2464,2017-10-16,29.9,30.3,29.4,2.560399531312578,356842
2465,2017-10-17,29.65,31.1,29.6,2.6635028681439565,538134
2466,2017-10-18,30.75,31.4,29.95,2.680686757615853,697542
2467,2017-10-19,31.3,32.08,31.0,2.745126343135465,559515
2468,2017-10-20,32.1,32.85,31.65,2.740830370767491,559840
2469,2017-10-23,31.95,32.4,31.48,2.723646481295594,343755
2470,2017-10-24,31.6,32.3,31.45,2.723646481295594,314319
2471,2017-10-25,31.6,31.65,30.65,2.6506149510400343,645575
2472,2017-10-26,31.15,32.25,30.95,2.71935050892762,844145
2473,2017-10-27,32.3,33.75,31.95,2.788086066815206,992745
2474,2017-10-30,32.2,32.2,30.85,2.7322384260315427,631692
2475,2017-10-31,31.95,32.1,31.35,2.723646481295594,683013
2476,2017-11-01,31.95,31.95,31.3,2.7021666194557237,455225
2477,2017-11-02,31.4,31.95,30.98,2.697870647087749,420493
2478,2017-11-03,31.35,31.85,31.2,2.710758564191672,392535
2479,2017-11-06,31.6,31.8,31.3,2.7064625918236977,510308
2480,2017-11-07,31.35,31.52,30.1,2.5861753655204223,468796
2481,2017-11-08,30.0,30.84,30.0,2.6248391168321894,387390
2482,2017-11-09,30.4,30.85,30.15,2.6334310615681376,248992
2483,2017-11-10,30.55,31.35,30.45,2.680686757615853,554061
2484,2017-11-13,31.0,32.05,31.0,2.715054536559646,362513
2485,2017-11-14,32.7,33.78,32.5,2.8396377352308955,703087
2486,2017-11-15,32.95,33.92,32.35,2.8954853760145594,614580
2487,2017-11-16,33.75,33.95,33.4,2.8997813483825334,399840
2488,2017-11-17,33.5,34.28,33.5,2.9384450996943006,604770
2489,2017-11-20,34.1,34.55,33.25,2.934149127326326,649124
2490,2017-11-21,34.2,34.7,33.5,2.921261210222404,487315
2491,2017-11-22,34.1,34.35,33.55,2.8937669870673695,226645
2492,2017-11-24,33.8,33.92,33.35,2.8697095418067144,149888
2493,2017-11-27,33.5,33.8,33.1,2.8783014865426626,264691
2494,2017-11-28,33.7,34.7,33.6,2.9771088510060673,350839
2495,2017-11-29,34.8,35.65,34.75,3.0630282983655497,284524
2496,2017-11-30,35.8,35.95,35.1,3.0716202431014983,460054
2497,2017-12-01,35.7,35.75,35.0,3.0544363536296015,415170
2498,2017-12-04,35.7,37.7,35.7,3.200499414140722,855760
2499,2017-12-05,37.4,37.65,36.8,3.196203441772748,290604
