date,MV_pred,close,close_2
2012-01-03,1532513.28,100.0,100.0
2012-01-04,1511653.85,99.08916586768936,99.08916586768936
2012-01-05,1548492.05,98.27420901246406,98.27420901246406
2012-01-06,1525795.88,98.89741131351869,98.89741131351869
2012-01-09,1524264.03,99.35282837967404,99.35282837967404
2012-01-10,1532578.41,104.65004793863855,104.65004793863855
2012-01-11,1560212.03,111.33748801534038,111.33748801534038
2012-01-12,1528565.27,112.08053691275168,112.08053691275168
2012-01-13,1520999.64,110.25886864813039,110.25886864813039
2012-01-17,1554835.93,109.25215723873443,109.25215723873443
2012-01-18,1531219.2,110.52253116011505,110.52253116011505
2012-01-19,1538006.23,110.25886864813039,110.25886864813039
2012-01-20,1525454.75,111.31351869606902,111.31351869606902
2012-01-23,1546313.23,110.73825503355705,110.73825503355705
2012-01-24,1528969.82,111.38542665388303,111.38542665388303
2012-01-25,1524896.69,114.9568552253116,114.9568552253116
2012-01-26,1551630.43,114.33365292425697,114.33365292425697
2012-01-27,1510220.55,115.65196548418024,115.65196548418024
2012-01-30,1509006.77,114.66922339405563,114.66922339405563
2012-01-31,1542035.28,113.90220517737298,113.90220517737298
2012-02-01,1510132.37,115.72387344199426,115.72387344199426
2012-02-02,1521495.44,118.95973154362419,118.95973154362419
2012-02-03,1536340.02,124.01725790987537,124.01725790987537
2012-02-06,1541802.0,121.02109300095879,121.02109300095879
2012-02-07,1500912.01,121.66826462128475,121.66826462128475
2012-02-08,1493277.27,121.57238734419941,121.57238734419941
2012-02-09,1485886.24,120.49376797698947,120.49376797698947
2012-02-10,1508731.48,119.29530201342283,119.29530201342283
2012-02-13,1490986.54,119.60690316395015,119.60690316395015
2012-02-14,1495669.3,117.71332694151486,117.71332694151486
2012-02-15,1541897.9,116.89837008628956,116.89837008628956
2012-02-16,1526997.71,118.21668264621286,118.21668264621286
2012-02-17,1499941.06,119.72674976030682,119.72674976030682
2012-02-21,1492900.7,120.30201342281879,120.30201342281879
2012-02-22,1511281.84,124.28092042186003,124.28092042186003
2012-02-23,1481478.51,125.16778523489933,125.16778523489933
2012-02-24,1515413.33,124.6164908916587,124.6164908916587
2012-02-27,1483721.97,123.03451581975071,123.03451581975071
2012-02-28,1491607.9,125.52732502396933,125.52732502396933
2012-02-29,1477324.67,127.94822627037392,127.94822627037392
2012-03-01,1477081.67,129.3144774688399,129.3144774688399
2012-03-02,1494275.91,122.07574304889741,122.07574304889741
2012-03-05,1514484.99,121.45254074784278,121.45254074784278
2012-03-06,1500470.47,117.04218600191754,117.04218600191754
2012-03-07,1504482.14,121.02109300095879,121.02109300095879
2012-03-08,1510899.27,122.3633748801534,122.3633748801534
2012-03-09,1458237.9,123.77756471716204,123.77756471716204
2012-03-12,1517711.2,122.84276126558007,122.84276126558007
2012-03-13,1516144.31,126.4621284755513,126.4621284755513
2012-03-14,1511609.12,126.62991371045062,126.62991371045062
2012-03-15,1455007.23,128.11601150527326,128.11601150527326
2012-03-16,1476906.88,125.143815915628,125.143815915628
2012-03-19,1515060.29,125.503355704698,125.503355704698
2012-03-20,1510989.49,124.83221476510067,124.83221476510067
2012-03-21,1505036.26,125.31160115052732,125.31160115052732
2012-03-22,1462057.53,125.19175455417067,125.19175455417067
2012-03-23,1494448.32,125.55129434324066,125.55129434324066
2012-03-26,1495203.37,128.23585810162993,128.23585810162993
2012-03-27,1502602.98,125.35953978907,125.35953978907
2012-03-28,1507828.76,111.32828031437182,122.81879194630874
2012-03-29,1455983.17,109.67778796708467,119.75071907957815
2012-03-30,1498496.41,109.21790837444587,118.88782358581015
2012-04-02,1489939.37,108.96112400582545,118.45637583892619
2012-04-03,1503048.68,108.53404827887121,117.66538830297222
2012-04-04,1479375.26,107.55435303052492,115.84372003835091
2012-04-05,1495389.33,106.79259089971785,114.4295302013423
2012-04-09,1468583.94,105.66289817025368,112.36816874400768
2012-04-10,1502013.93,103.74874969283553,108.74880153403643
2012-04-11,1469051.68,106.30197890261357,113.66251198465964
2012-04-12,1502364.86,105.60783757906746,112.392138063279
2012-04-13,1495504.96,105.55163417824019,112.32023010546501
2012-04-16,1493195.38,104.66007879741892,110.66634707574306
2012-04-17,1500267.48,105.26376691450588,111.84084372003835
2012-04-18,1502460.57,105.99625661261854,113.27900287631832
2012-04-19,1482591.85,105.40594765986795,112.20038350910835
2012-04-20,1487828.92,105.73920062824868,112.87152444870567
2012-04-23,1498711.68,106.00133825746744,113.42281879194631
2012-04-24,1490357.84,106.35606330686684,114.11792905081495
2012-04-25,1469015.35,107.10313299732991,115.58005752636625
2012-04-26,1494461.35,107.56940179247894,116.51486097794823
2012-04-27,1477268.54,107.33847138599691,116.10738255033557
2012-04-30,1505389.17,107.50635173436055,116.44295302013423
2012-05-01,1482315.52,111.69464424400408,124.47267497603067
2012-05-02,1505956.78,110.21619358269933,121.69223394055611
2012-05-03,1476359.74,111.16002250454403,123.51390220517737
2012-05-04,1532151.64,110.38720453676626,122.00383509108342
2012-05-07,1500603.82,110.36963485253727,121.95589645254074
2012-05-08,1501317.63,108.2891716531663,118.00095877277086
2012-05-09,1477952.98,108.7355235832384,118.86385426653885
2012-05-10,1501880.57,109.15405849536056,119.65484180249281
2012-05-11,1435229.89,109.32550630778381,120.08628954937681
2012-05-14,1474598.02,107.9643618583178,117.54554170661552
2012-05-15,1407923.27,108.69714556695155,119.03163950143816
2012-05-16,1440716.14,108.33037939267209,118.38446788111219
2012-05-17,1453545.24,105.80859768312011,113.63854266538829
2012-05-18,1461005.6,104.42618644823784,111.02588686481305
2012-05-21,1447834.86,106.1155175953933,114.30968360498561
2012-05-22,1456011.65,106.21447614573442,114.52540747842761
2012-05-23,1403325.44,106.81074689104395,115.74784276126557
2012-05-24,1419843.36,107.17121323816579,116.4908916586769
2012-05-25,1386435.2,106.60838222749548,115.50814956855224
2012-05-29,1417682.16,108.35598528001597,118.9117929050815
2012-05-30,1414193.86,106.08910866343317,114.69319271332694
2012-05-31,1420035.69,106.23634896945937,115.05273250239694
2012-06-01,1421874.24,104.49461781925703,111.81687440076702
2012-06-04,1414929.61,104.11782228258554,111.19367209971239
2012-06-05,1415922.07,105.65658801061016,114.16586768935764
2012-06-06,1399534.96,106.17449030462404,115.26845637583894
2012-06-07,1364949.77,103.88132205526756,111.04985618408436
2012-06-08,1382504.21,103.19794196201616,109.87535953978909
2012-06-11,1363222.81,101.35078585328543,106.44774688398849
2012-06-12,1370634.34,100.71695566956318,105.3451581975072
2012-06-13,1364701.21,101.41960607726045,106.83125599232983
2012-06-14,1387203.06,102.14856693016958,108.34132310642379
2012-06-15,1387478.77,103.15762955891579,110.37871524448705
2012-06-18,1403906.81,102.56123997581575,109.30009587727709
2012-06-19,1392551.72,103.31409259542806,110.83413231064239
2012-06-20,1390144.31,101.88799257832981,108.2214765100671
2012-06-21,1393594.73,100.63605204655207,105.9443911792905
2012-06-22,1380811.28,100.33131991954372,105.48897411313519
2012-06-25,1386938.01,99.04967769960146,103.11601150527325
2012-06-26,1370152.46,99.46164308503313,104.02684563758389
2012-06-27,1375106.82,99.11286183848293,103.47555129434325
2012-06-28,1380912.44,98.73513691244388,102.87631831255992
2012-06-29,1374945.0,100.84593220355342,106.99904122722914
2012-07-02,1379687.21,100.39601654165983,106.25599232981784
2012-07-03,1378152.89,101.07927716113858,107.64621284755513
2012-07-05,1398829.92,101.61750860854113,108.77277085330776
2012-07-06,1415350.96,99.75226576617567,105.27325023969321
2012-07-09,1415460.45,99.70737960169018,105.27325023969321
2012-07-10,1435835.12,99.4877752002343,104.91371045062321
2012-07-11,1409017.89,99.25551258719798,104.55417066155321
2012-07-12,1415313.09,99.23680492938416,104.60210930009588
2012-07-13,1441841.43,100.84163095161315,107.71812080536914
2012-07-16,1376424.9,99.18841682420216,104.67401725790988
2012-07-17,1374903.63,99.31887576808485,105.03355704697988
2012-07-18,1375446.6,100.1991338215957,106.83125599232983
2012-07-19,1381875.56,100.68428606926904,107.86193672099714
2012-07-20,1346700.37,98.2046635607134,103.25982742090125
2012-07-23,1357413.31,97.20253933098897,101.48609779482263
2012-07-24,1338884.66,96.98003607538996,101.19846596356663
2012-07-25,1379709.73,99.47001162407582,106.06423777564717
2012-07-26,1341789.5,100.46721099737195,108.10162991371047
2012-07-27,1343733.87,102.15800089231192,111.48130393096835
2012-07-30,1351582.42,101.67822656526596,110.69031639501439
2012-07-31,1373082.92,110.55705760848768,127.75647171620325
2012-08-01,1375172.02,108.944235818947,124.80824544582933
2012-08-02,1369004.26,108.96399552924655,124.97603068072867
2012-08-03,1376200.68,109.35193853236262,125.81495685522532
2012-08-06,1396956.53,109.2725739008504,125.76701821668266
2012-08-07,1378239.5,109.77173607120721,126.77372962607862
2012-08-08,1389372.26,110.62129880853568,128.47555129434326
2012-08-09,1384094.01,109.46369590211984,126.29434324065197
2012-08-10,1387038.81,108.76893154477403,125.02396931927133
2012-08-13,1411432.69,108.8856226577524,125.287631831256
2012-08-14,1364891.8,108.73529455736961,125.09587727708534
2012-08-15,1338790.26,109.53479787299709,126.72579098753596
2012-08-16,1345759.4,109.46526687902734,126.70182166826463
2012-08-17,1390769.83,109.63498114478125,127.03739213806328
2012-08-20,1357474.06,109.52725341342459,126.89357622243529
2012-08-21,1397830.15,109.23108306370156,126.31831255992331
2012-08-22,1426230.19,109.10964152221976,126.07861936720998
2012-08-23,1407745.94,109.10631116881527,126.07861936720998
2012-08-24,1387525.53,110.53687058720834,128.83509108341323
2012-08-27,1429518.81,110.40237674799592,128.57142857142858
2012-08-28,1422588.2,110.43150373348467,128.61936720997122
2012-08-29,1376829.08,110.27286992478383,128.3557046979866
2012-08-30,1405437.63,109.70956394468385,127.27708533077661
2012-08-31,1360742.98,109.54377755250601,126.96548418024929
2012-09-04,1386388.55,109.74715437989921,127.34899328859062
2012-09-05,1374516.4,110.15572865218999,128.11601150527326
2012-09-06,1397479.94,112.5482842048595,132.64621284755515
2012-09-07,1366317.77,112.6875614216301,132.9098753595398
2012-09-10,1357949.66,112.57176674609843,132.71812080536913
2012-09-11,1385571.72,112.60853873474423,132.79002876318313
2012-09-12,1391086.42,112.40054643375024,132.40651965484182
2012-09-13,1377544.83,113.48774781124581,134.49185043144774
2012-09-14,1364752.35,113.44946153265896,134.44391179290508
2012-09-17,1350995.8,112.15630748116851,132.02301054650047
2012-09-18,1393324.5,113.93734866108633,135.40268456375838
2012-09-19,1360773.95,112.50165530378882,132.6941514860978
2012-09-20,1347098.36,112.2380346462202,132.21476510067114
2012-09-21,1357912.69,113.16049272996628,133.98849472674976
2012-09-24,1396801.69,113.42041273948249,134.46788111217643
2012-09-25,1427660.23,114.45449299876122,136.38542665388303
2012-09-26,1401771.71,112.80459249817211,133.2214765100671
2012-09-27,1349989.53,113.82207025205923,135.1869606903164
2012-09-28,1386490.44,113.31227049507056,134.2281879194631
2012-10-01,1371228.81,113.6670511937183,134.94726749760306
2012-10-02,1347682.57,113.9215140760135,135.49856184084373
2012-10-03,1347125.35,116.22921391073356,139.98082454458293
2012-10-04,1349676.31,115.77065151078793,139.16586768935764
2012-10-05,1353299.54,114.5178124408995,136.84084372003835
2012-10-08,1383063.93,114.8146810040443,137.464046021093
2012-10-09,1362444.37,114.68160345180331,137.2243528283797
2012-10-10,1364001.04,114.48718735557851,136.8648130393097
2012-10-11,1367050.69,114.04235275545551,136.02588686481306
2012-10-12,1387791.46,113.98248001901086,135.9060402684564
2012-10-15,1428443.47,115.76152148042436,139.21380632790027
2012-10-16,1431991.16,116.5677662472524,140.67593480345158
2012-10-17,1395532.9,117.60387790785798,142.59348034515818
2012-10-18,1426704.02,117.42677991435802,142.20997123681687
2012-10-19,1428661.39,115.36984401901873,138.2070949185043
2012-10-22,1367354.43,115.15550216357968,137.7756471716203
2012-10-23,1383561.17,115.54958900923302,138.4947267497603
2012-10-24,1374226.09,113.82594400155605,135.2109300095877
2012-10-25,1373080.47,114.60517465114717,136.69702780441037
2012-10-26,1390311.94,115.37131969240261,138.13518696069033
2012-10-31,1393583.65,121.76122775499898,150.287631831256
2012-11-01,1403482.11,123.16160650856071,152.9482262703739
2012-11-02,1361231.1,121.91942695740488,150.59923298178333
2012-11-05,1373763.02,120.45142818832062,147.81879194630875
2012-11-06,1380072.98,121.73308867103115,150.26366251198468
2012-11-07,1392533.55,120.37667539860507,147.67497603068074
2012-11-08,1385729.27,119.18034750698072,145.42186001917545
2012-11-09,1380822.11,120.37162758316056,147.67497603068074
2012-11-12,1373290.59,119.70982136420439,146.38063279002878
2012-11-13,1390244.31,118.80145897985973,144.60690316395016
2012-11-14,1389808.72,118.95199048924505,144.89453499520616
2012-11-15,1384396.63,118.23592771301148,143.50431447746882
2012-11-16,1388652.56,119.16252634305485,145.27804410354744
2012-11-19,1378114.47,120.87449566906798,148.58581016299138
2012-11-20,1389871.91,120.52545089803104,147.9386385426654
2012-11-21,1410014.6,121.01532160202555,148.84947267497603
2012-11-23,1409159.18,121.44530395358822,149.6883988494727
2012-11-26,1422726.25,122.18792921174482,151.1025886864813
2012-11-27,1433397.11,120.93340927673742,148.65771812080538
2012-11-28,1415233.36,123.01510271813484,152.61265580057528
2012-11-29,1409894.46,123.10341777961756,152.73250239693192
2012-11-30,1411378.26,122.27308573804751,151.12655800575263
2012-12-03,1421137.24,121.88183863306395,150.33557046979865
2012-12-04,1375197.66,121.59344530033371,149.80824544582933
2012-12-05,1379524.91,120.98356944103969,148.63374880153404
2012-12-06,1380782.66,121.3603468426947,149.32885906040266
2012-12-07,1372957.74,121.73140152446086,150.04793863854266
2012-12-10,1378171.96,121.42267535420116,149.47267497603067
2012-12-11,1359107.42,121.4634950651811,149.568552253116
2012-12-12,1364218.23,119.70122675573381,146.21284755512946
2012-12-13,1364671.42,120.33757323218572,147.41131351869606
2012-12-14,1391225.14,120.77698702091908,148.25023969319273
2012-12-17,1386202.25,122.086443755277,150.71907957814
2012-12-18,1419900.55,123.06797063658892,152.51677852348996
2012-12-19,1395864.57,122.25691922155973,150.93480345158196
2012-12-20,1397199.69,126.22160777027153,158.48513902205178
2012-12-21,1409729.23,128.86792071581627,163.54266538830296
2012-12-24,1396757.54,129.0918727795522,163.97411313518694
2012-12-26,1400143.45,128.82830711447025,163.42281879194633
2012-12-27,1420794.61,127.80141543128398,161.4333652924257
2012-12-28,1416731.5,126.28946703831366,158.5091083413231
2012-12-31,1401933.63,127.41244017624844,160.59443911792906
2013-01-02,1605049.16,129.44609263218547,164.2138063279003
2013-01-03,1594658.65,131.0451483645977,167.01821668264623
2013-01-04,1633830.27,131.27814222698998,167.18600191754555
2013-01-07,1600585.54,130.97516544192368,166.39501438159158
2013-01-08,1583046.46,130.38430954012503,165.05273250239694
2013-01-09,1561752.59,130.272492074857,164.64525407478428
2013-01-10,1551594.4,130.56917954319084,165.0287631831256
2013-01-11,1573528.82,130.74062692966532,165.1725790987536
2013-01-14,1574324.0,129.5070656181282,162.679769894535
2013-01-15,1565395.12,129.50045485828338,162.535953978907
2013-01-16,1575494.46,130.56250091999703,164.3815915627996
2013-01-17,1574926.45,133.05550463742458,168.9837008628955
2013-01-18,1552447.34,133.88716540869495,170.4458293384468
2013-01-22,1562848.16,136.00184364426266,174.28092042186
2013-01-23,1595461.53,135.64562084016072,173.39405560882074
2013-01-24,1570092.44,137.52136398919737,176.77372962607862
2013-01-25,1573466.84,138.0276047622572,177.54074784276125
2013-01-28,1588691.16,137.02252961042973,175.431447746884
2013-01-29,1587178.55,137.14769277859887,175.47938638542664
2013-01-30,1534737.15,136.5987887095347,174.30488974113138
2013-01-31,1550600.55,137.3762237644546,175.59923298178333
2013-02-01,1642633.97,138.3835062816,177.25311601150528
2013-02-04,1688237.79,138.26578901048154,176.72579098753596
2013-02-05,1666093.97,138.7343102497321,177.3489932885906
2013-02-06,1678901.03,138.7598769850599,177.10930009587727
2013-02-07,1675512.87,138.9246705473771,177.13326941514862
2013-02-08,1678069.95,139.49741600414097,177.92425695110262
2013-02-11,1662975.13,139.36139706221527,177.3969319271333
2013-02-12,1659087.83,139.9409779453716,178.23585810162993
2013-02-13,1759059.36,139.70657895492468,177.42090124640458
2013-02-14,1727864.23,141.31654719532088,180.15340364333653
2013-02-15,1724861.84,141.7725268841353,180.68072866730586
2013-02-19,1725376.31,142.47441277937148,181.68744007670182
2013-02-20,1704859.35,140.8395364605705,178.28379674017256
2013-02-21,1694832.78,140.55917454687724,177.46883988494727
2013-02-22,1726360.62,141.3326991799642,178.6433365292426
2013-02-25,1714827.39,139.79157956381107,175.431447746884
2013-02-26,1717477.64,138.80239377858402,173.25023969319273
2013-02-27,1729438.9,138.76606805272212,172.8667305848514
2013-02-28,1742489.71,136.1304850188269,167.5215723873442
2013-03-01,1715147.85,136.37044124493497,167.68935762224353
2013-03-04,1702826.09,137.43324334584543,169.39117929050815
2013-03-05,1718650.41,138.23768482283262,170.58964525407478
2013-03-06,1706585.57,137.87736443263958,169.58293384467882
2013-03-07,1706134.34,138.99337480673486,171.38063279002878
2013-03-08,1713166.14,139.34259868587714,171.71620325982744
2013-03-11,1719170.04,139.49081420047102,171.6442953020134
2013-03-12,1743708.34,139.27149421409274,170.85330776605946
2013-03-13,1734619.71,139.14793115572363,170.25407478427616
2013-03-14,1749051.35,139.52153344826718,170.61361457334613
2013-03-15,1741826.88,139.4409148544912,170.11025886864812
2013-03-18,1726111.42,139.4102879943492,169.75071907957812
2013-03-19,1720727.95,139.01172535573758,168.67209971236818
2013-03-20,1737764.29,139.036599192433,168.3844678811122
2013-03-21,1738963.64,138.50185192981573,167.04218600191754
2013-03-22,1743908.64,138.42944241447324,166.56279961649088
2013-03-25,1731777.27,138.52521746107828,166.41898370086292
2013-03-26,1717318.47,138.64061517928457,166.34707574304892
2013-03-27,1723903.84,138.91254076501667,166.56279961649088
2013-03-28,1720581.12,138.1961261101219,164.88494726749764
2013-04-01,1747212.45,138.98693614423195,166.25119846596357
2013-04-02,1718432.05,139.00052251659554,166.15532118887822
2013-04-03,1745077.82,139.80053587845023,167.56951102588687
2013-04-04,1735954.29,140.81437841443895,169.36720997123683
2013-04-05,1735004.81,140.57822345995058,168.7679769894535
2013-04-08,1717469.97,140.09229684086816,167.68935762224353
2013-04-09,1746099.8,139.3117627440335,166.01150527325026
2013-04-10,1735323.12,140.5154533313872,168.14477468839885
2013-04-11,1735087.63,141.95773912216893,170.7334611697028
2013-04-12,1724101.37,141.0706151274206,168.88782358581017
2013-04-15,1746906.7,138.1763481404571,163.20709491850434
2013-04-16,1724343.51,138.68143456388316,164.02205177372963
2013-04-17,1722203.79,137.72450404055078,162.032598274209
2013-04-18,1734744.5,138.69428479091454,163.71045062320232
2013-04-19,1695641.8,139.664781141597,165.4602109300096
2013-04-22,1697732.81,139.32796631835123,164.69319271332694
2013-04-23,1699007.07,139.92140563106435,165.6999041227229
2013-04-24,1698430.93,140.72064022391194,167.11409395973155
2013-04-25,1706634.28,142.01573386430078,169.46308724832215
2013-04-26,1707096.05,142.23061391156784,169.7027804410355
2013-04-29,1728623.83,141.95757886340243,169.00767018216683
2013-04-30,1719574.83,142.91607204900035,170.7574304889741
2013-05-01,1698616.8,141.86423735030593,168.74400767018219
2013-05-02,1710596.41,142.79339041800847,170.46979865771814
2013-05-03,1702803.04,143.10779166248585,171.0450623202301
2013-05-06,1702001.1,144.19125396647698,173.08245445829337
2013-05-07,1711455.52,144.51055347370158,173.65771812080538
2013-05-08,1712246.86,144.74995856746654,174.06519654841804
2013-05-09,1702447.13,144.41995517698925,173.39405560882074
2013-05-10,1688640.76,144.7611537481007,174.1131351869607
2013-05-13,1680156.99,144.0568872845036,172.81879194630872
2013-05-14,1674892.34,144.53450442699426,173.77756471716202
2013-05-15,1677440.2,144.50974540592438,173.77756471716202
2013-05-16,1674487.72,143.22290676005045,171.3566634707574
2013-05-17,1671947.8,142.5943893055261,170.18216682646212
2013-05-20,1670143.01,142.56535288620697,170.18216682646212
2013-05-21,1671288.11,142.53027916943105,170.15819750719078
2013-05-22,1685490.01,141.90964585259434,169.00767018216683
2013-05-23,1686272.66,142.42853386252625,170.0383509108341
2013-05-24,1677887.94,142.5210236236132,170.27804410354747
2013-05-28,1689786.69,143.99303248430363,173.10642377756471
2013-05-29,1661820.45,143.6572115474454,172.5071907957814
2013-05-30,1686109.53,144.55915736807304,174.2569511025887
2013-05-31,1672529.46,144.1514119048431,173.51390220517737
2013-06-03,1688241.77,144.49456887212608,174.1850431447747
2013-06-04,1668896.16,144.08154794072536,173.44199424736337
2013-06-05,1677127.42,143.40537857626953,172.19558964525407
2013-06-06,1671145.13,144.7145652953427,174.76030680728667
2013-06-07,1688605.76,145.62213792988132,176.53403643336532
2013-06-10,1648457.82,146.63996245113543,178.57142857142858
2013-06-11,1651715.5,144.70557084645955,174.97603068072866
2013-06-12,1673361.81,143.01701849643513,171.81208053691276
2013-06-13,1684119.83,143.60222207941246,172.9626078619367
2013-06-14,1650963.2,143.15464815146686,172.19558964525407
2013-06-17,1644473.44,142.51431789107423,171.06903163950145
2013-06-18,1645670.62,142.70270545715331,171.52444870565677
2013-06-19,1646184.9,142.25575583359839,170.7574304889741
2013-06-20,1647981.41,140.7222496420054,167.90508149568552
2013-06-21,1650601.35,138.3686273873154,163.49472674976028
2013-06-24,1667851.87,136.96955573919357,160.88207094918505
2013-06-25,1672701.61,137.13244142299175,161.2655800575264
2013-06-26,1653576.25,137.43875620187708,161.91275167785236
2013-06-27,1667337.96,138.80819748033224,164.59731543624162
2013-06-28,1662523.56,139.02198368243728,165.07670182166828
2013-07-01,1687614.85,138.72062222237807,164.54937679769895
2013-07-02,1684695.08,138.6659369970678,164.47746883988498
2013-07-03,1684760.93,140.10677769508237,167.2818791946309
2013-07-05,1697743.74,141.20749169247293,169.41514860977952
2013-07-08,1685308.83,141.5215937482289,170.06232023010548
