date,MV_pred,close,close_2
2013-07-09,1678990.69,142.1653340566679,171.33269415148612
2013-07-10,1684654.4,141.37804110188173,169.89453499520613
2013-07-11,1694774.23,141.48862515885628,170.1342281879195
2013-07-12,1668305.86,142.21592647076938,171.57238734419943
2013-07-15,1676716.49,142.5886961073691,172.33940556088208
2013-07-16,1680358.51,141.76273436479985,170.78139980824545
2013-07-17,1678830.65,140.89714649356986,169.1514860977948
2013-07-18,1677804.18,142.35871744221345,171.95589645254074
2013-07-19,1692030.56,141.10943128277606,169.58293384467882
2013-07-22,1668354.57,140.51071942447845,168.4803451581975
2013-07-23,1684732.7,138.6364910264415,164.93288590604027
2013-07-24,1671442.17,135.57381255250266,159.15627996164912
2013-07-25,1691323.21,134.95510888640956,158.00575263662512
2013-07-26,1679860.15,134.63077956228742,157.40651965484182
2013-07-29,1694060.55,134.25725463610317,156.71140939597313
2013-07-30,1689024.03,139.6745573431884,167.04218600191754
2013-07-31,1681914.71,139.63901139374838,166.99424736337488
2013-08-01,1676004.36,141.6721634768245,170.90124640460212
2013-08-02,1688298.74,142.32683425644552,172.17162032598276
2013-08-05,1665789.85,142.28272943531863,172.12368168744007
2013-08-06,1695368.45,141.55623599503195,170.7334611697028
2013-08-07,1674176.63,140.33233809145477,168.40843720038353
2013-08-08,1672547.48,140.4821548933804,168.6960690316395
2013-08-09,1690755.68,140.45127536365007,168.6241610738255
2013-08-12,1716175.16,140.13299411703522,167.97698945349953
2013-08-13,1680347.81,139.54580669358273,166.8504314477469
2013-08-14,1664842.61,138.5739731948102,165.00479386385427
2013-08-15,1668350.94,137.9054161515441,163.73441994247364
2013-08-16,1654481.23,137.57475859709996,163.13518696069033
2013-08-19,1652167.88,135.95876461094306,160.09108341323108
2013-08-20,1649133.81,137.44160666145368,162.94343240651966
2013-08-21,1652654.18,137.10778619787703,162.34419942473636
2013-08-22,1643773.67,137.90394728494914,163.87823585810165
2013-08-23,1655839.74,136.54164727792502,161.31351869606902
2013-08-26,1656623.09,136.54601729135783,161.33748801534037
2013-08-27,1661199.73,135.56295422633863,159.49185043144774
2013-08-28,1665688.53,135.2214846570988,158.84467881112175
2013-08-29,1687286.15,136.25875578666353,160.81016299137104
2013-08-30,1649637.57,135.2156229816085,158.84467881112175
2013-09-03,1666565.01,135.36785250828575,159.15627996164912
2013-09-04,1689203.48,135.36372633837462,159.10834132310643
2013-09-05,1672399.15,134.6947837983604,157.81399808245448
2013-09-06,1680742.4,133.37710154903274,155.29721955896454
2013-09-09,1693838.23,134.76654373521473,157.93384467881114
2013-09-10,1683036.58,134.41812550202974,157.23873441994246
2013-09-11,1690897.83,134.8070878665881,157.93384467881114
2013-09-12,1657260.42,134.9389306057739,158.17353787152445
2013-09-13,1670909.98,136.48715167162317,161.09779482262704
2013-09-16,1682938.81,136.02695209365703,160.1869606903164
2013-09-17,1666440.0,136.68958709653566,161.4333652924257
2013-09-18,1698773.52,137.67465398175915,163.27900287631834
2013-09-19,1694991.13,138.51682010534267,164.86097794822626
2013-09-20,1708176.73,138.53243561607465,164.83700862895495
2013-09-23,1708661.99,138.4153372321831,164.57334611697027
2013-09-24,1705127.86,138.87784048019546,165.41227229146693
2013-09-25,1697095.88,137.69968537186293,163.15915627996165
2013-09-26,1702754.41,137.88521226706283,163.49472674976028
2013-09-27,1699872.27,137.7797463382282,163.27900287631834
2013-09-30,1698162.56,138.8875007617156,165.3883029721956
2013-10-01,1702636.39,139.29919158206093,166.15532118887822
2013-10-02,1706034.14,139.18730293282417,165.91562799616491
2013-10-03,1707826.58,136.54369705896406,160.85810162991373
2013-10-04,1703120.34,136.28370896286935,160.35474592521575
2013-10-07,1761104.14,136.356810634218,160.40268456375838
2013-10-08,1739833.5,135.3448007950663,158.41323106423778
2013-10-09,1722767.21,136.51199999009268,160.59443911792906
2013-10-10,1719063.88,137.6780755539448,162.7756471716203
2013-10-11,1739561.61,140.35296194699717,167.80920421860023
2013-10-14,1721359.35,140.83377970900287,168.6960690316395
2013-10-15,1780271.11,140.62728578376573,168.19271332694152
2013-10-16,1750658.6,142.0583448277064,170.85330776605946
2013-10-17,1778513.98,144.1776957452679,174.784276126558
2013-10-18,1816709.05,144.31797154616152,174.92809204218602
2013-10-21,1797592.9,144.02638207403487,174.2569511025887
2013-10-22,1751655.74,144.2449149178891,174.61649089165866
2013-10-23,1769246.17,143.41793912923413,172.9626078619367
2013-10-24,1742894.53,144.2171605078215,174.424736337488
2013-10-25,1736086.11,144.22302143656566,174.37679769894535
2013-10-28,1755268.79,142.68440396332954,171.38063279002878
2013-10-29,1783107.12,153.4302239426351,191.7305848513902
2013-10-30,1876366.96,156.9721806604591,198.2981783317354
2013-10-31,1872911.18,156.24417356242185,196.7162032598274
2013-11-01,1862548.22,154.75651583229714,193.69606903163952
2013-11-04,1881122.52,154.61571284067605,193.24065196548418
2013-11-05,1920311.28,156.4202133678588,196.4765100671141
2013-11-06,1911780.06,155.482552761028,194.46308724832215
2013-11-07,1879065.97,154.7625456399004,192.8811121764142
2013-11-08,1879262.52,155.36232231018462,193.81591562799616
2013-11-11,1876663.64,155.75396414452547,194.3432406519655
2013-11-12,1899719.91,156.3978369432345,195.32598274209013
2013-11-13,1876585.69,157.59768271762448,197.38734419942472
2013-11-14,1896980.36,157.88749087619712,197.69894534995208
2013-11-15,1889622.9,158.44238455617455,198.51390220517737
2013-11-18,1880087.52,157.90375429583682,197.26749760306808
2013-11-19,1889030.17,156.97918284937177,195.27804410354744
2013-11-20,1887188.59,158.32930089642002,197.62703739213808
2013-11-21,1826670.65,160.91699462093612,202.39693192713327
2013-11-22,1857407.38,160.65246382086565,201.72579098753593
2013-11-25,1865814.61,161.0032468982874,202.18120805369128
2013-11-26,1802367.57,160.23014974056505,200.575263662512
2013-11-27,1738596.42,160.53254574064061,201.1025886864813
2013-11-29,1733923.65,160.8537933568411,201.65388302972195
2013-12-02,1738661.64,160.35511093790174,200.64717162032596
2013-12-03,1746475.83,161.43949374228816,202.66059443911794
2013-12-04,1761081.21,160.0702098776668,199.97603068072868
2013-12-05,1730199.13,159.8891384515812,199.59252157238734
2013-12-06,1732886.21,160.1547410887307,200.02396931927134
2013-12-09,1776406.99,161.0902265570931,201.7018216682646
2013-12-10,1785231.25,158.05957388215285,195.8293384467881
2013-12-11,1783901.47,158.2335137233697,196.04506232023013
2013-12-12,1787638.59,158.06545634517292,195.63758389261747
2013-12-13,1783208.51,159.0297738581156,197.38734419942472
2013-12-16,1811736.05,160.2285573742105,199.56855225311602
2013-12-17,1812028.47,160.16867526247705,199.35282837967404
2013-12-18,1835673.43,161.38139718809973,201.53403643336532
2013-12-19,1840911.86,160.08384123432086,198.92138063279
2013-12-20,1823933.5,160.97708386259413,200.503355704698
2013-12-23,1828664.08,161.77357318189306,201.89357622243529
2013-12-24,1828548.37,161.84091750785115,201.89357622243529
2013-12-26,1820049.39,162.3420594810231,202.73250239693192
2013-12-27,1831537.14,162.029312025787,202.01342281879198
2013-12-30,1820975.5,162.02482518948247,201.89357622243529
2013-12-31,1828565.39,161.23379271320982,200.26366251198465
2014-01-02,1899732.21,161.8969202021074,201.39022051773728
2014-01-03,1893125.61,161.9886813019532,201.41418983700862
2014-01-06,1910270.93,160.22284933424825,197.86673058485138
2014-01-07,1885379.78,161.479217970948,200.09587727708532
2014-01-08,1841513.62,161.26757736175546,199.59252157238734
2014-01-09,1893032.22,161.066776285695,199.04122722914673
2014-01-10,1920497.34,161.2650597953297,199.28092042186003
2014-01-13,1898958.32,159.7055208297192,196.16490891658677
2014-01-14,1966977.93,161.25021346929748,198.92138063279
2014-01-15,1972649.91,162.21175320749938,200.5992329817833
2014-01-16,1969980.02,161.72185085591173,199.49664429530202
2014-01-17,1983014.01,160.55761015372002,197.0517737296261
2014-01-21,1980351.73,160.66664626466036,197.0517737296261
2014-01-22,1965960.98,161.09650168681134,197.6510067114094
2014-01-23,2011763.65,161.41508849633001,197.98657718120805
2014-01-24,1969730.43,158.48012824136222,192.18600191754555
2014-01-27,2002646.17,156.6427429133264,188.470757430489
2014-01-28,2064049.05,157.8723902154126,190.62799616490892
2014-01-29,2095250.04,155.11769779152738,185.16299137104505
2014-01-30,2083673.72,155.81084957761948,186.26558005752636
2014-01-31,2082276.92,156.0406025128038,186.50527325023972
2014-02-03,2087821.32,154.93148379465077,184.2281879194631
2014-02-04,2017368.64,154.75947845617645,183.79674017257912
2014-02-05,2010521.07,152.78849810893462,179.9137104506232
2014-02-06,2030951.39,154.56590960933136,183.1495685522531
2014-02-07,2032085.8,157.11297463138152,187.84755512943434
2014-02-10,2025868.07,159.85887584446306,192.95302013422818
2014-02-11,2018022.03,157.9433934529342,189.16586768935764
2014-02-12,2040952.27,155.21115276755523,183.82070949185044
2014-02-13,2023072.24,156.90362958144686,186.91275167785238
2014-02-14,2011492.19,155.17175073200724,183.48513902205178
2014-02-18,2014454.61,158.04313474599167,188.830297219559
2014-02-19,1983375.03,157.5264603712451,187.751677852349
2014-02-20,2064944.78,161.0728286504825,194.27133269415148
2014-02-21,2146742.04,161.9396527593832,195.63758389261747
2014-02-24,2146896.65,162.5756725019072,196.57238734419943
2014-02-25,2159235.48,162.2062258768226,195.51773729626078
2014-02-26,2084486.65,165.05303830164985,200.5992329817833
2014-02-27,2015475.37,165.6389579930569,201.43815915628
2014-02-28,2044975.02,165.432184835749,200.7430488974113
2014-03-03,1930664.57,165.1245772695022,199.97603068072868
2014-03-04,1873198.56,166.99482100542824,203.4276126558006
2014-03-05,1877021.02,166.88186966976815,203.06807286673057
2014-03-06,1859692.37,165.68879907910187,200.67114093959734
2014-03-07,1860391.17,166.21043203339545,201.58197507190795
2014-03-10,1866338.38,166.1264672977227,201.34228187919464
2014-03-11,1868781.38,165.22638328768764,199.5445829338447
2014-03-12,1873717.32,164.55346035334873,198.17833173537872
2014-03-13,1925906.73,161.9086614283587,193.00095877277087
2014-03-14,1893194.63,162.5548465117738,194.15148609779482
2014-03-17,1894253.75,162.82385778829683,194.58293384467885
2014-03-18,1870018.72,163.18140997208351,195.2301054650048
2014-03-19,1891589.19,161.52110635975328,192.01821668264623
2014-03-20,1872393.15,162.26351842420985,193.3844678811122
2014-03-21,1865551.57,162.40842743096997,193.62416107382552
2014-03-24,1876322.39,161.16195104634062,191.2032598274209
2014-03-25,1819873.67,161.16186028688637,191.2032598274209
2014-03-26,1823546.28,159.29505528600737,187.65580057526367
2014-03-27,1812631.02,159.05161781364296,187.20038350910832
2014-03-28,1861004.83,159.08095845836877,187.2243528283797
2014-03-31,1845614.56,159.00266402824147,187.12847555129431
2014-04-01,1835170.04,159.57684164427369,188.27900287631832
2014-04-02,1817843.09,161.1023101582179,191.2751677852349
2014-04-03,1741173.85,159.78184736881227,188.90220517737296
2014-04-04,1821314.89,158.6512909531932,186.76893576222434
2014-04-07,1816539.72,156.8246187878628,183.36529242569512
2014-04-08,1973635.38,156.27312423606773,182.26270373921383
2014-04-09,1963764.67,157.75394767299582,185.01917545541707
2014-04-10,1973769.51,156.25976195613018,182.16682646212848
2014-04-11,1966807.73,155.58970447397158,180.89645254074784
2014-04-14,1967011.83,156.54468158225643,182.71812080536913
2014-04-15,2036647.37,155.42708815180157,180.53691275167785
2014-04-16,2022751.11,156.5565255522674,182.64621284755515
2014-04-17,1988961.62,156.8075329374646,183.10162991371047
2014-04-21,1976987.24,156.91542750959385,183.34132310642377
2014-04-22,1998543.21,158.27697497033733,185.9060402684564
2014-04-23,1985622.16,156.68238886936155,182.88590604026845
2014-04-24,2014685.65,156.7449922742157,183.0536912751678
2014-04-25,2028000.41,156.0180464976673,181.73537871524448
2014-04-28,2009644.58,155.30018476159822,180.44103547459252
2014-04-29,1945950.95,155.821298372657,181.56759348034518
2014-04-30,2007949.96,155.85555874302145,181.71140939597316
2014-05-01,1987014.59,162.23339627487593,193.88782358581017
2014-05-02,1981345.09,161.28698800972165,192.11409395973155
2014-05-05,1896797.97,161.04149846798248,191.7785234899329
2014-05-06,1925693.8,160.39502092286085,190.65196548418027
2014-05-07,1913343.01,159.8712322522465,189.76510067114094
2014-05-08,1916756.97,158.35899221593928,186.98465963566636
2014-05-09,2139340.61,159.42924831609054,188.92617449664428
2014-05-12,1903562.21,160.62608736098474,191.32310642377755
2014-05-13,2157553.01,160.77704179778436,191.46692233940556
2014-05-14,2153626.75,158.6967763626335,187.36816874400768
2014-05-15,2146144.72,160.15268394451172,189.98082454458296
2014-05-16,2170250.3,161.1258274889848,191.7305848513902
2014-05-19,1890187.46,160.9178029784573,191.58676893576225
2014-05-20,1866910.0,160.14390674248358,190.38830297219562
2014-05-21,1850520.86,159.16638759398313,188.830297219559
2014-05-22,1840953.38,160.26141160223608,191.15532118887825
2014-05-23,1831020.67,160.45561085770075,191.7066155321189
2014-05-27,1814456.51,160.37430493065932,191.7785234899329
2014-05-28,1803491.64,160.04432119314254,191.2751677852349
2014-05-29,1826986.86,159.55478340098816,190.38830297219562
2014-05-30,1888575.74,159.51040877771499,190.29242569511027
2014-06-02,1834023.44,160.30263302109142,191.82646212847555
2014-06-03,1811751.37,160.78093695419398,192.78523489932888
2014-06-04,1804828.25,161.30293599744877,193.8398849472675
2014-06-05,1821561.93,162.63779843952952,196.42857142857144
2014-06-06,1812485.99,163.07184186129,197.3154362416107
2014-06-09,1842092.83,163.4690500555858,198.1543624161074
2014-06-10,1839544.58,162.62327186526508,196.59635666347074
2014-06-11,1839867.71,163.1489505040151,197.6510067114094
2014-06-12,1841157.12,161.68669254565003,194.89453499520616
2014-06-13,1860255.84,161.00346886341543,193.62416107382552
2014-06-16,1866381.72,160.08161075838296,191.87440076701822
2014-06-17,1859382.26,160.191695249491,192.09012464046023
2014-06-18,1841552.68,160.50096384631505,192.71332694151488
2014-06-19,1845493.4,160.0233556975895,191.7785234899329
2014-06-20,1847810.05,159.7464177590929,191.22722914669222
2014-06-23,1886609.89,160.06151240240197,191.75455417066155
2014-06-24,1872674.31,159.36274271925615,190.41227229146693
2014-06-25,1844663.14,159.80274941948454,191.2511984659636
2014-06-26,1860301.26,159.9164149873044,191.44295302013427
2014-06-27,1857589.2,159.91177254939595,191.39501438159155
2014-06-30,1855401.61,159.51768746638234,190.53211888782357
2014-07-01,1854021.23,160.11352067672001,191.63470757430488
2014-07-02,1841966.13,159.33375683191994,190.1246404602109
2014-07-03,1857812.86,159.99131708615593,191.4908916586769
2014-07-07,1850635.56,160.17201339795798,191.94630872483222
2014-07-08,1868783.34,159.52626196462538,190.81975071907956
2014-07-09,1849284.98,159.0376489657909,190.00479386385427
2014-07-10,1850022.76,158.42345501031326,188.95014381591565
2014-07-11,1823104.84,156.7147813504619,185.9060402684564
2014-07-14,1809413.15,155.76135296663406,184.3000958772771
2014-07-15,1761646.37,156.650797364669,186.2176414189837
2014-07-16,1787208.87,155.59626657670123,184.39597315436245
2014-07-17,1787469.34,154.3041947693256,182.14285714285714
2014-07-18,1796588.61,154.8735988545966,183.41323106423778
2014-07-21,1762919.19,154.37857722411826,182.71812080536913
2014-07-22,1754963.88,154.56478090773524,183.34132310642377
2014-07-23,1817908.13,154.10076480278695,182.64621284755515
2014-07-24,1797600.67,154.90513803860398,184.32406519654842
2014-07-25,1771604.52,154.59428061509576,183.96452540747842
2014-07-28,1790302.04,157.02239621193462,188.7823585810163
2014-07-29,1800791.87,162.8947433602176,200.143815915628
2014-07-30,1785704.85,160.9872716587427,196.62032598274212
2014-07-31,1774633.86,159.67585443053486,194.27133269415148
2014-08-01,1751388.47,158.96292182924932,193.07286673058485
2014-08-04,1758381.71,159.3216190496,193.9117929050815
2014-08-05,1748533.9,159.5225083470377,194.67881112176414
2014-08-06,1779917.6,160.41515603340207,196.50047938638545
2014-08-07,1765486.1,159.77215519966308,195.6615532118888
2014-08-08,1766090.28,159.76077735304185,196.02109300095879
2014-08-11,1780251.92,161.1450010995964,199.01725790987535
2014-08-12,1785665.36,161.28617564257374,199.66442953020135
2014-08-13,1760375.27,162.13788079048544,201.41418983700862
2014-08-14,1763228.41,161.9962295836288,201.24640460210927
2014-08-15,1773756.63,160.96231366594733,199.35282837967404
2014-08-18,1772219.72,162.046936464554,201.48609779482265
2014-08-19,1740669.38,162.4281824338936,202.30105465004797
2014-08-20,1769740.18,162.21630152667115,201.94151486097795
2014-08-21,1736482.08,162.29496200294682,202.15723873441996
2014-08-22,1762977.03,161.54451826394964,200.79098753595397
2014-08-25,1766615.09,162.29959345351799,202.3489932885906
2014-08-26,1763904.48,162.2507913207911,202.3250239693193
2014-08-27,1769180.61,160.9576518191176,199.90412272291468
2014-08-28,1751055.29,160.99280636385075,200.02396931927134
2014-08-29,1749891.66,160.64114713264055,199.42473633748804
2014-09-02,1755748.96,161.94592242011203,201.96548418024932
2014-09-03,1762886.91,161.04918763136135,200.33557046979865
2014-09-04,1777267.37,161.2939059517769,200.86289549376798
2014-09-05,1767803.53,161.0049715671796,200.38350910834134
2014-09-08,1771271.24,159.924265679144,198.3940556088207
2014-09-09,1806224.48,159.36776072800114,197.38734419942472
2014-09-10,1768632.78,159.933970711873,198.56184084372006
2014-09-11,1775414.98,160.6960838328411,200.09587727708532
2014-09-12,1799762.95,159.56696131685788,197.98657718120805
2014-09-15,1783320.13,159.58519143766773,198.0824544582934
2014-09-16,1788670.89,159.54206037628026,198.05848513902205
2014-09-17,1811089.16,158.72274295127497,196.57238734419943
2014-09-18,1790363.8,158.85642878170472,196.9079578139981
2014-09-19,1797692.88,157.82531580185844,194.99041227229145
2014-09-22,1764670.41,156.7313126259396,193.00095877277087
2014-09-23,1764376.8,156.25525593315217,192.18600191754555
2014-09-24,1780408.42,156.73253398944325,193.1687440076702
2014-09-25,1763289.56,154.8607503060146,189.69319271332694
2014-09-26,1755036.93,157.27005508796304,194.36720997123683
2014-09-29,1757322.73,158.33827565639635,196.50047938638545
2014-09-30,1760876.11,157.8010741124486,195.56567593480347
2014-10-01,1766112.9,156.8670485686855,193.88782358581017
2014-10-02,1752879.94,157.58498060058162,195.34995206136145
2014-10-03,1760918.83,158.81011006923245,197.77085330776606
2014-10-06,1771400.66,157.6255240945995,195.56567593480347
2014-10-07,1760211.36,155.75001929122115,192.04218600191757
2014-10-08,1810631.75,157.57506967770757,195.46979865771812
2014-10-09,1801039.1,154.82595340065416,190.22051773729626
2014-10-10,1806235.01,153.92947833849985,188.4947267497603
2014-10-13,1753393.7,153.554769661985,187.823585810163
2014-10-14,1767633.88,156.14985081468907,192.76126558005754
2014-10-15,1765297.09,156.9732558388467,194.31927133269414
2014-10-16,1758386.2,157.76058065367783,195.87727708533077
2014-10-17,1750647.43,157.6734009840839,195.7574304889741
2014-10-20,1745086.12,158.8049993028359,197.9386385426654
2014-10-21,1763621.39,159.0303462807558,198.3940556088207
2014-10-22,1786326.05,160.1052414608761,200.4554170661553
2014-10-23,1776838.8,159.6853353537622,199.66442953020135
2014-10-24,1786218.94,160.44645866800948,201.1025886864813
2014-10-27,1870589.34,162.0812335000901,204.09875359539794
2014-10-28,1866787.8,167.2344176962227,213.80632790028767
2014-10-29,1812592.61,165.6942965146464,210.81016299137104
2014-10-30,1771021.99,168.1187343582843,215.43624161073828
2014-10-31,1777309.69,166.9669605036993,213.23106423777563
2014-11-03,1804529.9,168.08176702619312,215.31639501438158
2014-11-04,1806374.74,170.04603681388565,219.03163950143812
2014-11-05,1806871.77,171.2652133184626,221.33269415148612
2014-11-06,1824633.07,171.5123587237148,221.74017257909878
2014-11-07,1806850.38,171.74884571405258,222.14765100671144
2014-11-10,1836067.43,173.4675077432697,225.35953978906997
2014-11-11,1837533.55,173.2117721781084,224.80824544582939
2014-11-12,1790659.9,175.17578398267707,228.49952061361458
2014-11-13,1794971.96,174.76090375890698,227.68456375838926
2014-11-14,1792711.38,174.31169112627904,226.77372962607865
2014-11-17,1849114.85,175.18683492379097,228.3557046979866
2014-11-18,1847390.93,175.4676832242004,228.8111217641419
2014-11-19,1846802.27,175.221029781809,228.25982742090125
2014-11-20,1832643.27,176.09704750985864,229.86577181208054
2014-11-21,1832331.87,176.35298312217193,230.2732502396932
2014-11-24,1816234.67,177.97304250748687,233.2933844678811
2014-11-25,1817291.09,177.96707206285924,233.22147651006713
2014-11-26,1827354.1,178.00036939373416,233.22147651006713
2014-11-28,1824704.35,180.57975964649845,238.08724832214767
2014-12-01,1858152.37,179.05321732817578,235.09108341323105
2014-12-02,1848460.32,179.39514136682402,235.66634707574306
2014-12-03,1837075.83,178.88247837126244,234.6596356663471
2014-12-04,1844576.74,179.6013291126706,235.95397890699905
2014-12-05,1852735.31,180.69846055753143,237.96740172579098
2014-12-08,1827517.26,180.5743534075262,237.70373921380633
2014-12-09,1832622.16,181.0780730166902,238.61457334611694
2014-12-10,1843935.51,180.62836212643467,237.70373921380633
2014-12-11,1832669.76,181.59601869512736,239.52540747842767
2014-12-12,1833306.71,181.4797564634398,239.26174496644293
2014-12-15,1860255.78,181.3862136251364,239.02205177372963
2014-12-16,1862568.1,177.84986464960946,232.19079578139983
2014-12-17,1847825.37,180.4730262243428,237.10450623202303
2014-12-18,1859025.1,181.97356836281014,239.88494726749758
2014-12-19,1861190.07,183.52182758839731,242.7372962607862
2014-12-22,1848554.77,185.08040882333648,245.61361457334613
2014-12-23,1861209.93,184.88235340085552,245.13422818791946
2014-12-24,1850905.89,184.4254274099119,244.1754554170662
2014-12-26,1874817.92,185.1611992526529,245.46979865771812
2014-12-29,1829842.73,186.53503055364774,248.0105465004794
2014-12-30,1814354.02,186.21023136461287,247.33940556088206
2014-12-31,1870932.78,186.82799445829818,248.41802492809205
2015-01-02,1930895.11,185.69534364218347,246.0930009587728
2015-01-05,1885207.31,183.9466981936752,242.68935762224353
2015-01-06,1926386.84,183.772312809431,242.2339405560882
2015-01-07,1930199.23,190.5570829596766,255.0335570469799
2015-01-08,1941775.54,191.18297999050773,256.0402684563758
