date,MV_pred,close,close_2
2015-01-09,1916448.81,190.17747618247012,253.9789069990412
2015-01-12,1901813.48,191.556895622511,256.47171620325986
2015-01-13,1916538.3,192.2049359606355,257.5503355704698
2015-01-14,1935310.33,192.80374083686752,258.5091083413231
2015-01-15,1912630.18,191.01501403607998,254.93767976989452
2015-01-16,1898128.83,194.3190018722039,261.09779482262707
2015-01-20,1868882.03,195.46918017353747,263.2070949185043
2015-01-21,1870951.94,191.70433459167674,255.9443911792905
2015-01-22,1844015.42,194.64147401781665,261.48130393096835
2015-01-23,1873713.37,194.21517513183014,260.66634707574303
2015-01-26,1891773.36,194.5553073508581,261.2895493767977
2015-01-27,1889569.42,193.5504561042627,259.3000958772771
2015-01-28,1900205.42,192.32085639377928,256.83125599232983
2015-01-29,1896850.71,194.86197445211715,261.55321188878236
2015-01-30,1886696.88,191.92161225065405,255.87248322147653
2015-02-02,1918605.14,190.26792950446963,252.61265580057528
2015-02-03,1931002.94,191.62836631288837,255.08149568552255
2015-02-04,1918880.26,192.5580412444673,256.7593480345158
2015-02-05,1940235.36,192.70244860455085,256.90316395014383
2015-02-06,1911241.75,192.53990560845304,256.5196548418025
2015-02-09,1872309.14,190.11624912516154,251.86960690316394
2015-02-10,1886355.33,190.88305848994713,253.23585810162993
2015-02-11,1848932.83,190.19354666734716,251.86960690316394
2015-02-12,1843699.12,190.11919657453058,251.67785234899333
2015-02-13,1875553.73,189.4909835940197,250.4554170661553
2015-02-17,1877307.73,190.7146590187121,252.7564717162033
2015-02-18,1862815.74,196.55009068258963,263.8542665388303
2015-02-19,1893318.19,198.70840588815594,267.9050814956855
2015-02-20,1874389.87,197.44639151652245,265.46021093000957
2015-02-23,1913816.77,197.88694818042967,266.20325982742094
2015-02-24,1863663.3,201.25868507534773,272.57909875359536
2015-02-25,1868102.18,198.92621300747697,268.09683604985617
2015-02-26,1897259.24,196.24518502290363,262.91946308724835
2015-02-27,1901185.88,194.8074752589732,260.13902205177374
2015-03-02,1909846.88,194.209898430208,258.94055608820713
2015-03-03,1886916.21,193.3924017701933,257.3346116970278
2015-03-04,1876374.65,191.4328767435018,253.5714285714286
2015-03-05,1871063.97,193.06589367753043,256.6634707574305
2015-03-06,1880064.76,192.81614995778864,256.13614573346115
2015-03-09,1897376.45,192.82442425541714,256.0882070949185
2015-03-10,1894749.78,192.04518759077558,254.55417066155323
2015-03-11,1912842.34,190.02254847976712,250.62320230105465
2015-03-12,1870686.5,193.61618267061522,257.43048897411313
2015-03-13,1904034.18,192.58159877096836,255.41706615532118
2015-03-16,1882686.99,192.17666339761172,254.6260786193672
2015-03-17,1864317.2,193.09134897341372,256.35186960690316
2015-03-18,1879638.44,190.59744938071879,251.58197507190795
2015-03-19,1873128.23,191.9376954328432,254.12272291466925
2015-03-20,1913200.08,192.26055494872733,254.67401725790987
2015-03-23,1905253.43,192.20778947353423,254.53020134228188
2015-03-24,1880356.77,193.1417540643958,256.27996164908916
2015-03-25,1914765.77,191.95416376094892,253.9789069990412
2015-03-26,1918361.41,191.55938558751114,253.1399808245446
2015-03-27,1903484.03,192.49900315371667,254.8418024928092
2015-03-30,1892714.15,193.5045204009758,256.73537871524445
2015-03-31,1909332.06,193.36752647395087,256.4956855225312
2015-04-01,1919284.41,191.95036204098878,253.76318312559926
2015-04-02,1900432.03,192.6417533451535,255.10546500479387
2015-04-06,1903122.5,191.96072820894744,253.83509108341323
2015-04-07,1906837.78,189.19900890471155,248.60977948226272
2015-04-08,1935136.3,191.04616739898756,252.1093000958773
2015-04-09,1884179.56,190.82310324745578,251.7018216682646
2015-04-10,1898982.05,190.7259358151005,251.53403643336532
2015-04-13,1937932.0,188.96529747252166,248.17833173537872
2015-04-14,1936482.44,188.323162841429,246.93192713326943
2015-04-15,1880014.85,187.83555187326812,246.0210930009588
2015-04-16,1878124.01,188.04169592398506,246.40460210930007
2015-04-17,1836330.06,186.17372165028232,242.8811121764142
2015-04-20,1874706.45,187.0202271573308,244.46308724832213
2015-04-21,1902986.33,185.89005156998275,242.2818791946309
2015-04-22,1887636.9,186.18997093285773,242.85714285714283
2015-04-23,1909257.25,185.92325517967652,242.3298178331735
2015-04-24,1920604.84,188.38799523920548,247.00383509108343
2015-04-27,1864055.97,190.00719257579132,250.11984659635664
2015-04-28,1901450.87,190.59375338976844,251.22243528283798
2015-04-29,1918583.08,185.06863714212574,240.6999041227229
2015-04-30,1925136.23,180.04392854064326,231.13614573346118
2015-05-01,1946973.54,178.51040251979293,228.18791946308727
2015-05-04,2008175.8,179.81664547190613,230.60882070949185
2015-05-05,2002715.53,179.0961664421364,229.14669223394054
2015-05-06,1981244.39,179.27828814737947,229.38638542665387
2015-05-07,1985031.07,181.896728901593,234.27612655800573
2015-05-08,2015040.67,181.81891008777478,233.96452540747842
2015-05-11,1913429.75,180.8858301477008,232.1188878235858
2015-05-12,1973193.14,179.8790654824773,230.10546500479387
2015-05-13,1972751.21,180.0542186828146,230.3451581975072
2015-05-14,1920777.0,180.04639871731888,230.2732502396932
2015-05-15,1905832.75,179.72563532611622,229.65004793863858
2015-05-18,1931757.65,179.81819411002067,229.76989453499522
2015-05-19,1899543.06,181.6105711497927,233.19750719079582
2015-05-20,1901418.51,182.6746815331968,235.1869606903164
2015-05-21,1895202.55,182.4369656805754,234.70757430488973
2015-05-22,1888829.1,182.44519716996223,234.73154362416108
2015-05-26,1885294.27,181.85804877477443,233.62895493767977
2015-05-27,1895894.03,182.85769494256328,235.54650047938637
2015-05-28,1885349.34,182.97015659587606,235.76222435282838
2015-05-29,1914829.54,182.0335083831357,233.94055608820707
2015-06-01,1901428.44,182.37641881145146,234.56375838926172
2015-06-02,1890846.22,182.68404328630993,235.13902205177374
2015-06-03,1881603.89,184.53857447071798,238.68648130393098
2015-06-04,1886061.97,183.30069250781287,236.33748801534034
2015-06-05,1889470.92,183.5906770057204,236.91275167785238
2015-06-08,1875380.77,183.59310159815894,236.91275167785238
2015-06-09,1878359.16,183.44139817663265,236.64908916586768
2015-06-10,1878461.48,183.45180135919108,236.673058485139
2015-06-11,1872399.29,183.89647387115147,237.5119846596357
2015-06-12,1887641.43,183.61113723291407,236.96069031639504
2015-06-15,1935612.12,183.31618302177037,236.33748801534034
2015-06-16,1922836.26,183.92527180523774,237.4880153403643
2015-06-17,1951249.43,184.42728384850986,238.39884947267498
2015-06-18,1948348.42,184.51274420549944,238.4947267497603
2015-06-19,1901432.96,184.39258686117097,238.2790028763183
2015-06-22,1917455.53,184.73193180075768,238.9261744966443
2015-06-23,1926326.05,184.13961802131365,237.7756471716203
2015-06-24,1946853.18,183.8403536864539,237.15244487056566
2015-06-25,1902608.33,184.12635106302184,237.70373921380633
2015-06-26,1891799.05,183.7975133564965,237.10450623202303
2015-06-29,1875128.56,182.87827656491126,235.37871524448707
2015-06-30,1872526.11,183.9825972795874,237.5119846596357
2015-07-01,1901525.1,183.99243893838144,237.535953978907
2015-07-02,1924060.66,183.64690553865208,236.888782358581
2015-07-06,1893341.25,184.444534151717,238.39884947267498
2015-07-07,1934671.42,184.22384018148364,237.94343240651966
2015-07-08,1892418.44,183.35709317116817,236.33748801534034
2015-07-09,1888609.5,181.8095018861069,233.4372003835091
2015-07-10,1856549.03,183.57195987666213,236.816874400767
2015-07-13,1831095.6,184.4412515614055,238.51869606903168
2015-07-14,1836561.87,183.78691695790727,237.27229146692235
2015-07-15,1845659.08,183.2181449276384,236.2176414189837
2015-07-16,1844367.43,184.43384860664764,238.59060402684565
2015-07-17,1851212.77,183.87385213698064,237.55992329817835
2015-07-20,1860336.82,184.9183658362187,239.5973154362416
2015-07-21,1916028.97,185.0796159807955,239.90891658676895
2015-07-22,1906188.11,186.52355685816013,242.61744966442956
2015-07-23,1916072.02,185.00824379699003,239.71716203259828
2015-07-24,1921594.69,185.2489268397461,240.17257909875363
2015-07-27,1888072.12,185.05358396764586,239.83700862895495
2015-07-28,1831077.62,185.49715008635008,240.79578139980825
2015-07-29,1848216.81,185.66624440560352,241.2751677852349
2015-07-30,1857225.57,190.05900817168668,249.78427612655798
2015-07-31,1870617.74,189.75015625504025,249.30488974113138
2015-08-03,1832577.25,189.99864095932313,249.92809204218597
2015-08-04,1857067.03,190.65960146278638,251.34228187919464
2015-08-05,1894332.68,189.8064985807179,249.73633748801535
2015-08-06,1908767.18,187.2183335126051,244.8705656759348
2015-08-07,1910816.94,187.67718518607631,245.80536912751677
2015-08-10,1858524.42,185.7823539838896,242.25790987535953
2015-08-11,1838464.71,185.64687308069304,242.06615532118886
2015-08-12,1882380.54,185.1431146926773,241.15532118887825
2015-08-13,1942856.35,184.96411546112193,240.77181208053693
2015-08-14,1862605.33,185.58593711045415,241.99424736337488
2015-08-17,1897026.4,187.21042930314388,245.0862895493768
2015-08-18,1884766.44,185.88683661035606,242.5695110258869
2015-08-19,1883896.0,185.60922987761512,242.04218600191757
2015-08-20,1898767.0,184.2640481201351,239.47746883988495
2015-08-21,1914400.38,181.83743490434978,234.82742090124643
2015-08-24,1892264.75,177.25718550681094,226.12655800575263
2015-08-25,1818305.06,178.67418883594684,228.9069990412272
2015-08-26,1858476.94,180.0041357368485,231.47171620325983
2015-08-27,1881671.36,181.35083623283097,234.03643336529245
2015-08-28,1844774.41,180.76315647899625,232.95781399808243
2015-08-31,1861379.38,178.62167060296767,228.9069990412272
2015-09-01,1929547.34,176.28354353059288,224.4007670182167
2015-09-02,1977076.36,177.63085401276822,226.86960690316397
2015-09-03,1943207.33,177.07276923948405,225.74304889741134
2015-09-04,1950958.49,175.77926511203827,223.20230105465004
2015-09-08,1930444.2,177.23613803034016,225.934803451582
2015-09-09,1930863.23,175.37100750833602,222.38734419942477
2015-09-10,1928014.96,174.02701666137528,219.82262703739215
2015-09-11,1918014.96,176.45146913379793,224.4726749760307
2015-09-14,1882067.62,176.1151792263788,223.8974113135187
2015-09-15,1867149.72,176.82744021344723,225.287631831256
2015-09-16,1866969.36,175.6938259825294,223.17833173537872
2015-09-17,1849925.91,176.7619033807178,225.287631831256
2015-09-18,1879118.09,175.00268272264708,222.00383509108343
2015-09-21,1979245.6,175.10519420627867,222.12368168744007
2015-09-22,1958328.14,175.0892138683393,222.02780441035475
2015-09-23,1978259.19,175.38160842722954,222.48322147651004
2015-09-24,1949172.0,175.48412436309476,222.60306807286673
2015-09-25,1955141.55,175.53698860269253,222.6510067114094
2015-09-28,1934474.11,172.1064819033465,216.10738255033556
2015-09-29,1890919.22,172.40728677004094,216.68264621284757
2015-09-30,1910922.44,173.9808136044535,219.70278044103546
2015-10-01,1941919.73,172.30731690670746,216.46692233940556
2015-10-02,1955072.47,172.74438618707944,217.2339405560882
2015-10-05,1945586.45,173.70912725102866,218.98370086289552
2015-10-06,1934368.47,172.5416586869102,216.65867689357623
2015-10-07,1869924.1,171.99253558115296,215.58005752636626
2015-10-08,1925370.37,174.07258345805585,219.46308724832218
2015-10-09,1921367.39,174.21303925200226,219.6548418024928
2015-10-12,1864171.09,174.6854016593358,220.54170661553215
2015-10-13,1904686.13,173.5755986733919,218.38446788111216
2015-10-14,1954426.46,169.41699178725696,210.42665388302973
2015-10-15,1919985.46,169.56256038720946,210.6903163950144
2015-10-16,1972693.03,169.6421478038345,210.7861936720997
2015-10-19,1977174.24,171.94885917174923,215.1246404602109
2015-10-20,1966567.28,169.97569631363757,211.2895493767977
2015-10-21,1959027.66,167.63792145391753,206.71140939597316
2015-10-22,1962476.08,168.45207603068366,208.14956855225316
2015-10-23,1922293.72,168.81291092438306,208.77277085330778
2015-10-26,1975583.22,169.1440101648502,209.3000958772771
2015-10-27,1958570.01,166.36472626012272,203.88302972195592
2015-10-28,1906478.78,169.4108059120046,209.63566634707576
2015-10-29,1885502.39,166.12138773592375,203.37967401725788
2015-10-30,1879220.06,164.3441341997173,200.02396931927134
2015-11-02,1870291.88,164.67560147635223,200.69511025886868
2015-11-03,1930328.95,166.00901155310092,203.16395014381592
2015-11-04,1919546.83,164.99369504059632,201.15052732502397
2015-11-05,1924794.53,163.61859359561845,198.48993288590606
2015-11-06,1934495.68,164.91059831269422,200.95877277085333
2015-11-09,1877910.74,162.64049905657112,196.62032598274212
2015-11-10,1882019.71,163.68994355659018,198.63374880153407
2015-11-11,1875921.49,164.42792909145106,200.04793863854266
2015-11-12,1894368.17,163.25028590734732,197.79482262703738
2015-11-13,1836377.74,161.29245580858853,194.1275167785235
2015-11-16,1905029.95,162.82306652911615,197.0517737296261
2015-11-17,1906474.79,161.32012678971623,194.1754554170662
2015-11-18,1901346.97,162.87329720238387,197.0517737296261
2015-11-19,1887753.56,164.27284121745996,199.6883988494727
2015-11-20,1866232.09,164.46623739212316,200.07190795781403
2015-11-23,1885319.14,165.45627460223275,201.9175455417066
2015-11-24,1897384.27,166.05381151503917,203.0201342281879
2015-11-25,1876343.78,167.72539598876588,206.25599232981781
2015-11-27,1856917.88,166.61872428158816,204.26653883029724
2015-11-30,1894835.44,166.11548509012712,203.3557046979866
2015-12-01,1895378.3,166.35107676394355,203.85906040268455
2015-12-02,1891372.64,166.59519515213054,204.36241610738256
2015-12-03,1890376.59,165.17727549672895,201.7018216682646
2015-12-04,1894549.23,165.53756024080943,202.4209012464046
2015-12-07,1886914.45,165.67252473735965,202.70853307766058
2015-12-08,1909270.52,166.06414485447004,203.4276126558006
2015-12-09,1918457.54,165.54946197404823,202.39693192713327
2015-12-10,1895825.18,165.6147086583064,202.4928092042186
2015-12-11,1864072.51,165.69752934473712,202.63662511984663
2015-12-14,1901977.71,165.40728050191336,202.0613614573346
2015-12-15,1855061.35,166.3751634255429,204.0268456375839
2015-12-16,1859508.83,167.70854583864843,206.6634707574305
2015-12-17,1830647.98,165.06482989350275,201.77372962607865
2015-12-18,1843157.78,164.84645992071228,201.46212847555128
2015-12-21,1836000.64,164.99887981475638,201.86960690316394
2015-12-22,1821523.02,166.41306277933276,204.67401725790987
2015-12-23,1841374.27,166.26161618913443,204.43432406519656
2015-12-24,1830896.41,167.1012789289461,206.11217641418983
2015-12-28,1844401.52,166.52231300140338,205.10546500479387
2015-12-29,1878844.93,166.6339693678907,205.39309683604986
2015-12-30,1895414.4,165.8906728481105,204.0268456375839
2015-12-31,1907415.04,165.31039667847756,202.94822627037394
2016-01-04,1902092.48,164.26981619859498,200.93480345158196
2016-01-05,1826781.37,164.54612210516785,201.55800575263663
2016-01-06,1853881.29,163.94491079435326,200.47938638542666
2016-01-07,1810141.12,164.37008806133778,201.34228187919464
2016-01-08,1807051.99,163.8162335764188,200.38350910834134
2016-01-11,1843913.88,164.42619377587295,201.65388302972195
2016-01-12,1844744.04,163.959419101849,200.8389261744967
2016-01-13,1815690.51,163.34972950305684,199.8322147651007
2016-01-14,1807575.6,162.87197626580985,199.08916586768936
2016-01-15,1790631.46,161.76166685947172,197.1476510067114
2016-01-19,1803061.67,160.8504567826497,195.56567593480347
2016-01-20,1854542.06,159.67458505267405,193.43240651965485
2016-01-21,1847137.92,158.18841612044787,190.67593480345158
2016-01-22,1818528.87,161.00199934185108,196.18887823585808
2016-01-25,1845247.82,159.82334461979372,194.0556088207095
2016-01-26,1841423.43,163.22562875470143,200.5992329817833
2016-01-27,1820611.23,160.91410793628717,196.2607861936721
2016-01-28,1800803.27,164.02002069583517,202.25311601150526
2016-01-29,1828873.42,164.67825369772316,203.54745925215724
2016-02-01,1789862.99,166.27959578446033,206.73537871524448
2016-02-02,1790181.92,164.99196970867337,204.41035474592525
2016-02-03,1782611.26,164.05012143177845,202.7564717162033
2016-02-04,1790271.72,163.79943045187403,202.4209012464046
2016-02-05,1817846.55,159.35084052149665,194.00767018216683
2016-02-08,1799673.51,161.08288677090266,197.38734419942472
2016-02-09,1852007.02,160.7810647510889,196.8360498561841
2016-02-10,1865802.34,161.11870897507205,197.50719079578144
2016-02-11,1862712.54,159.71013130114736,194.7986577181208
2016-02-12,1866462.24,161.07463369111153,197.4352828379674
2016-02-16,1826217.08,163.49996996072278,202.13326941514862
2016-02-17,1791588.05,163.39293679112987,202.0373921380633
2016-02-18,1762164.6,164.28458021989763,203.85906040268455
2016-02-19,1803871.21,164.85648249145345,205.00958772770855
2016-02-22,1819336.61,164.7972311663105,204.9616490891659
2016-02-23,1821530.42,165.840419402997,207.02301054650047
2016-02-24,1810506.85,175.18273149369045,224.8801534036433
2016-02-25,1813371.71,179.11213719977027,232.40651965484182
2016-02-26,1805455.1,171.4390620995192,217.8811121764142
2016-02-29,1806170.62,172.11036892986095,219.24736337488017
2016-03-01,1790155.93,172.52375988595608,220.13422818791946
2016-03-02,1763786.16,173.2638581319393,221.66826462128478
2016-03-03,1749774.15,173.78060777411298,222.7948226270374
2016-03-04,1782661.25,174.85947037556014,224.95206136145734
2016-03-07,1715473.52,174.6461032008435,224.73633748801535
2016-03-08,1763521.7,174.08782368418008,223.8255033557047
2016-03-09,1711186.68,174.6594978146331,225.09587727708532
2016-03-10,1699511.2,174.0207327770943,224.04122722914667
2016-03-11,1703516.35,174.8243949394352,225.76701821668266
2016-03-14,1704347.11,174.0417539962959,224.424736337488
2016-03-15,1675407.91,173.11601221624076,222.84276126558007
2016-03-16,1717840.52,174.11494257723015,224.856184084372
2016-03-17,1749935.0,173.39975297824986,223.58581016299138
2016-03-18,1748850.36,174.10987943733758,225.02396931927132
2016-03-21,1763065.72,173.29937528113726,223.53787152444872
2016-03-22,1711769.05,173.8239601624108,224.66442953020135
2016-03-23,1733405.47,172.8800241723274,222.9626078619367
2016-03-24,1728951.12,171.5366566455405,220.51773729626078
2016-03-28,1733716.45,170.92051433316672,219.4870565675935
2016-03-29,1712256.29,173.7457862720178,225.04793863854266
2016-03-30,1734942.07,174.2230586217853,226.12655800575263
2016-03-31,1689564.12,172.96799255048677,223.94534995206138
2016-04-01,1759616.93,173.0339873709181,224.13710450623205
2016-04-04,1883958.69,172.54609595037223,223.17833173537872
2016-04-05,1909461.94,171.23814388791135,220.5896452540748
2016-04-06,1909548.01,171.75675255512806,221.4765100671141
2016-04-07,1899457.23,170.854101859716,219.70278044103546
2016-04-08,1824019.34,171.321652633246,220.61361457334613
2016-04-11,1833936.9,172.03587387588746,221.9558964525407
2016-04-12,1877500.53,171.64407768297696,221.14093959731545
2016-04-13,1844809.87,172.6159853740496,222.9386385426654
2016-04-14,1840587.33,171.3642157071499,220.51773729626078
2016-04-15,1856414.33,171.99446574833945,221.71620325982744
2016-04-18,1871310.84,171.41542503956663,220.5896452540748
2016-04-19,1937499.66,168.5192433420373,214.9568552253116
2016-04-20,1968605.31,170.23167903165745,218.09683604985617
2016-04-21,1963248.27,168.04176842665572,213.80632790028767
2016-04-22,1931982.89,167.21829571798375,212.12847555129434
2016-04-25,1855142.29,167.77495957564662,213.13518696069033
2016-04-26,1816563.11,167.86928657740097,213.326941514861
2016-04-27,1868623.69,167.2177551979927,212.0086289549377
2016-04-28,1872540.3,166.70652428467207,210.95397890699905
2016-04-29,1936165.01,164.25611714939694,206.13614573346118
2016-05-02,1901653.37,165.57221184457188,208.53307766059444
2016-05-03,1867502.56,163.88620939951232,205.2732502396932
2016-05-04,1928525.15,163.92759000549947,205.22531160115057
2016-05-05,1851348.28,160.89410564362373,199.44870565675933
2016-05-06,1870606.18,160.7707302264249,199.20901246404603
2016-05-09,1839304.65,162.52063247759074,202.56471716203262
2016-05-10,1883770.14,162.91972748327893,203.3077660594439
2016-05-11,1854829.65,160.68167270143638,199.01725790987535
2016-05-12,1897599.45,160.4721287688941,198.51390220517737
2016-05-13,1902417.04,159.39927412985918,196.3326941514861
2016-05-16,1839539.96,159.89595214414263,197.24352828379676
2016-05-17,1867849.32,158.82605653683456,195.1581975071908
2016-05-18,1834344.6,157.71255130317974,193.0249280920422
2016-05-19,1809800.67,158.26595561230158,194.0795781399808
2016-05-20,1863877.16,158.26687037804936,194.03163950143818
2016-05-23,1814072.02,159.4040304441685,196.18887823585808
2016-05-24,1871811.37,161.09924107344997,199.35282837967404
2016-05-25,1894575.09,160.2218347545549,197.57909875359542
2016-05-26,1852092.82,160.544329707453,198.10642377756474
2016-05-27,1849592.82,162.60959173410424,201.94151486097795
2016-05-31,2017765.51,162.4918956388165,201.48609779482265
2016-06-01,2272514.28,163.8871455295084,203.59539789069993
2016-06-02,2129204.56,163.49708050930568,202.4928092042186
2016-06-03,2167191.08,163.54382207070233,202.13326941514862
2016-06-06,2073342.84,165.13391455945518,204.79386385426653
2016-06-07,2098308.88,163.65134659332705,201.58197507190795
2016-06-08,2143868.11,164.20558654227239,202.2051773729626
2016-06-09,2147410.33,165.5191571136457,204.2425695110259
2016-06-10,2105178.35,165.58077500365846,203.9789069990412
2016-06-13,2086022.9,164.33218493676657,201.27037392138064
2016-06-14,2070022.17,165.07701068424717,202.37296260786195
2016-06-15,2104175.49,162.84933291514042,197.79482262703738
2016-06-16,2088763.64,162.9559511583583,197.62703739213808
2016-06-17,2075047.79,162.89328201607697,197.17162032598276
2016-06-20,2166036.84,162.64078188530573,196.2607861936721
2016-06-21,2170936.07,162.24990865109353,195.0862895493768
2016-06-22,2150989.6,163.39526778998788,196.8360498561841
2016-06-23,2192186.36,164.73897276175688,198.94534995206138
2016-06-24,2178982.9,165.318984935156,199.56855225311602
2016-06-27,2153494.85,163.92404419438847,196.52444870565674
2016-06-28,2200806.13,164.74215036449007,197.77085330776606
2016-06-29,2207986.55,167.0988289969954,201.96548418024932
2016-06-30,2165860.13,167.8856686487384,203.21188878235859
2016-07-01,1894775.86,166.9519118599991,201.43815915628
2016-07-05,1881204.0,167.22057530597033,201.89357622243529
2016-07-06,1821210.51,166.9119462739451,201.3183125599233
2016-07-07,1804725.32,166.6855729433467,200.95877277085333
2016-07-08,1822634.89,166.68670521706576,200.98274209012465
2016-07-11,1838495.94,167.98194801991053,203.45158197507192
2016-07-12,1829547.97,168.4211553029377,204.31447746883987
2016-07-13,1742665.33,167.87645475282795,203.40364333652926
