,date,MV_pred,close
526,2014-02-06,2366419.64,116.55251170468772
527,2014-02-07,2372161.43,116.42861741458228
528,2014-02-10,2182220.61,116.09925210629311
529,2014-02-11,2377954.13,115.98968333129233
530,2014-02-12,2317977.46,115.85760813965253
531,2014-02-13,2261529.36,115.52919929634331
532,2014-02-14,2095205.87,115.11421634734928
533,2014-02-18,2270957.81,114.99162485283831
534,2014-02-19,2306284.94,114.78603015039282
535,2014-02-20,2304646.29,114.47592872296877
536,2014-02-21,2160053.2,114.12678799450026
537,2014-02-24,2281148.83,114.02911340576364
538,2014-02-25,2174794.92,113.725367223826
539,2014-02-26,2194382.65,113.58046425160086
540,2014-02-27,2251865.42,113.36537347870649
541,2014-02-28,2066093.69,113.03511881662872
542,2014-03-03,2223812.45,112.85131968073115
543,2014-03-04,2203476.38,112.63183366312765
544,2014-03-05,2067989.62,112.32792859373161
545,2014-03-06,2210127.17,112.11281873476676
546,2014-03-07,2075172.69,111.73311378512292
547,2014-03-10,2171405.96,111.47131086616392
548,2014-03-11,2145379.23,111.1495765766687
549,2014-03-12,1851454.16,110.67087289728929
550,2014-03-13,2097002.43,110.31547762274717
551,2014-03-14,2017381.23,109.94738327624873
552,2014-03-17,2074345.9,109.55314713869988
553,2014-03-18,1920937.24,109.1097372984779
554,2014-03-19,1983252.35,108.65727675392053
555,2014-03-20,2108863.71,108.37902984759964
556,2014-03-21,2021043.36,108.06079186520752
557,2014-03-24,1960946.44,107.60672346602941
558,2014-03-25,1800763.5,107.07137816952101
559,2014-03-26,2054771.18,106.81309817213001
560,2014-03-27,2013426.68,106.46432972806929
561,2014-03-28,1845293.02,105.94817587507909
562,2014-03-31,1902420.59,105.49569342232287
563,2014-04-01,1861465.04,105.41870376211835
564,2014-04-02,1886576.91,105.24283364872008
565,2014-04-03,2079610.01,105.0686068949275
566,2014-04-04,2073982.34,105.06869301878136
567,2014-04-07,1992245.82,104.99752745666636
568,2014-04-08,2019733.14,105.09222272611626
569,2014-04-09,2013981.6,105.0741145720693
570,2014-04-10,1990066.89,105.16610084297922
571,2014-04-11,2038867.83,105.21455996806802
572,2014-04-14,2086768.87,105.20378555503287
573,2014-04-15,2194696.04,105.3064989560931
574,2014-04-16,2101994.52,104.9930147999981
575,2014-04-17,2133411.95,104.77700802622445
576,2014-04-21,2287964.53,104.75645464476264
577,2014-04-22,2132274.94,104.55315149423902
578,2014-04-23,2163270.66,104.41965283246945
579,2014-04-24,2053179.24,104.26490404978883
580,2014-04-25,2004112.21,103.97719532191216
581,2014-04-28,2107610.84,103.76073251340101
582,2014-04-29,2118030.52,103.59631007009531
583,2014-04-30,2111604.22,103.43503307645378
584,2014-05-01,2139160.62,103.31225668359609
585,2014-05-02,1940075.81,102.9861900192341
586,2014-05-05,1836074.02,102.55361677674864
587,2014-05-06,1870567.32,102.14449453194851
588,2014-05-07,1838093.83,101.86380957588025
589,2014-05-08,1879487.96,101.45723861668914
590,2014-05-09,1772066.47,101.01196957297995
591,2014-05-12,1775531.14,100.61556802285955
592,2014-05-13,1928748.43,100.47979800451448
593,2014-05-14,1872514.67,100.1548102333024
594,2014-05-15,1781255.04,99.72657272613714
595,2014-05-16,1949313.3,99.43674749170536
596,2014-05-19,1744902.74,99.09813249456154
597,2014-05-20,1842996.33,98.74075602065362
598,2014-05-21,1831394.77,98.46066373601197
599,2014-05-22,1898994.1,98.21973182661563
600,2014-05-23,1831846.78,97.87714612748393
601,2014-05-27,1736626.31,97.60841802361122
602,2014-05-28,1780081.15,97.24649123474985
603,2014-05-29,2063936.84,97.1326766410275
604,2014-05-30,1832663.13,96.94073399271822
605,2014-06-02,1882502.24,96.67350867220145
606,2014-06-03,1968559.12,96.58654994957101
607,2014-06-04,1897784.45,96.36337219655314
608,2014-06-05,2002186.86,96.24657819382323
609,2014-06-06,2120181.97,96.46576442961738
610,2014-06-09,1902328.69,96.30697995443198
611,2014-06-10,2003695.72,96.29581744980761
612,2014-06-11,1954137.7,96.19777034828286
613,2014-06-12,2053360.43,96.30578053356274
614,2014-06-13,2016695.19,96.33305798658805
615,2014-06-16,2061522.76,96.2944446230161
616,2014-06-17,2102453.79,96.36084655479267
617,2014-06-18,1892287.43,96.30484524270199
618,2014-06-19,2021142.68,96.48459620674103
619,2014-06-20,1948049.15,96.39754901935834
620,2014-06-23,1966884.17,96.35958689861127
621,2014-06-24,1934995.51,96.43275219968102
622,2014-06-25,1924691.88,96.45091764456512
623,2014-06-26,2079800.4,96.62900157900853
624,2014-06-27,1885453.63,96.62808538237468
625,2014-06-30,1989041.39,96.55421362753519
626,2014-07-01,2198274.09,96.6555914522671
627,2014-07-02,2149112.27,96.78353863681005
628,2014-07-03,2065543.01,96.82090318410984
629,2014-07-07,2066284.75,96.86356393652203
630,2014-07-08,2130140.38,96.97781404337792
631,2014-07-09,1995242.18,96.94223104209654
632,2014-07-10,2023322.08,96.89048104616823
633,2014-07-11,1988551.78,96.72234070974392
634,2014-07-14,1981146.54,96.62377177547721
635,2014-07-15,1933250.79,96.46051151889046
636,2014-07-16,2128551.89,96.33048754965702
637,2014-07-17,1924861.75,96.16131221804487
638,2014-07-18,2075758.7,96.08993360970742
639,2014-07-21,2392559.56,96.36674714397992
640,2014-07-22,2442976.09,96.72470385074287
641,2014-07-23,2312916.7,96.89216035120661
642,2014-07-24,2217900.24,96.97361849279834
643,2014-07-25,2166649.92,97.0185161897641
644,2014-07-28,2287311.14,97.1393542779759
645,2014-07-29,2249589.25,97.39180706967358
646,2014-07-30,2100166.43,97.60721246909877
647,2014-07-31,2016707.05,97.72641046843749
648,2014-08-01,1963096.5,97.82836815082815
649,2014-08-04,2103914.46,98.01142028729092
650,2014-08-05,2054166.04,98.24151311939286
651,2014-08-06,2055782.88,98.47009877997397
652,2014-08-07,2090631.96,98.60213811590191
653,2014-08-08,2195827.49,98.86584628961045
654,2014-08-11,2459880.34,99.41936296889153
655,2014-08-12,2332040.45,99.73153208657506
656,2014-08-13,2453334.78,100.30936045559862
657,2014-08-14,2437311.57,100.79411013718423
658,2014-08-15,2320753.21,101.19325243071054
659,2014-08-18,2512958.77,101.69402905270549
660,2014-08-19,2451569.39,102.19950210412667
661,2014-08-20,2508599.4,102.82915735168548
662,2014-08-21,2484340.69,103.40358244596479
663,2014-08-22,2420476.47,103.69439186911731
664,2014-08-25,2411857.66,104.1668084337567
665,2014-08-26,2323971.78,104.52689043156101
666,2014-08-27,2456925.0,104.92522314944198
667,2014-08-28,2488878.92,105.40734582918266
668,2014-08-29,2503432.48,105.81618383019234
669,2014-09-02,2368793.24,106.01896213009105
670,2014-09-03,2503895.28,106.50962633206413
671,2014-09-04,2420838.3,106.84986619000686
672,2014-09-05,2579481.5,107.35992413153221
673,2014-09-08,2429381.15,107.6666231895769
674,2014-09-09,2500456.28,108.06120003795286
675,2014-09-10,2445673.51,108.37453030648742
676,2014-09-11,2528369.14,108.72192562196834
677,2014-09-12,2534770.68,109.24596325368312
678,2014-09-15,2474125.25,109.61543578575439
679,2014-09-16,2574778.51,110.12662385103158
680,2014-09-17,2504142.45,110.56483536342563
681,2014-09-18,2449058.73,110.98412796344357
682,2014-09-19,2535172.76,111.48206305289897
683,2014-09-22,2489175.57,111.81596746919253
684,2014-09-23,2367387.39,112.20905386675044
685,2014-09-24,2417483.92,112.55851046152871
686,2014-09-25,2466203.46,112.777045454498
687,2014-09-26,2481817.87,113.04841479320409
688,2014-09-29,2576044.77,113.46480250961012
689,2014-09-30,2407396.09,113.74302794002352
690,2014-10-01,2545703.69,114.081979675808
691,2014-10-02,2503808.83,114.49678903128164
692,2014-10-03,2431762.68,114.82993117112754
693,2014-10-06,2585525.69,115.31684938104493
694,2014-10-07,2524311.98,115.7598790332684
695,2014-10-08,2378010.29,116.1226444673286
696,2014-10-09,2505438.0,116.43004937556641
697,2014-10-10,2537346.45,116.92961886885597
698,2014-10-13,2597202.63,117.354931500974
699,2014-10-14,2568927.56,117.4987850084861
700,2014-10-15,2540123.88,117.57802302410428
701,2014-10-16,2456464.62,117.69510702907154
702,2014-10-17,2492101.05,117.91875728468001
703,2014-10-20,2568236.82,118.24630924498976
704,2014-10-21,2580958.78,118.48582119152569
705,2014-10-22,2565513.85,118.74350320764741
706,2014-10-23,2606788.9,119.15672680429726
707,2014-10-24,2517690.55,119.56535100869196
708,2014-10-27,2389747.81,119.91334660555835
709,2014-10-28,2487596.16,120.22629429625735
710,2014-10-29,2647037.77,120.70986658751916
711,2014-10-30,2584376.48,121.14101080533896
712,2014-10-31,2522554.07,121.49330549879541
713,2014-11-03,2388332.0,121.65032065446648
714,2014-11-04,2393029.32,121.5957940186382
715,2014-11-05,2645749.25,121.85166873070281
716,2014-11-06,2576789.95,121.95236420394627
717,2014-11-07,2711571.84,122.17606295774921
718,2014-11-10,2646520.58,122.44177317052868
719,2014-11-11,2672595.88,122.5719802273791
720,2014-11-12,2634306.08,122.72102831891301
721,2014-11-13,2531572.85,122.7397664764141
722,2014-11-14,2413025.91,122.68159900135937
723,2014-11-17,2390389.94,122.6570591025718
724,2014-11-18,2452536.32,122.69023840903267
725,2014-11-19,2484772.22,122.82139432906062
726,2014-11-20,2548247.7,122.8958811447555
727,2014-11-21,2543827.25,122.94069942246139
728,2014-11-24,2491983.91,122.93136146460907
729,2014-11-25,2630489.3,123.14481229544626
730,2014-11-26,2596548.74,123.22038453759978
731,2014-11-28,2627615.39,123.38904103804002
732,2014-12-01,2485220.51,123.31215762362775
733,2014-12-02,2625696.53,123.47228109269
734,2014-12-03,2603335.33,123.55619377635149
735,2014-12-04,2674097.05,123.74250607465578
736,2014-12-05,2661747.01,123.85129493898486
737,2014-12-08,2540452.29,123.85592911030174
738,2014-12-09,2631493.57,123.98428564211753
739,2014-12-10,2634555.29,124.03304221627371
740,2014-12-11,2635293.13,124.1400144863601
741,2014-12-12,2451202.41,124.14176296616925
742,2014-12-15,2623421.58,124.21374258997179
743,2014-12-16,2425468.68,124.16178044502946
744,2014-12-17,2567151.44,124.32471680121267
745,2014-12-18,2559109.49,124.44023285286546
746,2014-12-19,2477578.46,124.44951080378597
747,2014-12-22,2388516.79,124.37341033424124
748,2014-12-23,2571961.29,124.37007966812915
749,2014-12-24,2361951.04,124.33301268408691
750,2014-12-26,2477573.35,124.27744257852926
751,2014-12-29,2459925.77,124.24164962231633
752,2014-12-30,2474219.07,124.27627892365105
753,2014-12-31,2438885.98,124.15667311860672
754,2015-01-02,2604499.41,124.22207751772606
755,2015-01-05,2419797.18,124.25616074537803
756,2015-01-06,2448044.12,124.20934776939752
757,2015-01-07,2332688.87,124.04242003465009
758,2015-01-08,2364308.43,123.8524612691755
759,2015-01-09,2435087.06,123.7432950634456
760,2015-01-12,2342691.03,123.58226013664135
761,2015-01-13,2283339.63,123.44105177089759
762,2015-01-14,2172203.15,123.1801289563238
763,2015-01-15,2313819.78,122.97261521474456
764,2015-01-16,2231128.74,122.68727842866605
765,2015-01-20,2379599.2,122.53563825300843
766,2015-01-21,2243776.41,122.23954928019477
767,2015-01-22,2358153.2,122.10942359199348
768,2015-01-23,2216323.45,121.96797104689436
769,2015-01-26,2395554.29,121.89289764447742
770,2015-01-27,2209819.73,121.53628335729628
771,2015-01-28,2238105.65,121.25384961963059
772,2015-01-29,2404789.93,121.15779600107085
773,2015-01-30,2374211.7,121.14627886257563
774,2015-02-02,2295449.07,121.06668811353721
775,2015-02-03,2183634.9,120.68976729956206
776,2015-02-04,2256624.07,120.42862590869922
777,2015-02-05,2308990.19,120.10026258648371
778,2015-02-06,2366373.75,119.87176249511852
779,2015-02-09,2395646.57,119.64587044187442
780,2015-02-10,2152185.83,119.25263193486006
781,2015-02-11,2325594.57,119.08462697903299
782,2015-02-12,2187056.39,118.90031628750832
783,2015-02-13,2394248.64,118.90346361315376
784,2015-02-17,2266686.0,118.75187590787704
785,2015-02-18,2378723.33,118.66537776312138
786,2015-02-19,2377555.48,118.52615367172143
787,2015-02-20,2236626.99,118.2755876114972
788,2015-02-23,2314898.64,118.13114906698671
789,2015-02-24,2414412.61,117.95490740326028
790,2015-02-25,2406586.52,117.79996585126794
791,2015-02-26,2090644.8,117.36198899150689
792,2015-02-27,2366005.54,117.264752012109
793,2015-03-02,2270975.93,116.97542626992905
794,2015-03-03,2204675.47,116.65026173234126
795,2015-03-04,2221516.86,116.2811173991176
796,2015-03-05,2269894.72,115.96150541540659
797,2015-03-06,2352806.76,115.80845345779827
798,2015-03-09,2210982.17,115.4654658419109
799,2015-03-10,2236528.31,115.14081750912125
800,2015-03-11,2249905.91,114.82647872120431
801,2015-03-12,2361395.77,114.75322847080812
802,2015-03-13,2250800.03,114.44930192550459
803,2015-03-16,2227969.36,114.2882127828412
804,2015-03-17,2307487.46,114.07641940593864
805,2015-03-18,2165386.86,113.7552818905595
806,2015-03-19,2284719.9,113.59797795611715
807,2015-03-20,2297081.39,113.5233992173393
808,2015-03-23,2224113.38,113.23967914377577
809,2015-03-24,2232286.48,113.13391901860561
810,2015-03-25,2260145.74,112.95657548503677
811,2015-03-26,2343830.46,112.86188303771523
812,2015-03-27,2341701.43,112.75379581485608
813,2015-03-30,2266244.66,112.61298195166367
814,2015-03-31,2320243.55,112.38113035448126
815,2015-04-01,2289102.65,112.27453014042233
816,2015-04-02,2191020.84,112.0648906347282
817,2015-04-06,2289421.87,112.02960016418068
818,2015-04-07,2272694.73,111.95487599607104
819,2015-04-08,2253539.47,111.80679778686151
820,2015-04-09,2310403.6,111.78046273711296
821,2015-04-10,2069484.2,111.60603283086009
822,2015-04-13,2215389.57,111.6412575768111
823,2015-04-14,2264463.33,111.60100028268266
824,2015-04-15,2349576.12,111.69761118187424
825,2015-04-16,2504367.11,111.79937738367079
826,2015-04-17,2469161.54,111.98321142097669
827,2015-04-20,2416117.23,112.03048943640486
828,2015-04-21,2399445.34,112.17985171402181
829,2015-04-22,2396678.21,112.18076843266785
830,2015-04-23,2228457.45,112.19597017784852
831,2015-04-24,2317600.94,112.26081003710412
832,2015-04-27,2430993.41,112.28218274931395
833,2015-04-28,2486645.24,112.37388849577023
834,2015-04-29,2362827.4,112.42884522885564
835,2015-04-30,2482211.89,112.6723777703252
836,2015-05-01,2459957.07,112.83822511929414
837,2015-05-04,2357156.53,112.87751170729774
838,2015-05-05,2326371.53,112.84488413508923
839,2015-05-06,2555962.35,112.97564474507821
840,2015-05-07,2558736.26,113.30724517903477
841,2015-05-08,2567499.17,113.50455322354007
842,2015-05-11,2498408.1,113.75850538920157
843,2015-05-12,2536256.93,113.87433360414019
844,2015-05-13,2487235.2,114.05422324397841
845,2015-05-14,2459280.96,114.11992959452024
846,2015-05-15,2567238.24,114.27464320663002
847,2015-05-18,2534752.77,114.51780772135365
848,2015-05-19,2574347.17,114.72942536774843
849,2015-05-20,2461272.63,114.76764646363365
850,2015-05-21,2496767.24,114.8412018301512
851,2015-05-22,2457097.63,115.14009689577101
852,2015-05-26,2550652.91,115.29070342205345
853,2015-05-27,2570545.77,115.53504577570513
854,2015-05-28,2483614.01,115.76256033253688
855,2015-05-29,2661919.6,116.12177220128255
856,2015-06-01,2603937.02,116.39423181137286
857,2015-06-02,2561607.23,116.56453866964462
858,2015-06-03,2690507.6,116.95566072719895
859,2015-06-04,2518204.71,117.18540840321377
860,2015-06-05,2606398.2,117.47617921377758
861,2015-06-08,2457219.55,117.55433730853437
862,2015-06-09,2449062.3,117.71604874681576
863,2015-06-10,2653707.33,118.06329938335743
864,2015-06-11,2603028.66,118.30435580081601
865,2015-06-12,2513084.65,118.58795342989671
866,2015-06-15,2639989.25,118.87772675674195
867,2015-06-16,2392137.61,118.95525879576172
868,2015-06-17,2746020.21,119.38094898950446
869,2015-06-18,2616558.51,119.69437817934781
870,2015-06-19,2663070.71,120.0230215284741
871,2015-06-22,2651105.09,120.27364824814535
872,2015-06-23,2647968.13,120.52345285572243
873,2015-06-24,2563179.12,120.76564567739196
874,2015-06-25,2538363.44,120.94355386501474
875,2015-06-26,2674924.95,121.25824752333929
876,2015-06-29,2588470.52,121.58242498482642
877,2015-06-30,2616572.88,121.84926375532119
878,2015-07-01,2733925.42,122.22546381728665
879,2015-07-02,2640186.57,122.54083021881289
880,2015-07-06,2619610.26,122.7930327872329
881,2015-07-07,2677578.75,123.28902148085356
882,2015-07-08,2553990.88,123.56519962026486
883,2015-07-09,2663242.88,123.89046178228742
884,2015-07-10,2702059.64,124.17796286350514
885,2015-07-13,2669630.34,124.31275883158483
886,2015-07-14,2548546.97,124.37750908418653
887,2015-07-15,2679634.16,124.59244509678133
888,2015-07-16,2532922.71,124.70131511769209
889,2015-07-17,2654827.71,124.91187321801354
890,2015-07-20,2749264.28,125.3366662033156
891,2015-07-21,2682717.65,125.63447147062473
892,2015-07-22,2747853.78,125.89291674196693
893,2015-07-23,2580902.27,125.96979692642881
894,2015-07-24,2444517.04,126.03642659417693
895,2015-07-27,2643316.6,126.16783069021601
896,2015-07-28,2721463.5,126.38112685047447
897,2015-07-29,2714940.91,126.67295154654202
898,2015-07-30,2848051.97,127.09845708663123
899,2015-07-31,2811642.62,127.30700117422728
900,2015-08-03,2754338.49,127.46654296674457
901,2015-08-04,2905518.65,127.74224653998583
902,2015-08-05,2759472.0,127.95518175328861
903,2015-08-06,2788462.52,128.1608917388623
904,2015-08-07,2861862.38,128.46645416431568
905,2015-08-10,2680991.28,128.6472908647581
906,2015-08-11,2404388.33,128.5144633067457
907,2015-08-12,2700002.12,128.64924795368614
908,2015-08-13,2584378.77,128.65743016840742
909,2015-08-14,2717228.47,128.86619902303073
910,2015-08-17,2660230.5,128.9995268563132
911,2015-08-18,2855269.64,129.32429348195754
912,2015-08-19,2511200.01,129.2921139593314
913,2015-08-20,2481940.61,129.21984368893274
914,2015-08-21,2505165.13,129.23742173145075
915,2015-08-24,2630298.68,129.21163031660927
916,2015-08-25,2602679.35,129.21060450557331
917,2015-08-26,2741548.68,129.3573726762693
918,2015-08-27,2730593.64,129.390068615761
919,2015-08-28,2879634.56,129.684866717696
920,2015-08-31,2493969.51,129.5931649271133
921,2015-09-01,2467499.19,129.60154945418148
922,2015-09-02,2535260.48,129.67185648569605
923,2015-09-03,2620785.86,129.6450042850023
924,2015-09-04,2409396.94,129.4870697272163
925,2015-09-08,2524719.49,129.49655961508338
926,2015-09-09,2574266.17,129.44295297679017
927,2015-09-10,2542947.24,129.56595995221713
928,2015-09-11,2611347.59,129.45611503277118
929,2015-09-14,2549721.51,129.40159983227232
930,2015-09-15,2554962.95,129.31342238247828
931,2015-09-16,2549950.72,129.23091642377443
932,2015-09-17,2362867.52,128.99837581129182
933,2015-09-18,2227782.87,128.72481185995764
934,2015-09-21,2344132.31,128.56638839697945
935,2015-09-22,2472178.26,128.4010192682658
936,2015-09-23,2414193.41,128.25887118271416
937,2015-09-24,2345031.24,128.03738986325945
938,2015-09-25,2530843.68,127.87174745301124
939,2015-09-28,2389417.28,127.66720897696787
940,2015-09-29,2353300.39,127.44999491951646
941,2015-09-30,2370631.42,127.1996351601385
942,2015-10-01,2424700.61,127.09418032237492
943,2015-10-02,2541758.14,126.99509201861125
944,2015-10-05,2420630.59,126.76554609214897
945,2015-10-06,2405492.62,126.55010373589246
946,2015-10-07,2477702.58,126.49231993163629
947,2015-10-08,2341935.2,126.21687778862176
948,2015-10-09,2328587.8,126.05021323773572
949,2015-10-12,2449149.85,125.88245331769023
950,2015-10-13,2341422.92,125.54979994437704
951,2015-10-14,2484162.56,125.38784966920875
952,2015-10-15,2371805.68,125.08112827883035
953,2015-10-16,2449658.31,124.97407992546819
954,2015-10-19,2493736.87,125.0142257863083
955,2015-10-20,2460060.5,124.86475404110517
956,2015-10-21,2362707.69,124.57213700395079
957,2015-10-22,2425361.46,124.33594325232961
958,2015-10-23,2391366.39,123.96345038223303
959,2015-10-26,2459811.98,123.67648181869414
960,2015-10-27,2233072.95,123.25131468931588
961,2015-10-28,2324123.72,122.77710338153754
962,2015-10-29,2328988.95,122.42598244878896
963,2015-10-30,2254974.92,121.99084646905222
964,2015-11-02,2323927.64,121.5520832060929
965,2015-11-03,2390209.25,121.31490857726574
966,2015-11-04,2321807.09,121.24755168129427
967,2015-11-05,2443335.74,121.03820327895693
968,2015-11-06,2355392.95,120.85143236032354
969,2015-11-09,2448890.1,120.63256376894314
970,2015-11-10,2218090.88,120.27193522438255
971,2015-11-11,2275970.44,119.79943328628181
972,2015-11-12,2299037.65,119.6263843224786
973,2015-11-13,2379731.61,119.54301816110407
974,2015-11-16,2452364.57,119.49995169919147
975,2015-11-17,2425122.5,119.33260097144644
976,2015-11-18,2433261.51,119.19441632049433
977,2015-11-19,2495599.25,118.99380913451897
978,2015-11-20,2517200.46,118.81975625972218
979,2015-11-23,2418801.77,118.44388074251903
980,2015-11-24,2531203.17,118.47425015527256
981,2015-11-25,2418169.33,118.43401454911904
982,2015-11-27,2543161.62,118.44045906684529
983,2015-11-30,2546268.19,118.37967917366099
984,2015-12-01,2371569.44,118.34882539885255
985,2015-12-02,2478288.46,118.31095420610274
986,2015-12-03,2704560.8,118.41722824411129
987,2015-12-04,2566386.89,118.43634665486242
988,2015-12-07,2754864.84,118.55340564402705
989,2015-12-08,2476724.05,118.4938657010642
990,2015-12-09,2542675.75,118.48384371965315
991,2015-12-10,2434786.45,118.3899106695558
992,2015-12-11,2582271.2,118.56886597283679
993,2015-12-14,2514645.44,118.80284371748681
994,2015-12-15,2657506.53,119.05844553136951
995,2015-12-16,2448618.73,119.03922934121123
996,2015-12-17,2618976.86,119.20625974107361
997,2015-12-18,2628572.55,119.4375285198094
998,2015-12-21,2390087.77,119.3227218011498
999,2015-12-22,2419453.95,119.3472210319257
1000,2015-12-23,2415406.81,119.39787776305617
1001,2015-12-24,2455957.62,119.46747356928337
1002,2015-12-28,2513971.64,119.54028695257692
1003,2015-12-29,2611459.81,119.59713870407919
1004,2015-12-30,2413281.46,119.59114443001778
1005,2015-12-31,2506537.31,119.67356092888363
1006,2016-01-04,2525439.0,119.71249685520284
1007,2016-01-05,2532014.89,119.8675342209002
1008,2016-01-06,2318821.88,119.8595687064867
1009,2016-01-07,2531302.97,119.92657640893307
1010,2016-01-08,2453738.78,120.01818617039909
1011,2016-01-11,2221102.19,119.80362254824581
1012,2016-01-12,2336405.26,119.77474840676662
1013,2016-01-13,2270496.55,119.62861618556981
1014,2016-01-14,2223914.68,119.40853732525447
1015,2016-01-15,2307305.42,119.28394355513579
1016,2016-01-19,2285924.66,119.22131593457591
1017,2016-01-20,2302059.58,119.1207454914069
1018,2016-01-21,2334325.73,119.07422061721313
1019,2016-01-22,2375094.82,119.00512157083021
1020,2016-01-25,2265193.64,119.03132062009203
1021,2016-01-26,2269555.02,118.98681198533191
1022,2016-01-27,2420457.7,119.06141792583838
1023,2016-01-28,2318208.44,119.11299396936292
1024,2016-01-29,2186404.65,119.00082416262332
1025,2016-02-01,2285325.18,118.91527609635482
1026,2016-02-02,2177627.4,118.79767679195432
