,date,MV_pred,close
1027,2016-02-03,2243807.33,118.63493263413197
1028,2016-02-04,2192360.01,118.5019557887915
1029,2016-02-05,2290433.34,118.37271147738012
1030,2016-02-08,2243652.38,118.39356056243109
1031,2016-02-09,2188412.87,118.32214475256912
1032,2016-02-10,2440743.58,118.43772634937673
1033,2016-02-11,2299179.16,118.37202422387101
1034,2016-02-12,2273628.39,118.22623912446345
1035,2016-02-16,2146798.14,117.99922551988632
1036,2016-02-17,2325931.59,117.91168251065
1037,2016-02-18,2353567.28,117.79583498126058
1038,2016-02-19,2320143.22,117.63510641851308
1039,2016-02-22,2435801.81,117.6489723997673
1040,2016-02-23,2354367.92,117.50473778257894
1041,2016-02-24,2379991.29,117.47359809190979
1042,2016-02-25,2348951.78,117.31519199399317
1043,2016-02-26,2330525.19,117.13922250252543
1044,2016-02-29,2302109.56,117.08256796559486
1045,2016-03-01,2355054.99,116.98205332063439
1046,2016-03-02,2557104.1,116.86178114256832
1047,2016-03-03,2477956.78,116.78965365065832
1048,2016-03-04,2367018.33,116.4733089575177
1049,2016-03-07,2536147.22,116.52177711178598
1050,2016-03-08,2487311.93,116.47661994213918
1051,2016-03-09,2580773.84,116.5956936862653
1052,2016-03-10,2544884.18,116.56519918634227
1053,2016-03-11,2505648.9,116.55786121213792
1054,2016-03-14,2568664.07,116.4853973894093
1055,2016-03-15,2565948.64,116.58109683085887
1056,2016-03-16,2495103.15,116.48005997796018
1057,2016-03-17,2273782.28,116.19067740986017
1058,2016-03-18,2293810.52,116.11214944500193
1059,2016-03-21,2424096.1,116.11593578696814
1060,2016-03-22,2509443.65,116.19263637476952
1061,2016-03-23,2483860.5,116.21539519245577
1062,2016-03-24,2442816.95,116.15735829385491
1063,2016-03-28,2280522.42,115.88743118509142
1064,2016-03-29,2353298.38,115.83850634357039
1065,2016-03-30,2322186.6,115.68814178624795
1066,2016-03-31,2194949.17,115.41857972712965
1067,2016-04-01,2114440.35,115.07798754358872
1068,2016-04-04,2363913.44,115.11476620562033
1069,2016-04-05,2185879.61,114.83302370180664
1070,2016-04-06,1976769.64,114.44398666694754
1071,2016-04-07,1853220.07,114.14392580946215
1072,2016-04-08,1897176.64,113.78567160469315
1073,2016-04-11,1770713.54,113.3780265728084
1074,2016-04-12,1885103.54,113.10167728680882
1075,2016-04-13,1843470.04,112.7233527249767
1076,2016-04-14,1947328.78,112.44717901451254
1077,2016-04-15,1799222.29,112.03704277735854
1078,2016-04-18,1914428.86,111.69455639920122
1079,2016-04-19,2053117.78,111.4319377464844
1080,2016-04-20,1891986.42,111.12753350293772
1081,2016-04-21,2082310.16,110.97480834942569
1082,2016-04-22,2162536.85,110.76443674611329
1083,2016-04-25,2413822.65,110.84242390634927
1084,2016-04-26,2177211.45,110.83492552758861
1085,2016-04-27,1937261.67,110.55102960117071
1086,2016-04-28,2014580.52,110.41804138575236
1087,2016-04-29,2007752.46,110.22550463863945
1088,2016-05-02,2104315.91,110.15369199348417
1089,2016-05-03,2263588.3,110.13179599668598
1090,2016-05-04,2301182.69,110.17872025098245
1091,2016-05-05,2215792.73,110.20105247052449
1092,2016-05-06,2035281.51,109.87033975091201
1093,2016-05-09,2347582.15,109.90981936107696
1094,2016-05-10,2271103.06,109.90775959072108
1095,2016-05-11,2320896.81,110.04976213275077
1096,2016-05-12,2219194.64,109.96270277595904
1097,2016-05-13,2228133.32,109.86039331445166
1098,2016-05-16,2093038.85,109.67515698929164
1099,2016-05-17,2068944.46,109.37593197934599
1100,2016-05-18,2129896.08,109.1928428615826
1101,2016-05-19,2008870.11,108.8901400841228
1102,2016-05-20,2226029.45,108.789879218648
1103,2016-05-23,1915683.15,108.45151578243807
1104,2016-05-24,1852708.32,108.08496434082574
1105,2016-05-25,2177497.18,107.94014037188202
1106,2016-05-26,2163607.16,107.61918693920559
1107,2016-05-27,2301277.64,107.47507965220784
1108,2016-05-31,2334092.8,107.44822413999931
1109,2016-06-01,2600491.72,107.50070634773603
1110,2016-06-02,2443061.03,107.46461336502053
1111,2016-06-03,2449733.41,107.35773101968921
1112,2016-06-06,2282041.9,107.14334528134395
1113,2016-06-07,2318301.77,106.99053671191626
1114,2016-06-08,2212829.53,106.70030239121776
1115,2016-06-09,2166339.69,106.37436373403094
1116,2016-06-10,2250118.13,106.17454316332126
1117,2016-06-13,2332916.33,106.22277549858558
1118,2016-06-14,2295436.4,106.2241016379124
1119,2016-06-15,2181670.8,106.02636888755706
1120,2016-06-16,2191629.2,105.76714542655208
1121,2016-06-17,2122900.13,105.47273025317956
1122,2016-06-20,2204227.27,105.27812600340529
1123,2016-06-21,2027206.75,105.07151058769907
1124,2016-06-22,2292764.94,105.02213684832586
1125,2016-06-23,2337323.06,105.03448281166567
1126,2016-06-24,2278174.86,105.10236534943677
1127,2016-06-27,2413150.8,105.3460067467595
1128,2016-06-28,2428548.33,105.39872580936813
1129,2016-06-29,2545406.6,105.69197185489094
1130,2016-06-30,2508860.64,106.12596870616565
1131,2016-07-01,2258704.46,106.45669963095303
1132,2016-07-05,2244184.28,106.7397343433016
1133,2016-07-06,2288577.88,107.16212730418133
1134,2016-07-07,2290970.36,107.49317015571776
1135,2016-07-08,2449869.24,107.98777604722035
1136,2016-07-11,2225840.07,108.2149421201373
1137,2016-07-12,2343128.08,108.65857563442354
1138,2016-07-13,2364943.9,109.02603554036425
1139,2016-07-14,2234132.72,109.17367929677748
1140,2016-07-15,2375555.26,109.56809933758736
1141,2016-07-18,2346146.33,109.78329573638452
1142,2016-07-19,2295921.88,109.89209044072489
1143,2016-07-20,2168283.52,109.69181791349791
1144,2016-07-21,2261350.38,109.76044533002934
1145,2016-07-22,2200982.38,109.97554755456599
1146,2016-07-25,2059769.57,110.01240573373477
1147,2016-07-26,2214394.93,110.18095243217475
1148,2016-07-27,2340153.19,110.37331170330167
1149,2016-07-28,2421043.36,110.50173898408121
1150,2016-07-29,2514810.31,110.67598307846603
1151,2016-08-01,2321182.44,110.7619435669854
1152,2016-08-02,2687293.02,111.29375286715185
1153,2016-08-03,2678833.81,111.56393630836683
1154,2016-08-04,2842566.92,112.03004739811894
1155,2016-08-05,2730036.69,112.363759901527
1156,2016-08-08,2683302.99,112.74230710971189
1157,2016-08-09,2714819.48,113.13926977399109
1158,2016-08-10,2672038.53,113.61152741038987
1159,2016-08-11,2647277.75,114.08324150975885
1160,2016-08-12,2728173.72,114.57122309927655
1161,2016-08-15,2528345.53,114.99493012795136
1162,2016-08-16,2737649.43,115.4122299138324
1163,2016-08-17,2719171.31,116.06759024031136
1164,2016-08-18,2796381.16,116.83729136510668
1165,2016-08-19,2699378.48,117.26296073545716
1166,2016-08-22,2797417.66,117.7799244903503
1167,2016-08-23,2786568.61,118.17574917622555
1168,2016-08-24,2769711.87,118.5310592730609
1169,2016-08-25,2644087.45,118.56661787027271
1170,2016-08-26,2839016.26,118.88957639252878
1171,2016-08-29,2792722.5,119.1693333985326
1172,2016-08-30,2771727.89,119.56874285626321
1173,2016-08-31,2698011.04,119.87845045812044
1174,2016-09-01,3230735.92,120.70869973531627
1175,2016-09-02,2792105.49,121.21910187862522
1176,2016-09-06,2866920.29,121.72219288241864
1177,2016-09-07,2890837.84,122.17725823514671
1178,2016-09-08,2801592.86,122.59010173351889
1179,2016-09-09,2946224.74,123.21370559562082
1180,2016-09-12,2721460.48,123.6458593197523
1181,2016-09-13,2802768.5,124.20038990166641
1182,2016-09-14,2701750.95,124.60619212450914
1183,2016-09-15,2903142.63,125.32064400179806
1184,2016-09-16,2892877.53,125.8101222573414
1185,2016-09-19,2976309.06,126.3313073779479
1186,2016-09-20,2904879.43,126.84247522340942
1187,2016-09-21,2866289.99,127.21207550164975
1188,2016-09-22,2875773.13,127.57685174295428
1189,2016-09-23,2810112.9,127.79275785809732
1190,2016-09-26,2739642.04,127.98099333085061
1191,2016-09-27,2853324.94,128.46599197962206
1192,2016-09-28,2905158.83,129.00511192991763
1193,2016-09-29,2768678.09,129.39670280335156
1194,2016-09-30,2903192.21,129.896057904606
1195,2016-10-03,3106752.02,130.43184042710044
1196,2016-10-04,2855343.4,130.9452910644669
1197,2016-10-05,2972461.57,131.4586031728501
1198,2016-10-06,3175156.98,132.11944864022615
1199,2016-10-07,2994766.18,132.73985478619403
1200,2016-10-10,3042275.95,133.28366154131618
1201,2016-10-11,3167559.49,133.95364228715778
1202,2016-10-12,2852808.35,134.40786341568185
1203,2016-10-13,3302158.46,135.3327017491611
1204,2016-10-14,3213460.04,136.10928431588036
1205,2016-10-17,3163489.76,136.89434772091573
1206,2016-10-18,2991421.88,137.65424437209532
1207,2016-10-19,3070300.59,138.35235871988206
1208,2016-10-20,2732657.75,138.67250272372905
1209,2016-10-21,2852775.21,139.024642232751
1210,2016-10-24,2928656.3,139.36219324671794
1211,2016-10-25,2744514.11,139.70748119901342
1212,2016-10-26,2850322.55,139.84045526300773
1213,2016-10-27,2728966.35,139.8813455703168
1214,2016-10-28,2921721.61,139.94590762121342
1215,2016-10-31,3099437.06,140.24720683025797
1216,2016-11-01,2687555.43,140.2506753075865
1217,2016-11-02,2431100.61,140.0192617030955
1218,2016-11-03,2511392.02,139.8882313351542
1219,2016-11-04,2530110.72,139.79266474580535
1220,2016-11-07,2568293.94,139.6622597566165
1221,2016-11-08,2582238.25,139.7062170323205
1222,2016-11-09,2495923.25,139.50905451502425
1223,2016-11-10,2566848.73,139.38481351095157
1224,2016-11-11,2569407.59,139.19968387203158
1225,2016-11-14,2490223.75,139.0290880637033
1226,2016-11-15,2461567.44,138.75515383444568
1227,2016-11-16,2452140.74,138.48237973648403
1228,2016-11-17,2398806.48,138.17985296685097
1229,2016-11-18,2429252.51,138.00462412910744
1230,2016-11-21,2279779.72,137.54848618000142
1231,2016-11-22,2344008.33,137.18249514293757
1232,2016-11-23,2349620.31,136.83820561235132
1233,2016-11-25,2417584.12,136.6094770672478
1234,2016-11-28,2090577.03,135.67951326742246
1235,2016-11-29,2468562.79,135.4156175934627
1236,2016-11-30,2262144.86,134.922336120278
1237,2016-12-01,2270164.93,134.4160879623285
1238,2016-12-02,2361752.16,134.05733451815735
1239,2016-12-05,2300293.04,133.53048417876332
1240,2016-12-06,2385513.88,133.25647133773342
1241,2016-12-07,2420394.15,132.94458997926614
1242,2016-12-08,2250279.39,132.5763498934912
1243,2016-12-09,2457867.06,132.21316353001285
1244,2016-12-12,2659790.96,132.02304785909487
1245,2016-12-13,2642581.55,131.75084500559097
1246,2016-12-14,2795698.06,131.66179187220237
1247,2016-12-15,2681761.46,131.5112822770573
1248,2016-12-16,2730121.76,131.39248260564045
1249,2016-12-19,2602279.89,131.2229648503487
1250,2016-12-20,2514892.71,131.0396493995215
1251,2016-12-21,2846860.37,131.03437661154942
1252,2016-12-22,2954887.04,131.07493712950503
1253,2016-12-23,2994292.72,131.25895835711742
1254,2016-12-27,2758786.36,131.14117458666152
1255,2016-12-28,2868533.46,130.94687303870225
1256,2016-12-29,2836639.26,130.93161711844462
1257,2016-12-30,2903449.91,130.8753281694843
1258,2017-01-03,3076844.95,130.7951405484525
1259,2017-01-04,3085447.09,130.86910389196092
1260,2017-01-05,3200613.69,130.99825112541902
1261,2017-01-06,3142614.8,130.9779051377665
1262,2017-01-09,3119684.84,131.19558135544213
1263,2017-01-10,3198980.85,131.11142515309695
1264,2017-01-11,3133719.05,131.04638489010148
1265,2017-01-12,3056316.63,130.9589697656937
1266,2017-01-13,3133417.52,131.07478766273525
1267,2017-01-17,2822752.17,130.87287627010124
1268,2017-01-18,2983776.37,131.07769967507605
1269,2017-01-19,2854695.99,131.07926634782936
1270,2017-01-20,2944698.54,131.092351105225
1271,2017-01-23,2868058.44,131.19311930129078
1272,2017-01-24,2898963.92,131.23279334468128
1273,2017-01-25,2867475.95,131.34576787398422
1274,2017-01-26,2987270.89,131.3992327533438
1275,2017-01-27,2932003.81,131.262666821391
1276,2017-01-30,3059808.94,131.56629317706316
1277,2017-01-31,2903928.79,131.95195266259094
1278,2017-02-01,3004634.84,132.35426322750155
1279,2017-02-02,2916074.98,132.6690726746536
1280,2017-02-03,3021242.44,133.03851741773252
1281,2017-02-06,2945153.02,133.33452668581086
1282,2017-02-07,2824056.62,133.6021667123818
1283,2017-02-08,2847515.37,133.83109078367383
1284,2017-02-09,2948592.43,134.14037063732877
1285,2017-02-10,2877172.0,134.45598267005673
1286,2017-02-13,2675650.39,134.63059815164092
1287,2017-02-14,2743704.75,134.86841059779212
1288,2017-02-15,2765671.62,135.1676419616048
1289,2017-02-16,2631054.38,135.33224045351943
1290,2017-02-17,2377020.61,135.41155440559749
1291,2017-02-21,2525255.86,135.5593878726573
1292,2017-02-22,2465411.23,135.6538320460904
1293,2017-02-23,2106849.41,135.4003831327997
1294,2017-02-24,2351025.26,135.61281617853825
1295,2017-02-27,2107677.68,135.31846239053598
1296,2017-02-28,2326595.66,135.3710313012338
1297,2017-03-01,2067225.24,135.20550475322105
1298,2017-03-02,2240353.71,135.1064868313813
1299,2017-03-03,2360701.84,135.15575890888172
1300,2017-03-06,2288839.77,135.07690724753098
1301,2017-03-07,2120652.3,134.83242459494852
1302,2017-03-08,2349547.95,134.913392403971
1303,2017-03-09,2177149.06,134.68442644120123
1304,2017-03-10,2216103.97,134.32253579352712
1305,2017-03-13,2459156.65,134.17292636761053
1306,2017-03-14,2168300.37,133.66119318295412
1307,2017-03-15,2345708.85,133.38709387549983
1308,2017-03-16,2526651.62,133.22113466910767
1309,2017-03-17,2456096.45,133.1019010179681
1310,2017-03-20,2314593.07,132.9385278109951
1311,2017-03-21,2477721.65,132.63744201521283
1312,2017-03-22,2354518.57,132.14775505267332
1313,2017-03-23,2270129.73,131.55709582808643
1314,2017-03-24,2369430.45,131.2395200018364
1315,2017-03-27,2388633.44,130.84809241218224
1316,2017-03-28,2318025.93,130.42508854207526
1317,2017-03-29,2258150.03,129.89875354289663
1318,2017-03-30,2382403.88,129.33233682512497
1319,2017-03-31,2283886.41,128.6785486362144
1320,2017-04-03,2404789.82,128.02943964217155
1321,2017-04-04,2465043.01,127.47678225203984
1322,2017-04-05,2564350.73,127.02382729669301
1323,2017-04-06,2444920.6,126.40878255026539
1324,2017-04-07,2376839.51,125.79143826676076
1325,2017-04-10,2485569.61,125.32591186328013
1326,2017-04-11,2365563.96,124.69961668580093
1327,2017-04-12,2363692.04,124.32518702815635
1328,2017-04-13,2332271.27,123.79379077828666
1329,2017-04-17,2388112.55,123.41322477770231
1330,2017-04-18,2317850.9,122.90194023804841
1331,2017-04-19,2253952.57,122.40104844711544
1332,2017-04-20,2080627.78,121.73357745428846
1333,2017-04-21,2124935.52,121.1279287803508
1334,2017-04-24,2090743.35,120.39668143837159
1335,2017-04-25,2290979.35,119.87383366002152
1336,2017-04-26,2321684.2,119.27178661730144
1337,2017-04-27,2429524.73,118.8848417746487
1338,2017-04-28,2329314.34,118.33402063578097
1339,2017-05-01,2277723.49,117.8133530494724
1340,2017-05-02,2565763.39,117.44184427837573
1341,2017-05-03,2345951.89,116.95310944974632
1342,2017-05-04,2272978.44,116.50362581832577
1343,2017-05-05,2318228.14,116.0719158453326
1344,2017-05-08,2407209.77,115.63034030698535
1345,2017-05-09,2445660.3,115.27838036199812
1346,2017-05-10,2512349.28,115.14518478539624
1347,2017-05-11,2363714.91,114.83524833829156
1348,2017-05-12,2365781.69,114.50908050144322
1349,2017-05-15,2194580.99,114.15307358359424
1350,2017-05-16,2342866.28,114.12521580799307
1351,2017-05-17,2483741.31,114.09135471283814
1352,2017-05-18,2412306.04,114.04803978128254
1353,2017-05-19,2365875.71,114.2593130382956
1354,2017-05-22,2291843.95,114.21104215569409
1355,2017-05-23,2300652.07,114.36844056618527
1356,2017-05-24,2273097.22,114.32480488261216
1357,2017-05-25,2349413.06,114.55496969530034
1358,2017-05-26,2272033.09,114.58080879269222
1359,2017-05-30,2387034.59,114.6022869432067
1360,2017-05-31,2168371.32,114.50402757032134
1361,2017-06-01,2573936.77,114.87374634532736
1362,2017-06-02,2596782.0,115.07540132394547
1363,2017-06-05,2630534.76,115.44520266659735
1364,2017-06-06,2332115.33,115.53982664060196
1365,2017-06-07,2546474.41,115.61104685086744
1366,2017-06-08,2555176.34,115.92659992884441
1367,2017-06-09,2507613.06,116.05865613229106
1368,2017-06-12,2543686.28,116.07255035114184
1369,2017-06-13,2535830.4,116.1375848720033
1370,2017-06-14,2564854.83,116.3417093842286
1371,2017-06-15,2532672.43,116.38652966026238
1372,2017-06-16,2655984.22,116.63241832003578
1373,2017-06-19,2614720.62,116.913481824658
1374,2017-06-20,2526652.14,117.04171875858864
1375,2017-06-21,2574914.86,117.19365808800971
1376,2017-06-22,2498071.71,117.34051135484809
1377,2017-06-23,2617369.97,117.63350695686934
1378,2017-06-26,2518392.89,117.74442558196913
1379,2017-06-27,2615860.35,118.01519814655913
1380,2017-06-28,2670887.35,118.23223901015572
1381,2017-06-29,2633062.26,118.36928290951417
1382,2017-06-30,2631950.93,118.42442060954207
1383,2017-07-03,2741279.16,118.6661437018107
1384,2017-07-05,2618846.99,118.86353565977453
1385,2017-07-06,2629091.77,118.9805986537514
1386,2017-07-07,2792062.47,119.32846962020893
1387,2017-07-10,2856540.3,119.73045836460832
1388,2017-07-11,2762372.47,120.08126784368142
1389,2017-07-12,2643336.47,120.28943971212121
1390,2017-07-13,2588910.55,120.51052789930652
1391,2017-07-14,2905042.85,121.0415858037168
1392,2017-07-17,2713650.34,121.55790688004747
1393,2017-07-18,2811247.16,122.11769287671567
1394,2017-07-19,2668538.3,122.58896788227379
1395,2017-07-20,2554978.26,122.80429701898152
1396,2017-07-21,2708213.54,123.11956737026595
1397,2017-07-24,2711052.23,123.34919359688367
1398,2017-07-25,2846001.24,123.77062618584851
1399,2017-07-26,2813617.15,124.20772465407684
1400,2017-07-27,2852690.33,124.4417549017335
1401,2017-07-28,2960766.61,124.94322486194208
1402,2017-07-31,2817675.21,125.3875035343487
1403,2017-08-01,2220799.2,125.3080362004095
1404,2017-08-02,2701217.54,125.54784188483247
1405,2017-08-03,2913474.63,125.92941185350547
1406,2017-08-04,2704907.21,126.08647058088101
1407,2017-08-07,2757538.19,126.40769019083245
1408,2017-08-08,2908513.36,126.85036604114202
1409,2017-08-09,2669882.96,127.238043258732
1410,2017-08-10,2867182.21,127.66569842052421
1411,2017-08-11,2965066.52,128.05828845790342
1412,2017-08-14,2942552.86,128.49078111475802
1413,2017-08-15,2974984.14,128.98759677355488
1414,2017-08-16,3204158.42,129.73172063085065
1415,2017-08-17,3089674.99,130.3752824705803
1416,2017-08-18,3004371.12,130.97174166650612
1417,2017-08-21,2917174.56,131.43483294840152
1418,2017-08-22,2845060.99,131.90221973805322
1419,2017-08-23,2781265.04,132.2237714537872
1420,2017-08-24,2812843.08,132.7494310018259
1421,2017-08-25,2770212.55,132.9095221713843
1422,2017-08-28,2750869.86,133.0352030155626
1423,2017-08-29,2622483.9,133.02863637961113
1424,2017-08-30,2793752.68,133.40516813138066
1425,2017-08-31,2619361.49,133.4646180435547
1426,2017-09-01,3052608.4,133.87034553709077
1427,2017-09-05,2615154.33,133.9580609326943
1428,2017-09-06,2632654.38,134.03062723293976
1429,2017-09-07,2562536.03,134.05240952080274
1430,2017-09-08,2712321.32,134.17268968402394
1431,2017-09-11,2260981.93,133.9510869477979
1432,2017-09-12,2396264.11,133.73924778879552
1433,2017-09-13,2434091.04,133.59191834896836
1434,2017-09-14,2422264.12,133.5067748829244
1435,2017-09-15,2351119.57,133.3242375891342
1436,2017-09-18,2446859.67,133.2824667940872
1437,2017-09-19,2271081.05,133.00001830142088
1438,2017-09-20,2460332.28,132.95266151109163
1439,2017-09-21,2413387.81,132.78751599119073
1440,2017-09-22,2306596.0,132.49038392384395
1441,2017-09-25,2531591.95,132.4076202705631
1442,2017-09-26,2468966.91,132.2746833265289
1443,2017-09-27,2475804.38,132.05815040525633
1444,2017-09-28,2456170.84,131.9254645735518
1445,2017-09-29,2460432.79,131.78789888223358
1446,2017-10-02,2503010.29,131.55213519524378
1447,2017-10-03,2555753.03,131.30679985207217
1448,2017-10-04,2411192.89,131.02036232174
1449,2017-10-05,2203511.27,130.66162152005143
1450,2017-10-06,2447994.96,130.546684559352
1451,2017-10-09,2339582.56,130.08547024567093
1452,2017-10-10,2514747.58,129.9232363955403
1453,2017-10-11,2536658.19,129.69926953954243
1454,2017-10-12,2460503.92,129.52958753801096
1455,2017-10-13,2459035.54,129.45133243055238
1456,2017-10-16,2360194.07,129.16747242509788
1457,2017-10-17,2156503.54,128.7151580928906
1458,2017-10-18,2468935.01,128.40760627084882
1459,2017-10-19,2566323.92,128.2059030224166
1460,2017-10-20,2669870.18,128.05678685723137
1461,2017-10-23,2421855.43,127.6172271668086
1462,2017-10-24,2663445.33,127.49143048486421
1463,2017-10-25,2637726.12,127.83149444101394
1464,2017-10-26,2576311.01,127.72961517464098
1465,2017-10-27,2685180.05,127.54340806179172
1466,2017-10-30,2402733.01,127.29694147743594
1467,2017-10-31,2594008.64,127.16355957511026
1468,2017-11-01,2378087.77,126.73092110557117
1469,2017-11-02,2291323.27,126.42215115178595
1470,2017-11-03,2274609.01,125.93882235473849
1471,2017-11-06,2432215.97,125.5042059810355
1472,2017-11-07,2204715.9,124.90239366435638
1473,2017-11-08,2060335.81,124.1563662080685
1474,2017-11-09,2350187.51,123.45982992758228
1475,2017-11-10,2434995.9,122.9258448316957
1476,2017-11-13,2636133.86,122.62549430638701
1477,2017-11-14,2445927.52,122.24112446827186
1478,2017-11-15,2434750.6,121.90645724536206
1479,2017-11-16,2353554.43,121.5575976367673
1480,2017-11-17,2367313.3,121.19420392841833
1481,2017-11-20,2406415.49,120.89747502576259
1482,2017-11-21,2377604.89,120.5930236787728
1483,2017-11-22,2291499.98,120.32305861809226
1484,2017-11-24,2313574.62,119.93140424677007
1485,2017-11-27,2320935.33,119.68799472889059
1486,2017-11-28,2202287.2,118.99443531260252
1487,2017-11-29,2432996.86,118.84585965840773
1488,2017-11-30,2407125.17,118.66190810310897
1489,2017-12-01,2339772.39,118.48021226848954
1490,2017-12-04,2389483.1,118.21689119944095
1491,2017-12-05,2283963.77,118.23563620019553
1492,2017-12-06,2274414.37,118.13625018635835
1493,2017-12-07,2200751.05,117.94592781492852
1494,2017-12-08,2270859.52,117.82243555576889
1495,2017-12-11,2330007.0,117.80521521394331
1496,2017-12-12,2055416.66,117.48593705702373
1497,2017-12-13,2187331.7,117.41762739909625
1498,2017-12-14,2283024.48,117.2730073493182
1499,2017-12-15,2225734.09,117.11994871158521
1500,2017-12-18,2225283.7,117.05362681895801
1501,2017-12-19,2250696.17,116.82451585099133
1502,2017-12-20,2265328.5,116.65841939617707
1503,2017-12-21,2206824.21,116.43902732445373
1504,2017-12-22,2181302.49,116.21483259382481
1505,2017-12-26,2189793.89,115.99408758886804
1506,2017-12-27,2107600.61,115.67157404121635
1507,2017-12-28,2171652.18,115.35828447331922
1508,2017-12-29,2118405.08,115.1194738419956
1509,2018-01-02,2156881.64,115.08144066234004
1510,2018-01-03,2161348.57,114.84763924361793
1511,2018-01-04,2140971.72,114.6856434962946
1512,2018-01-05,2183116.33,114.41515044475962
1513,2018-01-08,2172404.16,114.11804881724831
1514,2018-01-09,2025102.57,113.76291630243269
1515,2018-01-10,2160822.95,113.51968098165021
1516,2018-01-11,2192709.09,113.3830728564314
1517,2018-01-12,2185835.52,113.40699731101087
1518,2018-01-16,2211414.26,113.19695204687766
