,date,mean
0,2012-01-03,100.0
1,2012-01-04,100.72949831767248
2,2012-01-05,101.98459819060854
3,2012-01-06,102.71750198703059
4,2012-01-09,103.47510299169885
5,2012-01-10,103.04235701830329
6,2012-01-11,102.76074778912026
7,2012-01-12,102.88495336090567
8,2012-01-13,103.9600597124052
9,2012-01-17,102.7102600648405
10,2012-01-18,105.10036747848498
11,2012-01-19,103.9923806271709
12,2012-01-20,105.3608850314293
13,2012-01-23,104.80076762370754
14,2012-01-24,105.02763503104974
15,2012-01-25,107.02230748978639
16,2012-01-26,107.18206857464126
17,2012-01-27,108.54431937628482
18,2012-01-30,108.24950357174502
19,2012-01-31,108.2416453291961
20,2012-02-01,111.00430980338194
21,2012-02-02,112.04815160518702
22,2012-02-03,115.35082366323216
23,2012-02-06,113.31924151832646
24,2012-02-07,113.98882309864295
25,2012-02-08,115.49786941301302
26,2012-02-09,116.23232142815384
27,2012-02-10,115.42763848463778
28,2012-02-13,115.70902110891228
29,2012-02-14,107.76839818963245
30,2012-02-15,107.98063348162906
31,2012-02-16,108.29476665955333
32,2012-02-17,108.87503760811856
33,2012-02-21,108.98577075573819
34,2012-02-22,107.26797131747956
35,2012-02-23,107.3075947718719
36,2012-02-24,106.87535659214566
37,2012-02-27,106.64653656045132
38,2012-02-28,107.31681421968882
39,2012-02-29,107.02451821119884
40,2012-03-01,106.87678806379269
41,2012-03-02,106.72095425899472
42,2012-03-05,107.1530018803152
43,2012-03-06,106.26562643175843
44,2012-03-07,107.24491566552034
45,2012-03-08,107.69186539016712
46,2012-03-09,108.02421140809108
47,2012-03-12,107.78499083082457
48,2012-03-13,108.51837330687974
49,2012-03-14,108.46500001075226
50,2012-03-15,109.35094308542281
51,2012-03-16,108.72034549200127
52,2012-03-19,109.10908854593988
53,2012-03-20,108.35424006668144
54,2012-03-21,108.06872027489362
55,2012-03-22,107.8554995846582
56,2012-03-23,107.30538291282804
57,2012-03-26,109.04045262446137
58,2012-03-27,108.50523897276501
59,2012-03-28,108.46040126076467
60,2012-03-29,108.23368335560508
61,2012-03-30,108.25442941654049
62,2012-04-02,108.72324192514391
63,2012-04-03,108.43238633287942
64,2012-04-04,107.45242422125237
65,2012-04-05,107.1445570536611
66,2012-04-09,106.73175458155643
67,2012-04-10,105.528734092519
68,2012-04-11,106.46678476659964
69,2012-04-12,107.30436051236461
70,2012-04-13,106.95112975237556
71,2012-04-16,106.60286964482819
72,2012-04-17,106.53633554342333
73,2012-04-18,106.21422054909401
74,2012-04-19,105.722107249339
75,2012-04-20,106.18218975039328
76,2012-04-23,105.96952184272577
77,2012-04-24,105.76017868307564
78,2012-04-25,106.57143517285445
79,2012-04-26,107.3745830520583
80,2012-04-27,106.41782988207297
81,2012-04-30,106.00377735555391
82,2012-05-01,106.58167556897901
83,2012-05-02,106.5492285144095
84,2012-05-03,106.12435018436028
85,2012-05-04,106.13497130556563
86,2012-05-07,106.35684045440462
87,2012-05-08,105.95829011561435
88,2012-05-09,106.1600676802522
89,2012-05-10,106.74497493973597
90,2012-05-11,107.08074376642972
91,2012-05-14,106.62671835866807
92,2012-05-15,107.10785424182494
93,2012-05-16,106.84892129564695
94,2012-05-17,103.36539022439375
95,2012-05-18,102.9793609996296
96,2012-05-21,104.08462620039981
97,2012-05-22,104.40680193645235
98,2012-05-23,104.99901138437347
99,2012-05-24,104.90814347484387
100,2012-05-25,104.88223812040872
101,2012-05-29,105.21031606867311
102,2012-05-30,104.36987924414606
103,2012-05-31,104.26961082055836
104,2012-06-01,102.45921787580205
105,2012-06-04,101.41981256986863
106,2012-06-05,102.20664642088117
107,2012-06-06,102.76872646487219
108,2012-06-07,102.19742777562547
109,2012-06-08,102.20741416760042
110,2012-06-11,101.33170933104473
111,2012-06-12,101.21911141108562
112,2012-06-13,99.59417385899651
113,2012-06-14,100.00139614212864
114,2012-06-15,100.69894400333575
115,2012-06-18,100.24761850633274
116,2012-06-19,100.4627429738422
117,2012-06-20,100.4135596671154
118,2012-06-21,99.35620999430898
119,2012-06-22,99.23655665800422
120,2012-06-25,98.64561442620258
121,2012-06-26,98.66878531966772
122,2012-06-27,98.61289044717657
123,2012-06-28,98.85127719458286
124,2012-06-29,99.89392261578485
125,2012-07-02,99.9493731447468
126,2012-07-03,100.04512095104819
127,2012-07-05,100.91197016204899
128,2012-07-06,100.36842955783801
129,2012-07-09,100.51653137370718
130,2012-07-10,100.23830362741822
131,2012-07-11,100.22825349533446
132,2012-07-12,100.1248281600188
133,2012-07-13,100.31941480248726
134,2012-07-16,100.53802159729275
135,2012-07-17,100.72211467517029
136,2012-07-18,101.17268593259747
137,2012-07-19,101.31404504106536
138,2012-07-20,100.22058099264267
139,2012-07-23,98.77462518039245
140,2012-07-24,97.39693814878754
141,2012-07-25,97.13529938982876
142,2012-07-26,98.73954280639877
143,2012-07-27,100.53265730709357
144,2012-07-30,99.77655710775629
145,2012-07-31,99.73812330187464
146,2012-08-01,98.8576770790759
147,2012-08-02,98.55748891872796
148,2012-08-03,99.22812741153584
149,2012-08-06,99.29756592972002
150,2012-08-07,98.95629998802666
151,2012-08-08,98.61342353283284
152,2012-08-09,100.31595216840867
153,2012-08-10,99.47662076042077
154,2012-08-13,99.45978753527848
155,2012-08-14,98.79791930771509
156,2012-08-15,99.47501613831662
157,2012-08-16,99.22273829097519
158,2012-08-17,99.20743576347463
159,2012-08-20,98.88615214618633
160,2012-08-21,99.08488345610131
161,2012-08-22,99.37304824879799
162,2012-08-23,98.83812528961418
163,2012-08-24,98.93346689277703
164,2012-08-27,98.77839433412895
165,2012-08-28,98.6817485841472
166,2012-08-29,99.00326396549544
167,2012-08-30,98.57231556415823
168,2012-08-31,98.68512653727343
169,2012-09-04,98.71852141647051
170,2012-09-05,99.07420362294042
171,2012-09-06,99.64788349488936
172,2012-09-07,100.40439286782711
173,2012-09-10,100.58663414973385
174,2012-09-11,100.45665005695584
175,2012-09-12,100.71714080462948
176,2012-09-13,101.42125121987432
177,2012-09-14,101.55839237204597
178,2012-09-17,100.89733576114645
179,2012-09-18,101.28443118106941
180,2012-09-19,101.66711560683511
181,2012-09-20,101.54193358453465
182,2012-09-21,101.99101097888469
183,2012-09-24,101.76439990894268
184,2012-09-25,100.95380898053271
185,2012-09-26,101.03403264941669
186,2012-09-27,101.6182496925796
187,2012-09-28,101.76636044024875
188,2012-10-01,101.80692329672425
189,2012-10-02,101.35140517124508
190,2012-10-03,100.47765474711832
191,2012-10-04,100.60408346726388
192,2012-10-05,99.51349052520722
193,2012-10-08,99.30247132527646
194,2012-10-09,98.67388606200846
195,2012-10-10,99.33734640272623
196,2012-10-11,99.2591559655381
197,2012-10-12,98.82939119329635
198,2012-10-15,98.75391784722464
199,2012-10-16,99.07813740145707
200,2012-10-17,99.04705277355308
201,2012-10-18,98.99729116858099
202,2012-10-19,97.41328121984553
203,2012-10-22,97.34197532788767
204,2012-10-23,97.28004148374966
205,2012-10-24,96.31340103330407
206,2012-10-25,96.4701256700868
207,2012-10-26,94.0521460195623
208,2012-10-31,97.59551020817523
209,2012-11-01,97.67809545890746
210,2012-11-02,97.50716004959078
211,2012-11-05,97.67455818758336
212,2012-11-06,97.95858419700836
213,2012-11-07,97.45303554829266
214,2012-11-08,96.36998202425181
215,2012-11-09,96.47877517175256
216,2012-11-12,96.73976235663271
217,2012-11-13,96.58091800001885
218,2012-11-14,95.89060045585862
219,2012-11-15,96.43700777833176
220,2012-11-16,96.41723926807518
221,2012-11-19,96.96409911923865
222,2012-11-20,96.8946786850505
223,2012-11-21,97.18801041658485
224,2012-11-23,97.48630176498614
225,2012-11-26,97.438384601612
226,2012-11-27,97.60570137180403
227,2012-11-28,97.82214891666062
228,2012-11-29,98.40516244843266
229,2012-11-30,97.65245712234011
230,2012-12-03,97.55608986329078
231,2012-12-04,95.95436421382706
232,2012-12-05,96.01470283948932
233,2012-12-06,96.1480456741047
234,2012-12-07,96.20224929162079
235,2012-12-10,96.24461306797015
236,2012-12-11,96.69459269506179
237,2012-12-12,96.77618321527348
238,2012-12-13,97.13622735372796
239,2012-12-14,97.55008847958418
240,2012-12-17,97.88274840751782
241,2012-12-18,99.16083365738349
242,2012-12-19,99.13053484649001
243,2012-12-20,99.03764680469135
244,2012-12-21,98.72905398192587
245,2012-12-24,98.9041824532311
246,2012-12-26,98.63255384982449
247,2012-12-27,98.56308730856047
248,2012-12-28,97.64464254832725
249,2012-12-31,98.56919067233636
250,2013-01-02,99.27817268609685
251,2013-01-03,100.66931133851945
252,2013-01-04,101.75380832907668
253,2013-01-07,101.48665189069152
254,2013-01-08,101.17761524192763
255,2013-01-09,101.16897785100191
256,2013-01-10,101.46504029049973
257,2013-01-11,102.04967730412268
258,2013-01-14,102.06449729712928
259,2013-01-15,102.38610966601733
260,2013-01-16,102.39123132389663
261,2013-01-17,103.09093774876794
262,2013-01-18,103.54951429312395
263,2013-01-22,104.23215256510376
264,2013-01-23,103.81216483270389
265,2013-01-24,104.6546612768674
266,2013-01-25,104.94229153147943
267,2013-01-28,105.03960601677241
268,2013-01-29,104.98818309541512
269,2013-01-30,104.76378069199257
270,2013-01-31,105.49511348546018
271,2013-02-01,106.19226288449548
272,2013-02-04,105.9547088401823
273,2013-02-05,106.43776338182798
274,2013-02-06,107.42682823883385
275,2013-02-07,107.72313508018674
276,2013-02-08,108.00426145278938
277,2013-02-11,108.14839120816451
278,2013-02-12,108.514041076544
279,2013-02-13,108.15234973581177
280,2013-02-14,108.10237633539694
281,2013-02-15,107.85477430993522
282,2013-02-19,111.41679945036219
283,2013-02-20,109.10038610195306
284,2013-02-21,109.99170987629711
285,2013-02-22,110.95219185429629
286,2013-02-25,109.98364918388404
287,2013-02-26,110.09277443627767
288,2013-02-27,110.75806106456217
289,2013-02-28,110.83236683434197
290,2013-03-01,111.10164927362037
291,2013-03-04,111.24551004501095
292,2013-03-05,111.80986663477606
293,2013-03-06,111.66911683548383
294,2013-03-07,112.11396130970441
295,2013-03-08,112.30226206332877
296,2013-03-11,112.37723680200601
297,2013-03-12,112.36785230996331
298,2013-03-13,112.92910675831037
299,2013-03-14,113.46904277677686
300,2013-03-15,113.24136205933617
301,2013-03-18,113.41966787631168
302,2013-03-19,113.05758930534807
303,2013-03-20,113.75669190898039
304,2013-03-21,113.66087934811232
305,2013-03-22,114.37483518244203
306,2013-03-25,114.6398921259137
307,2013-03-26,115.24198273141191
308,2013-03-27,115.49551711708583
309,2013-03-28,115.76814779417832
310,2013-04-01,115.0511504535149
311,2013-04-02,115.04262623230896
312,2013-04-03,114.5303854706276
313,2013-04-04,115.16672899764247
314,2013-04-05,114.78726909545166
315,2013-04-08,115.20052569916565
316,2013-04-09,115.07441334483708
317,2013-04-10,116.44178665960393
318,2013-04-11,115.97464664998276
319,2013-04-12,116.65475767199344
320,2013-04-15,115.53128730734217
321,2013-04-16,116.81285699221188
322,2013-04-17,116.35732257628742
323,2013-04-18,116.52188530166646
324,2013-04-19,117.38533516169873
325,2013-04-22,117.07130115581526
326,2013-04-23,117.9072165552379
327,2013-04-24,118.93451216762621
328,2013-04-25,120.67839432181042
329,2013-04-26,121.53131318574967
330,2013-04-29,121.19293510845598
331,2013-04-30,122.42179679197716
332,2013-05-01,121.4470321856591
333,2013-05-02,122.21798043410686
334,2013-05-03,123.366328401184
335,2013-05-06,123.42817889920035
336,2013-05-07,123.95825523857046
337,2013-05-08,123.98203016975845
338,2013-05-09,124.1506341493722
339,2013-05-10,125.55979607171902
340,2013-05-13,125.4194322910929
341,2013-05-14,126.70618850344087
342,2013-05-15,127.10565828826782
343,2013-05-16,126.96204650356302
344,2013-05-17,127.51297422220172
345,2013-05-20,127.81006906171038
346,2013-05-21,128.73510824276255
347,2013-05-22,129.09002288940675
348,2013-05-23,129.29696776109424
349,2013-05-24,129.13453476939358
350,2013-05-28,130.06812222345948
351,2013-05-29,129.81826217655907
352,2013-05-30,130.1385652652036
353,2013-05-31,129.78988952261642
354,2013-06-03,130.76026580381168
355,2013-06-04,131.45287627640445
356,2013-06-05,131.65226289099954
357,2013-06-06,132.0598390753494
358,2013-06-07,132.8955437489239
359,2013-06-10,133.47537208339705
360,2013-06-11,133.24036651407764
361,2013-06-12,132.69253241589553
362,2013-06-13,133.2540345157626
363,2013-06-14,132.620392755731
364,2013-06-17,132.66747655794023
365,2013-06-18,133.1048751023931
366,2013-06-19,133.13447812271076
367,2013-06-20,131.52104266226306
368,2013-06-21,130.75502644762278
369,2013-06-24,130.3787198724845
370,2013-06-25,130.43097697583624
371,2013-06-26,131.0839123631411
372,2013-06-27,131.81529195887953
373,2013-06-28,131.93848540321451
374,2013-07-01,133.26718303380883
375,2013-07-02,133.50335334814096
376,2013-07-03,132.94409986480917
377,2013-07-05,133.7963400823473
378,2013-07-08,135.03185953201026
379,2013-07-09,135.4465326465099
380,2013-07-10,135.2788292127017
381,2013-07-11,135.8547378604819
382,2013-07-12,135.65288355548734
383,2013-07-15,135.8325155101349
384,2013-07-16,135.55963805065326
385,2013-07-17,134.35865158487144
386,2013-07-18,134.62509536747754
387,2013-07-19,133.94741778783148
388,2013-07-22,133.44381232172276
389,2013-07-23,133.04897272442741
390,2013-07-24,131.66439129994177
391,2013-07-25,130.95663111952805
392,2013-07-26,130.79138234098582
393,2013-07-29,130.7724811093681
394,2013-07-30,131.3171839920142
395,2013-07-31,131.60005554342712
396,2013-08-01,130.9233676346236
397,2013-08-02,131.19936635080984
398,2013-08-05,131.44787926340464
399,2013-08-06,130.38987784802876
400,2013-08-07,129.94477249727396
401,2013-08-08,130.67288071981832
402,2013-08-09,130.78698305518932
403,2013-08-12,130.30745860256562
404,2013-08-13,130.30062904080202
405,2013-08-14,130.56686337410557
406,2013-08-15,132.74605536126955
407,2013-08-16,133.09807477900353
408,2013-08-19,134.17384303965795
409,2013-08-20,136.34325299230582
410,2013-08-21,135.7436718233376
411,2013-08-22,136.57830935680994
412,2013-08-23,136.30379104746004
413,2013-08-26,136.32524223197998
414,2013-08-27,134.81593342838707
415,2013-08-28,135.2906740096715
416,2013-08-29,135.62351320193127
417,2013-08-30,133.81821259359518
418,2013-09-03,134.7961314656356
419,2013-09-04,134.62784822835013
420,2013-09-05,135.4833154419966
421,2013-09-06,135.17300219764311
422,2013-09-09,135.9831937404482
423,2013-09-10,136.13352959021577
424,2013-09-11,136.3241710438557
425,2013-09-12,136.41860755264892
426,2013-09-13,137.2003014921564
427,2013-09-16,137.29344192597043
428,2013-09-17,138.1080740331433
429,2013-09-18,138.52856161525588
430,2013-09-19,138.15413037312453
431,2013-09-20,137.78002073197317
432,2013-09-23,137.05340174313469
433,2013-09-24,136.96685672580352
434,2013-09-25,136.82360462996434
435,2013-09-26,137.43994637473543
436,2013-09-27,137.7770767573911
437,2013-09-30,138.35453127095556
438,2013-10-01,140.2939480113416
439,2013-10-02,140.11684090273812
440,2013-10-03,139.78417886668507
441,2013-10-04,140.27894608850687
442,2013-10-07,139.14816285578587
443,2013-10-08,138.94372303999788
444,2013-10-09,138.96095417129646
445,2013-10-10,139.85823738184754
446,2013-10-11,139.43717323805868
447,2013-10-14,139.70405396737758
448,2013-10-15,138.94970252021304
449,2013-10-16,138.6836652155802
450,2013-10-17,139.21467401639427
451,2013-10-18,140.4567000688923
452,2013-10-21,140.13935420994935
453,2013-10-22,140.30014134452642
454,2013-10-23,139.7956002826966
455,2013-10-24,141.5423639477245
456,2013-10-25,141.25912168048913
457,2013-10-28,140.76386078696228
458,2013-10-29,141.63215856604512
459,2013-10-30,141.83849570381432
460,2013-10-31,143.28115488528107
461,2013-11-01,142.95534109526878
462,2013-11-04,143.7447487776678
463,2013-11-05,148.74815343528454
464,2013-11-06,147.77869323154928
465,2013-11-07,145.50147006309763
466,2013-11-08,146.4959319932836
467,2013-11-11,146.02882308131998
468,2013-11-12,146.08993990538679
469,2013-11-13,146.45625262924545
470,2013-11-14,145.8583758625277
471,2013-11-15,146.77658928959562
472,2013-11-18,146.26287966355673
473,2013-11-19,146.07314231958136
474,2013-11-20,145.60859805526272
475,2013-11-21,148.0033509202819
476,2013-11-22,148.30337103588587
477,2013-11-25,147.86249600037564
478,2013-11-26,148.12459250645603
479,2013-11-27,148.33069500442573
480,2013-11-29,147.98087452502054
481,2013-12-02,145.37097070546756
482,2013-12-03,145.03020045519762
483,2013-12-04,145.3549646657537
484,2013-12-05,145.29151782034066
485,2013-12-06,146.1080471427203
486,2013-12-09,145.80505622258357
487,2013-12-10,144.05062260455801
488,2013-12-11,143.39353325566398
489,2013-12-12,143.38097578507393
490,2013-12-13,142.75135025987376
491,2013-12-16,143.46060587965044
492,2013-12-17,142.72699121417944
493,2013-12-18,143.9183740605666
494,2013-12-19,142.6600329391366
495,2013-12-20,145.2150645928475
496,2013-12-23,146.26324139106228
497,2013-12-24,146.2203277319069
498,2013-12-26,146.1064104383685
499,2013-12-27,145.51928538086477
500,2013-12-30,145.40264235079508
501,2013-12-31,144.61946631215434
502,2014-01-02,143.2737140722215
503,2014-01-03,142.273657880387
504,2014-01-06,141.97621345322767
505,2014-01-07,143.4742059658292
506,2014-01-08,142.93334243831424
507,2014-01-09,141.92837716515282
508,2014-01-10,140.80910546284017
509,2014-01-13,139.68521782003697
510,2014-01-14,140.51471426313805
511,2014-01-15,140.72218135092484
512,2014-01-16,140.2446101224406
513,2014-01-17,138.0661418275549
514,2014-01-21,138.94287738491371
515,2014-01-22,140.18879071794757
516,2014-01-23,139.27425852825817
517,2014-01-24,138.83596528846564
518,2014-01-27,138.55270774526844
519,2014-01-28,138.93840463413997
520,2014-01-29,137.12453472030006
521,2014-01-30,138.36185802725922
522,2014-01-31,139.17307855926558
523,2014-02-03,137.1455037180683
524,2014-02-04,137.69210569753406
525,2014-02-05,137.64979264226045
526,2014-02-06,139.5779967252914
527,2014-02-07,140.6733625631253
528,2014-02-10,145.58435888812875
529,2014-02-11,145.37958603261524
530,2014-02-12,144.34454470940798
531,2014-02-13,145.40480558815105
532,2014-02-14,145.48663301992522
533,2014-02-18,145.41691056902872
534,2014-02-19,144.98898840190307
535,2014-02-20,144.9822738578079
536,2014-02-21,144.8936724816406
537,2014-02-24,146.47328679482789
538,2014-02-25,147.34796791346915
539,2014-02-26,147.68961483125753
540,2014-02-27,148.10936472865941
541,2014-02-28,148.78555297737515
542,2014-03-03,147.77108421337002
543,2014-03-04,148.95337241089072
544,2014-03-05,146.95679093341434
545,2014-03-06,148.94286158721405
546,2014-03-07,148.68492199388564
547,2014-03-10,147.78251868748436
548,2014-03-11,147.2114244084284
549,2014-03-12,148.39224584523376
550,2014-03-13,146.63896892658678
551,2014-03-14,147.79936811896874
552,2014-03-17,148.68478200937713
553,2014-03-18,149.29027206488107
554,2014-03-19,148.2843868682227
555,2014-03-20,148.74781402709985
556,2014-03-21,148.09810763705576
557,2014-03-24,145.8114113062706
558,2014-03-25,146.22919720604176
559,2014-03-26,145.53896346736158
560,2014-03-27,144.8468535925611
561,2014-03-28,145.03075160549773
562,2014-03-31,145.703896882987
563,2014-04-01,147.07107709677115
564,2014-04-02,146.6357993426497
565,2014-04-03,146.5155792816918
566,2014-04-04,145.68692216365778
567,2014-04-07,143.19470497863674
568,2014-04-08,143.68175368871638
569,2014-04-09,145.57671110578391
570,2014-04-10,143.42302055347687
571,2014-04-11,141.75487959806875
572,2014-04-14,142.2451604979736
573,2014-04-15,142.4556782723788
574,2014-04-16,142.73980019495704
575,2014-04-17,142.34819784704771
576,2014-04-21,142.05086240232484
577,2014-04-22,143.38686144984274
578,2014-04-23,142.2672312611187
579,2014-04-24,141.72316892426844
580,2014-04-25,140.85039749791488
581,2014-04-28,139.7081955179207
582,2014-04-29,140.03408751821394
583,2014-04-30,141.4321631713458
584,2014-05-01,141.28288543425245
585,2014-05-02,141.70495716095652
586,2014-05-05,140.9295113746842
587,2014-05-06,140.34403072357583
588,2014-05-07,139.5715677742164
589,2014-05-08,140.34625969481093
590,2014-05-09,140.05761469011367
591,2014-05-12,141.76547484860433
592,2014-05-13,141.03885070265935
593,2014-05-14,139.7912874438769
594,2014-05-15,139.63453179488593
595,2014-05-16,139.69877803363076
596,2014-05-19,140.73359403722426
597,2014-05-20,144.7309498985097
598,2014-05-21,144.93099516315567
599,2014-05-22,145.68488329714828
600,2014-05-23,145.81881686357957
601,2014-05-27,146.8270963324867
602,2014-05-28,145.95426539144418
603,2014-05-29,145.51941238857222
604,2014-05-30,145.488224119424
605,2014-06-02,145.5407335603641
606,2014-06-03,145.48036886840222
607,2014-06-04,145.9703749314347
608,2014-06-05,147.4132236126125
609,2014-06-06,147.25700201251533
610,2014-06-09,147.39840681647766
611,2014-06-10,146.53640190034454
612,2014-06-11,146.58997617573235
613,2014-06-12,145.47593089501282
614,2014-06-13,145.79374344595027
615,2014-06-16,145.3786057941133
616,2014-06-17,145.00636622635568
617,2014-06-18,144.79613001781837
618,2014-06-19,145.0769845397846
619,2014-06-20,144.07078371552117
620,2014-06-23,143.79078990855876
621,2014-06-24,143.2845348229725
622,2014-06-25,143.43094051612832
623,2014-06-26,142.63417732315745
624,2014-06-27,141.8515304624639
625,2014-06-30,140.98622806654367
626,2014-07-01,142.08425688473335
627,2014-07-02,141.11016824023102
628,2014-07-03,141.27267135005556
629,2014-07-07,140.41345421692304
630,2014-07-08,139.61770741783852
631,2014-07-09,140.0176427395364
632,2014-07-10,138.86455248867523
633,2014-07-11,137.9817065082421
634,2014-07-14,137.28474991602425
635,2014-07-15,136.45835338920935
636,2014-07-16,135.84660774283157
637,2014-07-17,134.45074540323085
638,2014-07-18,134.69209449940098
639,2014-07-21,133.28315743654878
640,2014-07-22,134.07330085337745
641,2014-07-23,133.9464437453095
642,2014-07-24,133.8138992828561
643,2014-07-25,135.47204146920828
644,2014-07-28,135.67531048224222
645,2014-07-29,136.36542994322727
646,2014-07-30,135.9713427872415
647,2014-07-31,134.9922144617217
648,2014-08-01,135.39928816660958
649,2014-08-04,136.2619452305254
650,2014-08-05,135.88401947217525
651,2014-08-06,135.72539338764537
652,2014-08-07,136.28553343078153
653,2014-08-08,136.53508682680638
654,2014-08-11,137.28295815827576
655,2014-08-12,137.55279640218836
656,2014-08-13,138.34684027519697
657,2014-08-14,132.38464579499512
658,2014-08-15,133.91293032846227
659,2014-08-18,133.88996283145747
660,2014-08-19,134.51055563993611
661,2014-08-20,134.24438544854414
662,2014-08-21,134.81827405290377
663,2014-08-22,134.51781887681705
664,2014-08-25,135.27242767424283
665,2014-08-26,135.51529281007544
666,2014-08-27,136.0868358053859
667,2014-08-28,136.1238388936084
668,2014-08-29,136.3134162316325
669,2014-09-02,136.49379508200732
670,2014-09-03,135.91203537222356
671,2014-09-04,136.50822178215827
672,2014-09-05,137.23160565662272
673,2014-09-08,136.9885380180185
674,2014-09-09,136.77184818038248
675,2014-09-10,137.3365401789246
676,2014-09-11,137.76551978191102
677,2014-09-12,137.47677556107487
678,2014-09-15,137.99105843980848
679,2014-09-16,138.6934734336929
680,2014-09-17,139.39954863941634
681,2014-09-18,141.16261267114425
682,2014-09-19,140.68843137828793
683,2014-09-22,139.97673051610522
684,2014-09-23,139.35697151725984
685,2014-09-24,140.34070054988476
686,2014-09-25,140.08049528163914
687,2014-09-26,140.77475459232534
688,2014-09-29,141.42282928901204
689,2014-09-30,140.7384081886571
690,2014-10-01,138.93960437226514
691,2014-10-02,139.4978967525978
692,2014-10-03,139.5745701842177
693,2014-10-06,138.19128755104373
694,2014-10-07,136.07674240708306
695,2014-10-08,136.63230130567396
696,2014-10-09,135.4158628421437
697,2014-10-10,135.53315548366558
698,2014-10-13,135.3458620399807
699,2014-10-14,137.4748252548172
700,2014-10-15,138.2744234034441
701,2014-10-16,138.9433938616204
702,2014-10-17,138.4518480390424
703,2014-10-20,139.0299475975721
704,2014-10-21,137.9302606609876
705,2014-10-22,137.68021671271086
706,2014-10-23,135.53556197027794
707,2014-10-24,139.47517701595285
708,2014-10-27,140.56647894423116
709,2014-10-28,142.85033484872858
710,2014-10-29,142.57515699217123
711,2014-10-30,143.62735887192798
712,2014-10-31,143.96624222315276
713,2014-11-03,143.87347178518638
714,2014-11-04,149.16296184985785
715,2014-11-05,150.98212059684087
716,2014-11-06,152.87796261047214
717,2014-11-07,153.21570070753702
718,2014-11-10,153.75371124719808
719,2014-11-11,153.2369839711776
720,2014-11-12,153.87149449792523
721,2014-11-13,152.94234534514618
722,2014-11-14,152.47687616304947
723,2014-11-17,151.62851246832136
724,2014-11-18,151.41969361325656
725,2014-11-19,150.97496808594377
726,2014-11-20,151.7922551902152
727,2014-11-21,151.76919472195468
728,2014-11-24,153.07095997012803
729,2014-11-25,152.85435280003517
730,2014-11-26,152.66512921424737
731,2014-11-28,153.42062432284436
732,2014-12-01,153.61941574091983
733,2014-12-02,154.5404641390794
734,2014-12-03,155.01549701087103
735,2014-12-04,155.2970265982394
736,2014-12-05,155.43980281178
737,2014-12-08,155.82840338985562
738,2014-12-09,155.60989033445205
739,2014-12-10,154.1254586324852
740,2014-12-11,154.96296369879943
741,2014-12-12,155.83444670914602
742,2014-12-15,154.764493544624
743,2014-12-16,154.06132952524578
744,2014-12-17,155.59978866782964
745,2014-12-18,156.07638961231513
746,2014-12-19,155.73271929933625
747,2014-12-22,156.77555804323856
748,2014-12-23,157.91491767738216
749,2014-12-24,157.92398502661916
750,2014-12-26,158.0341520269821
751,2014-12-29,159.90556343903782
752,2014-12-30,159.41168623951987
753,2014-12-31,158.78347332818132
754,2015-01-02,158.4237775682873
755,2015-01-05,157.92987972965463
756,2015-01-06,156.86965051262362
757,2015-01-07,159.59428019159563
758,2015-01-08,160.85505990360167
759,2015-01-09,160.62071746021894
760,2015-01-12,160.1811480320346
761,2015-01-13,161.95698062995203
762,2015-01-14,161.09342945440991
763,2015-01-15,159.4960041592973
764,2015-01-16,158.63144184475135
765,2015-01-20,160.01792702804707
766,2015-01-21,159.679563081396
767,2015-01-22,160.83114192322017
768,2015-01-23,161.05929457945226
