Username,location,friend_count,review_count,photo_count,rating,date,review,Url
Amanda S.,"Tulsa, OK",88,150,166,4.0,3/15/2014,"It's hard to find fault with a place that has a novel for a menu - unless it's one of those places that has 1,000 menu items and does all of them poorly. The Cheesecake Factory does a nice job of having a variety of menu items and does them well - even the pasta is cooked acceptably.   As far as the Cheesecake...I am not sure I've ever had it. Famous for their crazily caloric portions, I'm not sure how one leaves room for desert at this establishment. They all look good and there is an amazing variety.  Maybe everyone orders off the ""skinny"" menu and saves room that way? I give props to them for creating a menu of lighter, healthier options, but honestly I didn't look at that menu. I don't go to an establishment like this to eat baked chicken or steamed fish. Did I mention the portions are enormous? The crab wontons are delicious and easily enough for a table of four.  The Louisiana Chicken Pasta is quite yummy - parmesan breaded chicken, spicy creamy sauce, and bow tie pasta with peppers, what's not to like? Get ready for a to go box and lunch the next day! Items like the chicken tacos are also yummy...honestly, there are so many items on this menu you'd have to be a hardcore regular to try them all.  One of these days, I'm going to get a cheesecake to go, just so I can feel like I had the whole experience!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Ronda M.,"Lutz, FL",261,20,14,5.0,6/24/2016,Enjoyed the great service!Thai lettuce wraps are my favorite.Need to make sure your getting the wraps and not the Thai tacos.I didn't understand and got the taco's.Both are delicious the taco's are all assembled and you don't build your own and less messy.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Jessica D.,"Fort Smith, AR",3,17,69,5.0,7/3/2015,Big location with good customer service and very friendly staff. I wasnt sure what to get and our waitress  was knowledgeable  and recommended a few different things. I ordered the stuffed tortilla and it was amazing. My son ordered the mac and cheese  burger and he loved it. Of course no meal can be complete at the cheesecake  factory  without dessert. We opted to share the white chocolate  macadamia cheesecake  and it was amazeballs!,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Ted S.,"Virginia Beach, VA",497,177,140,4.0,12/31/2014,You know what you're going to get when you come to a Cheesecake Factory. The menu is vast and the quality is level across the board. I can't remember ever ordering a meal here that I didn't enjoy. I'm recently in a depression since they removed the Ahi Tuna Roll from the menu. I had a soul connection with that appetizer.. The wait staff here are always on their A game. Enjoyed myself immensely and I'm coming back whether they like it or not.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Serena T.,"Tulsa, OK",4,19,,4.0,4/16/2015,"I had pretty low expectations for this place, but it was actually pretty good. I've had bad experiences at so many non fast food restaurant chains so I try to keep my expectations in check. The wait time was insane, definitely make a reservation. Avoid the weekend if you can.  The service was good, our waiter was attentive and helpful despite how packed the place was. The chicken parmesan was delicious and the portions were generous.  The main meal was good, but the cheesecake was the best part. So good! I recommend the s'mores cheesecake.  All in all, don't expect a fancy gourmet meal at the Cheesecake Factory and you will enjoy it. It's a bit expensive but the food is much better than what you get at Applebee's, Olive Garden, Chili's, Abuelo's, etc.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Jes N.,"Tulsa, OK",2,10,,3.0,8/30/2015,"Stick to what the name says, Cheesecake.  That was the only food that was prepared how it should be. The key lime cheesecake and red velvet cheesecake are to die for. But as for the man course dinner, I was disappointed to say the least. I got the shrimp and chicken gumbo with white rice, the flavor was good if you could get past the huge chunks of fake tasting rehydrated peppers. My wife ordered the fish tacos with black and cilantro rice. The black beans tasted as if they were straight from a can and were also quite cold, and the rice was clumped together like it had been sitting all day, also cold. And the ""crispy"" fish was soggy from all the grease. Horrible food experience, service was desent, but will only be back for cheesecake.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Kumar K.,"Bartlesville, OK",5,21,65,5.0,11/2/2014,"We have been to this CCF with family 4-5 times over the past two years. Every time we are satisfied with their ambiance, service, selection and quality of food. This makes us wonder why we don't go there more often! Must be because they are so busy all the time and we don't want to wait. This time they surprised us when we were able to make a reservation!  Hope that this was not a fluke.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Iris F.,"Highland Park, Los Angeles, CA",8,3,1,4.0,3/7/2016,"I love their appetizer bread soooooo much, haha! Surely, the cheese cake is the most popular in their menu! I always get a velvet cake when I come every time!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Anna O.,"Las Vegas, NV",104,3,,5.0,3/19/2016,Great experience! Came in with the whole family and our service was excellent! Plus great food and huge portions!! Must save room for cheesecake of course! Will be going back next time in town :),https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Megan S.,"Tulsa, OK",19,34,14,4.0,1/11/2014,"First time I went I had the Crispy Chicken Costoletta (Chicken Breast Lightly Breaded and Sautéed to a Crisp Golden Brown. Served with Lemon Sauce, Mashed Potatoes and Fresh Asparagus). It was everything I hoped it would be. The lemon sauce was to die for. My boyfriend got a burger & fries, the fries are really good and for all you ranch connoisseurs, this is the GOOD ranch! The menu is a novel, I suggested checking out the online menu first so you have an idea of what they have if it's your first time going. Second & third time I went I had the Chicken and Biscuits (Sauteed Chicken Breasts Covered with a Rich Pan Gravy, Served with Our Mashed Potatoes, Vegetables and the ""Best"" Buttermilk Biscuit). It definitely is a ""Comfort Classic"". Portion size is huge, so you might wanna share.  Oh yeah... the cheesecake is awesome too.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Larry K.,"Dayton, OH",12,40,10,5.0,10/23/2015,"I've never had a bad experiences at the cheesecake factory. Great food, great waitors. Only thing is they told me they were out of Turkey cause of avian flu. Which must've been an inside joke because the next day I went to Arby's and had a Turkey sandwhich. It sounds as through they ran out and Ned to anticipate better on stocking turkey meat.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Alex C.,"Pryor Creek, OK",0,2,,5.0,3/7/2016,"Excellent food and good service. My husband and I are here on a Friday night so there was a long wait time, about an hour and a half, and I feel like the restaurant was way over capacity with all the people waiting. But I was expecting a long wait on a Friday at 7pm. I ordered the parmesan herb crusted chicken with green beans and mashed potatoes, my husband got a bacon cheese burger and fries. The food was all amazing, I couldn't finish my meal and brought half of it home. We ordered our cheesecakes to go but had to try them in store. I got the red velvet cake cheesecake and hubby got the Oreo dream cheesecake. Both were phenomenal, huge pieces, and the taste was to die for. It was my first time eating there and I was not disappointed! Will be back many more times!!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Josh C.,"Gentry, AR",41,195,22,2.0,7/12/2014,"First time at a Cheesecake Factory. The restaurant is beautiful inside, and we were seated quickly on a Saturday afternoon. Then we realized that the decorations that were intended to look like torches around the dining room looked very much like the Eye of Sauron from the Lord of the Rings. Our server was less than interested in helping our party of six decipher the enormous menu, that had more items on it than I have ever experienced before. It is so large that when we were telling each other about entrees we had to reference it with a page number. I had the seared tuna salad, and it was good, everyone's food was good, the cheesecake was good, but it was all expensive. Our server kept the drinks full, but not very nice at all. I doubt we come back for a long time.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Brent H.,"Tulsa, OK",82,16,2,4.0,9/8/2014,My wife and I had dinner and dessert on Sunday night. The hostess seated us immediately and the wait staff was very quick and very responsive. We've been several times before and the hardest part is deciding what to get on their very broad menu. Because we knew we wanted dessert we passed on the appetizer and settled for the Cuban and Italian Sandwiches. Both were awesome.  We ordered the sweet potatoe fries and they came out hot and delicious. We splurged and each had a slice of cheescake. My wife ordered the chocolate variety (can't remember exactly which one) and it was so rich! I wanted the Key Lime but the waiter returned and said it was frozen and not available. Sad. I settled on the Mango-Key Lime and it was pretty good.....but I really wanted the Key Lime. We left very full and pleased with the evening.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Dea D.,"Kansas City, MO",47,113,264,4.0,5/6/2014,"Have been here a few times and have enjoyed it tremendously. Haven't had any complains on their food, It's always fresh and well cooked. I find myself wanting to try something different on their menu but I keep going back to the same thing! Their sirloin is very juicy and tender..Their loaded mashed potatoes is delicious, and you get two types of breads upon your entire visit, one is sourdough and the other is wheat bread. If you haven't tried their fried macaroni balls then you should definitely ask for them. They are quite large and you get 4 on a plate with an excellent type of marinara sauce. It's not a cheap restaurant at all. My fiance & I both get the same thing (sirloin steak, mashed potatoes, and the macaroni appetizer and our bill is usually $60 (without tip) and if we both get 1 slice of cheesecake each then it runs around $70-$80 Reason i'm rating this a 4 star is because i am a fan of this restaurant, their food is amazing and the staff is always nice and the overall appearance of the place is nice and clean. The 5th star it's lacking is the price, there's not a lot of decent places that have great food and service quite like the cheesecake factory, but it's hard to go when your on a tight budget. They do have outdoor seating that usually isn't packed like it is inside. If it's going to be a bit chilly out then it's ok because they have tall heaters that keep you nice and toasty.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Lori G.,"Edmonds, WA",4,8,9,5.0,8/20/2014,"I love this place for date night or girls' lunch out.  I always get the Thai chicken lettuce wraps and I save room for dessert.  I love the service and the ambiance. For lunch, arriving right at 11 gets immediate seating.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Amber Lynn W.,"Tulsa, OK",0,3,,4.0,2/1/2016,"Quality of the food has seriously gone down while the price has gone up. The portions have also gotten smaller. I only go for the dessert. I am a huge fan of the key lime pie cheesecake and the caramel pecan ""turtle"" cheesecake. You really can't go wrong with any cheesecake there, the actual entrees though are another story. The ambiance is beautiful there, as always.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=40
Holly D.,"Tulsa, OK",0,3,,1.0,7/5/2016,"Went in for an early dinner and it was not even busy...had TERRIBLE service!  Staff were unattentive and barely checked on us.  It took forever to get our food and it was cold when it arrived...I mean COLD!  When I complained to the server he nodded and simply said ""OK.""  He then walked away and only returned to give us the bill.  I work too hard for my money to come into a place like this and have it taken for low end service!  Sadly I will not be coming back!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Shannon B.,"Phoenix, AZ",179,274,252,2.0,7/6/2012,"If you have a large group and some picky eaters with you, Cheesecake Factory has everything!  I've been to several CFs and am not really a fan of their non-specialty menu. I feel like if a restaurant wants to do something really great, it will narrow down its options, but that's just my opinion.   Do NOT order salad at CF! They are totally worthless and not worth the $9-10 or whatever the cost is. I don't know why I don't remember this each time. If you order any type of salad, it appears huge...it's mostly filled with maybe 3-4 cups of iceberg/some romaine lettuce. Whatever the salad was advertised as (i.e. roasted veg, chicken, etc), that particular topping might be in the quantity of 1/8 to 1/4 cup. So you're paying for iceberg lettuce.   My mom ordered some chicken tacos from their SkinnyLicious (or whatever it's called) menu and enjoyed them.  Besides my crappy salad that was maybe 100 calories and did not fill me up, I ordered an egg, tomato and English muffin. The eggs appeared to be powdered eggs (that odd yellow color), but I could be wrong. The tomato was surprisingly good for a chain restaurant and muffin just OK.  Everything I've eaten here on this visit and others is just OK.  I've ordered the Vietnamese spring rolls wasn't all that impressed. IMO, the cheesecake is too waxy and I prefer homemade. The service, however, was great. Our server was happy and pleasant and came by numerous times.  She did an excellent job!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Jessica D.,"Oklahoma City, OK",9,5,,4.0,12/2/2015,My husband says this is the best food he's had in Tulsa since we moved here. He is in love with the fish tacos. I had the chicken medeira and it was good. Cheesecake was superb.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Chris A.,"Tulsa, OK",12,28,10,5.0,5/30/2015,"Surprisingly all around excellent. Excellent staff, excellent waiter, and excellent food. I had the loaded potato soup. I cannot imagine it being more excellent. Everyone was pleased and the place was packed on a Saturday. After eating at The Rusty Crane, I have to say this place kicks that place squarely in the nuts, and it's a chain. Oh, not a fair comparison? You're right because TRC is just that inferior. Sorry...",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Sarah M.,"Manhattan, KS",4,15,6,4.0,10/3/2015,"Bread is brought to the table at the start, one white choice and one brown choice.  I have no idea what kind they are, but the brown bread was some of the most delicious bread I've ever had.  It was sweet and soft, but not in a weird way. The white bread was extraordinarily average.  I enjoyed the Carbonara with chicken, but the order came out wrong (I specified no peas.)  Also, our appetizer, nachos with spicy chicken, came out after our pasta, so the manager offered us a free piece of cheesecake. We ended up getting the Hershey's chocolate, and it was delicious. Overall, the food was really good, and our waitress seemed very nice.  There seemed to be miscommunication among other servers and runners, and that's what caused our lapse in service.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Kay T.,"Muskogee, OK",0,22,,2.0,11/10/2014,It's alright  The food is average  The service is average  The cheese cake is average for $8 $40 before tip for 2 people and well I know of better place to go eat for less,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Amanda M.,"London, United Kingdom",1011,790,4374,4.0,12/2/2011,"I'm sure all the Cheesecake Factories are incredible. At this one I ordered the quesadillas, which were, naturally, fantastic. Then I had the banana cream cheesecake (I'm having a hard time ordering anything else because it's just too amazing)... and it was.... can you guess? Amazing! hahaha! Yep, this place is great. I'll be back",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Brittany S.,"Broken Arrow, OK",2,10,8,2.0,3/28/2014,"This is the second time I've been here and this is the second time I have not been impressed. The wait wasn't too long, but the hostess and front staff did not look organized and sat our party at a table meant for a different party.  Then, it took forever to order and even longer to get the food. The food has large portions, but the food was decent.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Bobby B.,"Shawnee, OK",1,7,1,4.0,7/7/2015,"I know, it is a chain. Yes, it is true, if you've been to one Cheesecake Factory you've been to them all. This is truly a very good and quite underappreciated thing. I've been to this restaurant in seven different states. They have mastered the art of consistency. Service is great and the food is great, always.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Sarah B.,"Tulsa, OK",6,44,177,3.0,5/13/2015,"Been here more than once.. The atmosphere is great, love the dim lighting and big booths. I would say that Cheesecake Factory is just an overrated chain restaurant..Everytime we come here the service isn't that great, the food is just average which you pay too much for.. Tables sticky more than once already...I have a few favorite meals and cakes I like to get, but every time I order some items it seems they get worse with every try.. For example the last time I ordered the factory nachos they didn't have enough flavor..were too soggy and the chicken was too chewy and over cooked.. Too salty.. Won't be ordering that anymore. What our favorite thing to come here is for just coffee or tea with a cake or cheesecake.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Tania P.,"Tulsa, OK",27,18,20,5.0,6/7/2014,"We are pretty frequent guests here - it's close to the mall and so it's convenient to relax here with a glass of wine after long day of shopping :)) the menu is sooo big - you can try something new every time. But our favorite here is margarita pizza with a thin crust and amazing flavor, melts in your mouth!!! It's a perfect appetizer for 2-3 people or a lunch as a whole. Also Ahi Carpaccio is delicious. They are pretty busy usually, but thankfully we never had to wait for a table - they have plenty of seating. And service is pretty fast too.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Matt M.,"Stevens Point, WI",1,39,162,5.0,2/19/2014,"Banana cream cheesecake topped off our Asian chicken lettuce wraps and chicken quesadillas. The sauces with the wraps were a peanut ginger and very good, along with the sweet chili. The quesadillas had a generous portion of guacamole, picante and sour cream. Very good. Cheesecake Factory rarely gets it wrong!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Mandy H.,"Tulsa, OK",9,1,,5.0,9/11/2015,"First time here! Absolutely love it! Our server, Barbara, is amazing! And the food is to die for. We'll be back very soon!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Angela D.,"Rogers, AR",1,17,,4.0,4/29/2015,"I've been wanting to try this place for a while (Thanks, Big Bang Theory). There's not one close to where I live. My boyfriend and I had a date day (since Tulsa is only about 2 hours from where we live)and decided to stop here after walking around the zoo all day. It was wonderful. The menu is very diverse, the service is excellent and our food was perfect. The boyfriend got one of the Glamburgers and I got the grilled turkey burger. For dessert, we shared the Kahlua cheesecake, the apple crumble cheesecake (I can't remember the actual name) and a double shot of espresso. So glad we decided to try the place. Looking forward to a location in NW Arkansas. :)",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Jill H.,"Rogers, AR",9,3,4,2.0,8/15/2015,"So disappointed in the Factory. We get to Tulsa a couple times a year and always go to Cheesecake Factory.  The lunch menu items although nicely proportioned did not have the usual quality and taste.  My lettuce was actually wilted and water soaked.  Fries with burger also soggy.  Burger did not have its usual excellent flavor.   Ordered three different kinds of cheesecake, all tasted like they had been in the case for way too long.  Not sure what is happening here. As they are always busy. Quality control needs to be examined.  Wish I could rave here but not worthy.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Brian N.,"Castle Rock, CO",204,5,,5.0,6/9/2015,We love this place!!  It is our go-to pit stop in the Tulsa area.  Wait staff and food are always wonderful!,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Dustin E.,"Tulsa, OK",130,183,531,4.0,3/23/2010,"This is definitely one of Tulsa's better dining establishments. The food is almost always delicious, and the portions are huge, so you have leftovers for lunch the next day. The mini corn dogs and corn fritters are great appetizers, both fried, both satisfying with light breading. I recently tried the Cajun jambalaya pasta for the first time, and I was very happy with it. The sauce had a little heat, but not too spicy. The veggies really complimented the dish, and the shrimp was the best part. If you're going for dessert, you should try the red velvet cheesecake with a cup of coffee. That's my favorite anyway. Their coffee is especially delicious, as they have the proper equipment for espresso and other barista specialties. The Sunday Brunch menu is also a real treat. Give it try if you get a chance. I recommend the breakfast monte cristo, lemon pancakes or crab hash. Some draw backs are the menu is HUGE. So much so, you'll find yourself picking out five or six things you could order. I also don't like that they take your food to the back to box it up to go. I don't know. I'm sure it's fine, I just like boxing my own food. Sometimes our services has been less than desirable. It just depends, but that can be said for any restaurant.  The seating can be a little weird, as they like to seat couples on a bench in between two families of four. Ask for a different table or set next to the bar.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Jamie D.,"Miami, OK",3,78,6,5.0,11/30/2013,"Haters be hatin'!  Best chain food in Tulsa, it is all delicious.  Love the small plates and unique appetizers. Great drinks too. Beautiful atmosphere.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Eric Y.,"Nevada, MO",73,64,,4.0,8/12/2013,"We stopped in for an early lunch on the way to our sales conference.  This location is right next to the mall and we picked up a few things while waiting for the restaurant to open at 11 am. We were one of the first groups to come into the restaurant for the day.  If you have never been to The Cheesecake Factory, be prepared--the menu is HUGE.  I don't know how they fit everything on there.  In my opinion, they should make the menu smaller and eliminate some of the items that are not as popular.  We took advantage of the lunch menu.  The size of the meal is smaller and so is the price. Our plan was to have a small lunch and finish with some cheesecake.  The lunch sized items were still large enough to fill us up and we were unable to eat another bite.  No cheesecake for us, unfortunately!  We would have taken some to go, but did not know if we would be able to check into our hotel to use the refrigerator in our room.  Split a meal with someone and then get the cheesecake.  That's what we will do next time!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Samantha K.,"Owasso, OK",39,88,222,5.0,11/11/2014,"One word---cheesecake. I think even if they had terrible food I would come here just to eat cheesecake. It just so happens, the food is not terrible, it's pretty darn good. I usually steer clear of chain restaurants and I know this is one that gets a lot of criticism from foodies, but I just love it. It's always super busy, they have a novel for a menu and the servers dress in all white and wear ties. It's easy to criticize what looks like an overrated restaurant. First of all, there is always a wait. I went on a Saturday at 5pm and still had to wait, but it was only for 10 minutes. The wait is worth it though. The huge menu can be overwhelming for some. If I came here more often I would venture out and try new things, but I usually stick to my favorites-pasta or chicken. The crispy chicken costeletta is one of my faves! Crispy chicken with a lemon butter sauce served with mashed potatoes and asparagus. It's a huge portion too. You can definitely take home half of it for another meal. My favorite appetizer is the chicken samosas. They have a large variety of small plates and appetizers. I plan on trying a few next time instead of one entree.  Now for the cheesecake. The pumpkin cheesecake is back for the season. It is amazing! It's creamy and spicy and the whipped cream on top is the perfect finish. I have to say I've never had a bad piece of cheesecake there. The white chocolate raspberry is delicious and fruity, but the Hershey's Chocolate Bar is one of the best. I can't eat a whole slice by myself because it is so rich, but it's nice to share with someone. My husband and I usually get a slice each and share. Now I'm craving cheesecake for lunch. Too bad it's so far away from me.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=60
Joseph D.,"Martinez, CA",8,117,13,4.0,9/14/2013,"Bar staff was good. He kept out drinks filled and was friendly. I had a chicken dish, I think chicken marisala, he said it was a hot seller and I can see why! It was fantastic. The mashed potatoes were perfect, the chicken cooked just right and the sauce with mushrooms was creamy and had a great flavor.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
