Username,location,friend_count,review_count,photo_count,rating,date,review,Url
James W.,"Canadian, OK",1,16,1,5.0,1/3/2015,"What can be said that hadn't already been said? Nothing, everyone in my family loves it. The service is great, the menu is a book that has something for everyone, really everyone, no really e v e r y o n e, the food is thought out and very good, the portions are unreal so there is alway something to take home. Good luck on choosing cheesecake cause it's all good (you'll be taking that home too). It's usually busy and there's some wait time to get seated, so plan a little time for it if your like us and drive from the country to Tulsa to shop.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
The S.,"Queens, NY",1,16,,2.0,9/7/2013,"The service was doting and excellent. The food, unfortunately, was horrific. I ordered chipped beef sandwich and it was the saltiest thing that I ever put in my mouth. My wife ordered fish tacos and she seemed had the opposite problem--no flavor at all. I've heard good things about this Cheesecake Factory before so I'm hoping it was a chef's error. My meal left me in physical pain, however, and after that I won't be back.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Adrian A.,"Tulsa, OK",1,7,2,5.0,9/21/2014,Cheesecake factory is one of the best restaurants in the Tulsa area. The Tuscan chicken is outstanding!,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Nathan B.,"Ocala, FL",41,208,96,5.0,6/15/2012,"Most excellent meal for our first time. Had the shepherds pie. Very good but different spin on what I'm used to in shepherds pie. Only thing I didn't particularly like is the lightning. It was very dark and hard to read the menu which nicknamed the ""phone book"". The cheesecakes my gawd don't know how many they had but the mango key lime was excellent.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Natalie D.,"Tulsa, OK",51,168,55,4.0,6/10/2013,"Evelyn's Favorite Pasta is good. Corey, our server, is great.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Tania H.,"Austin, TX",55,246,403,2.0,9/17/2009,"So maybe I went on a week night and things were not up to par... The Cheesecake Factory is always beautiful with a huge menu etc... But I was there alone on a business trip, got sat in the bar area and then it took roughly 15mn for someone to come over and ask if I needed any water!  After that, service was sketchy at best, but my appetizer was great, my bread showed up with my meal, and my Endives/Pear salad looked like a heap of lettuce with shreds of endives and some sort of candied pears...   I guess it wasn't what I expected... and it was a LOT of not what i expected.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Scott D.,"Houston, TX",73,171,150,4.0,7/26/2009,"You always know what you're getting with Cheesecake Factory: fresh-made food at a chain restaurant and portions large enough to feed an army of horses. We started with the ahi carpaccio which is always delicious, especially when the kitchen goes light on the mayo-based drizzle. The Pasta Da Vinci was a savory, splittable second course.  Of course, the cheesecake is a nice cap on any meal (try Vanilla Bean or Macadamia Nut), but dessert is overpriced.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Nix F.,"Oklahoma City, OK",0,16,,4.0,7/28/2009,"It's Sunday, and the church crowd is hungry. You'd think service at a restaurant like the Cheesecake Factory would be painful and asinine to attempt.  Well, we decided to bravely attempt it anyway, and were surprised.  Upon arriving, we noticed the parking lot was full.This and the plethora of people dressed in formal is always discouraging; however, to our surprise, we were hastily seated.  Our waiter was flooded with other tables, but we still received much attention  What made this a great experience was the fact that even during their busiest time they still manage to offer great service.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Christina B.,"Brooklyn, NY",36,105,1,4.0,6/2/2011,"We don't have one of these in nyc, so I always go when I am on vacation.  I almost always get the same things--either the Cajun Chicken Jambalaya or the Crusted Chicken Romano, and of course, I split a slice of cheesecake (usually picking whatever the special is).  I love this place.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Tatiana D.,"Palmdale, CA",24,85,4,4.0,1/29/2009,"See, here's how I see CCF. There was one in Pasadena,CA so whenever I took the drive over the bridge from Glendale, I would walk down Colorado to window shop and check  things out. Night outings would show me a crowded lobby of the CCF there. A table would take at least a 50 minute wait. So when I visited last, my dear friend and I wanted to dine here and due to the wait, we instead dined at Louise's across the way. So, the wait has never been an issue (except the last time, I was 5 months pregnant with son #2 and I was hungry!). Also, the wait has never been news to me. If you want to go on a Friday night date night and want to eat here, you have to be prepared for a wait or go early.  Now, onto the food.... delicious. The only thing is there is so much on the menu, it is hard to decided waht to order. But once you do, it is awesome. I haven't had anything bad here.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Cheryl P.,"Fresno, CA",0,7,,4.0,5/20/2014,"The Cheesecake Factory is just what it is food wise, but what made my time there tonight was the service.  Richie our server was so friendly and accommodating, despite numerous special requests from my ""high maintenance"" co-workers.  In fact one of the ""skinny"" drinks was returned because it tasted funny and Jacob, the manager, came over, talked to my co-worker to get what she wanted, just as she wanted it.  Both Richie and Jacob made this a great dining experience!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Rebecca F.,"Beverly Hills, CA",163,79,40,3.0,1/2/2009,"The food is awesome. Seriously- five star food. But... I have to take into account everything else, so three stars it is.  The place is HUGE. Too big. I know it's nice to be able to get a table more quickly, but the tables are so close together you might as well pull up a chair at the table next to you. It's weird. You feel like whispering because it seems inappropriate to talk at an audible volume with strangers so close to you. Let's say you get a booth. Score! The booths are HUGE. You must have a family of nine, because the booths are large enough to accomodate a mid-size sedan and are usually filled with children. So many children. (Plight of going south in Tulsa, I suppose.) Here's the next awful thing: The menus are HUGE. They make close to every style of every dish ever. The thing is, the menus don't just have food in them- they have advertisements. I'll repeat that- ad-ver-tise-ments. It's offensive. I should be eating for free if they're getting paid by advertisers just to have me look at their menu.  Lastly, and I know this is nit-picky but I'm a Virgo, the waitstaff is forced to dress in white. Do you know how hard it is to find white pants? They look awful on everyone, they have a touch of the dingies and I feel so bad for these people to have to have more than one pair. Although, the young man who was serving us smelled as if he didn't worry about having backups or washing the current pair of choice. Excellent. Good food, but is it worth selling your soul? That's for you to decide I suppose. I did love the primavera.......",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Ryan F.,"Tulsa, OK",1,9,,4.0,8/1/2009,"Despite being packed from open to close, The Cheesecake Factory is one of the classier, finer places where one can make a reservation. It is a chain, but it sets many standards to which others can follow. The presentation is very elaborate and well-maintained, and the service is professional. The staff truly make the place what it is. Were it any less, I would liken it to the flighty service (if one can call it 'service') from, say, TGIFriday's. The real shame is that even in a place like the Factory, where half of the people attending have the good sense to dress at least somewhat nicely, the rest just show up in hoodies and coveralls and moo-moos and the like. It's a great place, really. The location just seems to give people the impression that they should just come in the same clothes that they wore when they went next door: the mall. The food is magnificent. My appetizer was the pot stickers, and my main course was the most expensive item on the menu: the filet mignon. For any who can appreciate a good steak, I highly recommend it. I ordered mine well-done, and the mark of any good chef, in my opinion, is their ability to cook a steak to order. It seems simple, yet so many get it wrong. A steak cooked well is my favorite, yet it seems to be the biggest challenge for those in the kitchen due to the fact that I almost always have to send it back in because it's red. (Even still, once I get it back, chances are good that when I cut in, it'll still be red.) No such problem here. Upon cutting in, the meat was perfectly done, and not to the point where the chef merely left it on the grill to ""make sure"" it was done before serving it to me, effectively drying out the piece of meat as I had suffered through in other restaurants. It had no color, and it retained its juice. Needless to say, I was extremely impressed. I cleaned my plate, despite the gargantuan helping I'd been served, and I'd gone through roughly two or three Cokes. With my eyes being bigger than my stomach, I ordered the Linda's Fudge Cake for dessert, which, looking back, was a mistake. The cake weighed in at a massive six layers, with the slab of chocolate nearly taking up most of the plate, with three large puffs of heavy whipped cream lined up at the edge of the cake. Word to the wise: the whipped cream is just as rich and heavy as ice cream, and the cake is possibly the most succulent piece the bakery has to offer. I didn't finish, but the waiter was more than willing to take it back and box it up for me. This is a nice service-- if you don't finish your meal, you won't have to worry about taking your plate and clumsily letting your main course or dessert tumble inside, losing what form it may have. It is done for you. Don't overlook The Cheesecake Factory, even if you don't like cheesecake.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Laken G.,"Tulsa, OK",11,21,5,1.0,6/17/2009,The cheesecake is wonderful.   Service was absolutely horrid!!  We will never eat at The Cheesecake Factory again!,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Josh G.,"Broken Arrow, OK",27,45,79,4.0,4/18/2010,"I chose this past weekend to take my wife out on a date, unknowing that it was prom night. Oops. Big mistake right? Wrong. I was surprised when I called ahead ( from my Yelp BB app) that the wait was only 30 minutes, so we decided to risk the limos, makeup, and pimples. Walking in the decor is amazing.  It has the look of a very fancy upscale restaurant. Definately a plus when taking the Ms. out on the town. The waiting area left us a little cramped, but I'll give them that on prom night. Lets just say they were busy. Our wait was just around what we were quoted and we sat down in a private booth got to business. Drinks- Strawberry lemonade that was rediculous. I had heard the lemonades were good, but this was lemonade heaven.  She had the avacado chicken club. A mammoth sandwich packed with chicken, avacados, tomatoes, etc. I thought it lacked a little on dressing but it was good. I had the Louisiana Chicken Pasta. Bow tie pasta in a southern spicy sauce with what looked liked southern style chicken fingers on top. The portion was more than I could finish. The flavor was similar to Outback's Toowoomba Pasta, and the chicken complemented the sauce well. Dessert was the Banana Creme Cheesecake.  Cheesecake with a banana creme topping, whip cream and sliced bananas. Do I need to explain it? Overall I liked this place and will be back. Good service, good food, great atmosphere.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Cassie M.,"Bentonville, AR",177,418,1724,5.0,12/19/2007,"One of my favorite restaurant chains and this was in no exception. The menu is a book of many delicious items and so many different choices. I tend to lean toward ordering what I know. The Chicken Madeira- Sauteed Chicken Breast Topped with Fresh Asparagus and Melted Mozzarella Cheese, Covered with Fresh Mushroom Madeira Sauce.  Served with Mashed Potatoes. YUM. Order a strawberry martini-they infuse fresh strawberries with Ketel One vodka, hand crafted per order. Stout but awesome-you can see the seeds floating in your drink and I always finish off with White Chocolate Raspberry Truffle cheesecake. So rich and by the point, you are stuffed but you have to have cheesecake. So, eat half your meal, take the rest home and always make room for dessert. I have attached pics of my last meal as described here. The only bad thing...prepare to wait!!! Everytime I have been here (3 times in last two months) the lobby is standing room, body to body of people waiting and its usually an hour.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Olivia D.,"Coffeyville, KS",11,106,25,3.0,10/19/2010,Typical chain food. Not bad.. The best and only reason we go to the cheesecake factory .... the cheesecake .. duhhh...,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
John B.,"Carthage, MO",33,152,148,5.0,8/31/2010,Caramel Chicken is so good. Enough food to split. Excellent service.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Lisa N.,"Tulsa, OK",6,11,25,1.0,4/18/2010,I been here twice already and I have had the worst luck possible. The first time the service just sucked. The second time everything I ordered was out. They took 15 minutes to tell me they didn't have any tuna left. I would never come back again.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=100
Lee Nicole C.,"Fort Sill, OK",1,1,1,4.0,7/20/2014,Been here few times. One of our favorite restaurant.The foods is extremely good. Love the bread that they been served before your order. And the cakes are best cakes ever. Waiters had a good jobs.Expensive restaurant but it worth it.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Marlana N.,"Broken Arrow, OK",3,16,,4.0,4/12/2013,"Super good for the husband and I. Even took my dad for his birthday. The staff is charming, hardworking, and funny. The food was wonderful and service great. Only holding back on that last star due to a little  lack in up keep with drinks and the mishap of dirty silverware.  Great place. Great food. Great service.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Sheri W.,"Phoenix, AZ",1,15,2,4.0,2/21/2015,"I ate here with my husband, I ordered the New Orlean's pasta. No complaints it was a great pasta with a spicy kick. He ordered the chicken fettuccine. He said it was bland. I will be back for sure. I always get their fried macaroni and cheese balls which is very filling and that I love!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Tony W.,"Tulsa, OK",5,21,2,4.0,9/6/2014,"I am not a ""chain"" eater. Not that I won't eat at chains, I just prefer to eat locally. I have not had anything that I did not like, never had bad service, have had to wait a little longer to be seated at times but will always be back. I had the pear something salad off of the ""Skinnylicious"" menu and it was quite tasty. Very light, very fresh!!! I would get it again for sure. My wife got the Chicken Madeira and I got a couple of bites of her food as well and of course, yummy. What I like about CF is that there is almost something new every time I go.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Peter H.,"Gallatin, TN",5,78,33,2.0,10/17/2014,21 page menu...? Seriously? Not impressed enough with the atmosphere to come back. Acoustics make it very loud. Unsweetened tea tastes like it was made with dirty water.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Sunshine I.,"Long Beach, CA",0,5,,3.0,11/7/2015,If I'm getting a cheesecake only to go order at 1030pm that probably means I want to eat it soon. What I got was a frozen piece of cheesecake that was impossible to eat. 3 stars is only because I like the food there in general. Come on people. If I ordered it at the restaurant would you have brought me a frozen piece? So disappointing.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Brittany B.,"Clarksville, TN",0,29,8,4.0,1/20/2015,"Not gonna lie, the decor is hideous.  Not sure if I just don't get it or what, but it's ugly. Now that I have that out of the way, the food is consistently good. The cheesecake is also pretty phenomenal.  You'll never settle for less after trying it out. The service was pretty good, too. All in all, what you'd expect from a chain place. Worth a visit or two, definitely.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Brent D.,"Tulsa, OK",38,189,105,3.0,5/6/2015,The dessert is great. That's obvious. The regular food is not so great. It is ridiculously costly for what you get. I can't recommend for dinner. But sure wouldn't turn down a pie of cheesecake for dessert.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Kevin S.,"Oklahoma City, OK",79,18,792,5.0,8/15/2011,Ate at Tulsa location yesterday for my friend's birthday celebration.  What a perfect experience.  Great service.  Excellent food. Decadent cheesecake.  Thanks!!!! I can't wait to return. She had caramel chicken which I sampled. Yum.  I had factory combination of Steak Diane and Shrimp Scampi with healthy substitution of broccoli for mashed potatoes. Delish!!! Great pomegranate margaritas. And the cheesecakes are the bomb!!! She had Adam's Peanut Butter Cup Fudge Ripple Cheesecake and it was very rich and had peanut butter in it. I had the Kahlua® Cocoa Coffee Cheesecake and it was perfection. I'm getting hungry just thinking about it.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Alicia A.,"Saint Louis, MO",2,14,,1.0,6/4/2014,"My husband and I spent $80 one night for cold food. What my husband ordered was not available but he wasn't told until after we placed our order. The waiter came back and asked what he wanted instead but failed to provide a menu. In addition,  although small, they ran out of bread?!? They didn't offer to compensate for the less than satisfactory experience. I probably won't return.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Eric Q.,"Claremore, OK",0,18,,2.0,1/12/2015,"Been here a couple of different times and the food is below average and way, way overpriced!!! I wont make the mistake of giving it another chance. Just a way overated chain that doesnt live up to the hype.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Victoria S.,"Dallas, TX",36,48,25,2.0,6/5/2014,"We went on a Wednesday evening, didn't expect it to be busy but it was. Upon arriving we were offered a table/booth right away. We declined due to trying to be placed in between 2 large families w/ a lot of kids. I asked the hostess if we could wait for the booth that was being cleaned.. She said no that the family before us was waiting for a booth but she would put us next in line. She handed me a buzzer and we went on the wait 5-10min later after 3 families came in, our buzzer went off. We got to the counter and she told the person who walked us to our seats to hold off and the family after us was told to follow him and The booth in question that i had requested went to them.!! Once he came back from seating them he walked us to the very back of the restaurant and sat us in a booth meant for a family of 8-10 people. It was unnecessary for my family of 3. ""we didn't complain"" thats their loss of profitability. "" The waiter was mediocre to bad .. took forever to order or get things we requested (i.e. ranch & refills) My husband's order was incorrect and had to be sent back by the time we received his food back everyone else had already eaten.  Dessert, we were stuffed but of course could not say no to CheeseCake .. we got them to-go. Upon opening them. They were upside down in the container and smushed in the container. For spending 120$ on 3 people for dinner and having such crappy service is just unacceptable.!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Ryan B.,"Joplin, MO",5,12,24,4.0,10/8/2014,"Great food, great service. Our bartender Byno and his manager gave a very personal experience. Thanks for starting our vacation out right. #lovinglife #cheesecakefactory",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Lai A.,"Sea Isle City, NJ",2,15,48,3.0,9/18/2013,"Food overall is moderate ... Had the meal was too big the portion ... Waitress did not really explain well of what the meals comes and portions ... Menu is TOO Big and complicated ... Pricing is not bad, cakes are tasty but that's the only positive ... Will be back again for cakes though ...",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
DeWayne F.,"Bend, OR",2,176,43,3.0,12/5/2012,"No IPA or micro brews 1 star Food was OK, fish taco's,  3 star based on what I have eaten in other restaurants. Salsa 1 star out of the can and not spicy Just a run of the mill chain restaurant doing there best.  Not bad and not great",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Lauren D.,"Tulsa, OK",634,292,895,4.0,5/22/2012,"Yummiest cheesecake around, besides my moms of course. The atmosphere and service at this restaurant are great! The menu boasts 14 pages of tasty drinks and foods, but in my opinion it is like reading a mini novel. Not complaining about too many choices, but it makes it hard to decide what to order. We started with the Thai Chicken Lettuce Wraps, and looking back on it this was my favorite dish of the meal excluding the cheesecake. For our second appetizer we tried the tuna steak (cannot remember the exact name of the dish) and it was awesome too. I had the shrimp fettucini alfredo and my husband had the filet. Both were very yummy; I always make a point to try his dish too to get some variety. All in all, it is a great restaurant. I would warn that it is a bit on the pricey side and it is not an eat and run kind of place (we were there a total of 2 or 2 1/2 hours). It is also great to just stop in and grab some cheesecake to go though!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Daniel W.,"Broken Arrow, OK",102,46,,3.0,8/14/2014,Food - meh. good from frozen food Desert - amazing cheese cakes. erhmergerd. I would maybe split a dish (because the portions are huge) and then split a cheese cake. There is no reason to get your own dish unless you REALLY wanna take home and reheat reheated food.,https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Mark B.,"Maumelle, AR",0,3,,5.0,7/14/2015,"Absolutely amazed.  Atmosphere, food, food selection, service...above top notch!  Being from Little Rock, we have a new reason to visit Tulsa. Will be back and will bring a group!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Jay S.,"Orange Park, FL",75,216,466,4.0,3/30/2011,"We are HUGE fans of the Cheesecake factory and this was probably the best tasting meal I have ever had in a branch of this chain. Strong and potent long island iced tea for beginners, then moved onto  the BLT salad with big chucks of blue cheese and tasty bacon,beautifully split in two for Dane and I to share. Being from New Orleans I had to have the Louisiana Pasta that was perfect and just what I wanted this evening....a cajun inspired mildly spicy cream sauce and bow tie pasta served with about three breaded,hot and juicy chicken breast on top...absolutely delicious! Finished with their new Mango Macaroon Key Lime cheesecake that melted in our mouths. Fantastic meal all around and the best thing, the place is open till 11PM and we didn't even have to wait for a table! WOW, that is unheard of our in California where no matter what night you go, expect to wait at least an hour!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Joyce D.,"Tulsa, OK",240,257,629,4.0,1/8/2009,"Finally a Cheesecake Factory in Tulsa.  I finally made the visit to Tulsa's Cheesecake Factory.  I had it in other parts of the country and always knew one would go over well here.  Cheesecake Factory has a colorful menu and I always have such a hard time deciding what to eat here.  I get something different every time and still get confused on what I want.   In the past I have got the lemonades they make here and they kick ass.  The meatloaf is fantastic.  The Chicken and Biscuits are good.  The pastas all rock and the Asian salad is great as well.  This time I ordered the Cuban Sandwich, my sister got some chopped salad, and my girlfriend ordered the Pasta Carbonara.  And of course I had to get some cheesecake.  I split a slice of Snickers Chunks and Cheese Cake. Cuban Sandwich-  This was all around pretty terrific other than the bottom of the sandwich being a bit soggy.  I have had better cuban sandwiches but this one hit the spot.  The fries here are out of this world. Pasta Carbonara-  This got better the deeper into the dish you got.  I think more of the flavors came out after the top was gone.  Very good though. Snickers Chunks and Cheesecake-  One thing you need to know about Cheesecake Factory is, they do cheesecake right!  And when you see the extensive list of cheesecakes to choose from your head might just explode.  The Snickers and cheesecake combo was sinful and made me cry.  DAMN GOOD!",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=80
Dana S.,"Juneau, AK",1,97,4,5.0,8/4/2009,"I love this restaurant!  Fantastic selection, excellent food quality, good service, big portion sizes, decent prices, wonderful cheesecake, you can't go wrong.  I wish we had one of these where I live.  I got an appetizer for my main meal and didn't even finish it, then got some cheesecake and didn't finish it either, so I had plenty left over which is cool.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=120
Ken H.,"Tulsa, OK",10,83,,3.0,6/19/2008,"A huge menu -- I mean the selection is awesome -- and great food presentation.  Too bad the food itself doesn't quite live up to the reputation as often as not.  The serving sizes are far more than the average person can eat, so plan to take some home -- you definitely are paying for it!  The tab at Cheesecake Factory always manages to be considerably more than you had planned to spend.  Great decor.  Loud.  Busy.  Over-rated.",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=120
cyndee m.,"Tulsa, OK",1,44,,3.0,3/10/2009,"i love the food! i dislike the service, the wait to be seated, the loudness, the crowd, trying to park, the hike to the door after i park and i don't know why the $ was only marked 2x- if you get an appetizer and a meal with drink (and I'm not talking alcoholic beverage either)and cheesecake to go~ because your too full to eat it there. did i mention HUGE portions?  it's and easy hundred dollar outing.  i still love the food! :)",https://www.yelp.com/biz/the-cheesecake-factory-tulsa?start=120
