Username,location,friend_count,review_count,photo_count,rating,date,review,Url
Geetha V.,"Chapel Hill, NC",0,1,,5.0,9/10/2017,"A few of us visited CPK on Saturday (September 9, 2017), and had a great experience. We ordered a mix of Pizza, Soup, Fettucine and Salad. The food was excellent and the service was exceptional. It was a very hectic evening and the staff seemed to be very busy. There was a bit of wait to get a table and get the food as well. But the staff were very kind. I want to specifically mention MATT who was the waiter at our table. He kept a pleasant attitude while taking care of our complex order. When there was some problem with the computer while billing, the manager came and apologized to us. It took them a while to sort out the billing but they decided to not charge us for the order and even gave us a gift card. I call this EXCELLENT customer service.",https://www.yelp.com/biz/california-pizza-kitchen-durham
Mj R.,"Raleigh, NC",3,32,34,3.0,12/14/2017,"Vegetarian: I had the crispy Mac n Cheese for an appetizer and it could have been more flavorful. I had the Five Cheese + Fresh Tomato Pizza. I expected more flavor  from a pizza restaurant. My choice was pretty basic and I would return to try one of their other vegetarian options, they have plenty. Vegan: This is not Mellow Mushroom, so there are no vegan pizzas. However, there were several vegan appetizers, and salads.  Gluten-Free: They advertise 4 gluten-free pizzas on their online menu Allergens: The website says to ask a manager about allergies but there isn't an abundance of nuts on the menu.  Service: I came here with my dog and we ate outside. The waiter was very sweet to my puppy and even brought her water without me having to ask. The food came quickly and service was excellent. Recommendations:  There is a blurb to ask a managers about special dietary needs and I can tell they make a conscious effort to be inclusive. I can recommend this restaurant with confidence to other vegetarians and those with gluten-intolerance  but I hesitate to recommend this restaurant to vegans and others with specialized diets. Call ahead, and see what they say. I would come back.",https://www.yelp.com/biz/california-pizza-kitchen-durham
Tilley C.,"Pittsboro, NC",50,1,,1.0,8/8/2017,This place is over priced for food that is not good. I am very unhappy with my experience here. * only got one piece of bread because they thought we were fat * rejected us when we asked for more * charged $2 for an avocado when I only ate one bite * waiter had a beard but no mustache? * people who were seated long after us received their food before we did.  * sat us in the most unideal location. very far from *safety exit and restroom.,https://www.yelp.com/biz/california-pizza-kitchen-durham
Gail C.,"Jamestown, NC",76,252,102,4.0,5/13/2017,"I had a most pleasant chain restaurant lunch this week. A veggie pizza with goat cheese, split pea soup and a cucumber reviver. All three of these options were out of this world amazing. Great flavors, and best of all not overly salty like most chain restaurants mistakenly do. The non alcoholic cucumber reviver really did it's job after a brutal long week. I want to go back next week for lunch again.",https://www.yelp.com/biz/california-pizza-kitchen-durham
John S.,"Woodstock, GA",56,663,257,4.0,8/18/2016,"Pizza and salad restaurant. These folks are famous for their chopped salad and BBQ chicken pizza - this is what put them on the map You can come here and enjoy and great variety of pizza's, and salads. I ordered the California Cobb salad - excellent by the way. I also ordered a flatbread - nothing spectacular by any means. I recommend coming here for a SALAD or PIZZA - it's good stuff. The service was very good.",https://www.yelp.com/biz/california-pizza-kitchen-durham
Elise P.,"Durham, NC",4,38,20,2.0,8/1/2017,"I usually enjoy this place, but today the CPK I once loved disappointed me. Service was slow, unprofessional, and too relaxed. Apparently they ran out of bread, RAN OUT. I don't know how I successful business can let this happen. We were sad because we come here for a good meal and bread. Anyway-our food took forever to get here and most of it was cold. Also took forever for us to get the checks. We were definitely not top priority. Waiting here for my check to come, I have so much time on my hands I figured I'd write a review. I hope my next visit is nothing like this!",https://www.yelp.com/biz/california-pizza-kitchen-durham
Brian C.,"Cary, NC",2385,94,3,1.0,9/15/2016,"Definitely the worst experience at a Calif. Pizza Kitchen ever. Service was horrible, the table was dirty and no one came out to clean it. We ordered the Thai Chicken Pizza, which had hardly any chicken the first time we went. The second time, we asked for enough chicken to go around the pizza, so they uncharged us for asking for the norm!?! I guarantee you there won't be a 3rd time. Also, I call the customer support line and the person took my information, and said someone would call me back. But no one called me back.  There are definitely enough restaurant at the South Point Mall. To all my yelp friends, avoid this CPK like the plague! :(",https://www.yelp.com/biz/california-pizza-kitchen-durham
Sachi C.,"Cary, NC",0,9,,2.0,10/28/2017,We made a reservation for 14 one week ahead of time. We got there 2 minutes early the day of and they hadn't even left us room. We had to wait one hour for a table for only 11 people. Very bad service. However the food is good so I have 2 stars.,https://www.yelp.com/biz/california-pizza-kitchen-durham
Desiree S.,"Meridian, ID",44,49,,5.0,6/11/2017,I come here about once a week to get the BBQ chicken salad and always have a great experience. Staff is friendly and food comes out real quick.,https://www.yelp.com/biz/california-pizza-kitchen-durham
Lyndenise B.,"Miami, FL",294,532,2105,3.0,11/15/2015,"It was a beautiful day for a GF pizza in the super convenient location in South Point. I sat outside but it took about 15 minutes for someone to stop by and take my drink order. The waitress came back with unsweet tea that was meant for a gentleman at the table next to me. I already sipped the tea with my straw but when she came back with my sweet tea, she placed the unsweet tea on the other table for the gentleman to have. Idk if I was the only one that had a problem with that.  The pizza was okay but they definitely didn't leave it long enough to bake. The waitress was all over the place and kept forgetting what I had asked her. I know it's a Sunday but it wasn't even that busy. Hopefully other people have better experiences.",https://www.yelp.com/biz/california-pizza-kitchen-durham
Latrice B.,"San Antonio, TX",2,59,11,4.0,12/19/2015,"Honestly, I've had the pizza here before and wasn't a huge fan. Still decided to try it again today because I wanted a good salad.  Ordered the shrimp Cesar salad and my son ordered the spaghetti bolognese and we were both delighted with our meals. Their bread was good, too. Again, I don't care too much for their pizza, but if you're willing to try other things on their menu, you'll be happy. Service was great as well. ;-)",https://www.yelp.com/biz/california-pizza-kitchen-durham
Tran N.,"San Jose, CA",602,118,669,5.0,9/2/2015,"This place was so packed! I was worried the service was going to be bad but our waiter was amazing! He was very happy and glad to serve my table. There was a lot of options that my table decided to split and order all types of food. The spinach dip was delicious. You can share it with a group of six people. The lemonade was also really tasty. I would recommend the raspberry lemonade! It is unlimited refill, my whole table got it because it was so good. The pasta was also delicious. The blackened chicken in the jambalaya pasta was a good touch. This pasta filled me up so much that I could barely touch the pizza. The pizza doesn't seem that big but you can easily share it with three people. So don't order too much or else you'll be bringing them home!",https://www.yelp.com/biz/california-pizza-kitchen-durham
Kerry H.,"Raleigh, NC",0,9,,3.0,3/17/2017,I really love coming to get the tortilla spring rolls (thai and Mediterranean) but this time they were not half as good as I remembered them. Matt was very nice and attentive so there was nothing wrong with the service! He made great suggestions! But I was disappointed with the food this time.,https://www.yelp.com/biz/california-pizza-kitchen-durham
Scott W.,"Ashland, KY",0,88,92,4.0,2/26/2017,"Ordered a thin-crust pepperoni & sausage pizza. It was really good, but definitely pricey. Expect to pay $15-$20 for their one-size pizza. Overall ... good food, good atmosphere, & good experience.",https://www.yelp.com/biz/california-pizza-kitchen-durham
Alex H.,"Durham, NC",117,90,235,4.0,10/28/2016,"Great experience. We stopped in for some pizza while shopping at Southpoint, and the service was great. Drinks we refilled when getting close to empty with us needing to ask. We love the pizza here, so the food was great as always. I ordered the Jamaican jerk chicken with serranos, and my wife ordered the carne asada pizza. Each of us ate about half of our pizzas, and the waiter brought boxes with sauce containers without us having to ask. Not our first time at this location, and it won't be our last.",https://www.yelp.com/biz/california-pizza-kitchen-durham
Lauren R.,"Manhattan, NY",184,121,204,3.0,5/21/2016,"CPK is always a fine choice when at the mall. It's usually a little less crowded than Cheesecake Factory so it's nice not to have a long wait. I came here for lunch today and it was good. Service was quick and waitress made plenty of stops at our table to ask how we were doing. I ordered the BBQ chicken chopped salad. I chose to add avocado to it, since avocado always makes the salad better! I'm unsure why the avocado isn't already just included in this salad though, because they really don't give you that much avocado for an extra charge. I ordered the half size, which I would highly suggest. I always can hardly finish the half size, so I'm unsure how big a whole salad would really be. The salad was super fresh. Ask for the dressing on the side like I did so it's not smothered with so much dressing and BBQ sauce.  Satisfying choice for dining at the mall. Reasonably priced.",https://www.yelp.com/biz/california-pizza-kitchen-durham
DLynn N.,"Cary, NC",128,72,67,3.0,9/26/2015,Went to CPK for a birthday dinner. There were 13 of us and I have to say we had excellent service! Had several pizzas and salads. The Thai Chicken salad was awesome! Would say the only thing that wasn't great was the whole wheat pizza crust. All in all a very good meal,https://www.yelp.com/biz/california-pizza-kitchen-durham
Muranda D.,"Greensboro, NC",9,139,,3.0,8/10/2016,"I went to this location on 8-13-16.  I ordered the citrus drink, I can't remember the name of it, but it was super good.  It was perfectly mixed, with no overwhelming tastes.  It was very refreshing for such a hot summer day.  Our bread was late coming out.  I have a feeling there was some already made, as other servers were taking bread out to their tables.  This location showed good teamwork though.  We had several other servers drop by and check on us.  The building was smoldering hot, though.  I was literally sweating by the time I left.  Granted, we were near the kitchen, but it made for a fairly miserable experience.",https://www.yelp.com/biz/california-pizza-kitchen-durham
Jonathan Kimin K.,"Chapel Hill, NC",83,67,40,4.0,6/15/2015,"A great place for casual meals. I came here for lunch with the family and was content with the food served. I got the California Club Pizza which filled me up pretty well, although somewhat a sloppy entree. My sister and mom shared a Thai Crunch Salad and it wasn't too appealing to my taste. Maybe it was just this particular day that I went, but I remember CPK being a lot better than it was this past experience.  I would recommend the pastas and pizzas, and if you're looking for a decently healthy meal, the Waldorff Salad is on point.",https://www.yelp.com/biz/california-pizza-kitchen-durham
Chris K.,"Durham, NC",78,571,1169,4.0,7/7/2012,"I always have a great meal here, be it pizza (a huge list to choose from), salads (come in two different sizes and the large is really big), pasta (lots to choose from there too!), tacos, sandwiches, and desserts. It is a bit pricey, but we always leave with leftovers.  Some favorites are the BBQ Chicken pizza, Thai Chicken pizza, Field of Greens salad always hits the spot, especially the candied walnuts!  The Thai Crunch salad is also a favorite which is napa & red cabbage, chicken, cucumbers, edamame, wontons, rice sticks, peanuts, cilantro, carrots and scallions tossed with lime-cilantro and Thai peanut dressing.  Yum! You just can't go wrong no matter what you get.  Service is always quick and friendly too!",https://www.yelp.com/biz/california-pizza-kitchen-durham
Andrew D.,"Chapel Hill, NC",205,582,85,2.0,2/27/2015,Worse than an airport CPK.,https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Nancy S.,"China Grove, NC",19,29,69,2.0,2/21/2016,"The Moroccan Chicken salad was bland with a strange mix of ingredients (beets, barely cooked ""roasted"" butternut squash, boiled egg, peppers, nuts, cranberries, & cold chicken). They need to put fresh chicken with a Moroccan flavoring on it, add a spicier dressing & fully roast the veggies.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Paul J.,"Charleston, SC",11,111,26,4.0,12/18/2014,"My wife loves CPK, but I typically avoid it because I feel like I can find better pizza elsewhere, but who knew they made fantastic fish tacos? Be careful though with the salsa that comes with them, as burns may result. I might be the one recommending we eat at this place next time we're out. The wait staff has always been very patient with my child and are very friendly. The hostess helping to open the door and with stroller parking really sets the stage for having a good experience here. If I were the manager, I'd be proud of both. Feel free to go off the beaten path on the menu here, you may find your own pizza-less gem here.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Mo R.,"Chapel Hill, NC",402,42,48,2.0,3/14/2016,"Every time I come to CPK it is either hit or miss. Today it was super slow, barely anyone in the restaurant. I was not impressed with the food it was like it was frozen and warmed up. I wouldn't recommend this location. More bad experiences than good. Also restrooms were absolutely disgusting.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Jacqueline B.,"Chapel Hill, NC",0,8,6,4.0,12/29/2015,Salmon on the Caesar salad is indistinguishable from the croutons. Are these salmon nuggets deep fried?! Waiter insisted on sending a manager out who took care of that portion of the bill. Other food was good and management very responsive.,https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Jeff S.,"Cary, NC",146,301,105,4.0,12/19/2012,"4 stars because I can bring my kids here, and the servers always take great care of us. The little monsters make a horrible mess, but I try to leave an extra large tip to make up for it. Although always busy, we've never had to wait for a table. This is a big deal when you're at the mall and have a 1 and 3 YO going crazy. Well, they start out at crazy and it just goes crazier from there. I enjoy their salads. Yes, I said it - I don't go here for the pizza. My wife does, she loves their simple mozzarella, tomato, and basil pies. But for me, I'll get a half-sized portion of their Thai Crunch salad. If we're feeling extra hungry we'll get an order of their pita and hummus too. The hummus is OK, but the pita itself always tastes good. I like that they always have flavored ice teas - just be sure not to have them made with sweet tea - the flavoring has sugar as well, so go easy on the stuff, esp if you have a dentist appt in the next 3 months. I'd give this place 3 stars for the food, but the extra star definitely for convenience, service, and reliability.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
David L.,"Chapel Hill, NC",292,80,,4.0,8/23/2014,"My roommate and I went here as our first meal together after coming from California. Yes. We miss California. We did expect this place to be a little different, with it not being in CA and everything. But we were surprised to find that everything was pretty much exactly the same. The traditional bread and butter as appetizer (PRO TIP: ask for ranch and red pepper, sprinkle red pepper on the ranch, and dip the bread in it. DELICIOUS), and the same menu they have back home. I recommend the BBQ chicken pizza, and pretty much any of the pastas. David's VPP (Value per price): 5/10",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Miglena K.,"Queens, NY",6,91,202,4.0,11/11/2014,"On a busy day such as Veterans Day they were able to seat us relatively quickly (only 10 minute) wait. The server came right away and we ordered the chicken dumplings which I didn't think were that great- the chicken Was so mushy and creamed on the inside you could barely feel any texture. The presentation was great, though. We also had the Hawaiian pizza - came out quick, the dough crispy, and it was not salty or greasy as other pizzas are. Not too bad; is probably garnish with less scallions- since they were fresh, there was a strong onion taste and smell to it. Wouldn't recommend that for date night for example. Overall, will come back.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Allen Y.,"Stillwater, OK",11,32,7,4.0,7/4/2015,Pretty nice location! Be warned the pizzas are huge and honestly the quality of ingredients could be better. Still quite food.,https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Sriram R.,"Raleigh, NC",166,9,5,3.0,11/14/2015,Went to CPK after a friend referred. Food was not that great. Service was excellent. Pizzas weren't up to the mark.,https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Cloud R.,"Fairfax, VA",1,79,,2.0,2/2/2015,"Went to CPK after quite some time. The place was busy, but no waiting queues. We got a booth quite fast. Experience was truly awful - long wait time, the appetizers were bland and cold. The entrees arrived very late and the pizza had a hair stuck in it, while the soups were cold and bland. Absolutely unhygenic, disgusting food - should have just gone with a frozen entree from Trader Joe's and some pita chips at home. The check arrived and was almost 25$ a person, which to me is a lot for a lousy lunch! I wouldn't be going to CPK for a very long time now",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Naomi K.,"Okinawa, Japan",432,1824,4621,3.0,9/28/2012,"Yes it's true, they took off my favorite pizza from the menu, no more peking duck pizza. I got the thin crust cali club, but the mayo and lettuce was overwhelming. The crust was sweet. Avocado was great, but the bacon and tomato could have been more plentiful. Sitting outside on the patio is great on a nice weather day, but they really need to do something about the wasps. Maybe hang a few wasp catchers. They were very aggressive in attacking your food. I'm surprised that no one's been stung yet.  Well, it was a desperate attempt to reconnect with California food, but in reality I just need to fly back for a visit. They do have some Cali table wine, which is an attempt, but a little unrepresentative of the real availability of California selection. I do understand though, they are after all a chain commercial restaurant. One must be realistic.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Nick K.,"Durham, NC",107,87,14,5.0,3/31/2015,Service was excellent. The bread and olive oil were excellent. I like place that has coke zero too. I had the jerk chicken pizza and it was delicious. My wife had the Salford salad.,https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Diana X.,"Philadelphia, PA",29,593,16,4.0,12/17/2014,"The thin and crispy pizza crust is a major plus for this place, and the ingredients were fresh and delicious.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Silly S.,"Durham, NC",188,29,12,5.0,8/30/2014,"Great service, food was bomb  . First time here are will be returning. I got the five cheese pizza and got it without  the tomatoes and basil and they could substitute it for pizza sauce instead.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Lauren P.,"Bailey, CO",123,200,161,4.0,11/24/2012,"Now that I don't eat pizza anymore (or pizza other than Lilly's gluten free pizza) I come here for the chopped cobb salad. It's good. A half order is plenty for any meal, but generally I'll get the whole so that I can have some leftovers.  Don't get extra bacon. It's just not worth it. I like the CPK at Southpoint overall. For sit-down food it's hard to find good options at the mall but the CPK comes through. It's got food for everyone and I think a special kids menu.  My friends like the pizza, I like the salad. Seriously, I don't eat anything else there. Not because I can't (which is actually almost true) but because that salad is like the best thing there.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Tara F.,"Mt Juliet, TN",95,160,97,4.0,10/13/2014,My new love is the mushroom flat bread parmesan pizza. Whenever I am out of town there always seems to be a California pizza kitchen somewhere and that's my go-to!,https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
