Username,location,friend_count,review_count,photo_count,rating,date,review,Url
Alan S.,"Durham, NC",30,67,55,3.0,5/12/2013,"I feel like three stars is very appropriate for this place.  It's very ""chain"" feeling.  The pizza itself is ok, but it's not that impressing by any means.  Of the places that I order pizza it's very middle of the pack.  This isn't going to be my best review because most people have either been here already, know its reputation, or will go here no matter what the review.   That being said if you must go here instead of one of the better places, I'd say the california club pizza is surprisingly tasty as sandwich in pizza form wasn't the first thing I imagined, I'd pass on the bbq chicken pizza, the meat lovers pizza is always a good option.  I'd also recommend getting the honey wheat crust on whatever because it's tasty(ier) in my opinion.  And finally, don't be afraid of the salads, they're good too.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Shaun B.,"St. Louis, MO",222,273,207,4.0,11/12/2012,"Went here for Veterans Day.  They offer a free pizza and drink to veterans and active duty military.  The food was excellent and the manager thanked me for my service and gave me an additional coupon for another free pizza.  I ordered an app and they also comp'd that.  This review would have received a five however the service was spotty and slow.  Our server, Bridget, really did the best that she could as the hostess seated three of her tables at once and she also had two tables on the patio.  Simple poor work distribution.  As a result of this, we did go for extended periods without service to the point of having to stop another server to get drink refills.  Overall it was a good experience and I will return to this location.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Jane Y.,"Cary, NC",155,347,98,4.0,4/9/2012,"I never thought that I'd request going to CPK until last weekend, when I did. They have a great grilled vegetable salad that I've gotten twice. it is really good and it's cool that you can order half portions of it. They are also pretty generous with avocados on their dishes, which is another reason why I like coming here. I've only had the grilled vegetable salad here, and will prob not get anything else. The flavoured sweet tea is often too sweet.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=20
Prisha P.,"Raleigh, NC",9,50,,2.0,5/3/2012,Horrible service!!!!!! I  went with my parents.. we asked for a sample of the wine which took a long time.. and then when we got our food we had to ask for utensils.. food was good.. but i doubt i will be back for a long time because the service was that bad...,https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Liwei Y.,"San Francisco, CA",37,258,198,4.0,9/22/2011,I feel like CPK used to be better...it's still good now. I am just sad they got rid of my favourite pizza here which was a tandoori chicken with mangos. I like unique different types of pizzas they make that you can't really find elsewhere. The tiramisu here is also good.,https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Andrew B.,"Chapel Hill, NC",21,126,10,4.0,8/13/2010,"I've always liked CPK.  I have a standing order of baja tortilla spring rolls and 5 cheese and fresh tomato pizza.  I like how they've started cataloging their take-out orders, so I don't have to repeat myself each time.  I'm never disappointed, it's always delicious and I leave feeling fat and happy like a deer tick on a dog's ear.  They also have the best salads around and excellent desserts.  We rarely eat in, as the atmosphere is nothing special, but their take-out consistency is some of the best around.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Ken P.,"Lakeland, FL",24,33,18,2.0,10/16/2011,"Pizza is good when you get it, but the service leaves a lot to be desired. Really not happy with the outcome.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Lindsay F.,"Bellefonte, PA",2,24,,4.0,8/27/2011,"CPK is very good. Standard pizzas are very good, as are more adventurous combinations. Gluten-free menu is also very good (& helpful) but there is not currently a gluten-free pizza crust, only non-pizza options on this menu. Brought our niece & she loved it too. Will definitely be back.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
chaz t.,"Durham, NC",11,100,32,5.0,11/7/2010,"This is one of those odd places that has been getting consistently better each time I have visited. Their food is very consistent and the service is remarkable. There is obviously a very significant quality and service effort underway at CPK. I applaud, and recognize, the effort. Bravo!",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Candi K.,"Allentown, PA",290,709,53,3.0,5/1/2008,"Right in the Southpoint Mall, they have a nice outdoor seating area.  When I'm in town for business, I like to eat dinner on the terrace.  The service isn't rushed and the food is normally pretty good.  I enjoy their tortilla soup.  The pizzas are huge!  I wish they offered a smaller version for single diners. I basically eat here so that I can people watch when they weather's warm.  Though the food's good, I don't think I'd go here unless I could eat outside.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Melanie D.,"Mountain View, CA",41,203,1,3.0,12/21/2005,"I wish I could give half stars, because I didn't think this place was quite a 4 but I don't think it's a 3 either.    I ordered the Shrimp Scampi pizza, which I thought was very tasty but a little pricey ($12) for the size the pizza came in.  It also had a lot of onions.  A LOT.    My boyfriend was with me and ordered the BLT salad so we got to share.  The salad was yummy (I especially liked the avacado), but it didn't feel traditionally salad-y.  None of the salads looked very healthy, actually, now that I think about it.  The service was prompt, but wasn't very attentive to small details.  For example, they filled our cups a lot but only with liquid.  By the end of the meal, I had a lot of sweet tea and no ice, making the whole mixture just too sugary.  Overall, the entire experience was slightly above average, but not by much.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Bradford S.,"Durham, NC",12,48,1,4.0,9/17/2007,"Consistency means something in dining.  Every time we eat at CPK we have a good salad and good service.  Plus, we seem to get customer service surveys -- which means that if you answer some questions on-line -- you get a free app!  Score! A place with the words:  California, Pizza, and Kitchen in the title can't be half bad!  I really enjoy their fresh salads!",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Nicole B.,"Cary, NC",1,18,6,4.0,5/15/2012,"Good pizza, good service.  We got the white pizza and added chicken.  The menu only has one size pizza on it, which is different than other California Pizza Kitchen's where they have different size options.  Maybe they do if you ask for them, just not on the menu.  We were not super hungry so we split a pizza.  Our pizza was $12.75 and smaller than expected.  2 pints of blue moon were 4.75 each.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Chas F.,"Tampa, FL",22,268,41,2.0,11/15/2011,"I usually love Cali pizza kitchen, but this one surprised me. I like going to chain restaurants while away from home because you can get what you know you like. They looked fairly busy but our party of 5 were quickly seated. We all ordered our usual. Four seasons, caesar salad, Hawaiian and cheese with olives. We sat there forever and ever! It seriously took like 30 min to get our pizzas! My four seasons looked like someone had dumped a ton of parmesan cheese all over it!! It has never come that way before and I hate parmesan cheese! But I was so hungry by that point I just ate it. The salad was awful. The lettuce was bitter and it seemed that they had washed the lettuce and didn't dry it before putting it into the bowl. So of course the dressing didn't stick. It was more like caesar soup! When the waiter finally came around I asked for the bill and luckily I had the exact amount. So we paid and got the heck out of there! Maybe it was just an off day here, because Cali pizza kitchen is so good!",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
annette r.,"Greensboro, NC",6,17,,4.0,9/7/2009,"This is my favorite place for unusual salads at Southpoint Mall. They are so big I take about half home to eat later. I love the Asian salad:  edamame, napa cabbage , peanuts,cilanto,wantons, and two dressings.  It must be lo-cal. Really good diet European sodas with free refills. staff is always pleasant.  My husband and I get a pizza and a salad to share and there are always leftovers.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=60
Sanjay G.,"Cary, NC",2,124,18,4.0,9/1/2012,"Good choices from salads to pizzas to sandwiches. Good selection of soups, salads, sandwitches, pizzas and pastas for vegetarians too.  They let you customize pretty much everything from your entry. Waiters pay attention, and I like this place. It's our standard stop in the evening after day full of shopping at the South point Mall.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Kristin W.,"Durham, NC",0,6,,5.0,4/19/2014,"Went here today with my daughter and seven of her friends for a birthday celebration. I really did not call them to make arrangements ahead. I called and asked if we could bring a cake in from outside. They were so friendly and accommodating. We called a few minutes before opening to say we were coming with 13 people to celebrate my daughter's birthday. They gave us a terrific waiter- Jacob- the best! and put tables together and gave us our own section. They provided bottomless lemonade, They lit the candles on our cake for us and brought it out. Jacob was awesome! Gave the girls puzzles to complete while they waited and gave out a prize. It was as if I had spent forever planning this. Could not have been better if I had! So thankful. On top of that the pizza was great as usual!",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Harry P.,"Chapel Hill, NC",103,157,73,4.0,9/18/2012,"My family and I love eating here. Service and food are almost always great. Pizza is the big draw, but some of their salads are gems:  Thai Crunch and Chinese Chicken salad for Asian inspired flavors Roasted vegetable - low carb and very delicious BBQ Chicken for a fun salad with a Tex Mex flavor Totally delish place. Also their kids meals are nicely priced and the sundaes are cheap.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Michael M.,"Durham, NC",198,3,,2.0,8/23/2014,"We came today to try out California Pizza Kitchen for the first time, when we got there, there was a line out the door, reinforcing our thoughts that this would be a pretty good dinner choice. After waiting for 10 minutes for a table, we were seated and our order was placed. The food came about 10 minutes later, and was just awful. The pizza was lukewarm and soggy, the BBQ chicken salad was just plain awful, and we didn't get the bread as an appetizer, wasn't even offered to us. We poked around at our food and asked for to-go drinks and the check. 10 minutes go by without a word from our server, no drinks, no check. Finally, she brings the drinks, but still no check. 3 minutes pass, and she finally brings the check without saying a word. Put my card in, she took the check and brought it back and almost threw it on our table. It was an awful experience and we won't be coming back.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Bonita E.,"Durham, NC",6,2,,4.0,9/19/2015,"Love the Thai crunch salad...always order it when at CPK.  It is fresh,crunchy and a whole lot for one meal..",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Mandar B.,"Santa Clara, CA",5,52,5,4.0,11/6/2012,Nice place to have food as like all CPK. Server was good so as the food and drinks. Good place to go if you are visiting like me :),https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Sungmin S.,"Richmond, VA",47,297,193,5.0,3/23/2012,"I dine at this CPK almost every time I come to Southpoint and I've had fantastic experiences. Delicious food, friendliness, nice atmosphere (get the patio!).. service has its good and bad days, which I think is understandable because this restaurant is in a big mall. My friends and I came in tonight before the hunger games premiere and ordered a few pizzas to go (so that we could eat while standing in line of course). They were very nice to us, handing me a separate plastic container for hot pepper flakes for the pizza (they spotted me looking for the flakes) and even giving a drink my friend ordered for free!",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Michael H.,"Baton Rouge, LA",59,577,89,4.0,5/13/2011,"It's too easy to come here and order the same pizza over and over again, and that's a shame, because this restaurant has some interesting options that make it a bit of a gem in an otherwise culinarily boring mall location. Our service was very polite and prompt, and our water glasses were never less than half full. I did the carnivore's delight (can't remember the name, but it's something like ""Meaty Pizza""), and it didn't disappoint.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Mike L.,"Wilmington, NC",28,59,35,5.0,4/14/2011,One of my favorite restaurants.  I usually order the BBQ chopped chicken salad with avocado.  It is very good.  I have also ordered their pizza which is very good as well.  I have been told by my kids that the kids mac n cheese is outstanding.  The service at this location is outstanding.  The restaurant manager made me an Irish coffee one night that was the best Irish coffee that I have had in NC.  I highly recommend this restaurant and location.,https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Calvin P.,"Chapel Hill, NC",33,76,27,3.0,10/17/2010,"I know a lot of folks enjoy ranting and looking down their nose at chain store restaurants. But CPK is a fantastic example of  the advantage that national branded restaurants can have.  I go on a group movie outing with a local meetup group about once a month and when we go to a movie at Southpointe, we usually wander over to CPK afterward for a late dinner/beer/hanging out whatever. There's usually anywhere from 12-20 of us and various combinations of singles, couples, etc.  The good folks at CPK never bat an eye at our large, loud, group. They rearrange tables so that we can all sit together. They do a great job at getting drink orders to us fast and taking our food orders quickly. They work hard to getting people's food to us as quickly as possible. They never seem to mind all the hassles of creating separate checks for everyone.  I _always_ leave a generous tip for the staff at this CPK because they make it fun and easy for our large groups. Kudos to them.  Their menu is full of good comfort food. I almost always get one of their personal sized pizzas, which are generally big enough to take half home for lunch the next day. Good selection of appetizers. And yes, a few health conscious choices as well.  And true to their big chain stereotype, they are very consistent. I often get their goat cheese and red pepper pizza and it always tastes fresh, good, and what I remembered from last time.  My only gripe is for the beer menu. Meh. Given that they have a full service bar and quite a few wines, I'm surprised at how boring the draft beer list usually is and how few impor tbeers there are.  So I dunno. I guess I'm gonna give them a 3 stars for the food. Nothing wrong with it. Hits the spot, but not spectacular.   But a the same time I give them a virtual 4 stars for setting an example for customer service and I'm happy to go back to them in the future.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Melissa I.,"Denver, CO",34,292,38,4.0,9/10/2011,"Meh. Overpriced chain restaurants never satisfy me. Good pizza and yummy, yet small, salads. My waiter offered me a refill on my strawberry lemonade, and then charged me for another drink. Kind of sneaky if you ask me. I deducted it from the amount I would have tipped and wrote him a note. Maybe that's passive-aggressive. =/",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Leela S.,"Chapel Hill, NC",26,104,1,1.0,10/29/2010,"Isn't CPK supposed to be speedy? We left after 30 minutes when it became apparent that the food we'd ordered 23 minutes previously wasn't going to appear anytime soon.  Our waitress was friendly enough and appeared to write something down on a ticket while we placed our order. Or was she just doodling? We had to wonder when about 15 minutes later some other dude came back and asked us what we'd ordered. And in between, we were offered at least two other tables'  food in the desperate hope it might be ours.  Watching all these poor waitstaff stumble out on the patio brandishing plates of food with no homes was a little comical.Or would have been if we hadn't been ravenous.With no sign of food in sight, no apology, no nothing, we beat a hasty retreat to the food court.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Denise M.,"Apex, NC",16,130,45,4.0,12/22/2010,"Every time we come here, I get the California Club pizza - chicken, bacon, lettuce, tomatoes, mayo and large slices of avocado - it's a cold pizza and just like a chicken club salad on pizza bread - excellent every time!  I can eat about half of it myself, so luckily my husband likes it, too, and we usually get an appetizer to share as well, like the dumplings. If I ever came say twice in the same week, maybe I'd try something else on the menu, but until then...it's a craving I've  got to fulfill. I did go with some friends earlier this month, and they enjoyed the fish tacos and the chicken marsala (if you love chicken marsala, you should try the one at Carrabba's...but that's another review).",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Katie P.,"San Francisco, CA",124,37,7,3.0,9/11/2010,"Update: I've been slightly disappointed with this location lately.  The last few times I've visited, the wait staff was sub par. The service was ridiculously slow and our server got 'switched out' mid meal because he 'had too many tables'.  On my last visit, we were not asked if we wanted to sit outside. Watched four parties get seated outside ahead of us. Once seated, our waitress took about 15 minutes to get our drinks. There was a hair in my brother's pizza. The management was good about making a new one and giving it to us for free. But, when combined with the ridiculously long wait, I admit I was a little peeved.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Ree E.,"Roanoke, VA",1,10,,5.0,7/17/2014,"The hostess here on Thursdays is awesome! I came last week and she helped me select the shrimp zucchini linguine. It was great. She was here again this Thursday. I was glad to see her smiling & gracious face! My severs & food were excellent too, but I came back a 2nd time because the hostess made me feel so welcome, even as a party of one!",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Reinaldo Rey S.,"Fort Bragg, NC",1,2,,4.0,9/5/2013,"Great atmosphere, the pizza is pretty good only thing is that it's a bit pricy but other than that the service, food, atmosphere is good.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Bethany A.,"Evanston, IL",312,315,50,4.0,12/15/2013,"I really like CPK's salads. The Cobb always tastes good and when I want something on the sweeter side the one with caramelized peaches hits the spot. Their pizzas are okay -- some of them are a little bit much for me, but I really like the CPK Club pizza. They put ranch on it, along with bacon and chicken and tomatoes and after it's baked, they top it with lettuce and avocado that's already been dressed (so kind of like a salad on a pizza) and it's delicious. Their pastas are okay, I liked the sauce for their chicken tequila pasta (it's a little tangy and not as rich) but there could have been more chicken and I wasn't a huge fan of the bell peppers and the onions in the dish. The spinach fettucine was a nice touch though. Their small plates are delicious. Asparagus and arugula salad with fresh parmesan and the white corn guac with chips... mm. Possibly my fave place to eat at Southpoint.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
PT S.,"Chapel Hill, NC",46,19,5,3.0,1/19/2012,"Talk about pizza options!  Took me twenty minutes to figure out what I wanted.  Good food all around, but beware of the Italian sodas, mad me crazy pee.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
Kinjal P.,"Atlanta, GA",54,76,,4.0,9/6/2011,"Great service, great food and great location.  Located right in South Point mall, it's hard to find a place that doesn't have an hour long wait sometimes.  We had about a 20 minute wait which was basically chump change in comparison to Maggianos and Cheesecake factory which both had an hour+ wait.  They have a new pizza - Habenoro Carnitas - and it is AWESOME!  Get it!",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
G M.,"Apex, NC",3,278,174,4.0,2/28/2014,"Hit CPK a few weeks ago to try their Gluten-Free pizzas, Mango Mojito and roasted veggie 1/2 salad.  The GF pizza was pretty good though I must say, GF is very difficult to execute.. but when you gotta do GF, you gotta do GF.    Whenever I am at Southpoint, this is usually my goto meal location.  I've always like their thin-rust pizzas and judging by the usual crowds at peak times, so do many other people!  Cheers.",https://www.yelp.com/biz/california-pizza-kitchen-durham?start=40
